store_id,store_name,street,city,state,zip,url,latitude,longitude,state_name,brand,updated
2242860,Richmond,3600 Klose Way,Richmond,CA,94806,https://locations.99only.com/ca/richmond/discount-store-297.html,37.9825283,-122.3179684,California,99 Cents Only,2024-07-27
2242779,San Leandro,699 Lewelling Boulevard,San Leandro,CA,94578,https://locations.99only.com/ca/sanleandro/discount-store-180.html,37.6878718,-122.1351291,California,99 Cents Only,2024-07-27
2242809,Hayward,20882 Mission Blvd,Hayward,CA,94541,https://locations.99only.com/ca/hayward/discount-store-217.html,37.684944,-122.0980352,California,99 Cents Only,2024-07-27
2242872,Fremont,41989 Fremont Blvd,Fremont,CA,94538,https://locations.99only.com/ca/fremont/discount-store-320.html,37.5243848,-121.9584204,California,99 Cents Only,2024-07-27
2242820,Antioch,2515 Somersville Rd,Antioch,CA,94509,https://locations.99only.com/ca/antioch/discount-store-228.html,38.0002186,-121.8385581,California,99 Cents Only,2024-07-27
2242844,San Jose,1915 W. San Carlos St,San Jose,CA,95128,https://locations.99only.com/ca/sanjose/discount-store-270.html,37.3237555,-121.9292671,California,99 Cents Only,2024-07-27
2242697,Silverlake,3600 W. Sunset Blvd,Los Angeles,CA,90026,https://locations.99only.com/ca/losangeles/discount-store-83.html,34.08999,-118.27736,California,99 Cents Only,2024-07-27
2242680,Los Angeles - Washington,422 E. Washington Blvd,Los Angeles,CA,90015,https://locations.99only.com/ca/losangeles/discount-store-62.html,34.0287877,-118.2611832,California,99 Cents Only,2024-07-27
2242681,Sunset,5270 Sunset Blvd,Los Angeles,CA,90027,https://locations.99only.com/ca/losangeles/discount-store-63.html,34.0976862,-118.3050067,California,99 Cents Only,2024-07-27
2242698,La Brea,852 N. La Brea Ave,Los Angeles,CA,90038,https://locations.99only.com/ca/losangeles/discount-store-84.html,34.0868782,-118.3437293,California,99 Cents Only,2024-07-27
2242651,Fairfax,601 S. Fairfax Ave,Los Angeles,CA,90036,https://locations.99only.com/ca/losangeles/discount-store-16.html,34.0646705,-118.3616753,California,99 Cents Only,2024-07-27
2242661,Wilshire,6121 Wilshire Blvd,Los Angeles,CA,90048,https://locations.99only.com/ca/losangeles/discount-store-41.html,34.0634111,-118.3623813,California,99 Cents Only,2024-07-27
2242677,East LA,3451 Whittier Blvd,Los Angeles,CA,90023,https://locations.99only.com/ca/losangeles/discount-store-59.html,34.0272627,-118.1990224,California,99 Cents Only,2024-07-27
2242656,Huntington Park - Pacific,6124 Pacific Blvd,Huntington Park,CA,90255,https://locations.99only.com/ca/huntingtonpark/discount-store-33.html,33.9846696,-118.224805,California,99 Cents Only,2024-07-27
2242732,Highland Park,6235 York Blvd,Los Angeles,CA,90042,https://locations.99only.com/ca/losangeles/discount-store-125.html,34.1152155,-118.1827535,California,99 Cents Only,2024-07-27
2242673,Glendale,6401 San Fernando Rd,Glendale,CA,91201,https://locations.99only.com/ca/glendale/discount-store-54.html,34.1659314,-118.2887022,California,99 Cents Only,2024-07-27
2242650,Maywood,6161 Atlantic Blvd,Maywood,CA,90270,https://locations.99only.com/ca/maywood/discount-store-14.html,33.981915,-118.1867752,California,99 Cents Only,2024-07-27
2242919,Ladera Heights,6921 La Tijera Blvd,Los Angeles,CA,90045,https://locations.99only.com/ca/losangeles/discount-store-375.html,33.9760305,-118.3742313,California,99 Cents Only,2024-07-27
2242936,Inglewood - Crenshaw,8451 Crenshaw Blvd,Inglewood,CA,90305,https://locations.99only.com/ca/inglewood/discount-store-392.html,33.9613371,-118.3272915,California,99 Cents Only,2024-07-27
2242720,Burbank,2407 W. Victory Blvd,Burbank,CA,91506,https://locations.99only.com/ca/burbank/discount-store-111.html,34.1848362,-118.3375197,California,99 Cents Only,2024-07-27
2242736,Lynwood,10821 Long Beach Blvd.,Lynwood,CA,90262,https://locations.99only.com/ca/lynwood/discount-store-130.html,33.9346308,-118.2136905,California,99 Cents Only,2024-07-27
2242909,Inglewood - Imperial,2762 Imperial Hwy,Inglewood,CA,90303,https://locations.99only.com/ca/inglewood/discount-store-364.html,33.9309083,-118.3244133,California,99 Cents Only,2024-07-27
2242784,Tracy,1320 W. 11th St,Tracy,CA,95376,https://locations.99only.com/ca/tracy/discount-store-185.html,37.7391972,-121.4422254,California,99 Cents Only,2024-07-27
2242684,Downey,11916 Paramount Blvd,Downey,CA,90241,https://locations.99only.com/ca/downey/discount-store-67.html,33.9340483,-118.1438117,California,99 Cents Only,2024-07-27
2242977,Via Campo,2809 Via Campo,Montebello,CA,90640,https://locations.99only.com/ca/montebello/discount-store-445.html,34.0314707,-118.1279549,California,99 Cents Only,2024-07-27
2242654,Pico Rivera,9535 Whittier Blvd,Pico Rivera,CA,90660,https://locations.99only.com/ca/picorivera/discount-store-31.html,33.99783,-118.0746821,California,99 Cents Only,2024-07-27
2242756,Bellflower,14317 Clark Ave,Bellflower,CA,90706,https://locations.99only.com/ca/bellflower/discount-store-152.html,33.9032882,-118.1352177,California,99 Cents Only,2024-07-27
2242947,Paramount - Downey,15727 Downey Ave,Paramount,CA,90723,https://locations.99only.com/ca/paramount/discount-store-406.html,33.8904001,-118.1527755,California,99 Cents Only,2024-07-27
2242821,North Hollywood - Victory,10911 Victory Boulevard,North Hollywood,CA,91506,https://locations.99only.com/ca/northhollywood/discount-store-230.html,34.187210,-118.368960,California,99 Cents Only,2024-07-27
2242906,West LA - Pico,11040 W Pico Blvd,Los Angeles,CA,90064,https://locations.99only.com/ca/losangeles/discount-store-361.html,34.0373645,-118.4333762,California,99 Cents Only,2024-07-27
2242783,Alhambra,2810 W. Alhambra Rd,Alhambra,CA,91801,https://locations.99only.com/ca/alhambra/discount-store-184.html,34.0978818,-118.1545993,California,99 Cents Only,2024-07-27
2242710,Pasadena - Colorado,1720 E. Colorado Blvd,Pasadena,CA,91106,https://locations.99only.com/ca/pasadena/discount-store-98.html,34.1456324,-118.1151025,California,99 Cents Only,2024-07-27
2242652,Hawthorne - 118th Street,11811 Hawthorne Blvd,Hawthorne,CA,90250,https://locations.99only.com/ca/hawthorne/discount-store-19.html,33.9270991,-118.3537639,California,99 Cents Only,2024-07-27
2242795,Gardena,15505 S. Normandie Ave,Gardena,CA,90247,https://locations.99only.com/ca/gardena/discount-store-199.html,33.8898509,-118.3006263,California,99 Cents Only,2024-07-27
2242900,Long Beach - Willow,1851 Willow St,Long Beach,CA,90755,https://locations.99only.com/ca/longbeach/discount-store-355.html,33.8051803,-118.1690426,California,99 Cents Only,2024-07-27
2242835,Long Beach - 20th Street,2012 Long Beach Blvd,Long Beach,CA,90806,https://locations.99only.com/ca/longbeach/discount-store-251.html,33.7943944,-118.1886032,California,99 Cents Only,2024-07-27
2242772,Long Beach - Orange Street,1190 E. Carson Street,Long Beach,CA,90806,https://locations.99only.com/ca/longbeach/discount-store-173.html,33.8317687,-118.1770865,California,99 Cents Only,2024-07-27
2242676,Lakewood,4929 Woodruff Ave,Lakewood,CA,90713,https://locations.99only.com/ca/lakewood/discount-store-58.html,33.8471723,-118.1167655,California,99 Cents Only,2024-07-27
2242873,Artesia,11732 South St,Artesia,CA,90701,https://locations.99only.com/ca/artesia/discount-store-321.html,33.8580158,-118.0835475,California,99 Cents Only,2024-07-27
2242745,Garden Grove - Valley View,12431 Valley View St,Garden Grove,CA,92845,https://locations.99only.com/ca/gardengrove/discount-store-141.html,33.7817379,-118.0309592,California,99 Cents Only,2024-07-27
2242958,Cypress - Walker,9937 Walker St,Cypress,CA,90630,https://locations.99only.com/ca/cypress/discount-store-418.html,33.8180747,-118.0380947,California,99 Cents Only,2024-07-27
2242669,Huntington Beach,15962 Springdale  St,Huntington Beach,CA,92649,https://locations.99only.com/ca/huntingtonbeach/discount-store-49.html,33.7307532,-118.0225998,California,99 Cents Only,2024-07-27
2242668,Harbor City,955 W. Sepulveda Blvd,Harbor City,CA,90502,https://locations.99only.com/ca/harborcity/discount-store-48.html,33.8117539,-118.2913055,California,99 Cents Only,2024-07-27
2242662,Woodman,8625 Woodman Ave,Arleta,CA,91331,https://locations.99only.com/ca/arleta/discount-store-42.html,34.2269624,-118.4342909,California,99 Cents Only,2024-07-27
2242819,North Hills,8723 Sepulveda Blvd,North Hills,CA,91343,https://locations.99only.com/ca/northhills/discount-store-227.html,34.2290839,-118.4689832,California,99 Cents Only,2024-07-27
2242679,North Hollywood,12711 Sherman Way,North Hollywood,CA,91605,https://locations.99only.com/ca/northhollywood/discount-store-61.html,34.2023039,-118.4098295,California,99 Cents Only,2024-07-27
2243029,Van Nuys,16107 Victory Blvd,Van Nuys,CA,91406,https://locations.99only.com/ca/vannuys/discount-store-450.html,34.1870079,-118.4850363,California,99 Cents Only,2024-07-27
2242674,Granada Hill,17040 Chatsworth St,Granada Hills,CA,91344,https://locations.99only.com/ca/granadahills/discount-store-55.html,34.2639928,-118.5038219,California,99 Cents Only,2024-07-27
2242667,Reseda,18215 Sherman Way,Reseda,CA,91335,https://locations.99only.com/ca/reseda/discount-store-47.html,34.2020416,-118.5299114,California,99 Cents Only,2024-07-27
2242962,Sylmar - Gladstone,13237 Gladstone Ave,Sylmar,CA,91342,https://locations.99only.com/ca/sylmar/discount-store-422.html,34.3114001,-118.4297275,California,99 Cents Only,2024-07-27
2242970,Northridge - Tampa,8750 Tampa Ave,Northridge,CA,91324,https://locations.99only.com/ca/northridge/discount-store-435.html,34.2296496,-118.5527188,California,99 Cents Only,2024-07-27
2242863,Redondo Beach,2701 Manhattan Beach Blvd,Redondo Beach,CA,90278,https://locations.99only.com/ca/redondobeach/discount-store-310.html,33.8885475,-118.3624299,California,99 Cents Only,2024-07-27
2242842,Torrance - 182nd Street,1820 W. 182nd St,Torrance,CA,90504,https://locations.99only.com/ca/torrance/discount-store-266.html,33.8645752,-118.3100422,California,99 Cents Only,2024-07-27
2242921,El Segundo,300 Richmond St,El Segundo,CA,90245,https://locations.99only.com/ca/elsegundo/discount-store-377.html,33.919876,-118.4169601,California,99 Cents Only,2024-07-27
2242683,South Bay,5130 190th St,Torrance,CA,90504,https://locations.99only.com/ca/torrance/discount-store-65.html,33.8581561,-118.3669202,California,99 Cents Only,2024-07-27
2242922,Carson,619 E. University Dr,Carson,CA,90746,https://locations.99only.com/ca/carson/discount-store-378.html,33.859165,-118.2651789,California,99 Cents Only,2024-07-27
2242659,Santa Ana,1514 N. Main St,Santa Ana,CA,92701,https://locations.99only.com/ca/santaana/discount-store-39.html,33.7583434,-117.8678641,California,99 Cents Only,2024-07-27
2242928,Tustin,13721 Newport Ave,Tustin,CA,92780,https://locations.99only.com/ca/tustin/discount-store-384.html,33.7418548,-117.8203528,California,99 Cents Only,2024-07-27
2242889,Orange,789 South Tustin St,Orange,CA,92866,https://locations.99only.com/ca/orange/discount-store-341.html,33.7755169,-117.8350749,California,99 Cents Only,2024-07-27
2242963,Tustin - Red Hill,14551 Red Hill Ave,Tustin,CA,92780,https://locations.99only.com/ca/tustin/discount-store-425.html,33.7276803,-117.8226253,California,99 Cents Only,2024-07-27
2242692,Santa Ana - Bristol,2311 S. Bristol St,Santa Ana,CA,92704,https://locations.99only.com/ca/santaana/discount-store-77.html,33.7154917,-117.8844042,California,99 Cents Only,2024-07-27
2242663,Garden Grove - Westminster,9920 Westminster Ave,Garden Grove,CA,92844,https://locations.99only.com/ca/gardengrove/discount-store-43.html,33.7583988,-117.9557452,California,99 Cents Only,2024-07-27
2242709,Huntington Beach - Brookhurst,19050 Brookhurst St,Huntington Beach,CA,92646,https://locations.99only.com/ca/huntingtonbeach/discount-store-97.html,33.6858654,-117.9529066,California,99 Cents Only,2024-07-27
2242773,Costa Mesa,2180 Harbor Blvd,Costa Mesa,CA,92627,https://locations.99only.com/ca/costamesa/discount-store-174.html,33.6538034,-117.9188358,California,99 Cents Only,2024-07-27
2242690,Huntington Beach - Beach Blvd,16672 Beach Blvd,Huntington Beach,CA,92647,https://locations.99only.com/ca/huntingtonbeach/discount-store-75.html,33.7203397,-117.9875915,California,99 Cents Only,2024-07-27
2242916,Garden Grove - Magnolia,11072 Magnolia St.,Garden Grove,CA,92841,https://locations.99only.com/ca/gardengrove/discount-store-372.html,33.8021122,-117.9742314,California,99 Cents Only,2024-07-27
2242864,Lomita,2159-2167 Pacific Coast Hwy,Lomita,CA,90717,https://locations.99only.com/ca/lomita/discount-store-311.html,33.7902843,-118.3188894,California,99 Cents Only,2024-07-27
2243014,Houston - Bellaire,5800 Bellaire Suite 1-101,Houston,TX,77081,https://locations.99only.com/tx/houston/discount-store-2860.html,29.7062061,-95.4839459,Texas,99 Cents Only,2024-07-27
2242981,Houston - Westheimer,7639 Westheimer,Houston,TX,77063,https://locations.99only.com/tx/houston/discount-store-2802.html,29.7363451,-95.5039196,Texas,99 Cents Only,2024-07-27
2242990,Houston - Gessner,"8700 S. Gessner, #100",Houston,TX,77074,https://locations.99only.com/tx/houston/discount-store-2816.html,29.685835,-95.5296598,Texas,99 Cents Only,2024-07-27
2243026,Houston - Stella Link,9333 Stella Link Rd,Houston,TX,77025,https://locations.99only.com/tx/houston/discount-store-2883.html,29.6805473,-95.4392094,Texas,99 Cents Only,2024-07-27
2242999,Houston - Chimney Rock,11320 Chimney Rock Rd,Houston,TX,77035,https://locations.99only.com/tx/houston/discount-store-2836.html,29.657472,-95.4780269,Texas,99 Cents Only,2024-07-27
2242988,Houston - Bissonnet,11873 Bissonnet St,Houston,TX,77099,https://locations.99only.com/tx/houston/discount-store-2814.html,29.6741349,-95.5860573,Texas,99 Cents Only,2024-07-27
2242998,Houston - Westheimer/Hwy 6,14310 Westheimer Rd,Houston,TX,77077,https://locations.99only.com/tx/houston/discount-store-2835.html,29.736546,-95.6411278,Texas,99 Cents Only,2024-07-27
2243017,Houston - Tidwell,5550 N. Fwy,Houston,TX,77076,https://locations.99only.com/tx/houston/discount-store-2874.html,29.8480935,-95.3927726,Texas,99 Cents Only,2024-07-27
2243010,Houston - Lawndale,7061 Lawndale St,Houston,TX,77023,https://locations.99only.com/tx/houston/discount-store-2852.html,29.7182918,-95.2957943,Texas,99 Cents Only,2024-07-27
2243008,Houston - Hobby,8330 Broadway St,Houston,TX,77061,https://locations.99only.com/tx/houston/discount-store-2850.html,29.6708081,-95.2779809,Texas,99 Cents Only,2024-07-27
2242701,Woodland Hills,19836 Ventura Blvd,Woodland Hills,CA,91364,https://locations.99only.com/ca/woodlandhills/discount-store-87.html,34.1715144,-118.5642234,California,99 Cents Only,2024-07-27
2242686,Arcadia,140 E. Duarte Rd,Arcadia,CA,91006,https://locations.99only.com/ca/arcadia/discount-store-69.html,34.1299324,-118.026568,California,99 Cents Only,2024-07-27
2242671,El Monte,11114 Ramona Blvd,El Monte,CA,91731,https://locations.99only.com/ca/elmonte/discount-store-52.html,34.0726051,-118.0309592,California,99 Cents Only,2024-07-27
2242944,S. El Monte - Durfee,2035 Durfee St,South El Monte,CA,91733,https://locations.99only.com/ca/southelmonte/discount-store-403.html,34.0472292,-118.0298762,California,99 Cents Only,2024-07-27
2242655,Norwalk,14029 Pioneer Blvd,Norwalk,CA,90650,https://locations.99only.com/ca/norwalk/discount-store-32.html,33.9035403,-118.0834163,California,99 Cents Only,2024-07-27
2242802,Salinas,102 E. Laurel Dr,Salinas,CA,93906,https://locations.99only.com/ca/salinas/discount-store-208.html,36.6982184,-121.6508584,California,99 Cents Only,2024-07-27
2242805,San Diego - Marketplace,265 Marketplace Ave,San Diego,CA,92113,https://locations.99only.com/ca/sandiego/discount-store-212.html,32.7029596,-117.1000473,California,99 Cents Only,2024-07-27
2242748,San Diego - University,5931 University Ave,San Diego,CA,92115,https://locations.99only.com/ca/sandiego/discount-store-144.html,32.7494904,-117.0692488,California,99 Cents Only,2024-07-27
2242713,National City,1320 Highland Ave,National City,CA,91950,https://locations.99only.com/ca/nationalcity/discount-store-101.html,32.6730826,-117.0977238,California,99 Cents Only,2024-07-27
2242754,La Mesa,7908 El Cajon Blvd,La Mesa,CA,91941,https://locations.99only.com/ca/lamesa/discount-store-150.html,32.7700679,-117.0269048,California,99 Cents Only,2024-07-27
2242746,San Diego - Clairemont,4140 Clairemont Mesa Blvd,San Diego,CA,92117,https://locations.99only.com/ca/sandiego/discount-store-142.html,32.830411,-117.2022827,California,99 Cents Only,2024-07-27
2242858,El Cajon - Fletcher,2320 Fletcher Pkwy,El Cajon,CA,92020,https://locations.99only.com/ca/elcajon/discount-store-293.html,32.8032086,-116.9960035,California,99 Cents Only,2024-07-27
2242975,Chula Vista - 3rd Ave,1030 3rd Ave,Chula Vista,CA,91911,https://locations.99only.com/ca/chulavista/discount-store-443.html,32.6154852,-117.0715014,California,99 Cents Only,2024-07-27
2242955,Santee - Mission Gorge,9751 Mission Gorge Rd,Santee,CA,92071,https://locations.99only.com/ca/santee/discount-store-415.html,32.8372428,-116.9851502,California,99 Cents Only,2024-07-27
2242689,San Diego,1862 Palm Ave,San Diego,CA,92154,https://locations.99only.com/ca/sandiego/discount-store-73.html,32.5846273,-117.0934743,California,99 Cents Only,2024-07-27
2242914,Mira Mesa,10765 Camino Ruiz Blvd,San Diego,CA,92126,https://locations.99only.com/ca/sandiego/discount-store-369.html,32.9147336,-117.142744,California,99 Cents Only,2024-07-27
2243004,Dallas - Live Oak,4500 Live Oak St,Dallas,TX,75204,https://locations.99only.com/tx/dallas/discount-store-2845.html,32.7991208,-96.7755859,Texas,99 Cents Only,2024-07-27
