store_id,store_name,street,city,state,zip,url,latitude,longitude,state_name,brand,updated
2243005,Dallas - Bruton,9009 Bruton Rd,Dallas,TX,75217,https://locations.99only.com/tx/dallas/discount-store-2847.html,32.7491775,-96.6662969,Texas,99 Cents Only,2024-07-27
2243000,Dallas - Preston,13444 Preston Rd,Dallas,TX,75240,https://locations.99only.com/tx/dallas/discount-store-2837.html,32.9313022,-96.8025304,Texas,99 Cents Only,2024-07-27
2242993,Garland - Centerville,950 W. Centerville Rd,Garland,TX,75041,https://locations.99only.com/tx/garland/discount-store-2821.html,32.8585714,-96.643602,Texas,99 Cents Only,2024-07-27
2243019,Mesquite,3330 N. Galloway Ave,Mesquite,TX,75150,https://locations.99only.com/tx/mesquite/discount-store-2876.html,32.8118397,-96.6090008,Texas,99 Cents Only,2024-07-27
2243022,Duncanville,410 E.Camp Wisdom Rd,Duncanville,TX,75116,https://locations.99only.com/tx/duncanville/discount-store-2879.html,32.661428,-96.902027,Texas,99 Cents Only,2024-07-27
2242994,Garland - Buckingham,1445 West Buckingham Road,Garland,TX,75040,https://locations.99only.com/tx/garland/discount-store-2822.html,32.9317057,-96.6498884,Texas,99 Cents Only,2024-07-27
2243002,Dallas - Frankford,3632 Frankford Rd,Dallas,TX,75287,https://locations.99only.com/tx/dallas/discount-store-2840.html,32.9956878,-96.8542551,Texas,99 Cents Only,2024-07-27
2243027,Arlington,908 E. Pioneer Pkwy,Arlington,TX,76010,https://locations.99only.com/tx/arlington/discount-store-2885.html,32.7069288,-97.0964924,Texas,99 Cents Only,2024-07-27
2242992,Colleyville,3901 Colleyville Blvd,Colleyville,TX,76034,https://locations.99only.com/tx/colleyville/discount-store-2818.html,32.8668879,-97.171029,Texas,99 Cents Only,2024-07-27
2242688,Baldwin Park,14151 Ramona Blvd,Baldwin Park,CA,91706,https://locations.99only.com/ca/baldwinpark/discount-store-72.html,34.0867895,-117.9653546,California,99 Cents Only,2024-07-27
2242675,La Puente,1617 Hacienda Blvd,La Puente,CA,91744,https://locations.99only.com/ca/lapuente/discount-store-56.html,34.0494561,-117.9473251,California,99 Cents Only,2024-07-27
2242791,Hacienda Heights,1120 Hacienda Blvd,Hacienda Heights,CA,91745,https://locations.99only.com/ca/haciendaheights/discount-store-193.html,34.0098399,-117.9619338,California,99 Cents Only,2024-07-27
2242888,Covina - Azusa Avenue,543 N. Azusa Ave,Covina,CA,91722,https://locations.99only.com/ca/covina/discount-store-340.html,34.0897646,-117.9089722,California,99 Cents Only,2024-07-27
2242965,West Covina - Amar,1516 Amar Rd,West Covina,CA,91792,https://locations.99only.com/ca/westcovina/discount-store-428.html,34.0294197,-117.9141443,California,99 Cents Only,2024-07-27
2242966,Norwalk - NW,12301 Norwalk Blvd,Norwalk,CA,90650,https://locations.99only.com/ca/norwalk/discount-store-429.html,33.9197218,-118.0739505,California,99 Cents Only,2024-07-27
2242941,Canoga Park - DeSoto,6820 De Soto Ave,Canoga Park,CA,91303,https://locations.99only.com/ca/canogapark/discount-store-400.html,34.1946272,-118.5872752,California,99 Cents Only,2024-07-27
2242807,Simi Valley - Los Angeles Ave,1293B Los Angeles Ave,Simi Valley,CA,93065,https://locations.99only.com/ca/simivalley/discount-store-214.html,34.2732522,-118.7752754,California,99 Cents Only,2024-07-27
2242672,Fullerton,1845 N. Orangethorpe Ave,Fullerton,CA,92833,https://locations.99only.com/ca/fullerton/discount-store-53.html,33.859812,-117.961748,California,99 Cents Only,2024-07-27
2242786,Fullerton - Chapman,2450 E. Chapman Ave,Fullerton,CA,92831,https://locations.99only.com/ca/fullerton/discount-store-187.html,33.8731389,-117.8878242,California,99 Cents Only,2024-07-27
2242694,El Cajon,1766 E. Main St,El Cajon,CA,92021,https://locations.99only.com/ca/elcajon/discount-store-80.html,32.814494,-116.9183625,California,99 Cents Only,2024-07-27
2242711,San Ysidro,121 Louisiana Ave,San Ysidro,CA,92173,https://locations.99only.com/ca/sanysidro/discount-store-99.html,32.5498475,-117.0381238,California,99 Cents Only,2024-07-27
2242729,Placentia,1260 E. Yorba Linda Blvd,Placentia,CA,92870,https://locations.99only.com/ca/placentia/discount-store-122.html,33.8874163,-117.8400246,California,99 Cents Only,2024-07-27
2242836,Brea - Imperial,820 East Imperial Hwy,Brea,CA,92821,https://locations.99only.com/ca/brea/discount-store-253.html,33.9126688,-117.8927565,California,99 Cents Only,2024-07-27
2242813,Brea,1261 W. Central Ave,Brea,CA,92821,https://locations.99only.com/ca/brea/discount-store-221.html,33.9326429,-117.9171194,California,99 Cents Only,2024-07-27
2242841,Stockton - March Lane,1449 W. March Ln,Stockton,CA,95207,https://locations.99only.com/ca/stockton/discount-store-264.html,37.9897927,-121.3233346,California,99 Cents Only,2024-07-27
2242658,La Mirada,14540 E. Leffingwell Rd,La Mirada,CA,90638,https://locations.99only.com/ca/lamirada/discount-store-37.html,33.9241108,-118.0213534,California,99 Cents Only,2024-07-27
2242691,Whittier,15345 Whittier Blvd,Whittier,CA,90603,https://locations.99only.com/ca/whittier/discount-store-76.html,33.946775,-117.9987547,California,99 Cents Only,2024-07-27
2243003,Houston - Little York,10702 Easttex Fwy,Houston,TX,77093,https://locations.99only.com/tx/houston/discount-store-2843.html,29.8680007,-95.3273248,Texas,99 Cents Only,2024-07-27
2242996,Houston - Almeda Genoa,10220 Almeda Genoa Road,Houston,TX,77034,https://locations.99only.com/tx/houston/discount-store-2830.html,29.6267414,-95.2324589,Texas,99 Cents Only,2024-07-27
2242983,Houston - Hwy 6/Keith,4980 N. Highway 6,Houston,TX,77084,https://locations.99only.com/tx/houston/discount-store-2804.html,29.8497982,-95.6445628,Texas,99 Cents Only,2024-07-27
2243020,Katy - Fry,3111 N. Fry Rd,Katy,TX,77449,https://locations.99only.com/tx/katy/discount-store-2877.html,29.8168612,-95.7210974,Texas,99 Cents Only,2024-07-27
2242987,Houston - Bammel,13749 State Hwy 249,Houston,TX,77086,https://locations.99only.com/tx/houston/discount-store-2813.html,29.9195,-95.4957244,Texas,99 Cents Only,2024-07-27
2242781,Phoenix - Thomas,7620 W. Thomas Rd,Phoenix,AZ,85033,https://locations.99only.com/az/phoenix/discount-store-182.html,33.4816262,-112.2217582,Arizona,99 Cents Only,2024-07-27
2242817,Phoenix - 51st Avenue,5010 W. Indian School Rd,Phoenix,AZ,85031,https://locations.99only.com/az/phoenix/discount-store-225.html,33.4963304,-112.1665875,Arizona,99 Cents Only,2024-07-27
2242777,Glendale (AZ),5340 W. Glendale Ave,Glendale,AZ,85301,https://locations.99only.com/az/glendale/discount-store-178.html,33.5393014,-112.1741811,Arizona,99 Cents Only,2024-07-27
2242917,Laveen,3610 W. Baseline Rd,Laveen,AZ,85339,https://locations.99only.com/az/laveen/discount-store-373.html,33.3791032,-112.136408,Arizona,99 Cents Only,2024-07-27
2242724,Phoenix - Indian School,1240 Indian School Rd,Phoenix,AZ,85014,https://locations.99only.com/az/phoenix/discount-store-116.html,33.4950599,-112.0549959,Arizona,99 Cents Only,2024-07-27
2242737,Phoenix - Peoria,3518 W. Peoria Ave,Phoenix,AZ,85029,https://locations.99only.com/az/phoenix/discount-store-131.html,33.5833307,-112.1354766,Arizona,99 Cents Only,2024-07-27
2242850,Phoenix - Central Avenue,6018 S. Central Ave,Phoenix,AZ,85042,https://locations.99only.com/az/phoenix/discount-store-282.html,33.3916291,-112.0747811,Arizona,99 Cents Only,2024-07-27
2242822,Goodyear,13540 W. Van Buren St,Goodyear,AZ,85338,https://locations.99only.com/az/goodyear/discount-store-231.html,33.450992,-112.3508209,Arizona,99 Cents Only,2024-07-27
2242815,Phoenix - 12th Street,7830 N. 12th St,Phoenix,AZ,85020,https://locations.99only.com/az/phoenix/discount-store-223.html,33.5520185,-112.0583493,Arizona,99 Cents Only,2024-07-27
2242812,Peoria,8375 W. Thunderbird Rd,Peoria,AZ,85381,https://locations.99only.com/az/peoria/discount-store-220.html,33.6085347,-112.23924,Arizona,99 Cents Only,2024-07-27
2242721,Rowland Heights,19033 E. Colima Rd,Rowland Heights,CA,91748,https://locations.99only.com/ca/rowlandheights/discount-store-112.html,33.9882724,-117.8882887,California,99 Cents Only,2024-07-27
2242731,Ventura,2709 E. Main St,Ventura,CA,93003,https://locations.99only.com/ca/ventura/discount-store-124.html,34.2743125,-119.2601473,California,99 Cents Only,2024-07-27
2242699,Port Hueneme,2551 N. Ventura Rd,Port Hueneme,CA,93041,https://locations.99only.com/ca/porthueneme/discount-store-85.html,34.1768977,-119.1962057,California,99 Cents Only,2024-07-27
2242726,Oxnard - Ventura Blvd,1855 E. Ventura Blvd,Oxnard,CA,93036,https://locations.99only.com/ca/oxnard/discount-store-118.html,34.2264501,-119.1522743,California,99 Cents Only,2024-07-27
2242722,Camarillo,301 Arneil Rd,Camarillo,CA,93010,https://locations.99only.com/ca/camarillo/discount-store-113.html,34.2197879,-119.0408558,California,99 Cents Only,2024-07-27
2242743,Lompoc,1309 N. H St,Lompoc,CA,93436,https://locations.99only.com/ca/lompoc/discount-store-139.html,34.659016,-120.4592677,California,99 Cents Only,2024-07-27
2242798,Fresno - Kings Canyon,4979 Kings Canyon Blvd,Fresno,CA,93727,https://locations.99only.com/ca/fresno/discount-store-204.html,36.7375294,-119.7287478,California,99 Cents Only,2024-07-27
2242742,Clovis,770 W. Shaw Ave,Clovis,CA,93612,https://locations.99only.com/ca/clovis/discount-store-138.html,36.8069864,-119.7256821,California,99 Cents Only,2024-07-27
2242789,Madera,1333 Country Club Dr,Madera,CA,93638,https://locations.99only.com/ca/madera/discount-store-191.html,36.9783259,-120.0720301,California,99 Cents Only,2024-07-27
2242855,Hanford,550 N. 11th Ave,Hanford,CA,93230,https://locations.99only.com/ca/hanford/discount-store-290.html,36.3297834,-119.6569786,California,99 Cents Only,2024-07-27
2242758,Visalia,2701 S. Mooney Blvd,Visalia,CA,93277,https://locations.99only.com/ca/visalia/discount-store-155.html,36.306585,-119.3153242,California,99 Cents Only,2024-07-27
2242848,Tulare,1035 E. Prosperity Ave,Tulare,CA,93274,https://locations.99only.com/ca/tulare/discount-store-279.html,36.2242205,-119.3316592,California,99 Cents Only,2024-07-27
2242878,Foothill Ranch,26542 Towne Centre Dr,Foothill Ranch,CA,92610,https://locations.99only.com/ca/foothillranch/discount-store-327.html,33.6793335,-117.6679603,California,99 Cents Only,2024-07-27
2242794,Lake Forest,23829 El Toro Rd,Lake Forest,CA,92630,https://locations.99only.com/ca/lakeforest/discount-store-198.html,33.6169432,-117.7064554,California,99 Cents Only,2024-07-27
2242747,Las Vegas - Charleston,1155 E. Charleston Blvd,Las Vegas,NV,89104,https://locations.99only.com/nv/lasvegas/discount-store-143.html,36.1595051,-115.1376854,Nevada,99 Cents Only,2024-07-27
2242715,Las Vegas - Nellis,45 North Nellis Blvd,Las Vegas,NV,89110,https://locations.99only.com/nv/lasvegas/discount-store-105.html,36.1606265,-115.0636512,Nevada,99 Cents Only,2024-07-27
2242930,Las Vegas - Cheyenne,3258 N. Las Vegas Blvd,Las Vegas,NV,89115,https://locations.99only.com/nv/lasvegas/discount-store-386.html,36.2162334,-115.0930257,Nevada,99 Cents Only,2024-07-27
2242706,Las Vegas - Flamingo,1325 E. Flamingo Rd,Las Vegas,NV,89119,https://locations.99only.com/nv/lasvegas/discount-store-94.html,36.1139553,-115.1361104,Nevada,99 Cents Only,2024-07-27
2242792,Las Vegas - Decatur,1200 S. Decatur Blvd,Las Vegas,NV,89102,https://locations.99only.com/nv/lasvegas/discount-store-195.html,36.1573953,-115.2072944,Nevada,99 Cents Only,2024-07-27
2242859,Las Vegas - Ocotillo,2419 E. Tropicana,Las Vegas,NV,89121,https://locations.99only.com/nv/lasvegas/discount-store-294.html,36.0987103,-115.1182634,Nevada,99 Cents Only,2024-07-27
2242725,Las Vegas - Craig,"1435 W. Craig Rd., Ste 3",North Las Vegas,NV,89032,https://locations.99only.com/nv/northlasvegas/discount-store-117.html,36.2378222,-115.1607472,Nevada,99 Cents Only,2024-07-27
2242738,Las Vegas - Tropicana,4910 Tropicana Ave,Las Vegas,NV,89121,https://locations.99only.com/nv/lasvegas/discount-store-132.html,36.1010066,-115.0656895,Nevada,99 Cents Only,2024-07-27
2242883,Las Vegas - Rancho,3141 N. Rancho Dr,Las Vegas,NV,89130,https://locations.99only.com/nv/lasvegas/discount-store-333.html,36.216137,-115.2133427,Nevada,99 Cents Only,2024-07-27
2242728,Las Vegas - Spring Mountain,7239 Spring Mountain Rd.,Las Vegas,NV,89117,https://locations.99only.com/nv/lasvegas/discount-store-120.html,36.1253256,-115.2497704,Nevada,99 Cents Only,2024-07-27
2242703,Azusa,307 N. Citrus Ave,Azusa,CA,91702,https://locations.99only.com/ca/azusa/discount-store-90.html,34.126854,-117.8914864,California,99 Cents Only,2024-07-27
2242890,San Dimas,602 W Arrow Hwy,San Dimas,CA,91773,https://locations.99only.com/ca/sandimas/discount-store-343.html,34.1035935,-117.8189998,California,99 Cents Only,2024-07-27
2242682,Ontario,430 N. Mountain Ave,Ontario,CA,91761,https://locations.99only.com/ca/ontario/discount-store-64.html,34.067906,-117.6692436,California,99 Cents Only,2024-07-27
2242716,Upland,229 E. Foothill Blvd,Upland,CA,91786,https://locations.99only.com/ca/upland/discount-store-107.html,34.10706,-117.6481019,California,99 Cents Only,2024-07-27
2242979,Ontario - S. Euclid,1714 S. Euclid Ave,Ontario,CA,91762,https://locations.99only.com/ca/ontario/discount-store-448.html,34.0425342,-117.65201,California,99 Cents Only,2024-07-27
2242708,Chino Hills,4050 Chino Hills Pkwy,Chino,CA,91710,https://locations.99only.com/ca/chino/discount-store-96.html,33.9838544,-117.7161695,California,99 Cents Only,2024-07-27
2242920,Ontario - Grove,2522 S. Grove Ave,Ontario,CA,91761,https://locations.99only.com/ca/ontario/discount-store-376.html,34.0276995,-117.6286386,California,99 Cents Only,2024-07-27
2242719,Rancho Cucamonga,9640 Baseline Rd,Rancho Cucamonga,CA,91701,https://locations.99only.com/ca/ranchocucamonga/discount-store-110.html,34.1225466,-117.5949356,California,99 Cents Only,2024-07-27
2242910,Rancho Cucamonga - Foothill,10848 Foothill Blvd,Rancho Cucamonga,CA,91730,https://locations.99only.com/ca/ranchocucamonga/discount-store-365.html,34.1078664,-117.5682032,California,99 Cents Only,2024-07-27
2242776,Stockton - Hammer Lane,1120 E. Hammer Ln,Stockton,CA,95210,https://locations.99only.com/ca/stockton/discount-store-177.html,38.0193696,-121.2978613,California,99 Cents Only,2024-07-27
2242760,Las Vegas - Lake Mead,7470 W. Lakemead Blvd,Las Vegas,NV,89128,https://locations.99only.com/nv/lasvegas/discount-store-159.html,36.1974586,-115.2569943,Nevada,99 Cents Only,2024-07-27
2242804,Las Vegas - Beltway,4920 S. Fort Apache Rd,Las Vegas,NV,89148,https://locations.99only.com/nv/lasvegas/discount-store-211.html,36.0992136,-115.2958896,Nevada,99 Cents Only,2024-07-27
2242870,Poway,12369 Poway Rd,Poway,CA,92064,https://locations.99only.com/ca/poway/discount-store-318.html,32.9509348,-117.0632228,California,99 Cents Only,2024-07-27
2242874,Phoenix - 43rd Avenue,4240 W. Bell Rd,Glendale,AZ,85308,https://locations.99only.com/az/glendale/discount-store-322.html,33.6408339,-112.1505305,Arizona,99 Cents Only,2024-07-27
2242797,Phoenix - Tatum,12805 N. Tatum Blvd,Phoenix,AZ,85032,https://locations.99only.com/az/phoenix/discount-store-203.html,33.6021495,-111.9765435,Arizona,99 Cents Only,2024-07-27
2242769,Sacramento - Elkhorn,4319 Elkhorn Blvd,Sacramento,CA,95842,https://locations.99only.com/ca/sacramento/discount-store-168.html,38.69561,-121.3625614,California,99 Cents Only,2024-07-27
2242774,El Camino,2224 El Camino Ave,Sacramento,CA,95821,https://locations.99only.com/ca/sacramento/discount-store-175.html,38.6098144,-121.4137419,California,99 Cents Only,2024-07-27
2242881,Roseville - Douglas,1617 Douglas Blvd Suite 2,Roseville,CA,95661,https://locations.99only.com/ca/roseville/discount-store-331.html,38.7454703,-121.2642908,California,99 Cents Only,2024-07-27
2242782,Northgate,2351 Northgate Blvd,Sacramento,CA,95833,https://locations.99only.com/ca/sacramento/discount-store-183.html,38.6093295,-121.4772173,California,99 Cents Only,2024-07-27
2242897,Sacramento - Florin,4440 Florin Rd,Sacramento,CA,95823,https://locations.99only.com/ca/sacramento/discount-store-352.html,38.4947732,-121.4530276,California,99 Cents Only,2024-07-27
2242871,Yuba City,830 Colusa Ave,Yuba City,CA,95991,https://locations.99only.com/ca/yubacity/discount-store-319.html,39.1411102,-121.6281654,California,99 Cents Only,2024-07-27
2242759,Lodi,300 W. Kettleman Ln,Lodi,CA,95240,https://locations.99only.com/ca/lodi/discount-store-157.html,38.1141564,-121.2773447,California,99 Cents Only,2024-07-27
2242918,Las Vegas - Blue Diamond,3835 Blue Diamond Rd,Las Vegas,NV,89139,https://locations.99only.com/nv/lasvegas/discount-store-374.html,36.0384333,-115.1909852,Nevada,99 Cents Only,2024-07-27
2242961,Las Vegas - Eastern / Warm Springs,7380 S. Eastern Ave,Las Vegas,NV,89123,https://locations.99only.com/nv/lasvegas/discount-store-421.html,36.055626,-115.1167462,Nevada,99 Cents Only,2024-07-27
2242771,Henderson - Marks,520 Marks St. #C,Henderson,NV,89014,https://locations.99only.com/nv/henderson/discount-store-171.html,36.0599995,-115.0355707,Nevada,99 Cents Only,2024-07-27
2242891,Henderson - Boulder,716 S Boulder Hwy,Henderson,NV,89015,https://locations.99only.com/nv/henderson/discount-store-344.html,36.0309305,-114.9690215,Nevada,99 Cents Only,2024-07-27
2242751,Las Vegas - Eastern,9230 S. Eastern Ave,Henderson,NV,89052,https://locations.99only.com/nv/henderson/discount-store-147.html,36.0216502,-115.1169315,Nevada,99 Cents Only,2024-07-27
2242982,Katy - Mason,21961 Katy Fwy,Katy,TX,77450,https://locations.99only.com/tx/katy/discount-store-2803.html,29.7816724,-95.7531051,Texas,99 Cents Only,2024-07-27
2242974,Los Baños - Pacheco,1209 W Pacheco Blvd,Los Baños,CA,93635,https://locations.99only.com/ca/losbanos/discount-store-441.html,37.0562804,-120.8715159,California,99 Cents Only,2024-07-27
2242862,San Marcos,155 S. Rancho Sante Fe Rd,San Marcos,CA,92078,https://locations.99only.com/ca/sanmarcos/discount-store-307.html,33.1470846,-117.1988015,California,99 Cents Only,2024-07-27
