storeNumber,storeName,telephone,email,address,city,state_abbr,state,postal,latitude,longitude
R266,Bridge Street,(256) 327-8800,[email],320 The Bridge Street,Huntsville,AL,Alabama,35806,34.716144,-86.673021
R796,Birkdale Village,(704) 972-0980,[email],8805 Townley Rd,Huntersville,NC,North Carolina,28078,35.44477,-80.8786
R131,La Cantera,(210) 276-2302,[email],15900 La Cantera Parkway,San Antonio,TX,Texas,78256,29.59333,-98.61556
R550,Valley Plaza,(661) 396-3480,[email],2701 Ming Avenue,Bakersfield,CA,California,93304,35.33795,-119.03271
R053,Millenia,(407) 352-5551,[email],4200 Conroy Road,Orlando,FL,Florida,32839,28.486,-81.43174
R167,Providence Place,(401) 533-9400,[email],20 Providence Place,Providence,RI,Rhode Island,02903,41.8269,-71.4163
R284,Lincoln Park,(312) 777-4200,[email],801 W. North Avenue,Chicago,IL,Illinois,60642,41.91062,-87.64856
R134,Bridgeport Village,(503) 670-8400,[email],7273 SW Bridgeport Road,Tigard,OR,Oregon,97224,45.3966862,-122.7512255
R286,The Promenade at Chenal,(501) 821-5130,[email],17711 Chenal Parkway,Little Rock,AR,Arkansas,72223,34.76635,-92.45902
R346,Legacy Place,(781) 471-3800,[email],508 Legacy Place ,Dedham,MA,Massachusetts,02026,42.230872743618,-71.178393320255
R039,Valley Fair,(408) 551-2150,[email],2855 Stevens Creek Boulevard,Santa Clara,CA,California,95050,37.324585,-121.946497
R041,Twelve Oaks,(248) 675-0320,[email],27500 Novi Road,Novi,MI,Michigan,48377,42.4924,-83.4704
R104,Bridgewater,(908) 547-3800,[email],400 Commons Way,Bridgewater,NJ,New Jersey,08807,40.58638,-74.61979
R354,Pheasant Lane,(603) 521-3400,[email],310 Daniel Webster Highway,Nashua,NH,New Hampshire,03060,42.701675,-71.437373674391
R061,The Westchester,(914) 539-4530,[email],125 Westchester Avenue,White Plains,NY,New York,10601,41.031788,-73.760351
R059,Mayfair,(414) 290-9780,[email],2500 N. Mayfair Road,Wauwatosa,WI,Wisconsin,53226,43.06355,-88.04479
R183,Ridgedale,(952) 486-4861,[email],12531 Wayzata Boulevard,Minnetonka,MN,Minnesota,55305,44.9685555,-93.436633377
R132,Woodland,(616) 956-1420,[email],3195 28th St. SE,Grand Rapids,MI,Michigan,49512,42.9166,-85.5883
R018,Woodfield,(630) 237-2160,[email],N311 Woodfield Mall,Schaumburg,IL,Illinois,60173,42.0456619,-88.0388
R317,State Street,(805) 560-1500,[email],928 State Street,Santa Barbara,CA,California,93101,34.421328623322,-119.701544216385
R027,Rockingham Park,(603) 328-3140,[email],99 Rockingham Park Boulevard,Salem,NH,New Hampshire,03079,42.767197,-71.231989
R072,University Village,(206) 892-0433,[email],2651 NE 49th St,Seattle,WA,Washington,98105,47.6639,-122.2984
R360,University Park Mall,(574) 277-9500,[email],6501 North Grape Road,Mishawaka,IN,Indiana,46545,41.71847,-86.19101
R024,Wellington Green,(561) 273-2940,[email],10300 W. Forest Hill Blvd,Wellington,FL,Florida,33414,26.647028,-80.208856
R345,Promenade Temecula,(951) 326-2400,[email],40764 Winchester Road,Temecula,CA,California,92591,33.52375718689,-117.153113410091
R164,Memorial City,(713) 986-2476,[email],303 Memorial City,Houston,TX,Texas,77024,29.78102,-95.53893
R257,Bayshore,(414) 977-3410,[email],5715 N Centerpark Way,Glendale,WI,Wisconsin,53217,43.121566,-87.915186
R060,Roosevelt Field,(516) 739-8540,[email],630 Old Country Road,Garden City,NY,New York,11530,40.73797420994,-73.612307993214
R420,River Park Square,(509) 458-8080,[email],710 West Main Avenue,Spokane,WA,Washington,99201,47.658889,-117.4225
R003,Bellevue Square,(425) 519-0080,[email],213 Bellevue Square,Bellevue,WA,Washington,98004,47.616327,-122.2042
R287,Georgetown,(202) 572-1460,[email],1229 Wisconsin Avenue NW,Washington,DC,District of Columbia,20007,38.905922540478,-77.062310166353
R071,Corte Madera,(415) 413-9120,[email],1520 Redwood Highway,Corte Madera,CA,California,94925,37.928465,-122.514284
R051,Third Street Promenade,(310) 633-2670,[email],1415 Third Street Promenade,Santa Monica,CA,California,90401,34.01532813854,-118.495429158211
R101,Stoneridge Mall,(925) 398-1962,[email],One Stoneridge Mall,Pleasanton,CA,California,94588,37.69525,-121.92867
R614,Lynnhaven Mall,(757) 306-2480,[email],701 Lynnhaven Parkway,Virginia Beach,VA,Virginia,23452,36.816619,-76.071055
R123,Green Hills,(615) 514-2430,[email],2126 Abbott Martin Road,Nashville,TN,Tennessee,37215,36.10704,-86.816382
R210,Kahala,(808) 738-4400,[email],4211 Waialae Avenue,Honolulu,HI,Hawaii,96816,21.277081111189,-157.78698547723
R417,Polaris Fashion Place,(614) 987-1430,[email],1500 Polaris Parkway,Columbus,OH,Ohio,43240,40.14572,-82.98037
R067,Menlo Park,(732) 623-7700,[email],55 Parsonage Road,Edison,NJ,New Jersey,08837,40.549111,-74.335811
R203,West Town Mall,(865) 824-2507,[email],7600 Kingston Pike,Knoxville,TN,Tennessee,37919,35.924375,-84.03725
R040,Fashion Valley,(619) 682-3477,[email],7007 Friars Road,San Diego,CA,California,92108,32.768465871641,-117.165832324545
R166,Suburban Square,(610) 726-9400,[email],61 St. James Place,Ardmore,PA,Pennsylvania,19003,40.00884,-75.28786
R142,Annapolis,(410) 972-3290,[email],1735 Annapolis Mall,Annapolis,MD,Maryland,21401,38.990536,-76.54414
R077,Pioneer Place,(503) 265-2010,[email],450 SW Yamhill Street,Portland,OR,Oregon,97204,45.5178302,-122.6775182
R261,Ridge Hill,(914) 620-0965,[email],143 Market Street,Yonkers,NY,New York,10710,40.96373,-73.85643
R325,Willowbrook,(973) 339-2800,[email],1400 Willowbrook Mall,Wayne,NJ,New Jersey,07470,40.88944,-74.25861
R097,Country Club Plaza,(816) 448-9200,[email],227 Nichols Road,Kansas City,MO,Missouri,64112,39.0413,-94.590172
R025,Westfarms,(860) 221-0800,[email],500 Westfarms Mall,Farmington,CT,Connecticut,06032,41.722758026916,-72.764513057434
R103,Rockaway,(973) 384-9220,[email],301 Mt. Hope Avenue,Rockaway,NJ,New Jersey,07866,40.906615,-74.553704
R582,Upper East Side,(646) 343-2700,[email],940 Madison Avenue,New York,NY,New York,10021,40.773584,-73.964542
R623,Brickell City Centre,(786) 843-4350,[email],701 S. Miami Avenue,Miami,FL,Florida,33130,25.7667,-80.1935
R291,Altamonte,(407) 551-0404,[email],451 E Altamonte Drive,Altamonte Springs,FL,Florida,32701,28.66665,-81.37696
R236,Fashion Fair,(559) 244-3400,[email],645 E. Shaw Avenue,Fresno,CA,California,93710,36.80674,-119.77553
R117,Garden State Plaza,(201) 975-9500,[email],1 Garden State Plaza,Paramus,NJ,New Jersey,07652,40.918482082021,-74.075630100242
R168,Columbia,(410) 423-1801,[email],10300 Little Patuxent Parkway,Columbia,MD,Maryland,21044,39.216,-76.85995
R110,South Shore,(781) 817-1270,[email],250 Granite Street,Braintree,MA,Massachusetts,02184,42.2221,-71.02337
R230,Briarwood,(734) 780-2471,[email],100 Briarwood Circle,Ann Arbor,MI,Michigan,48108,42.240454559898,-83.746988527251
R093,Danbury Fair Mall,(203) 546-6340,[email],Seven Backus Avenue,Danbury,CT,Connecticut,06810,41.3806,-73.48015
R281,Lehigh Valley,(610) 266-4860,[email],250 Lehigh Valley Mall,Whitehall,PA,Pennsylvania,18052,40.62926,-75.48147
R044,Santa Rosa Plaza,(707) 508-3500,[email],1071 Santa Rosa Plaza,Santa Rosa,CA,California,95401,38.438439807966,-122.716418643098
R446,New Haven,(203) 498-8950,[email],65 Broadway,New Haven,CT,Connecticut,06511,41.3119,-72.93093
R001,Glendale Galleria,(818) 502-8310,[email],2126 Glendale Galleria,Glendale,CA,California,91210,34.14533,-118.25845
R147,South Hills Village,(412) 308-1970,[email],301 South Hills Village,Pittsburgh,PA,Pennsylvania,15241,40.3427,-80.05589
R047,Cherry Creek,(303) 583-7310,[email],3000 E 1st Avenue,Denver,CO,Colorado,80206,39.717437,-104.95492
R155,Burlington,(781) 653-0970,[email],75 Middlesex Turnpike,Burlington,MA,Massachusetts,01803,42.48275,-71.21398
R283,Leawood,(913) 234-9800,[email],4529 West 119th Street,Leawood,KS,Kansas,66209,38.91131,-94.6378
R654,World Trade Center,(646) 802-3800,[email],185 Greenwich Street,New York,NY,New York,10007,40.711721,-74.011154
R096,Shadyside,(412) 316-2460,[email],5508 Walnut Street,Pittsburgh,PA,Pennsylvania,15232,40.451043663929,-79.933330498962
R824,Apple Park Visitor Center,(408) 961-1560,[email],10600 North Tantau Avenue,Cupertino,CA,California,95014,37.33289,-122.0052
R086,La Encantada,(520) 209-7440,[email],2905 East Skyline Drive,Tucson,AZ,Arizona,85718,32.32497,-110.92985
R650,Summerlin,(702) 677-3940,[email],1985 Festival Plaza Drive,Las Vegas,NV,Nevada,89135,36.15009,-115.3334
R753,The Mall at Bay Plaza,(718) 530-7760,[email],200 Baychester Avenue,Bronx,NY,New York,10475,40.8638,-73.8269
R011,MarketStreet,(978) 326-0970,[email],1220 Market Street,Lynnfield,MA,Massachusetts,01940,42.515590675328,-71.034246957778
R106,Southcenter,(206) 288-4400,[email],801 Southcenter Mall,Tukwila,WA,Washington,98188,47.45935,-122.258
R304,Park City,(717) 295-8800,[email],541 Park City Center,Lancaster,PA,Pennsylvania,17601,40.066621516531,-76.339304237834
R312,Dadeland,(305) 341-9812,[email],7535 Dadeland Mall,Miami,FL,Florida,33156,25.689879,-80.313707
R235,Lakeside Shopping Center,(504) 830-1400,[email],3301 Veterans Memorial Blvd,Metairie,LA,Louisiana,70002,30.004561,-90.157228
R049,Southpoint,(919) 474-6940,[email],8030 Renaissance Parkway,Durham,NC,North Carolina,27713,35.905106,-78.943003
R267,SanTan Village,(480) 366-8477,[email],2218 E. Williams Field Road,Gilbert,AZ,Arizona,85295,33.30879,-111.74271
R746,Galleria Dallas,(972) 942-7210,[email],13350 Dallas Parkway,Dallas,TX,Texas,75240,32.930392379315,-96.819404255932
R305,Del Monte,(831) 647-4480,[email],240 Del Monte Center,Monterey,CA,California,93940,36.584103459981,-121.897348157823
R149,Boylston Street,(617) 385-9400,[email],815 Boylston Street,Boston,MA,Massachusetts,02116,42.348986511488,-71.082484013793
R026,Chandler Fashion Center,(480) 636-3900,[email],3111 W Chandler Boulevard,Chandler,AZ,Arizona,85226,33.302255,-111.89969
R127,The Gardens Mall,(561) 273-2160,[email],3101 PGA Boulevard,Palm Beach Gardens,FL,Florida,33410,26.84865,-80.0848
R298,Roseville,(916) 872-2506,[email],1151 Galleria Boulevard,Roseville,CA,California,95678,38.773042110625,-121.26993510375
R240,Los Gatos,(408) 399-3880,[email],23 N. Santa Cruz Avenue,Los Gatos,CA,California,95030,37.223389725861,-121.983768164813
R054,Southdale,(952) 656-0140,[email],1560 Southdale Center,Edina,MN,Minnesota,55435,44.880785,-93.324933
R107,Syracuse,(315) 233-5920,[email],1 Destiny USA Drive,Syracuse,NY,New York,13204,43.069518399488,-76.172917443595
R189,Topanga,(818) 577-1800,[email],6600 Topanga Canyon Boulevard,Canoga Park,CA,California,91303,34.190237371111,-118.603103308888
R321,Willowbrook Mall,(281) 571-4400,[email],2000 Willowbrook Drive,Houston,TX,Texas,77070,29.960546845453,-95.539229502601
R259,Mall of Georgia,(678) 288-3400,[email],3333 Buford Drive,Buford,GA,Georgia,30519,34.06567,-83.98333
R192,Crocker Park,(440) 788-2800,[email],267 Crocker Park Boulevard,Westlake,OH,Ohio,44145,41.45909,-81.95301
R154,The Oaks,(805) 277-5040,[email],432 West Hillcrest Drive,Thousand Oaks,CA,California,91360,34.18405,-118.88763
R013,Tice's Corner,(201) 474-4180,[email],441 Chestnut Ridge Road,Woodcliff Lake,NJ,New Jersey,07677,41.04183,-74.074864
R122,Manhattan Village,(310) 421-3720,[email],3200 Sepulveda Boulevard,Manhattan Beach,CA,California,90266,33.89909,-118.393209
R202,SoNo Collection,(203) 658-1801,[email],100 N. Water Street,Norwalk,CT,Connecticut,06854,41.1058,-73.4185
R033,Stonestown,(415) 571-2780,[email],3251 20th Avenue,San Francisco,CA,California,94132,37.72721492,-122.4769552
R014,Broadway Plaza,(925) 949-5463,[email],1200 S. Main Street,Walnut Creek,CA,California,94596,37.896525,-122.059297
R109,Jordan Creek,(515) 440-9900,[email],101 Jordan Creek Parkway,West Des Moines,IA,Iowa,50266,41.570044,-93.803773
R102,Christiana Mall,(302) 533-3514,[email],125 Christiana Mall,Newark,DE,Delaware,19702,39.679231,-75.653211
R599,Station Park,(801) 218-9501,[email],148 N. East Promontory,Farmington,UT,Utah,84025,40.983221,-111.906456
R318,Charleston,(843) 727-0400,[email],301 King Street,Charleston,SC,South Carolina,29401,32.783361441121,-79.934934815863
R089,Old Orchard,(847) 983-9230,[email],4999 Old Orchard Center,Skokie,IL,Illinois,60077,42.057204,-87.749956
R720,Tower Theatre,(213) 655-1200,[email],802 S Broadway,Los Angeles,CA,California,90014,34.0435491,-118.2546643
R289,Brandon,(813) 413-3400,[email],459 Brandon Town Center Drive,Brandon,FL,Florida,33511,27.9328,-82.3264
R143,Florida Mall,(407) 563-1020,[email],8001 S. Orange Blossom Trail,Orlando,FL,Florida,32809,28.445141,-81.394177
R219,Town Square,(702) 221-8826,[email],6671 Las Vegas Blvd South,Las Vegas,NV,Nevada,89119,36.06767,-115.17607
R629,Trumbull,(203) 666-3928,[email],5065 Main Street,Trumbull,CT,Connecticut,06611,41.229466,-73.225779
R050,The Grove,(323) 617-9800,[email],189 The Grove Drive,Los Angeles,CA,California,90036,34.07143,-118.357469
R114,Saint Louis Galleria,(314) 290-0400,[email],2440 Saint Louis Galleria,Saint Louis,MO,Missouri,63117,38.63527778,-90.3483753048663
R307,Maine Mall,(207) 771-9400,[email],364 Maine Mall Road,South Portland,ME,Maine,04106,43.633574,-70.334645
R007,Mall of America,(952) 229-5630,[email],114 West Market,Bloomington,MN,Minnesota,55425,44.8543,-93.244386
R216,Domain NORTHSIDE,(512) 691-4800,[email],3121 Palm Way,Austin,TX,Texas,78758,30.402708,-97.721954
R133,Downtown Nashville,(615) 9861140,[email],500 Broadway,Nashville,TN,Tennessee,37203,36.16046,-86.7787
R549,Quaker Bridge,(609) 606-9030,[email],150 Quaker Bridge Mall     ,Lawrence Township,NJ,New Jersey,08648,40.291824,-74.681344
R141,Northbrook,(847) 205-2020,[email],1056 Northbrook Court,Northbrook,IL,Illinois,60062,42.15048,-87.81709
R094,Victoria Gardens,(909) 803-5220,[email],12461 South Main Street,Rancho Cucamonga,CA,California,91739,34.11069,-117.5335
R364,Augusta,(706) 731-1800,[email],3450 Wrightsboro Road,Augusta,GA,Georgia,30909,33.46575,-82.08065
R206,Cherry Hill,(856) 792-9480,[email],2000 Route 38,Cherry Hill,NJ,New Jersey,08002,39.941067,-75.023797
R084,Montgomery Mall,(301) 634-9930,[email],7101 Democracy Boulevard,Bethesda,MD,Maryland,20817,39.024365,-77.146182
R250,West 14th Street,(212) 444-3400,[email],401 W 14th Street,New York,NY,New York,10014,40.7412,-74.00542
R144,NorthPark Center,(214) 765-0820,[email],8687 North Central Expressway,Dallas,TX,Texas,75225,32.86937,-96.77428
R078,Short Pump Town Center,(804) 420-3000,[email],11800 W. Broad Street,Richmond,VA,Virginia,23233,37.656044,-77.618722
R046,Nanuet,(845) 215-6980,[email],8115 Fashion Drive ,Nanuet,NY,New York,10954,41.0956,-74.0162
R214,The Galleria,(954) 331-4501,[email],2388 E. Sunrise Boulevard,Fort Lauderdale,FL,Florida,33304,26.136827578461,-80.114167249231
R035,Michigan Avenue,(312) 529-9500,[email],401 North Michigan Avenue,Chicago,IL,Illinois,60611,41.88929,-87.6237
R016,Walden Galleria,(716) 706-2000,[email],G116 Walden Galleria,Buffalo,NY,New York,14225,42.914661,-78.762075
R148,Sherman Oaks,(818) 464-3080,[email],14006 Riverside Drive,Sherman Oaks,CA,California,91423,34.157258,-118.438615
R353,Summit Mall,(330) 865-6280,[email],3265 West Market Street,Akron,OH,Ohio,44333,41.13441,-81.61738
R451,The Americana at Brand,(818) 254-1070,[email],877 Americana Way,Glendale,CA,California,91210,34.14443,-118.25698
R516,Carnegie Library,(202) 609-6400,[email],801 K Street NW,Washington,DC,District of Columbia,20001,38.902601,-77.022989
R316,University Park Village,(817) 840-9801,[email],1620 S. University Drive,Fort Worth,TX,Texas,76107,32.727707,-97.361671
R009,Easton Town Center,(614) 934-2810,[email],4210 The Strand,Columbus,OH,Ohio,43219,40.054068,-82.914958
R437,Highland Village,(832) 325-3500,[email],4012 Westheimer Road,Houston,TX,Texas,77027,29.74197,-95.44574
R204,Baybrook,(281) 204-0500,[email],500 Baybrook Mall,Friendswood,TX,Texas,77546,29.541573684481,-95.148189894099
R234,Willow Grove Park,(215) 346-8160,[email],2500 West Moreland Road,Willow Grove,PA,Pennsylvania,19090,40.140456,-75.12356
