storeNumber,storeName,telephone,email,address,city,state_abbr,state,postal,latitude,longitude
R021,CambridgeSide,(617) 528-7970,[email],100 CambridgeSide Place,Cambridge,MA,Massachusetts,02141,42.367932,-71.075913
R282,Greenwich Avenue,(203) 302-6691,[email],356 Greenwich Avenue,Greenwich,CT,Connecticut,06830,41.023298255128,-73.62529602612
R355,Haywood Mall,(864) 987-7580,[email],700 Haywood Road,Greenville,SC,South Carolina,29607,34.849384788464,-82.333932409004
R073,Ala Moana,(808) 983-7650,[email],1450 Ala Moana Boulevard,Honolulu,HI,Hawaii,96814,21.29023622211,-157.842305770593
R414,4th Street,(510) 898-3341,[email],1823 4th Street,Berkeley,CA,California,94710,37.869346,-122.300122
R074,Boca Raton,(561) 226-0270,[email],6000 Glades Road,Boca Raton,FL,Florida,33431,26.36569,-80.13323
R492,Cielo Vista Mall,(915) 774-8020,[email],8401 Gateway Boulevard West,El Paso,TX,Texas,79925,31.77508,-106.3794
R251,Upper West Side,(212) 209-3400,[email],1981 Broadway,New York,NY,New York,10023,40.775072222222,-73.982595290736
R055,Somerset,(248) 822-0081,[email],2800 W Big Beaver Road,Troy,MI,Michigan,48084,42.563,-83.18337
R288,Fritz Farm,(859) 971-5400,[email],4078 Finn Way,Lexington,KY,Kentucky,40517,37.977139,-84.528169
R085,Barton Creek,(512) 634-0520,[email],2901 S. Capital of Texas Hwy,Austin,TX,Texas,78746,30.25806,-97.80722
R199,Higuera Street,(805) 542-8800,[email],899 Higuera Street,San Luis Obispo,CA,California,93401,35.280617510041,-120.66187958447
R152,Staten Island,(718) 568-2230,[email],2655 Richmond Avenue,Staten Island,NY,New York,10314,40.582432,-74.165837
R262,Anchorage 5th Avenue Mall,(907) 257-1900,[email],320 West 5th Avenue,Anchorage,AK,Alaska,99501,61.216734,-149.888387
R613,Evergreen Walk,(860) 512-2070,[email],401 Evergreen Walk,South Windsor,CT,Connecticut,06074,41.812848,-72.556558
R338,The Promenade Shops at Briargate,(719) 522-4460,[email],1685 Briargate Parkway,Colorado Springs,CO,Colorado,80920,38.962692,-104.79529
R324,Renaissance at Colony Park,(601) 607-4521,[email],1000 Highland Colony Parkway,Ridgeland,MS,Mississippi,39157,32.434193909776,-90.146924361481
R002,Palo Alto,(650) 798-2800,[email],340 University Avenue,Palo Alto,CA,California,94301,37.44642,-122.16086
R028,Kenwood Towne Centre,(513) 826-3620,[email],7875 Montgomery Road,Cincinnati,OH,Ohio,45236,39.201632,-84.37789
R339,Tacoma Mall,(253) 620-1454,[email],4502 S Steele Street,Tacoma,WA,Washington,98409,47.215559,-122.4696
R100,Alderwood,(425) 921-1560,[email],3000 184th Street S.W.,Lynnwood,WA,Washington,98037,47.830595,-122.27195
R081,Eton,(216) 535-4560,[email],28849 Chagrin Boulevard,Woodmere,OH,Ohio,44122,41.463332,-81.474623
R169,Waterside Shops,(239) 254-4240,[email],5555 Tamiami Trail North,Naples,FL,Florida,34108,26.2132,-81.8017
R755,American Dream,(201) 728-0255,[email],1 American Dream Way,East Rutherford,NJ,New Jersey,07073,40.80916,-74.06739
R116,Crabtree Valley Mall,(919) 334-3400,[email],4325 Glenwood Avenue,Raleigh,NC,North Carolina,27612,35.840118,-78.679187
R111,St. Johns Town Center,(904) 380-3080,[email],4835 River City Drive,Jacksonville,FL,Florida,32246,30.253253,-81.525252
R293,Friendly Center,(336) 291-0486,[email],3320 West Friendly Avenue,Greensboro,NC,North Carolina,27410,36.08601,-79.83615
R015,Fashion Island,(949) 629-9717,[email],1113 Newport Center Drive,Newport Beach,CA,California,92660,33.61502,-117.87673
R065,King of Prussia,(484) 636-5090,[email],160 N. Gulph Road,King of Prussia,PA,Pennsylvania,19406,40.088174,-75.391134
R068,Walt Whitman,(631) 760-0160,[email],160 Walt Whitman Road,Huntington Station,NY,New York,11746,40.821498,-73.410436
R138,Freehold Raceway Mall,(732) 358-8426,[email],3710 Route 9 South,Freehold,NJ,New Jersey,07728,40.253813,-74.30017
R348,Main Place,(630) 536-5400,[email],120 West Jefferson Avenue,Naperville,IL,Illinois,60540,41.7728,-88.15037
R233,Woodland Hills,(918) 249-7800,[email],7021 S. Memorial Drive,Tulsa,OK,Oklahoma,74133,36.06342,-95.88056
R031,Scottsdale Fashion Square,(602) 606-1470,[email],7014 East Camelback Road,Scottsdale,AZ,Arizona,85251,33.50367,-111.9266
R299,Franklin Park Mall,(419) 473-4250,[email],5001 Monroe Street,Toledo,OH,Ohio,43623,41.694016,-83.640205
R057,Bay Street,(510) 350-2400,[email],5640 Bay Street,Emeryville,CA,California,94608,37.83475,-122.29224
R151,Southlake Town Square,(817) 722-1401,[email],260 Grand Avenue,Southlake,TX,Texas,76092,32.943821,-97.130591
R232,Natick,(508) 903-2800,[email],1245 Worcester Street,Natick,MA,Massachusetts,01760,42.301522,-71.383724
R095,Fifth Avenue,(212) 336-1440,[email],767 Fifth Avenue,New York,NY,New York,10153,40.76383,-73.97296
R228,Park Meadows,(303) 256-1501,[email],8405 Park Meadows Center Drv,Lone Tree,CO,Colorado,80124,39.562176,-104.875562
R004,South Coast Plaza,(714) 424-6331,[email],3333 Bear Street,Costa Mesa,CA,California,92626,33.6921,-117.89322
R292,Scottsdale Quarter,(480) 627-5501,[email],15169 North Scottsdale Road,Scottsdale,AZ,Arizona,85254,33.62411,-111.92514
R087,Aventura,(305) 914-9826,[email],19501 Biscayne Boulevard,Aventura,FL,Florida,33180,25.95825,-80.141707
R099,Stanford Shopping Center,(650) 798-6180,[email],379 Stanford Shopping Center,Palo Alto,CA,California,94304,37.44177,-122.172489
R042,Knox Street,(214) 520-8532,[email],3101 Knox Street,Dallas,TX,Texas,75205,32.82254,-96.78791
R052,Infinite Loop,(408) 606-5775,[email],One Infinite Loop,Cupertino,CA,California,95014,37.331423,-122.030503
R083,SouthPark,(704) 972-3280,[email],4400 Sharon Road,Charlotte,NC,North Carolina,28211,35.152573,-80.832012
R198,Royal Hawaiian,(808) 931-2480,[email],2301 Kalakaua Avenue,Honolulu,HI,Hawaii,96815,21.278075,-157.828165
R115,Lincoln Road,(305) 421-0400,[email],1021 Lincoln Road,Miami Beach,FL,Florida,33139,25.79102,-80.139364
R129,Pentagon City,(703) 236-1550,[email],1100 South Hayes Street,Arlington,VA,Virginia,22202,38.86311,-77.06122
R010,Tysons Corner,(703) 336-8450,[email],7926 Tysons Corner Center,McLean,VA,Virginia,22102,38.918185,-77.2209595
R247,Arrowhead,(623) 707-2860,[email],7700 West Arrowhead Towne Ctr,Glendale,AZ,Arizona,85308,33.6422,-112.2256
R080,Avalon,(770) 510-1670,[email],8130 Avalon Boulevard,Alpharetta,GA,Georgia,30009,34.07062236953,-84.274814128876
R130,Penn Square,(405) 767-6600,[email],1901 NW Expressway Street,Oklahoma City,OK,Oklahoma,73118,35.52485,-97.54551
R616,Eastwood Towne Center,(517) 374-4920,[email],3025 Preyde Boulevard,Lansing,MI,Michigan,48912,42.764347,-84.514723
R271,Reston,(571) 449-4800,[email],11937 Market Street,Reston,VA,Virginia,20190,38.9585,-77.3581
R012,The Falls,(305) 234-4565,[email],8888 SW 136th Street,Miami,FL,Florida,33176,25.643719563754,-80.33814594377
R598,Potomac Town Center,(703) 986-2030,[email],15100 Potomac Town Place,Woodbridge,VA,Virginia,22191,38.6282157,-77.2877284
R156,Brea Mall,(714) 989-5550,[email],1016C Brea Mall,Brea,CA,California,92821,33.915871,-117.886592
R263,Mall of Louisiana,(225) 765-3500,[email],6401 Bluebonnet Boulevard,Baton Rouge,LA,Louisiana,70836,30.38801,-91.08676
R205,First Colony Mall,(281) 269-3410,[email],16535 Southwest Freeway,Sugar Land,TX,Texas,77479,29.59141,-95.625
R303,Boise Towne Square,(208) 377-6500,[email],350 North Milwaukee Street,Boise,ID,Idaho,83704,43.60841,-116.2782
R063,Towson Town Center,(410) 427-0360,[email],825 Dulaney Valley Road,Towson,MD,Maryland,21204,39.404576,-76.599685
R258,Deer Park,(847) 847-0400,[email],20530 N. Rand Road,Deer Park,IL,Illinois,60010,42.1605,-88.0554
R126,The Woodlands,(281) 203-6870,[email],1201 Lake Woodlands Drive,The Woodlands,TX,Texas,77380,30.1645,-95.4555
R043,Short Hills,(973) 564-5813,[email],1200 Morris Turnpike,Short Hills,NJ,New Jersey,07078,40.740099,-74.36499
R300,Los Cerritos,(562) 356-1555,[email],242 Los Cerritos Center,Cerritos,CA,California,90703,33.862423,-118.093942
R137,Derby Street,(781) 556-0400,[email],94 Derby Street,Hingham,MA,Massachusetts,02043,42.17605,-70.90996
R461,Fashion Place,(801) 905-4410,[email],6191 S State Street,Murray,UT,Utah,84107,40.636147,-111.8876
R518,The Greene,(937) 431-4200,[email],4422 Cedar Park Drive,Beavercreek,OH,Ohio,45440,39.694173,-84.101912
R594,Williamsburg,(929) 397-2740,[email],247 Bedford Avenue,Brooklyn,NY,New York,11211,40.71557,-73.95988
R322,Vintage Faire,(209) 342-1500,[email],3401 Dale Road,Modesto,CA,California,95356,37.687749808908,-121.053261792864
R112,Bethesda Row,(301) 634-0880,[email],4860 Bethesda Avenue,Bethesda,MD,Maryland,20814,38.980647104108,-77.09770810408
R462,Valencia Town Center,(661) 678-1490,[email],24201 West Valencia Boulevard,Valencia,CA,California,91355,34.41515,-118.55813
R058,Houston Galleria,(713) 353-5471,[email],5085 Westheimer Road,Houston,TX,Texas,77056,29.739061031416,-95.464409840804
R218,Partridge Creek,(586) 840-0500,[email],17360 Hall Road,Clinton Township,MI,Michigan,48038,42.625713281289,-82.946410240383
R221,Fair Oaks,(703) 251-7400,[email],11750 Fair Oaks,Fairfax,VA,Virginia,22033,38.8626,-77.359
R020,Saddle Creek,(901) 751-6980,[email],2031 West Street,Germantown,TN,Tennessee,38138,35.09344,-89.812433
R082,UTC,(858) 795-6870,[email],4305 La Jolla Village Drive,San Diego,CA,California,92122,32.871867,-117.212674
R022,Rosedale Center,(763) 656-5010,[email],1595 Highway 36 W,Roseville,MN,Minnesota,55113,45.012576,-93.173237
R146,Irvine Spectrum Center,(949) 255-1500,[email],930 Spectrum Center Drive,Irvine,CA,California,92618,33.6489,-117.7406
R030,Aspen Grove,(303) 256-2580,[email],7301 S Santa Fe Drive,Littleton,CO,Colorado,80120,39.585168,-105.026
R017,Crossgates,(518) 389-0140,[email],1 Crossgates Mall Road,Albany,NY,New York,12203,42.68902,-73.849222
R105,Oakridge,(408) 960-0110,[email],925 Blossom Hill Road,San Jose,CA,California,95123,37.251599,-121.862899
R615,University Town Center,(941) 358-4600,[email],140 University Town Center Dr,Sarasota,FL,Florida,34243,27.38493,-82.45268
R513,CoolSprings Galleria,(615) 435-0620,[email],1800 Galleria Boulevard,Franklin,TN,Tennessee,37067,35.95814,-86.81336
R217,Chestnut Street,(415) 848-4445,[email],2125 Chestnut Street,San Francisco,CA,California,94123,37.800415,-122.438363
R413,Ross Park,(412) 318-0656,[email],1000 Ross Park Mall Drive,Pittsburgh,PA,Pennsylvania,15237,40.54369,-80.00782
R140,Eastview,(585) 421-6070,[email],7979 Pittsford-Victor Road,Victor,NY,New York,14564,43.0297,-77.4428
R088,Sagemore,(856) 355-4940,[email],500 Route 73 South,Marlton,NJ,New Jersey,08053,39.87958,-74.91887
R294,Carlsbad,(760) 697-9800,[email],1923 Calle Barcelona,Carlsbad,CA,California,92009,33.071256341208,-117.265198794902
R182,FlatIron Crossing,(720) 479-0465,[email],One West Flatiron Crossing Dr,Broomfield,CO,Colorado,80021,39.933409903017,-105.1329389226
R622,Solomon Pond Mall,(978) 838-5000,[email],601 Donald Lynch Boulevard,Marlborough,MA,Massachusetts,01752,42.355548,-71.612912
R032,SoHo,(212) 226-3126,[email],103 Prince Street,New York,NY,New York,10012,40.725058,-73.999037
R715,Downtown Brooklyn,(718) 637-6200,[email],123 Flatbush Avenue,Brooklyn,NY,New York,11217-1483,40.685612,-73.978247
R237,Orland Square Mall,(708) 645-5401,[email],288 Orland Square Drive,Orland Park,IL,Illinois,60462,41.6193,-87.8479
R006,Lenox Square,(404) 926-3085,[email],3393 Peachtree Road NE,Atlanta,GA,Georgia,30326,33.847941,-84.363533
R177,ABQ Uptown,(505) 837-6480,[email],2240 Q Street NE,Albuquerque,NM,New Mexico,87110,35.10299,-106.56682
R139,Smith Haven,(631) 982-2500,[email],516 Smith Haven Mall,Lake Grove,NY,New York,11755,40.8649,-73.1311
R125,City Creek Center,(801) 456-9400,[email],50 South Main Street,Salt Lake City,UT,Utah,84101,40.768413,-111.892042
R172,Twenty Ninth Street,(720) 479-9451,[email],1755 29th Street,Boulder,CO,Colorado,80301,40.01754,-105.25649
R056,Oakbrook,(630) 481-3470,[email],70 Oakbrook Center,Oak Brook,IL,Illinois,60523,41.84972,-87.9537
R229,Hilldale,(608) 827-9840,[email],444 North Midvale Boulevard,Madison,WI,Wisconsin,53705,43.072144281456,-89.452947378159
R076,Chestnut Hill,(617) 454-9940,[email],199 Boylston Street,Chestnut Hill,MA,Massachusetts,02467,42.321205,-71.17616
R213,Otay Ranch,(619) 205-6400,[email],2015 Birch Road,Chula Vista,CA,California,91915,32.624013452564,-116.966609291354
R415,Grand Central,(212) 284-1800,[email],45 Grand Central Terminal,New York,NY,New York,10017,40.752733,-73.976907
R036,Clarendon,(703) 236-7970,[email],2700 Clarendon Boulevard,Arlington,VA,Virginia,22201,38.887929036182,-77.091042977517
R191,Holyoke,(413) 493-3878,[email],50 Holyoke Street,Holyoke,MA,Massachusetts,01040,42.168361193943,-72.641229866407
R185,Coconut Point,(239) 949-8860,[email],23151 Fashion Drive,Estero,FL,Florida,33928,26.402100590821,-81.806635698069
R631,The Mall of New Hampshire,(603) 391-0180,[email],1500 S Willow Street,Manchester,NH,New Hampshire,03103,42.9562362,-71.4324994
R162,Walnut Street,(215) 861-6400,[email],1607 Walnut Street,Philadelphia,PA,Pennsylvania,19103,39.950033333333,-75.167887789083
R190,Village Pointe,(402) 970-4477,[email],17170 Davenport Street,Omaha,NE,Nebraska,68118,41.261188,-96.183078
R034,Pasadena,(626) 463-6223,[email],54 West Colorado Boulevard,Pasadena,CA,California,91105,34.145765883071,-118.15158605575
R327,Manhasset,(516) 734-2420,[email],1900 Northern Boulevard,Manhasset,NY,New York,11030,40.795021215557,-73.676486243195
R108,Century City,(424) 204-4290,[email],10250 Santa Monica Boulevard,Los Angeles,CA,California,90067,34.05855,-118.418116
R062,West County,(314) 288-1830,[email],131 West County Center,St. Louis,MO,Missouri,63131,38.601199,-90.447078
R023,Northridge,(818) 477-9010,[email],9301 Tampa Avenue,Northridge,CA,California,91324,34.239617605223,-118.556073088477
R161,The Forum Shops,(702) 684-8800,[email],3500 Las Vegas Blvd South,Las Vegas,NV,Nevada,89109,36.118786111111,-115.177691162857
R184,Perimeter,(678) 459-9800,[email],4400 Ashford Dunwoody Road,Atlanta,GA,Georgia,30346,33.92409,-84.34062
R064,Fashion Show,(702) 577-9740,[email],3200 Las Vegas Blvd South,Las Vegas,NV,Nevada,89109,36.127508,-115.173007
R029,Burlingame,(650) 645-8930,[email],1301 Burlingame Avenue,Burlingame,CA,California,94010,37.57827,-122.34708
R075,Union Square,(415) 486-4800,[email],300 Post Street,San Francisco,CA,California,94108,37.7886,-122.407159
R290,North Star,(210) 321-4420,[email],7400 San Pedro Avenue,San Antonio,TX,Texas,78216,29.518172084308,-98.496084987277
R231,Hillsdale,(650) 645-4800,[email],60  31st Avenue,San Mateo,CA,California,94403,37.5389,-122.3018
R612,Queens Center,(718) 489-1540,[email],90-15 Queens Boulevard,Elmhurst,NY,New York,11373,40.734751,-73.869029
R069,Mission Viejo,(949) 325-6426,[email],936C Shops at Mission Viejo,Mission Viejo,CA,California,92691,33.557258,-117.670118
R124,Beverly Center,(424) 239-3880,[email],8500 Beverly Boulevard,Los Angeles,CA,California,90048,34.0749,-118.3773
R019,International Plaza,(813) 393-4720,[email],2223 N West Shore Boulevard,Tampa,FL,Florida,33607,27.96408,-82.51952
R186,Summit Sierra,(775) 333-5460,[email],13945 South Virginia Street,Reno,NV,Nevada,89511,39.4031,-119.7516
R090,Washington Square,(503) 495-2080,[email],9585 SW Washington Square Rd,Tigard,OR,Oregon,97223,45.450701,-122.780998
R285,North County,(760) 317-2484,[email],272 E Via Rancho Parkway,Escondido,CA,California,92025,33.07109,-117.06626
R070,Arden Fair,(916) 830-5610,[email],1689 Arden Way,Sacramento,CA,California,95815,38.601039,-121.426442
R066,The Fashion Mall at Keystone,(317) 814-3740,[email],8702 Keystone Crossing,Indianapolis,IN,Indiana,46240,39.9141,-86.11181
R297,El Paseo Village,(760) 862-9710,[email],73445 El Paseo,Palm Desert,CA,California,92260,33.719631,-116.383301
R225,The Summit,(205) 909-2570,[email],211 Summit Boulevard,Birmingham,AL,Alabama,35243,33.44726,-86.7285
R264,Oxmoor,(502) 326-2840,[email],7900 Shelbyville Road,Louisville,KY,Kentucky,40222,38.247278,-85.609467
R591,Cumberland Mall,(678) 402-0725,[email],2860 Cumberland Mall,Atlanta,GA,Georgia,30339,33.88024,-84.46835
