store_id,name,street,city,state,zip,phone,manager,store_opened,latitude,longitude,state_name
418,Fullerton,900 S Harbor Blvd,Fullerton,CA,92832-3025,(714) 738-7521                  ,Carlos Gonzalez,"Nov 1, 1984",33.862,-117.922,California
126,Garden Grove,11000 Garden Grove Blvd,Garden Grove,CA,92843-1206,(714) 638-6308                  ,Jack Vertar,"Jun 25, 1987",33.773,-117.941,California
445,Yorba Linda,22633 Savi Ranch Pkwy,Yorba Linda,CA,92887-4647,(714) 282-6650                  ,Alan Mar,"Nov 1, 1991",33.875,-117.744,California
122,Tustin Ranch,2655 El Camino Real,Tustin,CA,92782-8918,(714) 838-7895                  ,Joanne Dowd,"Oct 1, 1992",33.728,-117.796,California
1001,Tustin,2700 Park Ave,Tustin,CA,92782-2708,(714) 338-1933                  ,Gary Mcelmurry,"Jun 7, 2007",33.699,-117.823,California
943,Westminster Business Center,13225 Beach Blvd,Westminster,CA,92683-9210,(657) 400-7006                  ,Monique Gutierrez Mgr,"Dec 21, 2015",33.769,-117.993,California
411,Fountain Valley,17900 Newhope St,Fountain Valley,CA,92708-5422,(714) 338-2183                  ,Gil D. Cozine,"Aug 15, 1983",33.703,-117.932,California
1110,Huntington Beach,7562 Center Ave,Huntington Beach,CA,92647-3002,(714) 372-7510                  ,Brian Mccutcheon,"May 2, 2012",33.733,-117.996,California
748,Cypress CA,5401 Katella Ave,Cypress,CA,90720-2809,(562) 668-5150                  ,Yin Lawler,"Jul 14, 2005",33.804,-118.039,California
423,Sunnyvale,150 Lawrence Station Rd,Sunnyvale,CA,94086-5309,(408) 730-1892                  ,Tiffany Fuentes,"Jul 1, 1986",37.372,-121.995,California
129,Santa Clara,1601 Coleman Ave,Santa Clara,CA,95050-3122,(408) 567-9000                  ,Maricel P-Esposo,"Dec 6, 1985",37.357,-121.939,California
778,Fremont,43621 Pacific Commons Blvd,Fremont,CA,94538-3809,(510) 897-1092                  ,Sonny Prasad,"May 26, 1988",37.502,-121.973,California
1660,Newark,350 Newpark Mall,Newark,CA,94560,(510) 493-2953                  ,Jose Salas,"Nov 18, 2023",37.526,-121.999,California
1004,NE San Jose,1709 Automation Pkwy,San Jose,CA,95131-1866,(408) 678-2150                  ,German Martinez,"Aug 23, 2007",37.39,-121.884,California
470,Almaden,5301 Almaden Expy,San Jose,CA,95118-3603,(408) 723-0964                  ,David Boggiano,"Jun 1, 1987",37.253,-121.88,California
148,San Jose,2201 Senter Rd,San Jose,CA,95112-2627,(408) 275-0199                  ,Cory Condren,"Nov 28, 1986",37.31,-121.851,California
663,Concord,2400 Monument Blvd,Concord,CA,94520-3105,(925) 566-4003                  ,Kirt Di Salvo,"Dec 10, 1986",37.958,-122.033,California
21,Danville,3150 Fostoria Way,Danville,CA,94526-5553,(925) 277-0407                  ,Andreas Paden,"Mar 16, 1989",37.782,-121.973,California
1002,Antioch,2201 Verne Roberts Cir,Antioch,CA,94509-7911,(925) 757-7130                  ,Camille Thomas,"Aug 29, 1991",38.009,-121.836,California
482,Richmond CA,4801 Central Avenue,Richmond,CA,94804-5801,(510) 898-2003                  ,Lamar Bell,"Oct 16, 1986",37.898,-122.321,California
146,Livermore,2800 Independence Dr,Livermore,CA,94551-7628,(925) 443-6306                  ,Michael Maldonado,"Nov 17, 1993",37.703,-121.812,California
132,Vallejo,198 Plaza Dr,Vallejo,CA,94591-3702,(707) 553-6400                  ,Sarah Hintermann,"Dec 7, 1989",38.133,-122.214,California
1390,Murrieta,35875 Warm Springs Parkway,Murrieta,CA,92563,(951) 223-4839                  ,Patty Santos     Mgr,"Aug 5, 2022",33.6,-117.171,California
746,Lake Elsinore,29315 Central Ave,Lake Elsinore,CA,92532-2212,(951) 253-6030                  ,Dean Osborn     X221,"May 5, 2006",33.696,-117.339,California
491,Temecula,26610 Ynez Rd,Temecula,CA,92591-4697,(951) 719-2000                  ,Rob Lemay,"Nov 26, 1991",33.521,-117.155,California
455,Moreno Valley,12700 Day St,Moreno Valley,CA,92553-7521,(951) 697-8900                  ,Ian Kaikko,"Sep 1, 1992",33.935,-117.276,California
432,Corona,480 N Mckinley St,Corona,CA,92879-1291,(951) 279-1190                  ,Rick Battistoni,"Nov 1, 1988",33.886,-117.524,California
1317,Eastvale,5030 Hamner Ave,Eastvale,CA,91752-1009,(951) 749-7182                  ,Brian Rachal,"Jun 28, 2018",33.997,-117.556,California
28,Laguna Niguel,27972 Cabot Rd,Laguna Niguel,CA,92677-1211,(949) 364-0217                  ,Molly Kite,"Mar 1, 1990",33.555,-117.677,California
690,Laguna Marketplace,27220 Heather Ridge Rd,Laguna Niguel,CA,92677-3418,(949) 389-8703                  ,John Cully,"Jun 6, 2002",33.567,-117.711,California
454,Irvine,115 Technology Dr,Irvine,CA,92618-2408,(949) 453-0435                  ,Jami Gallaway,"Nov 14, 1992",33.66,-117.745,California
110,Issaquah,1801 10Th Ave Nw,Issaquah,WA,98027-5384,(425) 313-0965                  ,Michael Walker,"Sep 9, 1994",47.551,-122.052,Washington
233,Pentagon City,1200 S Fern St,Arlington,VA,22202-2862,(703) 413-2324                  ,Sean Mckendry,"Jul 6, 1987",38.861,-77.057,Virginia
1115,Mt Vernon,7940 Richmond Hwy,Alexandria,VA,22306-7826,(571) 458-3500                  ,Sue Trujillo-Cliburn,"Aug 8, 2013",38.742,-77.088,Virginia
204,Fairfax,4725 W Ox Rd,Fairfax,VA,[phone],([phone]                  ,Zade Biberaj,"Nov 28, 1986",38.849,-77.372,Virginia
635,Wilmington,5351 Gingerwood Dr,Wilmington,NC,28405-3091,(910) 798-3250                  ,Vincent Suarez,"Jul 28, 2006",34.248,-77.873,North Carolina
29,Roseville CA,6750 Stanford Ranch Rd,Roseville,CA,95678-1907,(916) 789-1485                  ,Rick Graydon,"Nov 10, 1995",38.78,-121.267,California
1658,Marysville CA,1214 N Beale Rd,Linda,CA,95901,(530) 491-2717                  ,Karie Quezada,"Nov 22, 2023",39.125,-121.571,California
771,Citrus Heights,7000 Auburn Blvd,Citrus Heights,CA,95621-4342,(916) 560-4003                  ,April Chaney,"Dec 13, 2003",38.69,-121.298,California
765,Folsom,1800 Cavitt Dr,Folsom,CA,95630-6235,(916) 850-1000                  ,Kathy Mendoza    Mgr,"May 23, 2003",38.645,-121.11,California
438,Rancho Cordova,11260 White Rock Rd,Rancho Cordova,CA,95742-6571,(916) 724-2240                  ,Rob Ferguson,"Jun 23, 1990",38.588,-121.264,California
893,Sacramento Business Center,3360 El Camino Ave,Sacramento,CA,95821-6308,(916) 426-4560                  ,Blake Johnson,"Jun 4, 2020",38.608,-121.386,California
1674,Natomas,3881 E Commerce Way,Sacramento,CA,95834,(916) 265-9594                  ,Sheli Duppman,"Mar 14, 2024",38.64,-121.522,California
471,Cal Expo (Sacramento),1600 Expo Pkwy,Sacramento,CA,95815-4228,(916) 830-1078                  ,Robert Grantham,"Aug 6, 1984",38.597,-121.453,California
1003,Woodland,2299 Bronze Star Dr,Woodland,CA,95776-5409,(530) 406-2120                  ,Melannie Ikeda,"Feb 22, 2008",38.672,-121.723,California
464,Sacramento,7981 E Stockton Blvd,Sacramento,CA,95823-9606,(916) 682-3569                  ,Dean Cianfichi,"Dec 1, 1982",38.468,-121.414,California
580,Bedford Park Business Center,7300 S Cicero Ave,Chicago,IL,60629-5817,(708) 552-9010                  ,Todd Gallegos,"Apr 13, 2015",41.759,-87.745,Illinois
1153,North Riverside IL,2500 South Harlem Ave,North Riverside,IL,60546-1415,(708) 853-1017                  ,Jimmy Winterbottom,"Nov 25, 2013",41.844,-87.806,Illinois
121,El Centro,2030 N Imperial Ave,El Centro,CA,92243-1323,(760) 353-2380                  ,Paul Lopez,"May 14, 1992",32.812,-115.573,California
1485,Pooler,200 Mosaic Circle,Pooler,GA,31322,(912) 348-4569                  ,Pauline Wilkins,"Nov 18, 2021",32.081,-81.277,Georgia
627,Fontana,16505 Sierra Lakes Pkwy,Fontana,CA,92336-1256,(909) 770-5639                  ,Sarah Cruz,"Nov 17, 2006",34.138,-117.443,California
678,Rancho Cucamonga,11800 4Th St,Rancho Cucamonga,CA,91730-6129,(909) 581-1703                  ,Adolph Costello,"Oct 1, 1992",34.078,-117.547,California
947,Ontario Business Center,3680 E Guasti Rd,Ontario,CA,91761,(909) 789-1221                  ,Dan Lundberg,"Aug 6, 2020",34.064,-117.573,California
686,Montclair,9404 Central Ave,Montclair,CA,91763-2421,(909) 575-5004                  ,Joe Gaytan,"Dec 11, 2001",34.083,-117.69,California
473,Chino Hills,13111 Peyton Dr,Chino Hills,CA,91709-6002,(909) 464-2900                  ,Greg Liberto,"Nov 1, 1985",34.015,-117.742,California
1015,San Dimas,520 N Lone Hill Ave,San Dimas,CA,91773-1725,(909) 962-5507                  ,Caroline Cansino,"May 16, 2008",34.112,-117.827,California
1033,Pocatello,305 W Quinn Rd,Pocatello,ID,83201-4988,(208) 238-4040                  ,Shawn Allen,"Oct 23, 2008",42.905,-112.455,Idaho
1633,Logan,1160 N 1000 W,Logan,UT,84321,(435) 915-4214                  ,Jared Andreasen,"Nov 18, 2022",41.752,-111.857,Utah
145,Twin Falls,731 Pole Line Rd,Twin Falls,ID,83301-3036,(208) 736-1550                  ,Aaron Lahnum,"Jul 20, 1993",42.593,-114.464,Idaho
770,South Ogden,3656 Wall Ave,Ogden,UT,84405-7101,(801) 317-3953                  ,Shannon Lloyd,"Nov 18, 2003",41.196,-111.978,Utah
735,Bountiful,573 W 100 N,West Bountiful,UT,84010-7018,(801) 299-3940                  ,Kamela August,"Nov 22, 2005",40.89,-111.895,Utah
113,Salt Lake City,1818 S 300 W,Salt Lake City,UT,84115-1805,(801) 485-9715                  ,Cd Fackrell,"Dec 2, 1995",40.731,-111.902,Utah
622,West Valley,3747 S 2700 W,Salt Lake City,UT,84119-3721,(801) 996-9008                  ,Robbie Denton,"Aug 3, 2007",40.69,-111.954,Utah
764,Murray,5201 S Intermountain Dr,Murray,UT,84107-6024,(801) 290-4200                  ,Chad Efnor        Mgr,"Jan 12, 1984",40.658,-111.89,Utah
1019,South Jordan,3571 W 10400 S,South Jordan,UT,84095-7173,(801) 523-5287                  ,Phil Owens,"Aug 28, 2014",40.56,-111.975,Utah
403,Santee,101 Town Center Pkwy,Santee,CA,92071-5802,(619) 562-3227                  ,Aaron Campbell,"Sep 1, 1979",32.841,-116.988,California
469,La Mesa,8125 Fletcher Pkwy,La Mesa,CA,91942-2934,(619) 667-8504                  ,Bobby Radovich,"Nov 19, 1992",32.774,-117.024,California
775,Poway,12155 Tech Center Dr,Poway,CA,92064-7156,(858) 848-2451                  ,Vonnie Steed,"Jul 23, 2004",32.937,-117.033,California
460,Rancho Del Rey,895 E H St,Chula Vista,CA,91910-7807,(619) 656-0826                  ,Adam Kumre,"Jan 13, 1994",32.638,-117.023,California
452,Carmel Mountain,12350 Carmel Mountain Rd,San Diego,CA,92128-4616,(858) 675-0379                  ,Kevin Perreira,"Oct 23, 1992",32.987,-117.078,California
781,Chula Vista,1130 Broadway,Chula Vista,CA,91911-2707,(619) 205-1501                  ,Joanne Villa,"Oct 1, 1981",32.608,-117.083,California
483,SE San Diego,650 Gateway Center Dr,San Diego,CA,92102-4530,(619) 358-2303                  ,Veronica Lara,"Nov 22, 1999",32.713,-117.116,California
1343,Meridian,3403 W. Chinden Blvd,Meridian,ID,83646,(986) 200-4136                  ,Rich Graber,"Oct 30, 2020",43.661,-116.436,Idaho
112,Wenatchee,375 Highline Dr,East Wenatchee,WA,98802-5344,(509) 886-0593                  ,Gabriel Mendoza,"Jun 23, 1995",47.401,-120.281,Washington
1013,Union Gap,2310 Longfibre Rd,Union Gap,WA,98903-1513,(509) 454-5242                  ,Kari Luft,"Nov 14, 1990",46.563,-120.5,Washington
1107,Chicago South Loop,1430 S Ashland Ave,Chicago,IL,60608-2040,(312) 492-3609                  ,Jonathan Taub,"Jun 28, 2012",41.863,-87.668,Illinois
761,Boise,2051 S Cole Rd,Boise,ID,83709-2815,(208) 321-8700                  ,Andy Milliken,"Oct 11, 1988",43.586,-116.276,Idaho
734,Nampa,16700 N Market Place Blvd,Nampa,ID,83687-7909,(208) 465-3800                  ,Jay Yang         Mgr,"Aug 23, 2006",43.615,-116.59,Idaho
1274,Elk Grove,7400 Elk Grove Blvd,Elk Grove,CA,95757-6299,(916) 465-6050                  ,Mike Schmid,"Sep 27, 2018",38.406,-121.414,California
447,Santa Clarita,18649 Via Princessa,Santa Clarita,CA,91387-4935,(661) 250-2818                  ,Elias Rahhal,"May 1, 1992",34.404,-118.461,California
437,Northridge,8810 Tampa Ave,Northridge,CA,91324-3519,(818) 775-1860                  ,Bobette Laureano,"Sep 23, 1989",34.23,-118.551,California
128,Simi Valley,2660 Park Center Dr,Simi Valley,CA,93065-6207,(805) 578-3301                  ,Russell Lee,"May 1, 1996",34.284,-118.796,California
1205,Woodland Hills,21800 Victory Blvd,Woodland Hills,CA,91367-2227,(818) 884-9099                  ,Chantal Kupelian,"Dec 18, 1986",34.186,-118.603,California
1071,Pacoima,13550 Paxton St,Pacoima,CA,91331-2352,(818) 272-2700                  ,Trey Cardwell,"Mar 4, 2010",34.272,-118.426,California
48,Van Nuys,6100 Sepulveda Blvd,Van Nuys,CA,91411-2503,(818) 989-5132                  ,Andrea Friscia,"Nov 9, 1989",34.182,-118.464,California
117,Westlake Village,5700 Lindero Canyon Rd,Westlake Village,CA,91362-4063,(818) 597-3901                  ,Robert Armstrong,"Aug 8, 1996",34.152,-118.797,California
1119,West Fargo ND,750 23Rd Ave East,West Fargo,ND,58078-7804,(701) 281-2220                  ,Brian Roberts,"Oct 23, 2012",46.845,-96.887,North Dakota
1216,Bellingham,4125 Arctic Ave,Bellingham,WA,98226-9325,(360) 671-6947                  ,Netra Mcgrew,"Nov 13, 1991",48.792,-122.514,Washington
662,Burlington WA,1725 S Burlington Blvd,Burlington,WA,98233-3223,(360) 757-5703                  ,Kc Robinson,"Aug 3, 2000",48.454,-122.338,Washington
642,Marysville WA,16616 Twin Lakes Ave,Marysville,WA,98271-4701,(360) 652-4532                  ,Bobby Radcliffe,"Sep 21, 2006",48.148,-122.191,Washington
639,Sequim,955 W Washington St,Sequim,WA,98382-3266,(360) 406-2025                  ,Ashley Roos,"Sep 9, 1993",48.077,-123.126,Washington
31,Fresno,4500 W Shaw Ave,Fresno,CA,93722-6200,(559) 271-6511                  ,Juan Bautista,"Sep 12, 1985",36.81,-119.874,California
657,N Fresno,7100 N Abby St,Fresno,CA,93720-2920,(559) 437-3643                  ,Kathy Fuson,"Nov 26, 2002",36.839,-119.788,California
1360,Clovis,2270 Clovis Ave,Clovis,CA,93612,(559) 291-3377                  ,Jim Harris Jr,"Nov 19, 1990",36.806,-119.703,California
1244,Hanford,2395 E Lacey Blvd,Hanford,CA,93230-4740,(559) 670-6008                  ,Jeff Thompson,"Oct 27, 2016",36.326,-119.607,California
142,Merced,1445 R St,Merced,CA,95340-5850,(209) 725-5020                  ,Stephani Dee,"Dec 2, 1993",37.303,-120.497,California
1017,Visalia,1405 W Cameron Ave,Visalia,CA,93277-9527,(559) 735-2400                  ,Kellee Salcedo,"Nov 20, 1990",36.293,-119.307,California
782,Turlock,2955 N Tegner Rd,Turlock,CA,95380-9401,(209) 656-5301                  ,Aneesah Savage,"Aug 26, 2004",37.519,-120.888,California
760,Gilroy,7251 Camino Arroyo,Gilroy,CA,95020-7340,(408) 848-0700                  ,Mike Biggs,"Mar 1, 2003",37.008,-121.556,California
661,Modesto,3801 Pelandale Ave,Modesto,CA,95356-8300,(209) 342-4903                  ,Michael Wiederholt,"Aug 10, 1989",37.702,-121.067,California
472,Salinas,1339 N Davis Rd,Salinas,CA,93907-1988,(831) 424-4242                  ,Steve Alexander,"Aug 29, 1997",36.704,-121.668,California
1011,Chico,2100 Dr Mlk Jr Pkwy,Chico,CA,95928-4422,(530) 332-1742                  ,Peter Cavallero,"Oct 15, 1991",39.721,-121.811,California
1445,Redding,4805 Bechelli Lane,Redding,CA,96002,(530) 222-0199                  ,Dave Sierra,"Apr 5, 1990",40.541,-122.356,California
383,Niles,7311 N Melvina Ave,Niles,IL,60714-3905,(847) 972-3003                  ,Dan Lavigne,"Jun 1, 2000",42.015,-87.78,Illinois
380,Lincoln Park,2746 N Clybourn Ave,Chicago,IL,60614-1006,(773) 360-2053                  ,Igor Anic,"May 2, 2001",41.93,-87.677,Illinois
1080,San Marcos,725 Center Drive,San Marcos,CA,92069-3536,(760) 871-6867                  ,Patty Munguia,"Jul 8, 2011",33.135,-117.125,California
1581,San Marcos Business Center,150 S. Bent Ave,San Marcos,CA,92078,(760) 410-5681                  ,Jared Turner,"Mar 17, 2022",33.137,-117.184,California
124,Vista,1755 Hacienda Dr,Vista,CA,92081-4546,(760) 631-7255                  ,Kamal Bhatt,"Nov 24, 1993",33.188,-117.277,California
462,Carlsbad,951 Palomar Airport Rd,Carlsbad,CA,92011-1110,(760) 929-0963                  ,Lisa Balderrama,"Oct 3, 1992",33.12,-117.316,California
578,San Diego Business Center,7803 Othello Ave,San Diego,CA,92111-3709,(858) 810-5835                  ,Robert Clark      Mgr,"Sep 15, 2010",32.816,-117.153,California
1039,Brandywine,16006 Crain Hwy,Brandywine,MD,20613-8081,(301) 372-3200                  ,Shadi Klam,"Nov 12, 2008",38.67,-76.873,Maryland
646,Sparks,4810 Galleria Pkwy,Sparks,NV,89436-9605,(775) 356-4400                  ,Marcie Cathey     Mgr,"Aug 25, 2006",39.579,-119.739,Nevada
25,Reno,2200 Harvard Way,Reno,NV,89502-4004,(775) 689-2200                  ,Bob Tote,"Nov 8, 1988",39.503,-119.784,Nevada
127,Carson City,700 Old Clear Creek Rd,Carson City,NV,89705-6853,(775) 881-2503                  ,Jim Mccrossin,"Nov 10, 2000",39.117,-119.777,Nevada
429,San Juan Capistrano,33961 Doheny Park Rd,San Juan Capistrano,CA,92675-4835,(949) 240-3558                  ,Todd Kepple,"Dec 4, 1987",33.47,-117.678,California
401,Morena,4605 Morena Blvd,San Diego,CA,92117-3650,(858) 270-6920                  ,Brandon Ruiz      920,"Jul 1, 1976",32.822,-117.225,California
488,Mission Valley,2345 Fenton Pkwy,San Diego,CA,92108-4743,(619) 358-4000                  ,Craig Good,"Jun 29, 2000",32.782,-117.129,California
487,Sandy,11100 S Auto Mall Dr,Sandy,UT,84070-4171,(801) 790-0003                  ,Paul Maurice,"Jun 2, 2000",40.55,-111.895,Utah
1441,Riverton,13126 S. Eagles Flight Rd,Riverton,UT,84096,(385) 855-7196                  ,Jason Jense,"May 19, 2022",40.513,-112.002,Utah
733,Lehi,198 N 1200 E,Lehi,UT,84043-2294,(801) 653-2700                  ,Gordon Carlson,"Aug 24, 2006",40.389,-111.823,Utah
1383,Saratoga Springs,1083 N Redwood Rd.,Saratoga Springs,UT,84045,(801) 407-4194                  ,Kevin Campbell,"Aug 13, 2020",40.382,-111.918,Utah
131,Sand City,801 Tioga Ave,Sand City,CA,93955-3050,(831) 899-1255                  ,Fernando Favela,"Nov 16, 1989",36.617,-121.845,California
149,Santa Cruz,220 Sylvania Ave,Santa Cruz,CA,95060-2161,(831) 469-0961                  ,Matt Mallon,"Aug 18, 1994",36.985,-122.033,California
1267,Great Oaks,6898 Raleigh Road,San Jose,CA,95119-1730,(408) 908-7929                  ,Rob Zipp,"Jun 29, 2017",37.244,-121.786,California
848,San Jose Business Center,2376 S Evergreen Loop,San Jose,CA,95122,(669) 236-4679                  ,1Amie Pierce      Mgr,"Oct 29, 2020",37.318,-121.811,California
420,Oxnard,2001 E Ventura Blvd,Oxnard,CA,93036-1813,(805) 983-4200                  ,Rudy Garcia,"Nov 18, 1985",34.225,-119.148,California
125,Eureka,1006 W Wabash Ave,Eureka,CA,95501-2121,(707) 441-8750                  ,Ian Wieland,"Nov 3, 1994",40.792,-124.182,California
1297,Ukiah,1275 Airport Park Blvd,Ukiah,CA,95482-7400,(707) 313-8004                  ,Katie Pickens,"Jul 19, 2018",39.127,-123.197,California
41,Santa Rosa,1900 Santa Rosa Ave,Santa Rosa,CA,95407-7621,(707) 578-3775                  ,Wil Ramos,"Nov 11, 1986",38.42,-122.712,California
659,Rohnert Park,5901 Redwood Dr,Rohnert Park,CA,94928-2076,(707) 540-9113                  ,Rob Geissler,"Sep 18, 2002",38.353,-122.717,California
474,Goleta,7095 Market Place Dr,Goleta,CA,93117-5905,(805) 685-3199                  ,Meg Vega,"Nov 24, 1998",34.428,-119.874,California
643,SW Bakersfield,4900 Panama Ln,Bakersfield,CA,93313-3479,(661) 398-4740                  ,Sargon Davoodi,"Apr 26, 2006",35.297,-119.058,California
1644,Billings,3880 Zoo Drive,Billings,MT,59106-3963,(406) 601-8273                  ,Bill Kelly,"Dec 5, 1991",45.736,-108.615,Montana
688,Bakersfield,3800 Rosedale Hwy,Bakersfield,CA,93308-6235,(661) 852-2643                  ,Mike Stranathan,"Oct 3, 1985",35.385,-119.049,California
1275,Santa Maria,1700 S. Bradley Rd.,Santa Maria,CA,93454-8001,(805) 928-8459                  ,Jim Blount,"Nov 22, 1988",34.927,-120.419,California
741,San Luis Obispo,1540 Froom Ranch Way,San Luis Obispo,CA,93405-7211,(805) 541-7000                  ,Ronnie Debrum,"Sep 17, 2005",35.252,-120.691,California
762,Lancaster CA,1141 W Avenue L,Lancaster,CA,93534-7077,(661) 802-4470                  ,Brenda Simmons    Mgr,"Sep 29, 1988",34.661,-118.151,California
141,Novato,300 Vintage Way,Novato,CA,94945-5007,(415) 899-1332                  ,Ron Simmons,"Mar 11, 1992",38.087,-122.551,California
453,Fairfield,5101 Business Center Dr,Fairfield,CA,94534-1624,(707) 864-3816                  ,Erik Blanton     Mgr,"Oct 1, 1992",38.215,-122.145,California
694,Vacaville,1051 Hume Way,Vacaville,CA,95687-5558,(707) 453-7343                  ,Monika Tinkelenberg,"Dec 6, 2002",38.351,-121.98,California
1118,Spanish Fork,273 E 1000 N,Spanish Fork,UT,84660-5844,(801) 504-9530                  ,Bev Buchannan,"Oct 25, 2012",40.124,-111.649,Utah
484,Orem,648 E 800 S,Orem,UT,84097-6528,(801) 851-5003                  ,Andrea Martinez,"Nov 23, 1999",40.28,-111.68,Utah
466,Prescott,3911 E State Route 69,Prescott,AZ,86301-6717,(928) 541-2203                  ,Greg Avalos,"Jun 27, 1996",34.548,-112.397,Arizona
1031,Manteca,2440 Daniels St,Manteca,CA,95337-6745,(209) 825-8200                  ,Eric Clark,"Aug 14, 2008",37.785,-121.26,California
658,Tracy,3250 W Grant Line Rd,Tracy,CA,95304-8427,(209) 830-5340                  ,Lorenzo Resendiz,"Sep 17, 2002",37.751,-121.475,California
38,Stockton,1616 E Hammer Ln,Stockton,CA,95210-4119,(209) 478-2040                  ,Denise Zizzo,"Oct 23, 1986",38.019,-121.292,California
1091,Lodi,2680 Reynolds Ranch Pkwy,Lodi,CA,95240-6848,(209) 366-7300                  ,Sheli Duppman    Mgr,"Jun 9, 2011",38.1,-121.264,California
64,Tumwater,5500 Littlerock Rd Sw,Tumwater,WA,98512-7363,(360) 357-6580                  ,Kevin Wagner,"Nov 14, 1991",46.997,-122.916,Washington
1380,Bismarck,1325 57Th Ave Ne,Bismarck,ND,58503-6581,(701) 415-7003                  ,Brandon Peck,"Aug 25, 2020",46.865,-100.77,North Dakota
