store_id,street,city,state,zip,phone,url,latitude,longitude,state_name
684,501 N State College Blvd,Fullerton,CA,92831,(714) 525-2121,ca/fullerton/501-n-state-college-blvd,33.87455997679416,-117.8901444286216,California
2237,1135 Glendale Galleria,Glendale,CA,91210,(818) 507-8455,ca/glendale/1135-glendale-galleria,34.145124,-118.259326,California
1296,132 N Glendale Ave,Glendale,CA,91206,(818) 244-5091,ca/glendale/132-n-glendale-ave,34.14745710452632,-118.24634196073055,California
2500,155 N. Brand Blvd.,Glendale,CA,91203,(818) 543-7652,ca/glendale/155-n-brand-blvd,34.14795064352478,-118.25529353628349,California
1176,16241 Beach Blvd,Huntington Beach,CA,92647,(714) 841-8701,ca/huntington-beach/16241-beach-blvd,33.726848923164056,-117.98969228282067,California
,20962 Magnolia St,Huntington Beach,CA,92646,(657) 502-0007,ca/huntington-beach/20962-magnolia-st,33.8037935,-117.975649,California
1920,7101 Yorktown Ave,Huntington Beach,CA,92648,(657) 204-7171,ca/huntington-beach/7101-yorktown-ave,33.68070597247496,-118.0043468788187,California
3504,42213 Jackson St,Indio,CA,92203,(760) 989-4616,ca/indio/42213-jackson-st,33.7426696,-116.2167608,California
,49810 Jefferson St,Indio,CA,92201,(442) 307-5866,ca/indio/49810-jefferson-st,33.68870065427701,-116.26826015331797,California
2877,2944 W Imperial Hwy,Inglewood,CA,90303,(323) 779-2619,ca/inglewood/2944-w-imperial-hwy,33.93072,-118.32543,California
3578,3421 W Century Blvd,Inglewood,CA,90303,(424) 732-7533,ca/inglewood/3421-w-century-blvd,33.9464402,-118.332277,California
3960,3911 Irvine Blvd,Irvine,CA,92602,(657) 467-6310,ca/irvine/3911-irvine-blvd,33.722913861828914,-117.77250782885207,California
1492,3966 Barranca Pkwy,Irvine,CA,92606,(949) 390-8276,ca/irvine/3966-barranca-pkwy,33.68552416345209,-117.81125817954432,California
2116,4255 Campus Dr,Irvine,CA,92612,(949) 242-3737,ca/irvine/4255-campus-dr,33.64951310587863,-117.8390773262272,California
2070,6424 Irvine Blvd,Irvine,CA,92620,(949) 242-3284,ca/irvine/6424-irvine-blvd,33.69833291147472,-117.74095873973448,California
,6500 Irvine Center Dr,Irvine,CA,92618,(949) 202-5040,ca/irvine/6500-irvine-center-dr,33.669544,-117.765364,California
1026,731 Spectrum Center Dr,Irvine,CA,92618,(949) 753-0554,ca/irvine/731-spectrum-center-dr,33.65076778673915,-117.74288414416293,California
1349,27221 La Paz Rd,Laguna Niguel,CA,92677,(949) 448-8328,ca/laguna-niguel/27221-la-paz-rd,33.568050895227415,-117.70855873098566,California
1461,32391 Golden Lantern,Laguna Niguel,CA,92677,(949) 272-5605,ca/laguna-niguel/32391-golden-lantern,33.49306587332824,-117.69843000859211,California
132,22379 El Toro Rd,Lake Forest,CA,92630,(949) 830-9091,ca/lake-forest/22379-el-toro-rd,33.637965309430356,-117.6806010030881,California
1096,23645 El Toro Road,Lake Forest,CA,92630,(949) 587-1550,ca/lake-forest/23645-el-toro-road,33.61882578365792,-117.70345915116064,California
3537,26592 Towne Centre Dr,Lake Forest,CA,92610,(949) 273-0877,ca/lake-forest/26592-towne-centre-dr,33.677262,-117.666662,California
2687,3238 Livermore Outlets Dr,Livermore,CA,94551,(925) 373-0453,ca/livermore/3238-livermore-outlets-dr,37.698531464662665,-121.84489624614488,California
2078,4691 1st St,Livermore,CA,94551,(925) 243-9914,ca/livermore/4691-1st-st,37.69911086622164,-121.74162527883607,California
1556,2310 Tienda Dr,Lodi,CA,95242,(209) 371-0881,ca/lodi/2310-tienda-dr,38.116714,-121.302485,California
3506,2601 Reynolds Ranch Pkwy,Lodi,CA,95240,(209) 642-4273,ca/lodi/2601-reynolds-ranch-pkwy,38.100800650401936,-121.266857327001,California
825,1800 Ximeno Ave,Long Beach,CA,90815,(562) 597-0469,ca/long-beach/1800-ximeno-ave,33.79012665654251,-118.1386805582838,California
3168,245 Pine Ave,Long Beach,CA,90802,(562) 432-9472,ca/long-beach/245-pine-ave,33.770147975849525,-118.19266047015526,California
1807,6324 E Pacific Coast Hwy,Long Beach,CA,90803,(562) 430-2079,ca/long-beach/6324-e-pacific-coast-hwy,33.75992213118886,-118.11493196553525,California
2095,10250 Santa Monica Blvd,Los Angeles,CA,90067,(424) 204-0026,ca/los-angeles/10250-santa-monica-blvd,34.05797479768634,-118.41965665947433,California
1084,1077 Broxton Ave,Los Angeles,CA,90024,(310) 824-4180,ca/los-angeles/1077-broxton-ave,34.061058613094744,-118.44631431715572,California
758,110 S Fairfax Ave,Los Angeles,CA,90036,(323) 857-0608,ca/los-angeles/110-s-fairfax-ave,34.07371368469808,-118.36095654892976,California
3119,1122 W 6th St,Los Angeles,CA,90017,(213) 250-9277,ca/los-angeles/1122-w-6th-st,34.054200666523464,-118.26337541964341,California
1585,11690 San Vicente Blvd,Los Angeles,CA,90049,(424) 652-4336,ca/los-angeles/11690-san-vicente-blvd,34.05350633181874,-118.46487593252175,California
2944,11711 National Blvd,Los Angeles,CA,90064,(310) 231-1135,ca/los-angeles/11711-national-blvd,34.022681490352895,-118.43917967651839,California
4227,1550 S La Cienega Blvd,Los Angeles,CA,90035,(424) 421-1240,ca/los-angeles/1550-s-la-cienega-blvd,34.049130007714794,-118.37585584048001,California
3062,2134 W Sunset Blvd,Los Angeles,CA,90026,(213) 989-6914,ca/los-angeles/2134-w-sunset-blvd,34.07714537434653,-118.26476045157142,California
,2200 Trojan Way,Los Angeles,CA,90033,(909) 480-3436,ca/los-angeles/2200-trojan-way,34.06414329182321,-118.20230903510205,California
,255 S Grand Ave,Los Angeles,CA,90012,(213) 335-5025,ca/los-angeles/255-s-grand-ave,34.053450363282316,-118.25139227852469,California
,2595 S Hoover St,Los Angeles,CA,90007,(213) 863-4566,ca/los-angeles/2595-s-hoover-st,34.03208483607215,-118.28431885583643,California
1967,301 N Larchmont Blvd,Los Angeles,CA,90004,(323) 978-2047,ca/los-angeles/301-n-larchmont-blvd,34.07643494986921,-118.32395840740463,California
2988,301 W Olympic Blvd,Los Angeles,CA,90015,(213) 623-3306,ca/los-angeles/301-w-olympic-blvd,34.042015,-118.25841,California
1913,3183 Wilshire Blvd,Los Angeles,CA,90010,(213) 884-4094,ca/los-angeles/3183-wilshire-blvd,34.0621866752937,-118.29138750532945,California
945,3748 S Figueroa St,Los Angeles,CA,90007,(213) 765-9068,ca/los-angeles/3748-s-figueroa-st,34.01695555547079,-118.28258402025506,California
1945,4550 W Pico Blvd,Los Angeles,CA,90019,(323) 297-0628,ca/los-angeles/4550-w-pico-blvd,34.0481825,-118.33601217,California
2374,5047 Eagle Rock Blvd,Los Angeles,CA,90041,(323) 206-5414,ca/los-angeles/5047-eagle-rock-blvd,34.138332433303944,-118.2147237946707,California
913,5550 Wilshire Blvd,Los Angeles,CA,90036,(323) 272-6661,ca/los-angeles/5550-wilshire-blvd,34.06212336959151,-118.35021525720066,California
1500,601 W 7th St,Los Angeles,CA,90017,(213) 283-2058,ca/los-angeles/601-w-7th-st,34.04759612692327,-118.25664718579833,California
,6290 W Sunset Blvd,Los Angeles,CA,90028,(213) 521-2441,ca/los-angeles/6290-w-sunset-blvd,34.09784069977157,-118.3263496790029,California
3094,6719 La Tijera Blvd,Los Angeles,CA,90045,(310) 665-9478,ca/los-angeles/6719-la-tijera-blvd,33.978884768617974,-118.37066314049281,California
1538,7101 Melrose Ave,Los Angeles,CA,90046,(323) 297-0334,ca/los-angeles/7101-melrose-ave,34.08362649308188,-118.3443386895666,California
1413,7660 W Sunset Blvd,Los Angeles,CA,90046,(323) 952-5160,ca/los-angeles/7660-w-sunset-blvd,34.0978471129027,-118.35690521268083,California
2461,8420 Beverly Blvd,Los Angeles,CA,90048,(323) 782-1281,ca/los-angeles/8420-beverly-blvd,34.07313567,-118.37276533,California
1757,25523 Marguerite Pkwy,Mission Viejo,CA,92692,(949) 420-2316,ca/mission-viejo/25523-marguerite-pkwy,33.59225511328315,-117.66029921708538,California
2941,27750 Crown Valley Pkwy,Mission Viejo,CA,92691,(949) 347-1663,ca/mission-viejo/27750-crown-valley-pkwy,33.559430658968246,-117.67142648344975,California
3012,Vc10 Shops At Mission Viejo,Mission Viejo,CA,92691,(949) 347-1530,ca/mission-viejo/vc10-shops-at-mission-viejo,33.5577252,-117.6684666,California
2653,1801 McHenry Ave,Modesto,CA,95350,(209) 522-0013,ca/modesto/1801-mchenry-ave,37.670898363220275,-120.9946327764062,California
1378,3401 Dale Rd,Modesto,CA,95356,(209) 550-0540,ca/modesto/3401-dale-rd,37.6876585442444,-121.05255809897119,California
135,500 Del Monte Ctr,Monterey,CA,93940,(831) 641-9353,ca/monterey/500-del-monte-ctr,36.58351079602785,-121.89678568496998,California
2150,560 Munras Ave,Monterey,CA,93940,(831) 718-9369,ca/monterey/560-munras-ave,36.596602,-121.894703,California
1611,1039 El Monte Ave,Mountain View,CA,94040,(650) 919-8448,ca/mountain-view/1039-el-monte-ave,37.39063600714947,-122.09439689265196,California
801,2400 Charleston Rd,Mountain View,CA,94043,(650) 969-6528,ca/mountain-view/2400-charleston-rd,37.4218453291052,-122.09651837949752,California
1527,1715 Trancas St,Napa,CA,94558,(707) 226-1769,ca/napa/1715-trancas-st,38.3212999,-122.3059614,California
2415,304 Soscol Ave,Napa,CA,94559,(707) 227-1200,ca/napa/304-soscol-ave,38.28588119085403,-122.27434205735756,California
1441,1322 Bison Ave,Newport Beach,CA,92660,(949) 219-0717,ca/newport-beach/1322-bison-ave,33.63897764137414,-117.8600891346731,California
1525,3101 Newport Blvd,Newport Beach,CA,92663,(949) 200-4354,ca/newport-beach/3101-newport-blvd,33.6152648852506,-117.93063838245149,California
9998,610 Newport Center Dr,Newport Beach,CA,92660,(303) 222-2541,ca/newport-beach/610-newport-center-dr,33.6184533,-117.8726216,California
2911,13075 Victory Blvd,North Hollywood,CA,91606,(818) 763-2975,ca/north-hollywood/13075-victory-blvd,34.18708117562117,-118.41715728339146,California
1843,5240 Lankershim Blvd,North Hollywood,CA,91601,(818) 643-2196,ca/north-hollywood/5240-lankershim-blvd,34.1661600822382,-118.37501567104817,California
1746,19332 Nordhoff St,Northridge,CA,91324,(818) 671-2232,ca/northridge/19332-nordhoff-st,34.23468376233135,-118.55489721694748,California
3026,8420 Balboa Blvd,Northridge,CA,91325,(818) 891-1034,ca/northridge/8420-balboa-blvd,34.2236510643574,-118.5018123438137,California
3534,9160 Reseda Blvd,Northridge,CA,91324,(818) 435-6290,ca/northridge/9160-reseda-blvd,34.23697270172239,-118.53570619413169,California
4110,1302 Broadway,Oakland,CA,94612,(341) 699-7499,ca/oakland/1302-broadway,37.80371968186794,-122.27124746195393,California
2544,3017 Broadway,Oakland,CA,94611,(510) 763-1432,ca/oakland/3017-broadway,37.81919,-122.262585,California
1738,3271 Lakeshore Ave,Oakland,CA,94610,(510) 788-6900,ca/oakland/3271-lakeshore-ave,37.810767415996374,-122.24476638808744,California
1901,8460 Edgewater Dr,Oakland,CA,94621,(510) 686-8000,ca/oakland/8460-edgewater-dr,37.73794078618209,-122.19746573745556,California
479,2611 Vista Way,Oceanside,CA,92054,(760) 721-6904,ca/oceanside/2611-vista-way,33.181845768432154,-117.33164935031454,California
1640,4111 Oceanside Blvd,Oceanside,CA,92056,(760) 659-4147,ca/oceanside/4111-oceanside-blvd,33.205653064520334,-117.28861079569788,California
2678,495 College Blvd,Oceanside,CA,92057,(760) 758-1493,ca/oceanside/495-college-blvd,33.245213451838396,-117.29050765091336,California
1783,1 Mills Cir,Ontario,CA,91764,(909) 694-2357,ca/ontario/1-mills-cir,34.073101,-117.552031,California
2346,2200 S Grove Ave,Ontario,CA,91761,(909) 930-6149,ca/ontario/2200-s-grove-ave,34.03347387024438,-117.62885404299324,California
3983,112 E Maple Ave,Orange,CA,92866,(714) 912-8544,ca/orange/112-e-maple-ave,33.78954252965513,-117.85282797648462,California
596,2202 N Tustin St,Orange,CA,92865,(714) 283-5010,ca/orange/2202-n-tustin-st,33.82580291158203,-117.83640855889553,California
1641,3440 E Chapman Ave,Orange,CA,92869,(657) 888-6149,ca/orange/3440-e-chapman-ave,33.787170245544765,-117.8165608815973,California
3219,1291 S Victoria Ave,Oxnard,CA,93035,(805) 228-5324,ca/oxnard/1291-s-victoria-ave,34.18947175841615,-119.22165433571324,California
1964,369 W Esplanade Dr,Oxnard,CA,93036,(805) 200-2052,ca/oxnard/369-w-esplanade-dr,34.23402920478308,-119.17877830129345,California
2501,34100 Monterey Ave,Palm Desert,CA,92211,(760) 202-1126,ca/palm-desert/34100-monterey-ave,33.801446689642624,-116.38747067484036,California
4418,39575 Washington St,Palm Desert,CA,92211,(442) 305-4562,ca/palm-desert/39575-washington-st,33.76305897480835,-116.30105329921986,California
1251,72333 Highway 111,Palm Desert,CA,92260,(760) 346-1838,ca/palm-desert/72333-highway-111,33.72810403189702,-116.40305055475794,California
326,1125 W Rancho Vista Blvd,Palmdale,CA,93551,(661) 266-0944,ca/palmdale/1125-w-rancho-vista-blvd,34.60234325273732,-118.15016453697854,California
,38207 47th Street East,Palmdale,CA,93552,(661) 349-4468,ca/palmdale/38207-47th-street-east,34.5792556,-118.0451917,California
1617,180 El Camino Real,Palo Alto,CA,94304,(650) 618-6994,ca/palo-alto/180-el-camino-real,37.44481458900919,-122.16927148831822,California
1265,2675 El Camino Real,Palo Alto,CA,94306,(650) 462-9154,ca/palo-alto/2675-el-camino-real,37.42387416998631,-122.14306001409534,California
3577,1687 E Colorado Blvd,Pasadena,CA,91106,(626) 765-3314,ca/pasadena/1687-e-colorado-blvd,34.1462581,-118.1155796,California
929,246 S Lake Ave,Pasadena,CA,91101,(626) 229-9173,ca/pasadena/246-s-lake-ave,34.14161284582905,-118.13193169412368,California
207,3409 E Foothill Blvd,Pasadena,CA,91107,(626) 351-6017,ca/pasadena/3409-e-foothill-blvd,34.151687162182554,-118.08020075602525,California
2741,552 Contra Costa Blvd,Pleasant Hill,CA,94523,(925) 671-0108,ca/pleasant-hill/552-contra-costa-blvd,37.97809400000003,-122.06741798834324,California
140,60 Crescent Dr,Pleasant Hill,CA,94523,(925) 674-0615,ca/pleasant-hill/60-crescent-dr,37.94573569798795,-122.06170254193489,California
215,10811 Foothill Blvd,Rancho Cucamonga,CA,91730,(909) 476-8424,ca/rancho-cucamonga/10811-foothill-blvd,34.10618371186749,-117.56885251629608,California
785,11334 4th St,Rancho Cucamonga,CA,91730,(909) 476-7863,ca/rancho-cucamonga/11334-4th-st,34.07764976353122,-117.55757129295694,California
1380,7879 Monticello Ave,Rancho Cucamonga,CA,91739,(909) 899-0701,ca/rancho-cucamonga/7879-monticello-ave,34.11030699439223,-117.53548142270182,California
2647,27511 San Bernardino Ave,Redlands,CA,92374,(909) 335-7045,ca/redlands/27511-san-bernardino-ave,34.07402297315253,-117.20509066417401,California
233,635 Orange St,Redlands,CA,92374,(909) 307-8424,ca/redlands/635-orange-st,34.06115084976654,-117.18292099477748,California
,224 Redwood Shores Pkwy,Redwood City,CA,94065,(650) 674-4006,ca/redwood-city/224-redwood-shores-pkwy,37.52172124999472,-122.25185753841744,California
430,861 Middlefield Rd,Redwood City,CA,94063,(650) 216-9325,ca/redwood-city/861-middlefield-rd,37.48582585979885,-122.22887095577227,California
2424,1314 S Riverside Ave,Rialto,CA,92376,(909) 879-7332,ca/rialto/1314-s-riverside-ave,34.07724446256744,-117.3707390808774,California
2360,186 E Easton St,Rialto,CA,92376,(909) 879-7807,ca/rialto/186-e-easton-st,34.13477400873257,-117.36932463011198,California
,22430 Van Buren Blvd,Riverside,CA,92518,(951) 867-4536,ca/riverside/22430-van-buren-blvd,33.8884688319714,-117.27336015166965,California
2598,3510 Tyler St,Riverside,CA,92503,(951) 351-2604,ca/riverside/3510-tyler-st,33.90711401311614,-117.4582640656414,California
333,3525 Riverside Plaza Dr,Riverside,CA,92506,(951) 779-1962,ca/riverside/3525-riverside-plaza-dr,33.955641,-117.389392,California
2373,8956 Trautwein Rd,Riverside,CA,92508,(951) 697-6910,ca/riverside/8956-trautwein-rd,33.89025918631179,-117.32418543219165,California
275,1136 Galleria Blvd,Roseville,CA,95678,(916) 783-8841,ca/roseville/1136-galleria-blvd,38.770105437763675,-121.26476193559932,California
,1980 Blue Oaks Blvd,Roseville,CA,95747,(279) 336-5288,ca/roseville/1980-blue-oaks-blvd,38.79211759276148,-121.35690508295247,California
290,3988 Douglas Blvd,Roseville,CA,95661,(916) 786-9218,ca/roseville/3988-douglas-blvd,38.74303637962803,-121.227539677001,California
,4200 Thrive Dr,Roseville,CA,95678,(916) 742-7121,ca/roseville/4200-thrive-dr,38.793988,-121.299896,California
926,781 Pleasant Grove Blvd,Roseville,CA,95678,(916) 788-8282,ca/roseville/781-pleasant-grove-blvd,38.7895085668169,-121.28090681840268,California
3227,1601 Broadway,Sacramento,CA,95818,(916) 442-2169,ca/sacramento/1601-broadway,38.561828,-121.491902,California
200,1729 Howe Ave,Sacramento,CA,95825,(916) 646-4571,ca/sacramento/1729-howe-ave,38.59735987605298,-121.41587020828382,California
184,1831 Capitol Ave,Sacramento,CA,95811,(916) 444-8940,ca/sacramento/1831-capitol-ave,38.57402706388792,-121.48275713189452,California
176,2517 Fair Oaks Blvd,Sacramento,CA,95825,(916) 487-1125,ca/sacramento/2517-fair-oaks-blvd,38.5756492793364,-121.4033964150297,California
,2650 Arena Blvd,Sacramento,CA,95834,(279) 247-9068,ca/sacramento/2650-arena-blvd,38.6426399,-121.5210512,California
3162,2800 Del Paso Rd,Sacramento,CA,95834,(916) 575-8816,ca/sacramento/2800-del-paso-rd,38.65552956908005,-121.52395433636383,California
3745,3302 Arden Way,Sacramento,CA,95825,(279) 499-0080,ca/sacramento/3302-arden-way,38.595836,-121.386417,California
1154,3328 El Camino Ave,Sacramento,CA,95821,(916) 485-6305,ca/sacramento/3328-el-camino-ave,38.61001551696079,-121.3857316063258,California
601,3830 Truxel Rd,Sacramento,CA,95834,(916) 574-9671,ca/sacramento/3830-truxel-rd,38.63867609436161,-121.50498536258294,California
1472,4001 Freeport Blvd,Sacramento,CA,95822,(916) 596-4005,ca/sacramento/4001-freeport-blvd,38.53778240419858,-121.49241688337742,California
1016,5040 Auburn Blvd,Sacramento,CA,95841,(916) 334-5200,ca/sacramento/5040-auburn-blvd,38.66020923057192,-121.34704147761272,California
2158,5738 Folsom Blvd,Sacramento,CA,95819,(916) 245-5062,ca/sacramento/5738-folsom-blvd,38.557712,-121.4366786,California
3472,615 David J Stern Walk,Sacramento,CA,95814,(916) 596-3882,ca/sacramento/615-david-j-stern-walk,38.5808194,-121.4987154,California
2998,8124 Delta Shores Cir S,Sacramento,CA,95832,(916) 665-1642,ca/sacramento/8124-delta-shores-cir-s,38.46512508228903,-121.49228194156194,California
1635,101 W Broadway,San Diego,CA,92101,(619) 810-2383,ca/san-diego/101-w-broadway,32.71513987778212,-117.16430473950062,California
1141,1025 Camino De La Reina,San Diego,CA,92108,(619) 491-0481,ca/san-diego/1025-camino-de-la-reina,32.76798397845298,-117.15325137913322,California
2034,10550 Craftsman Way,San Diego,CA,92127,(858) 304-3024,ca/san-diego/10550-craftsman-way,33.02013968053748,-117.11107023715459,California
1692,11134 Rancho Carmel Dr,San Diego,CA,92128,(858) 524-5614,ca/san-diego/11134-rancho-carmel-dr,32.97977174791824,-117.08269000307575,California
199,1504 Garnet Ave,San Diego,CA,92109,(858) 274-3093,ca/san-diego/1504-garnet-ave,32.79971538531029,-117.24262253617752,California
2164,2750 Bauer Road,San Diego,CA,92145,(858) 689-0001,ca/san-diego/2750-bauer-road,32.88780078187407,-117.13142984785372,California
603,3680 Rosecrans St,San Diego,CA,92110,(619) 222-0508,ca/san-diego/3680-rosecrans-st,32.75119540858461,-117.20560606468263,California
1770,3881 Valley Centre Dr,San Diego,CA,92130,(858) 724-0994,ca/san-diego/3881-valley-centre-dr,32.93772358950651,-117.23012450267805,California
1921,5650 Balboa Ave,San Diego,CA,92111,(858) 380-2316,ca/san-diego/5650-balboa-ave,32.820499457084594,-117.17898082729818,California
2302,6083 El Cajon Blvd,San Diego,CA,92115,(619) 265-2417,ca/san-diego/6083-el-cajon-blvd,32.76128861846487,-117.0666150433999,California
2086,7081 Clairemont Mesa Blvd,San Diego,CA,92111,(858) 380-2301,ca/san-diego/7081-clairemont-mesa-blvd,32.831583765641234,-117.16460263069126,California
159,734 University Ave,San Diego,CA,92103,(619) 209-3688,ca/san-diego/734-university-ave,32.74861224137139,-117.1576661688702,California
235,8250 Mira Mesa Blvd,San Diego,CA,92126,(858) 586-2147,ca/san-diego/8250-mira-mesa-blvd,32.914052002712026,-117.14592763616781,California
1460,121 4th St,San Francisco,CA,94103,(415) 500-9635,ca/san-francisco/121-4th-st,37.78430291464379,-122.40361731532687,California
1637,1523 Sloat Blvd,San Francisco,CA,94132,(415) 592-2187,ca/san-francisco/1523-sloat-blvd,37.73245288257204,-122.48998301707604,California
1857,211 Sutter St,San Francisco,CA,94104,(415) 590-4199,ca/san-francisco/211-sutter-st,37.7896709,-122.4039997,California
2293,2675 Geary Boulevard,San Francisco,CA,94118,(415) 202-0781,ca/san-francisco/2675-geary-boulevard,37.78205287353228,-122.44653641055487,California
2080,3251 20th Ave,San Francisco,CA,94132,(415) 418-3048,ca/san-francisco/3251-20th-ave,37.7276457,-122.4765986,California
2828,400 Howard St,San Francisco,CA,94105,(415) 442-0211,ca/san-francisco/400-howard-st,37.78937085749672,-122.39583639938832,California
1566,50 California St,San Francisco,CA,94111,(415) 500-9511,ca/san-francisco/50-california-st,37.7942596,-122.3974244,California
839,525 Market Street,San Francisco,CA,94105,(415) 278-0461,ca/san-francisco/525-market-street,37.79046409288761,-122.39929950399244,California
3069,1 S Market St,San Jose,CA,95113,(408) 938-0919,ca/san-jose/1-s-market-st,37.335014405104545,-121.89258033644445,California
1765,1095 E Brokaw Rd,San Jose,CA,95131,(408) 703-2871,ca/san-jose/1095-e-brokaw-rd,37.38309436617842,-121.89687953849251,California
1600,1110 Blossom Hill Rd,San Jose,CA,95118,(408) 724-5272,ca/san-jose/1110-blossom-hill-rd,37.24964078046565,-121.87626490388577,California
3068,1566 Monterey Hwy,San Jose,CA,95110,(408) 286-3371,ca/san-jose/1566-monterey-hwy,37.31446351173001,-121.87146726951444,California
1241,1645 Saratoga Ave,San Jose,CA,95129,(408) 777-8902,ca/san-jose/1645-saratoga-ave,37.29292404334293,-121.99117377852156,California
1107,2007 Camden Ave,San Jose,CA,95124,(408) 369-8163,ca/san-jose/2007-camden-ave,37.262196276218305,-121.93178962662427,California
2045,2855 Stevens Creek Blvd,San Jose,CA,95050,(408) 418-4086,ca/san-jose/2855-stevens-creek-blvd,37.32615899084708,-121.94394082015276,California
2138,2990 E Capitol Expy,San Jose,CA,95148,(408) 300-5114,ca/san-jose/2990-e-capitol-expy,37.331138775240554,-121.81211644155081,California
2110,361 N Capitol Ave,San Jose,CA,95133,(408) 457-6347,ca/san-jose/361-n-capitol-ave,37.3711472221808,-121.84490282047204,California
1416,369 S Winchester Blvd,San Jose,CA,95128,(408) 213-2935,ca/san-jose/369-s-winchester-blvd,37.321716266020005,-121.95055006271474,California
1561,4180 N 1st St,San Jose,CA,95134,(408) 520-4827,ca/san-jose/4180-n-1st-st,37.41624775063058,-121.95495192858843,California
2151,540 Newhall Dr,San Jose,CA,95110,(408) 418-4500,ca/san-jose/540-newhall-dr,37.35053145005193,-121.92219511558075,California
2258,5670 Cottle Rd,San Jose,CA,95123,(408) 300-5186,ca/san-jose/5670-cottle-rd,37.24865130878421,-121.80287968553824,California
1093,975 The Alameda,San Jose,CA,95126,(408) 288-9172,ca/san-jose/975-the-alameda,37.331906817882945,-121.90865991226781,California
2187,345 3rd St,San Rafael,CA,94901,(415) 300-3028,ca/san-rafael/345-3rd-st,37.96956572128692,-122.5167520404928,California
1308,5800 Northgate Dr,San Rafael,CA,94903,(415) 507-0493,ca/san-rafael/5800-northgate-dr,38.003597227394856,-122.54408339512385,California
3550,132 Sunset Dr,San Ramon,CA,94583,(925) 380-1426,ca/san-ramon/132-sunset-dr,37.76160124128773,-121.96254508963604,California
221,2421 San Ramon Valley Blvd,San Ramon,CA,94583,(925) 820-4110,ca/san-ramon/2421-san-ramon-valley-blvd,37.775151705046845,-121.97801796374807,California
2214,1313 W 17th St,Santa Ana,CA,92706,(714) 380-3974,ca/santa-ana/1313-w-17th-st,33.76036780466999,-117.88610817392521,California
1929,2773 N Main St,Santa Ana,CA,92705,(714) 656-0005,ca/santa-ana/2773-n-main-st,33.77336674902728,-117.86701247985775,California
805,3705 S Bristol St,Santa Ana,CA,92704,(714) 754-7380,ca/santa-ana/3705-s-bristol-st,33.69835440817147,-117.88499861869985,California
2227,629 S Harbor Blvd,Santa Ana,CA,92704,(714) 775-8531,ca/santa-ana/629-s-harbor-blvd,33.73867472818457,-117.91965691960246,California
