store_id,street,city,state,zip,phone,url,latitude,longitude,state_name
1285,2540 S Decatur Blvd,Las Vegas,NV,89102,(702) 252-4013,nv/las-vegas/2540-s-decatur-blvd,36.143915773099515,-115.20625511122074,Nevada
1623,3200 Las Vegas Blvd S,Las Vegas,NV,89109,(702) 534-5503,nv/las-vegas/3200-las-vegas-blvd-s,36.12734482280634,-115.1731010934927,Nevada
2240,3377 Las Vegas Blvd S,Las Vegas,NV,89109,(702) 699-5499,nv/las-vegas/3377-las-vegas-blvd-s,36.121453,-115.168674,Nevada
328,3475 Las Vegas Blvd S,Las Vegas,NV,89109,(702) 836-0804,nv/las-vegas/3475-las-vegas-blvd-s,36.12008962854767,-115.17176588530174,Nevada
2431,365 Hughes Center Dr,Las Vegas,NV,89169,(702) 369-0502,nv/las-vegas/365-hughes-center-dr,36.11492954689889,-115.15529006270822,Nevada
2345,3663 Las Vegas Blvd,Las Vegas,NV,89109,(702) 448-8559,nv/las-vegas/3663-las-vegas-blvd,36.1091641,-115.1711529,Nevada
2402,3815 Blue Diamond Rd,Las Vegas,NV,89139,(702) 385-0928,nv/las-vegas/3815-blue-diamond-rd,36.03965691397118,-115.1906871987419,Nevada
,4332 W Cactus Ave,Las Vegas,NV,89141,(775) 383-2921,nv/las-vegas/4332-w-cactus-ave,35.99914651384266,-115.197248072999,Nevada
363,4530 S Maryland Pkwy,Las Vegas,NV,89119,(702) 436-9177,nv/las-vegas/4530-s-maryland-pkwy,36.1070810738577,-115.13697819506558,Nevada
2307,4916 S Fort Apache Rd,Las Vegas,NV,89148,(702) 448-8430,nv/las-vegas/4916-s-fort-apache-rd,36.09914194459587,-115.29667131152581,Nevada
2218,5715 S Eastern Ave,Las Vegas,NV,89119,(702) 507-2368,nv/las-vegas/5715-s-eastern-ave,36.08543691327497,-115.119505865279,Nevada
2393,6211 N Decatur Blvd,Las Vegas,NV,89130,(702) 395-2629,nv/las-vegas/6211-n-decatur-blvd,36.27181792226307,-115.20701782822437,Nevada
963,7170 N Durango Dr,Las Vegas,NV,89149,(702) 656-9885,nv/las-vegas/7170-n-durango-dr,36.2913620294958,-115.28746930181148,Nevada
718,7175 W Lake Mead Blvd,Las Vegas,NV,89128,(702) 233-3199,nv/las-vegas/7175-w-lake-mead-blvd,36.195280428120064,-115.24820182514858,Nevada
1138,7340 Arroyo Crossing Pkwy,Las Vegas,NV,89113,(702) 361-0203,nv/las-vegas/7340-arroyo-crossing-pkwy,36.063655252133685,-115.25204687032044,Nevada
407,7370 Las Vegas Blvd S,Las Vegas,NV,89123,(702) 270-1973,nv/las-vegas/7370-las-vegas-blvd-s,36.05606714377429,-115.17157670748952,Nevada
3421,8620 W Sunset Rd,Las Vegas,NV,89148,(725) 257-1477,nv/las-vegas/8620-w-sunset-rd,36.070901,-115.2800262,Nevada
2584,875 S Grand Central Pkwy,Las Vegas,NV,89106,(702) 384-0107,nv/las-vegas/875-s-grand-central-pkwy,36.163203071347915,-115.15882808591493,Nevada
1207,9240 W Sahara Ave,Las Vegas,NV,89117,(702) 243-0226,nv/las-vegas/9240-w-sahara-ave,36.14478527875303,-115.29739288011149,Nevada
3953,1920 W Craig Rd,North Las Vegas,NV,89032,(702) 430-7428,nv/north-las-vegas/1920-w-craig-rd,36.24017614087913,-115.16821274532678,Nevada
2883,2023 E Lake Mead Blvd,North Las Vegas,NV,89030,(702) 649-4024,nv/north-las-vegas/2023-e-lake-mead-blvd,36.19546013347635,-115.11904483741705,Nevada
1118,2546 E Craig Rd,North Las Vegas,NV,89030,(702) 633-4463,nv/north-las-vegas/2546-e-craig-rd,36.24023019504843,-115.1159511817998,Nevada
2812,5144 Mae Anne Ave,Reno,NV,89523,(775) 624-6203,nv/reno/5144-mae-anne-ave,39.53230683217546,-119.86537968220898,Nevada
3122,537 S Meadows Pkwy,Reno,NV,89521,(775) 851-1476,nv/reno/537-s-meadows-pkwy,39.438720854151285,-119.76120263558198,Nevada
2146,6395 S McCarran Blvd,Reno,NV,89509,(775) 825-3862,nv/reno/6395-s-mccarran-blvd,39.4774686076598,-119.79316186352526,Nevada
,925 W 5th St,Reno,NV,89503,(775) 636-7647,nv/reno/925-w-5th-st,39.529575571668275,-119.82887443595288,Nevada
1373,225 Daniel Webster Hwy,Nashua,NH,03060,(603) 888-0889,nh/nashua/225-daniel-webster-hwy,42.758938,-71.4647635,New Hampshire
1737,356 Amherst St,Nashua,NH,03063,(603) 594-9163,nh/nashua/356-amherst-st,42.78285072690204,-71.50485844778086,New Hampshire
3291,3 Marlton Pike E,Cherry Hill,NJ,08034,(856) 281-2426,nj/cherry-hill/3-marlton-pike-e,39.91331649004983,-75.00960617613829,New Jersey
1407,818 Haddonfield Rd,Cherry Hill,NJ,08002,(856) 661-1761,nj/cherry-hill/818-haddonfield-rd,39.92744046583082,-75.03187636410951,New Jersey
1305,55 Parsonage Rd,Edison,NJ,08837,(732) 395-2151,nj/edison/55-parsonage-rd,40.547948,-74.335887,New Jersey
3369,901 US-1,Edison,NJ,08817,(732) 218-9455,nj/edison/901-us-1,40.515912,-74.373857,New Jersey
3297,26 Journal Square,Jersey City,NJ,07306,(201) 918-3867,nj/jersey-city/26-journal-square,40.73064277845666,-74.06365639345756,New Jersey
,30 Montgomery St,Jersey City,NJ,07302,(201) 984-5483,nj/jersey-city/30-montgomery-st,40.71683976005558,-74.03513250329434,New Jersey
2627,525 Washington Blvd,Jersey City,NJ,07310,(201) 222-3767,nj/jersey-city/525-washington-blvd,40.72682801622942,-74.03527473699502,New Jersey
1319,500 Route 73 S,Marlton,NJ,08053,(856) 797-1569,nj/marlton/500-route-73-s,39.87759922017424,-74.91933649157498,New Jersey
3107,882 Route 73 N,Marlton,NJ,08053,(856) 983-5392,nj/marlton/882-route-73-n,39.906240711434215,-74.93637525964775,New Jersey
2863,1711 State Route 10,Morris Plains,NJ,07950,(973) 292-0621,nj/morris-plains/1711-state-route-10-2863,40.84501456616101,-74.46741316074258,New Jersey
2864,1711 State Route 10,Morris Plains,NJ,07950,(973) 292-0621,nj/morris-plains/1711-state-route-10-2864,40.84361884787375,-74.46606533248882,New Jersey
1823,1 Garden State Plz,Paramus,NJ,07652,(201) 561-0193,nj/paramus/1-garden-state-plz,40.917588,-74.076404,New Jersey
3470,545 Route 17 South,Paramus,NJ,07652,(201) 345-1467,nj/paramus/545-route-17-south,40.957659,-74.075736,New Jersey
1062,81 E State Rt 4,Paramus,NJ,07652,(201) 556-0180,nj/paramus/81-e-state-rt-4,40.91928992368564,-74.06484148954303,New Jersey
1275,101 US Highway 22,Springfield,NJ,07081,(973) 376-0152,nj/springfield/101-us-highway-22,40.68712190887396,-74.31576966152869,New Jersey
3052,697 Morris Tpke,Springfield,NJ,07081,(973) 376-0312,nj/springfield/697-morris-tpke,40.718627317094025,-74.32950032270185,New Jersey
1999,1258 Hooper Ave,Toms River,NJ,08753,(848) 480-0645,nj/toms-river/1258-hooper-ave,39.98432404458657,-74.18058696073058,New Jersey
,465 East Route 37,Toms River,NJ,08753,(848) 317-8116,nj/toms-river/465-east-route-37,39.954144,-74.163397,New Jersey
,1000 Juan Tabo Blvd NE,Albuquerque,NM,87112,(505) 407-4437,nm/albuquerque/1000-juan-tabo-blvd-ne,35.0886542938445,-106.51475243871828,New Mexico
2952,2608 Central Ave SE,Albuquerque,NM,87106,(505) 232-3550,nm/albuquerque/2608-central-ave-se,35.08057225150501,-106.61686568344976,New Mexico
1919,3400 NM 528 NW,Albuquerque,NM,87114,(505) 948-5005,nm/albuquerque/3400-nm-528-nw,35.20453601127593,-106.64993794748959,New Mexico
2920,3600 Coors Blvd NW,Albuquerque,NM,87120,(505) 836-6865,nm/albuquerque/3600-coors-blvd-nw,35.12325776410524,-106.70128921106243,New Mexico
3597,4331 San Mateo Blvd NE,Albuquerque,NM,87110,(505) 903-7584,nm/albuquerque/4331-san-mateo-blvd-ne,35.1306238,-106.5868001,New Mexico
1714,6810 Menaul Blvd NE,Albuquerque,NM,87110,(505) 884-1716,nm/albuquerque/6810-menaul-blvd-ne,35.108862408960974,-106.56852223313524,New Mexico
1698,8120 San Pedro Dr NE,Albuquerque,NM,87113,(505) 814-2880,nm/albuquerque/8120-san-pedro-dr-ne,35.17493880920162,-106.57497128587914,New Mexico
1391,105 Wolf Road,Albany,NY,12205,(518) 438-7590,ny/albany/105-wolf-road,42.716029,-73.809998,New York
1496,1475 Western Ave,Albany,NY,12203,(518) 459-1025,ny/albany/1475-western-ave,42.682911,-73.838426,New York
3405,17 New Scotland Ave,Albany,NY,12208,(518) 312-4591,ny/albany/17-new-scotland-ave,42.65406492499673,-73.77337737303331,New York
1356,1643 Niagara Falls Blvd,Amherst,NY,14228,(716) 836-1039,ny/amherst/1643-niagara-falls-blvd,42.99971951131972,-78.81943605336176,New York
4182,3030 Niagara Blvd,Amherst,NY,14228,(716) 766-1388,ny/amherst/3030-niagara-blvd,43.037138,-78.823923,New York
3591,2206 31st St,Astoria,NY,11105,(347) 242-5876,ny/astoria/2206-31st-st,40.7759687,-73.9112081,New York
3312,3173 Steinway St,Astoria,NY,11103,(347) 448-5619,ny/astoria/3173-steinway-st,40.759375321257075,-73.91829492713275,New York
4065,1030 Southern Blvd,Bronx,NY,10459,(347) 758-4163,ny/bronx/1030-southern-blvd,40.823835901425355,-73.89157356799967,New York
,1776 Eastchester Rd,Bronx,NY,10461,(347) 899-2876,ny/bronx/1776-eastchester-rd,40.8494193,-73.8429704,New York
4066,190 W 231st St,Bronx,NY,10463,(347) 334-6669,ny/bronx/190-w-231st-st,40.87854394663304,-73.90441531378225,New York
2309,193 W 237th St,Bronx,NY,10463,(718) 601-6022,ny/bronx/193-w-237th-st,40.88456619551229,-73.9004737612446,New York
2659,2122 Bartow Avenue,Bronx,NY,10475,(347) 899-8442,ny/bronx/2122-bartow-avenue,40.868854,-73.82627,New York
3706,2190 White Plains Rd,Bronx,NY,10462,(347) 281-7963,ny/bronx/2190-white-plains-rd,40.85622942202093,-73.86727568648706,New York
,22 E 170th St,Bronx,NY,10452,(718) 710-4044,ny/bronx/22-e-170th-st,40.839760407516174,-73.91723425737396,New York
2838,260 E 161st St,Bronx,NY,10451,(718) 665-5238,ny/bronx/260-e-161st-st,40.825640489738014,-73.91934789773708,New York
,2902 3rd Ave,Bronx,NY,10455,(718) 710-4059,ny/bronx/2902-3rd-ave,40.816959551035815,-73.91592948313543,New York
3426,35 Westchester Square,Bronx,NY,10461,(347) 281-7158,ny/bronx/35-westchester-square,40.84142107526162,-73.84374093606944,New York
3977,350 E Fordham Rd,Bronx,NY,10458,(929) 577-5915,ny/bronx/350-e-fordham-rd,40.861632125677936,-73.89332304641943,New York
2190,4760 3rd Ave,Bronx,NY,10458,(718) 220-1276,ny/bronx/4760-3rd-ave,40.8603549,-73.8905947,New York
,557 Grand Concourse,Bronx,NY,10451,(315) 710-3188,ny/bronx/557-grand-concourse,40.81907445524702,-73.927394644792,New York
3055,67 E 161st St,Bronx,NY,10451,,ny/bronx/67-e-161st-st,40.82802,-73.9251551,New York
2540,815 Hutchinson River Pkwy,Bronx,NY,10465,(718) 822-1696,ny/bronx/815-hutchinson-river-pkwy,40.8238178,-73.8382011,New York
2090,1 Metrotech Center,Brooklyn,NY,11201,(917) 246-4060,ny/brooklyn/1-metrotech-center,40.69359154930046,-73.98638792038685,New York
,1004 Flatbush Ave,Brooklyn,NY,11226,(332) 266-4533,ny/brooklyn/1004-flatbush-ave,40.646788263238726,-73.95831546684742,New York
4496,1190 Fulton St,Brooklyn,NY,11216,(929) 567-2103,ny/brooklyn/1190-fulton-st,40.68046744757211,-73.95306690368747,New York
2895,130 N 4th St,Brooklyn,NY,11249,(718) 384-1785,ny/brooklyn/130-n-4th-st,40.71662536264234,-73.96054437301638,New York
2407,1325 Kings Hwy,Brooklyn,NY,11229,(718) 339-2197,ny/brooklyn/1325-kings-hwy,40.60849875894529,-73.95935606440071,New York
1915,140 Court St,Brooklyn,NY,11201,(718) 852-1852,ny/brooklyn/140-court-st,40.689225330982595,-73.99282464723876,New York
2254,185 7th Ave,Brooklyn,NY,11215,(347) 725-4450,ny/brooklyn/185-7th-ave,40.671179764865585,-73.97771265549562,New York
561,185 Montague St,Brooklyn,NY,11201,(718) 243-9109,ny/brooklyn/185-montague-st,40.694349307551605,-73.99183062392524,New York
4497,1940 Linden Blvd,Brooklyn,NY,11207,(929) 567-0909,ny/brooklyn/1940-linden-blvd,40.658490861035055,-73.8898936239252,New York
,2076 86th St,Brooklyn,NY,11214,(347) 394-5095,ny/brooklyn/2076-86th-st,40.60330444309662,-73.99658210230571,New York
2766,2166 Nostrand Ave,Brooklyn,NY,11210,(718) 434-2315,ny/brooklyn/2166-nostrand-ave,40.63199766322616,-73.9478176689671,New York
3265,2179 Ralph Ave,Brooklyn,NY,11234,(718) 251-3806,ny/brooklyn/2179-ralph-ave,40.62640516930416,-73.91697560324246,New York
,250 Utica Ave,Brooklyn,NY,11213,(718) 942-5275,ny/brooklyn/250-utica-ave,40.66999511055916,-73.93141058422312,New York
2570,2940 Cropsey Ave,Brooklyn,NY,11214,(718) 266-0380,ny/brooklyn/2940-cropsey-ave,40.583302456298604,-73.9867754624425,New York
2879,347 Flatbush Ave,Brooklyn,NY,11238,(718) 230-3102,ny/brooklyn/347-flatbush-ave,40.677225058676,-73.97219397217282,New York
2484,394 Myrtle Ave,Brooklyn,NY,11205,(718) 855-3517,ny/brooklyn/394-myrtle-ave,40.69297354410361,-73.97015802749729,New York
3741,4101 4th Ave,Brooklyn,NY,11232,(718) 208-4207,ny/brooklyn/4101-4th-ave,40.651227159779495,-74.00713741502018,New York
2253,463 86th St,Brooklyn,NY,11209,(718) 833-0534,ny/brooklyn/463-86th-st,40.6220428335957,-74.02667151532688,New York
3309,474 Fulton St,Brooklyn,NY,11201,(718) 852-0617,ny/brooklyn/474-fulton-st,40.68989924863352,-73.98394686128724,New York
2211,5102 Avenue U,Brooklyn,NY,11234,(347) 549-4079,ny/brooklyn/5102-avenue-u,40.610484,-73.918934,New York
,6502 18th Ave,Brooklyn,NY,11204,(347) 325-9464,ny/brooklyn/6502-18th-ave,40.61910617282838,-73.99061644043785,New York
3233,774 Broadway,Brooklyn,NY,11206,(718) 387-2409,ny/brooklyn/774-broadway,40.7000298264766,-73.94096754550367,New York
,2236 Delaware Ave,Buffalo,NY,14216,(716) 374-6060,ny/buffalo/2236-delaware-ave,42.944869729540585,-78.86870359747586,New York
1668,4405 Milestrip Rd,Buffalo,NY,14219,(716) 824-0394,ny/buffalo/4405-milestrip-rd,42.78887372505396,-78.81493464479198,New York
1227,1090 The Arches Cir,Deer Park,NY,11729,(631) 586-0301,ny/deer-park/1090-the-arches-cir,40.76468087176469,-73.30652234482669,New York
,1831 Deer Park Ave,Deer Park,NY,11729,(631) 906-7033,ny/deer-park/1831-deer-park-ave,40.75879043742749,-73.32771587460124,New York
3056,40-37 82nd St,Elmhurst,NY,11373,(347) 448-3195,ny/elmhurst/40-37-82nd-st,40.746593,-73.8835323,New York
3478,8801 Queens Blvd,Elmhurst,NY,11373,(347) 448-4881,ny/elmhurst/8801-queens-blvd,40.73529923550521,-73.87455634784126,New York
1961,9015 Queens Blvd,Elmhurst,NY,11373,(347) 396-3452,ny/elmhurst/9015-queens-blvd,40.73440613146986,-73.86992516625308,New York
2765,387 Smithtown Byp,Hauppauge,NY,11788,(631) 265-1318,ny/hauppauge/387-smithtown-byp,40.828079927024866,-73.2013814284752,New York
1634,694 Motor Pkwy,Hauppauge,NY,11788,(631) 355-7073,ny/hauppauge/694-motor-pkwy,40.807214961172946,-73.2377545370132,New York
,14740 Archer Ave,Jamaica,NY,11435,(718) 521-4225,ny/jamaica/14740-archer-ave,40.70052545893504,-73.80740784845928,New York
3020,16002 Jamaica Ave,Jamaica,NY,11432,(718) 658-4609,ny/jamaica/16002-jamaica-ave,40.703575436580955,-73.79886941707173,New York
2291,1 New York Plz,New York,NY,10004,(646) 882-3252,ny/new-york/1-new-york-plz,40.7025024,-74.0115413,New York
950,100 Maiden Ln,New York,NY,10038,(212) 742-2690,ny/new-york/100-maiden-ln,40.706796206010466,-74.00703710455826,New York
2135,1020 3rd Ave,New York,NY,10065,(646) 213-9692,ny/new-york/1020-3rd-ave,40.762630101999704,-73.96614269900823,New York
1341,111 Fulton St,New York,NY,10038,(212) 964-0435,ny/new-york/111-fulton-st,40.70975353435097,-74.006442636788,New York
1394,1153 Third Avenue,New York,NY,10065,(917) 475-9280,ny/new-york/1153-third-avenue,40.76663836273142,-73.9625337144007,New York
1359,117 E 14th St,New York,NY,10003,(212) 260-0641,ny/new-york/117-e-14th-st,40.73421976209579,-73.98882427560812,New York
1237,125 E 23rd St,New York,NY,10010,(212) 673-6904,ny/new-york/125-e-23rd-st,40.73995404838195,-73.98508323313521,New York
1766,1288 1st Ave,New York,NY,10021,(646) 213-9431,ny/new-york/1288-1st-ave,40.765986622496065,-73.95704657423971,New York
769,129 W. 48th St.,New York,NY,10020,(212) 575-8424,ny/new-york/129-w-48th-st,40.759429,-73.982606,New York
1531,1379 Avenue Of The Americas,New York,NY,10019,(646) 998-2329,ny/new-york/1379-avenue-of-the-americas,40.76370412992602,-73.97796827695237,New York
1277,149 8th Ave,New York,NY,10011,(212) 620-4015,ny/new-york/149-8th-ave,40.74205883696816,-74.00121809449479,New York
1486,1497 3rd Ave,New York,NY,10028,(646) 998-8241,ny/new-york/1497-3rd-ave,40.777706235645894,-73.95446382820705,New York
436,150 E 44th St,New York,NY,10017,(212) 682-9860,ny/new-york/150-e-44th-st,40.75217021278373,-73.97406615809359,New York
491,150 E 52nd St,New York,NY,10022,(212) 755-9754,ny/new-york/150-e-52nd-st,40.757417,-73.9709456,New York
4180,165-167 East 116th Street,New York,NY,10029,(332) 258-8948,ny/new-york/165-167-east-116th-street,40.798560491389146,-73.94075206441771,New York
476,2 Broadway,New York,NY,10004,(212) 344-0941,ny/new-york/2-broadway,40.70429678237923,-74.01295797314185,New York
642,200 Varick St,New York,NY,10014,(646) 336-6264,ny/new-york/200-varick-st,40.72825041984641,-74.00512257980787,New York
1928,2298 Broadway,New York,NY,10024,(646) 412-6237,ny/new-york/2298-broadway,40.7862055,-73.9778816,New York
1962,234 5th Ave,New York,NY,10001,(212) 532-0372,ny/new-york/234-5th-ave,40.744273380616356,-73.98787091947895,New York
1435,235 W 56th Street,New York,NY,10019,(646) 626-6520,ny/new-york/235-w-56th-street,40.76606365605216,-73.9828994245716,New York
1178,25 W 45th St,New York,NY,10036,(212) 391-2081,ny/new-york/25-w-45th-st,40.7561264,-73.9808141,New York
,2575 Broadway,New York,NY,10025,(646) 349-6524,ny/new-york/2575-broadway,40.795380521336966,-73.97172891350918,New York
1122,269 Amsterdam Ave,New York,NY,10023,(212) 580-6058,ny/new-york/269-amsterdam-ave,40.77883406827038,-73.98122333060763,New York
1255,274 Madison Avenue,New York,NY,10016,(212) 689-1245,ny/new-york/274-madison-avenue,40.751359871715216,-73.98072137240467,New York
1879,275 Greenwich Street,New York,NY,10007,(646) 412-3981,ny/new-york/275-greenwich-street,40.715042948179274,-74.01102995947537,New York
2123,28 W 40th St,New York,NY,10018,(212) 302-0650,ny/new-york/28-w-40th-st,40.75271199668667,-73.98330394375267,New York
1630,281 Broadway,New York,NY,10007,(212) 385-3506,ny/new-york/281-broadway,40.714606606499316,-74.00633473282073,New York
643,283 7th Ave,New York,NY,10001,(212) 645-6270,ny/new-york/283-7th-ave,40.74605832685789,-73.99397005663093,New York
921,2843 Broadway,New York,NY,10025,(212) 222-1712,ny/new-york/2843-broadway,40.804515,-73.9668,New York
2476,286 1st Ave,New York,NY,10009,(212) 228-1915,ny/new-york/286-1st-ave,40.732951534586995,-73.9809075492692,New York
482,304 W 34th St,New York,NY,10001,(212) 268-4197,ny/new-york/304-w-34th-st,40.75232405090476,-73.99432821191562,New York
1126,320 Park Ave,New York,NY,10022,(212) 754-3098,ny/new-york/320-park-ave,40.75760253824012,-73.97421427618086,New York
1836,325 S End Ave,New York,NY,10280,(212) 267-3818,ny/new-york/325-s-end-ave,40.71070271157653,-74.01636963147331,New York
4200,3410 Broadway,New York,NY,10031,(332) 237-2250,ny/new-york/3410-broadway,40.82222295539154,-73.95313458602827,New York
,350 5th Ave,New York,NY,10118,(646) 755-3479,ny/new-york/350-5th-ave,40.7482436,-73.9851073,New York
3562,3781 Broadway,New York,NY,10032,(646) 593-8402,ny/new-york/3781-broadway,40.83433748458469,-73.94510973520146,New York
1968,4009 Broadway,New York,NY,10032,(646) 412-5429,ny/new-york/4009-broadway,40.84150081441521,-73.93987634995904,New York
2704,404 Broadway,New York,NY,10013,(212) 226-2172,ny/new-york/404-broadway,40.7187624898711,-74.00211321513677,New York
1631,405 Avenue Of The Americas,New York,NY,10014,(917) 243-6043,ny/new-york/405-avenue-of-the-americas,40.733605502959676,-73.99992574909118,New York
,4240 Broadway,New York,NY,10033,(332) 230-1158,ny/new-york/4240-broadway,40.849547919471,-73.93607441507781,New York
949,464 Park Ave S,New York,NY,10016,(212) 689-0305,ny/new-york/464-park-ave-s,40.745464745574424,-73.98286627645552,New York
1321,501 Fashion Ave,New York,NY,10018,(212) 840-0486,ny/new-york/501-fashion-ave,40.75314434790426,-73.98880119800623,New York
2168,504 Avenue Of The Americas,New York,NY,10011,(646) 213-9609,ny/new-york/504-avenue-of-the-americas,40.73646516026128,-73.99717597362803,New York
590,55 E 8th St,New York,NY,10003,(212) 982-3081,ny/new-york/55-e-8th-st,40.73116193439805,-73.99343677636887,New York
2964,601 8th Ave,New York,NY,10018,(646) 490-4337,ny/new-york/601-8th-ave,40.755651869885405,-73.99124533095136,New York
1829,604 2nd Ave,New York,NY,10016,(917) 289-7052,ny/new-york/604-2nd-ave,40.74414352828854,-73.975871745998,New York
681,620 9th Ave,New York,NY,10036,(212) 247-3275,ny/new-york/620-9th-ave,40.75953101365556,-73.99154200515807,New York
1549,625 Broadway,New York,NY,10012,(646) 998-9464,ny/new-york/625-broadway,40.72609068987567,-73.9965334019351,New York
481,680 Avenue Of The Americas,New York,NY,10010,(212) 206-3781,ny/new-york/680-avenue-of-the-americas,40.74175806350017,-73.99337033804608,New York
1597,71 Spring St,New York,NY,10012,(646) 937-5202,ny/new-york/71-spring-st,40.72266954097826,-73.99752313988114,New York
3216,72 W 125th St,New York,NY,10027,(212) 722-0746,ny/new-york/72-w-125th-st,40.80730281159196,-73.94503558639009,New York
2602,805 Columbus Ave,New York,NY,10025,(212) 222-7389,ny/new-york/805-columbus-ave,40.7949232,-73.9657893,New York
797,854 8th Ave,New York,NY,10019,(212) 757-4312,ny/new-york/854-8th-ave,40.76307842113037,-73.98529387177564,New York
854,864 Broadway,New York,NY,10003,(212) 253-7860,ny/new-york/864-broadway,40.73734936126344,-73.99003272408231,New York
3544,885 10th Ave,New York,NY,10019,(917) 338-4646,ny/new-york/885-10th-ave,40.76975,-73.988481,New York
632,9 W 42nd St,New York,NY,10036,(212) 354-6760,ny/new-york/9-w-42nd-st,40.75398181030597,-73.98157357729815,New York
2375,906 3rd Ave,New York,NY,10022,(212) 371-8462,ny/new-york/906-3rd-ave,40.75895732076281,-73.96879640708482,New York
1376,1360 Mount Hope Ave,Rochester,NY,14620,(585) 473-3611,ny/rochester/1360-mount-hope-ave,43.12342824619089,-77.61781148528479,New York
2326,1495 E Ridge Rd,Rochester,NY,14621,(585) 544-2346,ny/rochester/1495-e-ridge-rd,43.19860391250725,-77.57752606803732,New York
1733,1847 W Ridge Rd,Rochester,NY,14615,(585) 453-0166,ny/rochester/1847-w-ridge-rd,43.20648419665562,-77.67839131595593,New York
,2735 Monroe Ave,Rochester,NY,14618,(585) 551-2279,ny/rochester/2735-monroe-ave,43.11253341335919,-77.55049630053934,New York
1526,3349 Monroe Ave,Rochester,NY,14618,(585) 348-2353,ny/rochester/3349-monroe-ave,43.101105555207305,-77.53879371576606,New York
1313,640 Jefferson Rd,Rochester,NY,14623,(585) 424-1444,ny/rochester/640-jefferson-rd,43.08758187921192,-77.62540809862901,New York
2308,2602 Hylan Blvd,Staten Island,NY,10306,(718) 980-1742,ny/staten-island/2602-hylan-blvd,40.56789769009645,-74.11147005278593,New York
2918,2655 Richmond Ave,Staten Island,NY,10314,(718) 210-4606,ny/staten-island/2655-richmond-ave,40.58161927353288,-74.16774903515122,New York
1562,129 Marshall St,Syracuse,NY,13210,(315) 422-1904,ny/syracuse/129-marshall-st,43.04183357368376,-76.1358542285704,New York
1432,3496 Erie Blvd East,Syracuse,NY,13214,(315) 446-3530,ny/syracuse/3496-erie-blvd-east,43.04287582023014,-76.06849200867674,New York
2689,3600 W Genesee St,Syracuse,NY,13219,(315) 468-1781,ny/syracuse/3600-w-genesee-st,43.0477861,-76.2372807,New York
,1838 Empire Blvd,Webster,NY,14580,(585) 670-6003,ny/webster/1838-empire-blvd,43.18880737335857,-77.50400452085724,New York
2436,927 Holt Rd,Webster,NY,14580,(585) 872-1431,ny/webster/927-holt-rd,43.21366991610192,-77.45148483894381,New York
1574,250 Main St,White Plains,NY,10601,(914) 948-4826,ny/white-plains/250-main-st,41.03322728175122,-73.76439368956665,New York
3063,405 Tarrytown Rd,White Plains,NY,10607,(914) 948-5203,ny/white-plains/405-tarrytown-rd,41.042561907320284,-73.79951513657988,New York
,5712 Main St,Williamsville,NY,14221,(716) 568-7199,ny/williamsville/5712-main-st,42.96399696279257,-78.74057124173355,New York
1475,8020 Transit Rd,Williamsville,NY,14221,(716) 529-0918,ny/williamsville/8020-transit-rd,42.985652800521976,-78.69768983924587,New York
2303,1828 Hendersonville Rd,Asheville,NC,28803,(828) 274-6370,nc/asheville/1828-hendersonville-rd,35.50460805434085,-82.52393028921949,North Carolina
,879 Brevard Rd,Asheville,NC,28806,(828) 920-0052,nc/asheville/879-brevard-rd,35.52877005096521,-82.60772516144841,North Carolina
3036,946 Patton Ave,Asheville,NC,28806,(828) 253-0731,nc/asheville/946-patton-ave,35.58670171648204,-82.58731484700115,North Carolina
