store_id,street,city,state,zip,phone,url,latitude,longitude,state_name
313,600 E Ogden Ave,Milwaukee,WI,53202,(414) 223-4710,wi/milwaukee/600-e-ogden-ave,43.04836219466346,-87.90452498470785,Wisconsin
3804,1289 US Highway 72 E,Athens,AL,35611,(256) 867-2327,al/athens/1289-us-highway-72-e,34.78535934639692,-86.94589462768734,Alabama
1735,346 W Magnolia Ave,Auburn,AL,36832,(334) 821-7740,al/auburn/346-w-magnolia-ave,32.606812966051244,-85.48732833164195,Alabama
3512,1821 Cherokee Ave SW,Cullman,AL,35055,(256) 727-5348,al/cullman/1821-cherokee-ave-sw,34.154133767344916,-86.84122007667406,Alabama
,914 Van Ave,Daphne,AL,36526,(251) 426-7633,al/daphne/914-van-ave,30.597490456498328,-87.89898115761713,Alabama
3518,1109 Beltline Rd SE,Decatur,AL,35601,(256) 280-3833,al/decatur/1109-beltline-rd-se,34.5614662,-86.9756546,Alabama
,3473 Ross Clark Drive,Dothan,AL,36303,(334) 340-1105,al/dothan/3473-ross-clark-drive,31.24643258273472,-85.42845362334822,Alabama
,2862 S. McKenzie Street,Foley,AL,36536,(251) 943-2500,al/foley/2862-s-mckenzie-street,30.372761,-87.683311,Alabama
3739,616 Gayle St,Gardendale,AL,35071,(659) 246-1040,al/gardendale/616-gayle-st,33.651179,-86.825568,Alabama
4187,273 Lakeshore Pkwy,Homewood,AL,35209,(205) 203-1062,al/homewood/273-lakeshore-pkwy,33.44560101843525,-86.82538206989966,Alabama
1796,5900 University Dr NW,Huntsville,AL,35806,(256) 895-7761,al/huntsville/5900-university-dr-nw,34.7423160647275,-86.66577473182507,Alabama
2037,2560 Berryhill Rd,Montgomery,AL,36117,(334) 450-2888,al/montgomery/2560-berryhill-rd,32.35917687650774,-86.16225285227608,Alabama
2530,2125 Interstate Dr,Opelika,AL,36801,(334) 737-0056,al/opelika/2125-interstate-dr,32.616808752194316,-85.40447876717928,Alabama
,30 Commons Way,Oxford,AL,36203,(256) 848-1007,al/oxford/30-commons-way,33.608458514136515,-85.7867789298938,Alabama
2216,2566 Cobbs Ford Rd,Prattville,AL,36066,(334) 285-0040,al/prattville/2566-cobbs-ford-rd,32.459169,-86.391343,Alabama
2542,1031 Montgomery Hwy,Vestavia Hills,AL,35216,(205) 823-1053,al/vestavia-hills/1031-montgomery-hwy,33.439069161673594,-86.78828456747647,Alabama
861,9925 W McDowell Rd,Avondale,AZ,85392,(623) 907-1122,az/avondale/9925-w-mcdowell-rd,33.464389688565106,-112.27317616931153,Arizona
923,944 S Watson Rd,Buckeye,AZ,85326,(623) 691-6919,az/buckeye/944-s-watson-rd,33.43822778341178,-112.55837977052872,Arizona
1427,1775 E Florence Blvd,Casa Grande,AZ,85122,(520) 421-4457,az/casa-grande/1775-e-florence-blvd,32.8791300574308,-111.71123532758008,Arizona
3429,5355 E Carefree Hwy,Cave Creek,AZ,85331,(602) 325-3394,az/cave-creek/5355-e-carefree-hwy,33.798760042857715,-111.96635746382505,Arizona
3432,18725 S Nogales Hwy,Green Valley,AZ,85614,(520) 468-6356,az/green-valley/18725-s-nogales-hwy,31.909951,-110.9799733,Arizona
2042,3455 N Stockton Hill Rd,Kingman,AZ,86409,(928) 757-2610,az/kingman/3455-n-stockton-hill-rd,35.22399203679119,-114.03705752131305,Arizona
1897,55 Lake Havasu Ave S,Lake Havasu City,AZ,86403,(928) 680-0540,az/lake-havasu-city/55-lake-havasu-ave-s,34.47168615086052,-114.34267294474495,Arizona
2049,5130 W Baseline Rd,Laveen,AZ,85339,(602) 777-5072,az/laveen/5130-w-baseline-rd,33.379389711654824,-112.16905083754398,Arizona
2371,5940 W Arizona Pavillions Dr,Marana,AZ,85743,(520) 744-5012,az/marana/5940-w-arizona-pavillions-dr,32.354884717102536,-111.09165199846211,Arizona
2457,21423 N John Wayne Pkwy,Maricopa,AZ,85139,(520) 374-0331,az/maricopa/21423-n-john-wayne-pkwy,33.07352392871503,-112.04274078834322,Arizona
4541,337 W Mariposa Rd,Nogales,AZ,85621,(520) 839-0133,az/nogales/337-w-mariposa-rd,31.36627384478192,-110.93666202592973,Arizona
2590,10604 N Oracle Rd,Oro Valley,AZ,85737,(520) 797-5510,az/oro-valley/10604-n-oracle-rd,32.3987337,-110.9557397,Arizona
,108 S Beeline Hwy,Payson,AZ,85541,(928) 267-0745,az/payson/108-s-beeline-hwy,34.23940128234288,-111.3236345160877,Arizona
1711,351 N Montezuma St,Prescott,AZ,86301,(928) 778-0525,az/prescott/351-n-montezuma-st,34.54663162772478,-112.46924604662706,Arizona
2507,5791 E State Route 69,Prescott Valley,AZ,86314,(928) 277-8299,az/prescott-valley/5791-e-state-route-69,34.578132604857586,-112.36259867771062,Arizona
4377,1371 W Hunt Hwy,San Tan Valley,AZ,85143,(480) 870-5311,az/san-tan-valley/1371-w-hunt-hwy,33.175902,-111.58097,Arizona
2623,361 Forest Rd,Sedona,AZ,86336,(928) 282-5800,az/sedona/361-forest-rd,34.8684072035899,-111.76191730343372,Arizona
1476,480 N Highway 90 Byp,Sierra Vista,AZ,85635,(520) 459-3562,az/sierra-vista/480-n-highway-90-byp,31.55986473884307,-110.25793857170959,Arizona
2136,2400 SE Walton Blvd,Bentonville,AR,72712,(479) 271-2393,ar/bentonville/2400-se-walton-blvd,36.33465562169019,-94.18511392344067,Arkansas
2795,915 E Oak St,Conway,AR,72032,(501) 504-2416,ar/conway/915-e-oak-st,35.09110110357849,-92.41822973628291,Arkansas
4468,6205 Rogers Ave,Fort Smith,AR,72903,(479) 397-3244,ar/fort-smith/6205-rogers-ave,35.3600327628317,-94.36357121902259,Arkansas
,1737 S Caraway Rd,Jonesboro,AR,72401,(870) 275-4038,ar/jonesboro/1737-s-caraway-rd,35.82368295731481,-90.67842810504261,Arkansas
4216,3917 McCain Blvd.,North Little Rock,AR,72116,(501) 441-3940,ar/north-little-rock/3917-mccain-blvd,34.79159783323849,-92.22859885650387,Arkansas
1247,2121 W Main St,Alhambra,CA,91801,(626) 284-5509,ca/alhambra/2121-w-main-st,34.09190525021675,-118.14524596502972,California
3372,26661 Aliso Creek Rd,Aliso Viejo,CA,92656,(949) 362-7539,ca/aliso-viejo/26661-aliso-creek-rd,33.57698001431661,-117.72542602602846,California
1091,19179 Bear Valley Rd,Apple Valley,CA,92308,(760) 240-5703,ca/apple-valley/19179-bear-valley-rd,34.47069588108122,-117.2457914536875,California
2083,400 S Baldwin Ave,Arcadia,CA,91007,(626) 701-5122,ca/arcadia/400-s-baldwin-ave,34.13572656223666,-118.04973664929628,California
2906,1229 E Grand Ave,Arroyo Grande,CA,93420,(805) 481-0012,ca/arroyo-grande/1229-e-grand-ave,35.12017354508283,-120.60171216458565,California
,6435 Morro Rd,Atascadero,CA,93422,(805) 859-0004,ca/atascadero/6435-morro-rd,35.48399132328144,-120.6651525887499,California
2635,2845 Bell Rd,Auburn,CA,95603,(530) 888-1438,ca/auburn/2845-bell-rd,38.94107203078852,-121.0960654484235,California
1996,3939 Crenshaw Blvd,Baldwin Hills,CA,90008,(323) 347-2108,ca/baldwin-hills/3939-crenshaw-blvd,34.01332168178815,-118.3366309735149,California
2975,13916 Garvey Ave,Baldwin Park,CA,91706,(626) 337-7362,ca/baldwin-park/13916-garvey-ave,34.06929200258029,-117.97212920502885,California
3041,300 S Highland Springs Ave,Banning,CA,92220,(951) 769-5450,ca/banning/300-s-highland-springs-ave,33.924673248896525,-116.94639329323631,California
1384,2590 High Point Pkwy,Barstow,CA,92311,(760) 253-7480,ca/barstow/2590-high-point-pkwy,34.8528123628865,-117.08279671145499,California
261,244 S Beverly Dr,Beverly Hills,CA,90212,(310) 273-8265,ca/beverly-hills/244-s-beverly-dr,34.063323794483836,-118.39882933026638,California
2053,5976 Orangethorpe Ave,Buena Park,CA,90620,(714) 752-5041,ca/buena-park/5976-orangethorpe-ave,33.85831428190834,-118.03057717907734,California
3104,48557 Morongo Trl,Cabazon,CA,92230,(951) 922-2264,ca/cabazon/48557-morongo-trl,33.923300749294484,-116.80540401356373,California
1842,660 Ventura Blvd,Camarillo,CA,93010,(805) 482-0618,ca/camarillo/660-ventura-blvd,34.21725346260006,-119.06555787396223,California
1038,1815 S Bascom Ave,Campbell,CA,95008,(408) 371-5284,ca/campbell/1815-s-bascom-ave,37.29088001186664,-121.93205873037397,California
1789,6600 Topanga Canyon Blvd,Canoga Park,CA,91303,(747) 888-5228,ca/canoga-park/6600-topanga-canyon-blvd,34.19001842367065,-118.60351277654955,California
1604,1955 41st Ave,Capitola,CA,95010,(831) 295-6076,ca/capitola/1955-41st-ave,36.97793296544234,-121.96629033430656,California
2286,20420 Avalon Blvd,Carson,CA,90746,(310) 217-0034,ca/carson/20420-avalon-blvd,33.846571303188675,-118.26345516132488,California
219,3369 Castro Valley Blvd,Castro Valley,CA,94546,(510) 582-8643,ca/castro-valley/3369-castro-valley-blvd,37.69534808292011,-122.07682173834326,California
4014,2870 E Service Rd,Ceres,CA,95307,(209) 496-9105,ca/ceres/2870-e-service-rd,37.5799792126156,-120.94179581646843,California
2185,9175 De Soto Ave,Chatsworth,CA,91311,(818) 671-2902,ca/chatsworth/9175-de-soto-ave,34.23752415197358,-118.58913502915061,California
2261,12188 Central Ave,Chino,CA,91710,(909) 539-0547,ca/chino/12188-central-ave,34.03190485597059,-117.69030120491084,California
1166,13920 City Center Dr,Chino Hills,CA,91709,(909) 548-3721,ca/chino-hills/13920-city-center-dr,34.00052695549834,-117.73128948798481,California
274,5851 Sunrise Blvd,Citrus Heights,CA,95610,(916) 967-7881,ca/citrus-heights/5851-sunrise-blvd,38.6720411,-121.2720328,California
3179,885 S Indian Hill Blvd,Claremont,CA,91711,(909) 398-4497,ca/claremont/885-s-indian-hill-blvd,34.07975728465649,-117.71955228297796,California
1187,990 Serramonte Blvd,Colma,CA,94014,(415) 840-7007,ca/colma/990-serramonte-blvd,37.67119213613535,-122.46439892638864,California
2985,150 Citadel Dr,Commerce,CA,90040,(323) 728-2268,ca/commerce/150-citadel-dr,34.005528296175974,-118.15293999273166,California
2241,1759 S Alameda St,Compton,CA,90220,(310) 933-0107,ca/compton/1759-s-alameda-st,33.87653521836164,-118.2178387895666,California
,3050 E Coast Hwy,Corona Del Mar,CA,92625,(949) 274-8843,ca/corona-del-mar/3050-e-coast-hwy,33.598502531784824,-117.87155991534424,California
3671,1360 Orange Ave,Coronado,CA,92118,(619) 365-4287,ca/coronado/1360-orange-ave,32.6825342,-117.1786497,California
1850,6859 Katella Ave,Cypress,CA,90630,(714) 947-7028,ca/cypress/6859-katella-ave,33.80372614549295,-118.01252306588651,California
1102,213 Westlake Ctr,Daly City,CA,94015,(650) 757-4587,ca/daly-city/213-westlake-ctr,37.70148181035406,-122.4824343131621,California
1802,33 Railroad Ave,Danville,CA,94526,(925) 553-3920,ca/danville/33-railroad-ave,37.82315928914039,-122.00409490062907,California
108,227 E St,Davis,CA,95616,(530) 758-3599,ca/davis/227-e-st,38.5440526,-121.7415034,California
1773,2710 Via De La Valle,Del Mar,CA,92014,(858) 724-1181,ca/del-mar/2710-via-de-la-valle,32.9812865943242,-117.24979818185977,California
3962,503 Woollomes Avenue,Delano,CA,93215,(661) 561-5393,ca/delano/503-woollomes-avenue,35.74749449999999,-119.2479208,California
3148,235 S Diamond Bar Blvd,Diamond Bar,CA,91765,(909) 396-0666,ca/diamond-bar/235-s-diamond-bar-blvd,34.02087757522673,-117.81055878105349,California
1465,12411 Limonite Ave,Eastvale,CA,91752,(951) 254-9799,ca/eastvale/12411-limonite-ave,33.97667219672287,-117.55285768220904,California
2677,225 Jamacha Rd,El Cajon,CA,92019,(619) 938-2391,ca/el-cajon/225-jamacha-rd,32.79401250323742,-116.93476260142046,California
4374,1953 N Imperial Ave,El Centro,CA,92243,(442) 283-2055,ca/el-centro/1953-n-imperial-ave,32.8107101,-115.5694551,California
1899,9901 San Pablo Ave,El Cerrito,CA,94530,(510) 900-2658,ca/el-cerrito/9901-san-pablo-ave,37.89920809436757,-122.30230887177561,California
3395,4520 Post St,El Dorado Hills,CA,95762,(916) 235-8549,ca/el-dorado-hills/4520-post-st,38.65222395461087,-121.0679584911872,California
887,307 N Pacific Coast Hwy,El Segundo,CA,90245,(310) 426-1437,ca/el-segundo/307-n-pacific-coast-hwy,33.9196429750764,-118.39646644508912,California
3857,242 N El Camino Real,Encinitas,CA,92024,(442) 357-1366,ca/encinitas/242-n-el-camino-real,33.049444126487906,-117.26059824586603,California
3352,2626 Broadway,Eureka,CA,95501,(707) 502-3294,ca/eureka/2626-broadway,40.78425839100063,-124.18422516147618,California
2846,5223 Hazel Ave,Fair Oaks,CA,95628,(916) 536-9205,ca/fair-oaks/5223-hazel-ave,38.66156637178626,-121.22602352734116,California
182,1586 Gateway Blvd,Fairfield,CA,94533,(707) 432-0330,ca/fairfield/1586-gateway-blvd,38.261633262094044,-122.05847163374688,California
1517,2019 Chess Dr,Foster City,CA,94404,(650) 539-3638,ca/foster-city/2019-chess-dr,37.562540203832256,-122.28064386932886,California
2545,9737 Chapman Ave,Garden Grove,CA,92841,(714) 590-1258,ca/garden-grove/9737-chapman-ave,33.78884075207645,-117.96322514508915,California
1960,1755 W Artesia Blvd,Gardena,CA,90248,(310) 436-4293,ca/gardena/1755-w-artesia-blvd,33.87347234415794,-118.30884125214959,California
2137,6955 Camino Arroyo,Gilroy,CA,95020,(408) 848-4079,ca/gilroy/6955-camino-arroyo,37.00297748618977,-121.55199715368747,California
935,1365 E Gladstone St,Glendora,CA,91740,(909) 592-7063,ca/glendora/1365-e-gladstone-st,34.11636408347833,-117.83563471440067,California
2472,2350 Sunrise Blvd,Gold River,CA,95670,(916) 852-8724,ca/gold-river/2350-sunrise-blvd,38.61703934520703,-121.26894929933837,California
1459,270 Storke Rd,Goleta,CA,93117,(805) 685-1265,ca/goleta/270-storke-rd,34.42917694680606,-119.86940571226859,California
1681,16959 Devonshire St,Granada Hills,CA,91344,(747) 300-4570,ca/granada-hills/16959-devonshire-st,34.25774798768706,-118.5020815711813,California
4186,6981 Douglas Blvd,Granite Bay,CA,95746,(279) 217-3175,ca/granite-bay/6981-douglas-blvd,38.743817567922605,-121.17184137749528,California
2502,366 N 12th Ave,Hanford,CA,93230,(559) 582-2021,ca/hanford/366-n-12th-ave,36.327476827217744,-119.67329958895493,California
204,5330 W Rosecrans Ave,Hawthorne,CA,90250,(310) 297-0850,ca/hawthorne/5330-w-rosecrans-ave,33.90123578697386,-118.37322521000647,California
,22263 Foothill Boulevard,Hayward,CA,94541,(341) 232-1318,ca/hayward/22263-foothill-boulevard,37.679338704597875,-122.08498616803314,California
1253,2465 W Florida Ave,Hemet,CA,92545,(951) 658-0139,ca/hemet/2465-w-florida-ave,33.74715564751028,-116.99751010828379,California
1286,1439 Pacific Coast Hwy,Hermosa Beach,CA,90254,(310) 374-1612,ca/hermosa-beach/1439-pacific-coast-hwy,33.86533148472044,-118.39348661381166,California
1907,9770 Mariposa Rd,Hesperia,CA,92345,(760) 948-8027,ca/hesperia/9770-mariposa-rd,34.42800850102093,-117.37842113261279,California
3277,1250 E Park St,Hollister,CA,95023,(831) 665-6014,ca/hollister/1250-e-park-st,36.841920391175975,-121.39120713837202,California
2947,801 Palm Ave,Imperial Beach,CA,91932,(619) 423-3991,ca/imperial-beach/801-palm-ave,32.583602564037996,-117.1154485898486,California
1223,895 Foothill Blvd,La Canada Flintridge,CA,91011,(818) 790-8127,ca/la-canada-flintridge/895-foothill-blvd,34.2035553021316,-118.19775441532687,California
1063,1202 S Idaho St,La Habra,CA,90631,(714) 526-0800,ca/la-habra/1202-s-idaho-st,33.916496604979194,-117.95884084885152,California
107,8657 Villa La Jolla Dr,La Jolla,CA,92037,(858) 554-1866,ca/la-jolla/8657-villa-la-jolla-dr,32.86491213418086,-117.23194471635314,California
228,8005 Fletcher Pkwy,La Mesa,CA,91942,(619) 589-2258,ca/la-mesa/8005-fletcher-pkwy,32.77361313869,-117.02695971336595,California
1094,79174 Highway 111,La Quinta,CA,92253,(760) 564-3079,ca/la-quinta/79174-highway-111,33.70826301959636,-116.28339158094471,California
1551,2298 Foothill Blvd,La Verne,CA,91750,(909) 575-6878,ca/la-verne/2298-foothill-blvd,34.11205096859536,-117.76224672293085,California
1590,3518 Mt Diablo Blvd,Lafayette,CA,94549,(925) 282-3977,ca/lafayette/3518-mt-diablo-blvd,37.89320838385394,-122.1181198687172,California
,18492 Dexter Ave,Lake Elsinore,CA,92532,(951) 226-3534,ca/lake-elsinore/18492-dexter-ave,33.6920645,-117.3355488,California
679,5310 Lakewood Blvd,Lakewood,CA,90712,(562) 790-8786,ca/lakewood/5310-lakewood-blvd,33.854145981105354,-118.1419423762926,California
1925,855 W. Avenue K.,Lancaster,CA,93534,(661) 206-3535,ca/lancaster/855-w-avenue-k,34.675182,-118.1473502,California
3535,16542 Golden Valley Parkway,Lathrop,CA,95330,(209) 390-9153,ca/lathrop/16542-golden-valley-parkway,37.811438,-121.2992387,California
1420,5602 Dennis McCarthy Dr,Lebec,CA,93243,(661) 858-2335,ca/lebec/5602-dennis-mccarthy-dr,34.98650931128791,-118.94631826994055,California
3586,1420 E Pacheco Blvd,Los Banos,CA,93635,(209) 710-5049,ca/los-banos/1420-e-pacheco-blvd,37.0573202,-120.8333382,California
1769,640 Blossom Hill Rd,Los Gatos,CA,95032,(408) 353-7133,ca/los-gatos/640-blossom-hill-rd,37.23535350416661,-121.96365672110028,California
2648,2180 W Cleveland Ave,Madera,CA,93637,(559) 661-2048,ca/madera/2180-w-cleveland-ave,36.97402194121919,-120.08301113121536,California
1784,3822 Cross Creek Rd,Malibu,CA,90265,(424) 644-2184,ca/malibu/3822-cross-creek-rd,34.036158,-118.684829,California
1134,1442 Hulsey Way,Manteca,CA,95336,(209) 823-1017,ca/manteca/1442-hulsey-way,37.79631039976567,-121.19301733313455,California
2945,140 General Stillwell Dr,Marina,CA,93933,(831) 582-9812,ca/marina/140-general-stillwell-dr,36.66588128255013,-121.80972461674025,California
158,4718 Admiralty Way,Marina Del Rey,CA,90292,(310) 821-0059,ca/marina-del-rey/4718-admiralty-way,33.979174,-118.4383297,California
2048,1061 Arnold Dr,Martinez,CA,94553,(925) 957-6059,ca/martinez/1061-arnold-dr,37.99476243515115,-122.10585776070695,California
1229,30024 Haun Rd,Menifee,CA,92584,(951) 301-9249,ca/menifee/30024-haun-rd,33.68456530437326,-117.17496204295696,California
1954,3110 R St,Merced,CA,95348,(209) 722-7488,ca/merced/3110-r-st,37.31977990890728,-120.48614440335558,California
934,135 S El Camino Real,Millbrae,CA,94030,(650) 259-9301,ca/millbrae/135-s-el-camino-real,37.59664287481773,-122.38616887789249,California
1184,246 Great Mall Dr,Milpitas,CA,95035,(408) 935-9254,ca/milpitas/246-great-mall-dr,37.413630562725025,-121.89682308921952,California
2711,10384 Sepulveda Blvd,Mission Hills,CA,91345,(818) 361-1778,ca/mission-hills/10384-sepulveda-blvd,34.25943147644151,-118.46645207188168,California
2074,608 W Huntington Dr,Monrovia,CA,91016,(626) 239-3033,ca/monrovia/608-w-huntington-dr,34.13980863005088,-118.01247076711644,California
1512,9177 Central Ave,Montclair,CA,91763,(909) 575-6434,ca/montclair/9177-central-ave,34.08735747390883,-117.68910175613422,California
2399,545 N Montebello Blvd,Montebello,CA,90640,(323) 721-1078,ca/montebello/545-n-montebello-blvd,34.01898412881839,-118.10597044601536,California
1790,2180 S Atlantic Blvd,Monterey Park,CA,91754,(323) 488-6944,ca/monterey-park/2180-s-atlantic-blvd,34.03839617176134,-118.14455450980438,California
3640,806 E Los Angeles Ave.,Moorpark,CA,93021,(805) 222-4284,ca/moorpark/806-e-los-angeles-ave,34.27876598701785,-118.86675525345139,California
1916,12625 Frederick St,Moreno Valley,CA,92553,(951) 269-2429,ca/moreno-valley/12625-frederick-st,33.93697901084461,-117.2618174240078,California
1092,775 Cochrane Rd,Morgan Hill,CA,95037,(408) 776-8505,ca/morgan-hill/775-cochrane-rd,37.15120417259024,-121.65604422441993,California
1498,40940 California Oaks Rd,Murrieta,CA,92562,(951) 894-1112,ca/murrieta/40940-california-oaks-rd,33.5683063848896,-117.20468239847946,California
2600,404 Mile Of Cars Way,National City,CA,91950,(619) 336-0030,ca/national-city/404-mile-of-cars-way,32.6605279,-117.1055342,California
1031,34883 Newark Blvd,Newark,CA,94560,(510) 742-8010,ca/newark/34883-newark-blvd,37.55115907630892,-122.05144880393186,California
487,1409 Hamner Ave,Norco,CA,92860,(951) 817-0447,ca/norco/1409-hamner-ave,33.90263415128826,-117.56187604518708,California
,12539 Imperial Hwy,Norwalk,CA,90650,(562) 210-4915,ca/norwalk/12539-imperial-hwy,33.9178147676955,-118.0658323513213,California
3819,128 Vintage Way,Novato,CA,94945,(628) 236-8393,ca/novato/128-vintage-way,38.09151764901642,-122.5561181125808,California
3388,325 Oroville Dam Blvd,Oroville,CA,95965,(530) 403-5210,ca/oroville/325-oroville-dam-blvd,39.49757019320775,-121.57234387204487,California
2738,15207 W Sunset Blvd,Pacific Palisades,CA,90272,(310) 230-0153,ca/pacific-palisades/15207-w-sunset-blvd,34.04642032110833,-118.52430300135804,California
1149,2465 E Palm Canyon Dr,Palm Springs,CA,92264,(760) 325-0346,ca/palm-springs/2465-e-palm-canyon-dr,33.80077209644914,-116.52167565167815,California
2361,7940 Van Nuys Blvd,Panorama City,CA,91402,(818) 787-1213,ca/panorama-city/7940-van-nuys-blvd,34.21561863591302,-118.44839308630355,California
2893,15754 Paramount Blvd,Paramount,CA,90723,(562) 220-2606,ca/paramount/15754-paramount-blvd,33.889671705188285,-118.15984994835645,California
2260,98 Niblick Rd,Paso Robles,CA,93446,(805) 769-9221,ca/paso-robles/98-niblick-rd,35.614783491487046,-120.6833899971,California
4382,975 Sperry Ave,Patterson,CA,95363,(209) 758-5468,ca/patterson/975-sperry-ave,37.464867819560695,-121.14030020168643,California
2955,1870 N Perris Blvd,Perris,CA,92571,(951) 443-2821,ca/perris/1870-n-perris-blvd,33.80745746473947,-117.2265905485969,California
2059,401 Kenilworth Dr,Petaluma,CA,94952,(707) 772-5225,ca/petaluma/401-kenilworth-dr,38.24360779834869,-122.62637620493484,California
1596,8888 Whittier Blvd,Pico Rivera,CA,90660,(562) 478-4607,ca/pico-rivera/8888-whittier-blvd,34.001212777535095,-118.08429593984698,California
1505,2696 Pinole Valley Rd,Pinole,CA,94564,(510) 283-0070,ca/pinole/2696-pinole-valley-rd,37.99584488069377,-122.28616963049592,California
804,4418 Century Blvd,Pittsburg,CA,94565,(925) 754-3270,ca/pittsburg/4418-century-blvd,38.005543685158585,-121.83947117605857,California
3373,1474 N Kraemer Blvd,Placentia,CA,92870,(714) 646-4565,ca/placentia/1474-n-kraemer-blvd,33.88747989525577,-117.8628750410636,California
1672,3987 Missouri Flat Rd,Placerville,CA,95667,(530) 748-0094,ca/placerville/3987-missouri-flat-rd,38.71319049321305,-120.84009296658496,California
3338,6654 Koll Center Pkwy,Pleasanton,CA,94566,(925) 426-0052,ca/pleasanton/6654-koll-center-pkwy,37.658930237997666,-121.89800909229531,California
2269,785 Rio Rancho Rd,Pomona,CA,91766,(909) 236-5136,ca/pomona/785-rio-rancho-rd,34.03369167184923,-117.75679611288012,California
,20111 Rinaldi St,Porter Ranch,CA,91326,(818) 721-9796,ca/porter-ranch/20111-rinaldi-st,34.27553505465713,-118.57239324321648,California
3252,1174 W Henderson Ave,Porterville,CA,93257,(559) 339-0236,ca/porterville/1174-w-henderson-ave,36.0808,-119.04342,California
1056,13495 Poway Rd,Poway,CA,92064,(858) 748-9200,ca/poway/13495-poway-rd,32.95490609620121,-117.0389035024939,California
704,2878 Zinfandel Dr,Rancho Cordova,CA,95670,(916) 861-0620,ca/rancho-cordova/2878-zinfandel-dr,38.59431543959226,-121.28856367792719,California
2725,22245 El Paseo,Rancho Santa Margarita,CA,92688,(949) 459-1035,ca/rancho-santa-margarita/22245-el-paseo,33.63911453993435,-117.59409620985576,California
936,961 Dana Dr,Redding,CA,96003,(530) 223-9292,ca/redding/961-dana-dr,40.585336942860884,-122.3540046133121,California
,820 S China Lake Blvd,Ridgecrest,CA,93555,(760) 301-5136,ca/ridgecrest/820-s-china-lake-blvd,35.61019066546266,-117.66986528847502,California
2701,2207 Claribel Rd,Riverbank,CA,95367,(209) 869-1217,ca/riverbank/2207-claribel-rd,37.71164400561816,-120.9579370569407,California
2316,5194 Commons Dr,Rocklin,CA,95677,(916) 303-7002,ca/rocklin/5194-commons-dr,38.80463574925882,-121.20656128662051,California
1720,6325 Commerce Blvd,Rohnert Park,CA,94928,(707) 536-0348,ca/rohnert-park/6325-commerce-blvd,38.34732644821981,-122.71012806688213,California
2583,4C Peninsula Ctr,Rolling Hills Estates,CA,90274,(310) 265-0031,ca/rolling-hills-estates/4c-peninsula-ctr,33.77614299816564,-118.37576685077535,California
1771,3616 Rosemead Blvd,Rosemead,CA,91770,(626) 782-6431,ca/rosemead/3616-rosemead-blvd,34.07458922642114,-118.07220788252357,California
1864,1748 N Main St,Salinas,CA,93906,(831) 444-0943,ca/salinas/1748-n-main-st,36.71701510032351,-121.65393674938832,California
956,1092 E Hospitality Ln,San Bernardino,CA,92408,(909) 799-9420,ca/san-bernardino/1092-e-hospitality-ln,34.069252980682066,-117.26190170053064,California
2412,1150 El Camino Real,San Bruno,CA,94066,(650) 829-2469,ca/san-bruno/1150-el-camino-real,37.6372041,-122.4172493,California
1174,1135 Industrial Rd,San Carlos,CA,94070,(650) 598-0847,ca/san-carlos/1135-industrial-rd,37.50220845635966,-122.24637262417463,California
