store_id,street,city,state,zip,phone,url,latitude,longitude,state_name
1683,806 Avenida Pico,San Clemente,CA,92673,(949) 272-5955,ca/san-clemente/806-avenida-pico,33.442553042795176,-117.61399021458466,California
2236,1100 Truman St,San Fernando,CA,91340,(818) 898-2351,ca/san-fernando/1100-truman-st,34.28358071628897,-118.44139870118244,California
2292,1505 E 14th St,San Leandro,CA,94577,(510) 667-1003,ca/san-leandro/1505-e-14th-st,37.72336091000679,-122.15393846504054,California
1708,297 Madonna Rd,San Luis Obispo,CA,93405,(805) 541-6975,ca/san-luis-obispo/297-madonna-rd,35.26261463509377,-120.6776980849703,California
1636,575 Grand Ave,San Marcos,CA,92078,(760) 304-8720,ca/san-marcos/575-grand-ave,33.137033,-117.17627,California
2028,1050 Park Pl,San Mateo,CA,94403,(650) 242-7265,ca/san-mateo/1050-park-pl,37.54469055552596,-122.29148268458405,California
1675,940 N Western Ave,San Pedro,CA,90732,(424) 703-6498,ca/san-pedro/940-n-western-ave,33.75100294454226,-118.30714735279089,California
1591,2140 California Ave,Sand City,CA,93955,(831) 899-1096,ca/sand-city/2140-california-ave,36.62262582038521,-121.84366126380633,California
1688,3851 State St,Santa Barbara,CA,93105,(805) 979-3808,ca/santa-barbara/3851-state-st,34.439503969029175,-119.749159864462,California
1716,550 River St,Santa Cruz,CA,95060,(831) 295-6582,ca/santa-cruz/550-river-st,36.98261371947986,-122.02936357270187,California
4224,467 E Betteravia Rd,Santa Maria,CA,93454,(805) 345-2293,ca/santa-maria/467-e-betteravia-rd,34.92487030857114,-120.42587330798663,California
1805,9828 Mission Gorge Rd,Santee,CA,92071,(619) 655-4784,ca/santee/9828-mission-gorge-rd,32.84094168295178,-116.98145925799042,California
1511,12359 Seal Beach Blvd,Seal Beach,CA,90740,(562) 375-6983,ca/seal-beach/12359-seal-beach-blvd,33.782980697390315,-118.07234152637193,California
3066,3120 Floral Ave,Selma,CA,93662,(559) 896-1673,ca/selma/3120-floral-ave,36.5770809467151,-119.63236487017957,California
2320,959 E. Spring Street,Signal Hill,CA,90755,(562) 206-7199,ca/signal-hill/959-e-spring-street,33.8119251213897,-118.18127129861409,California
875,1263 Simi Town Center Way,Simi Valley,CA,93065,(805) 584-0514,ca/simi-valley/1263-simi-town-center-way,34.28415480521016,-118.77535695629956,California
2220,4709 Firestone Blvd,South Gate,CA,90280,(323) 214-1059,ca/south-gate/4709-firestone-blvd,33.9525112377641,-118.18563671595592,California
3505,3640-A Lake Tahoe Blvd,South Lake Tahoe,CA,96150,(530) 314-2139,ca/south-lake-tahoe/3640-a-lake-tahoe-blvd,38.9480034,-119.9580772,California
3479,901 Fair Oaks Ave,South Pasadena,CA,91030,(626) 517-2888,ca/south-pasadena/901-fair-oaks-ave,34.11565,-118.150757,California
1412,12175 Ventura Blvd,Studio City,CA,91604,(818) 508-0190,ca/studio-city/12175-ventura-blvd,34.14355872066686,-118.3977093037214,California
279,324 W El Camino Real,Sunnyvale,CA,94087,(408) 773-1304,ca/sunnyvale/324-w-el-camino-real,37.36775027541723,-122.03609420918197,California
4247,340 Tucker Road,TEHACHAPI,CA,93561,(661) 518-1044,ca/tehachapi/340-tucker-road,35.1305355748501,-118.46697338475585,California
1705,18700 Ventura Blvd,Tarzana,CA,91356,(818) 514-2844,ca/tarzana/18700-ventura-blvd,34.170303807427636,-118.54051172413917,California
2321,5809 Rosemead Blvd,Temple City,CA,91780,(626) 940-3581,ca/temple-city/5809-rosemead-blvd,34.1046359513651,-118.07389619479198,California
2865,2512 Naglee Rd,Tracy,CA,95304,(209) 834-8845,ca/tracy/2512-naglee-rd,37.75546914528877,-121.46494850107536,California
2372,1108 E Prosperity Ave,Tulare,CA,93274,(559) 358-3169,ca/tulare/1108-e-prosperity-ave,36.22621558670599,-119.3289380460501,California
1135,3090 Countryside Dr,Turlock,CA,95380,(209) 656-7647,ca/turlock/3090-countryside-dr,37.520645,-120.880929,California
2746,596 E Perkins St,Ukiah,CA,95482,(707) 472-0539,ca/ukiah/596-e-perkins-st,39.15164538001051,-123.19935967361067,California
1529,30920 Dyer St,Union City,CA,94587,(510) 404-7721,ca/union-city/30920-dyer-st,37.60245939031628,-122.06906675183507,California
2186,1620 E Monte Vista Ave,Vacaville,CA,95688,(707) 450-1329,ca/vacaville/1620-e-monte-vista-ave,38.36690410069812,-121.96241685072005,California
2315,1195 Admiral Callaghan Ln,Vallejo,CA,94591,(707) 552-1024,ca/vallejo/1195-admiral-callaghan-ln,38.1369577435362,-122.2150147826651,California
1569,5600 Van Nuys Blvd,Van Nuys,CA,91401,(818) 455-4560,ca/van-nuys/5600-van-nuys-blvd,34.17231389842011,-118.44830875031454,California
,12304 Palmdale Rd,Victorville,CA,92392,(442) 219-0230,ca/victorville/12304-palmdale-rd,34.5071638,-117.3959003,California
621,30 Main St,Vista,CA,92083,(760) 639-0529,ca/vista/30-main-st,33.20063547165459,-117.24497542595412,California
829,21710 Valley Blvd,Walnut,CA,91789,(909) 595-1502,ca/walnut/21710-valley-blvd,34.027889767641526,-117.8338552181055,California
309,1158 Locust St,Walnut Creek,CA,94596,(925) 935-9307,ca/walnut-creek/1158-locust-st,37.89568245753107,-122.06095857729815,California
2238,2110 E Florence Ave,Walnut Park,CA,90255,(323) 214-1054,ca/walnut-park/2110-e-florence-ave,33.9744431419157,-118.23350551717931,California
,1075 Main St,Watsonville,CA,95076,(831) 322-2012,ca/watsonville/1075-main-st,36.915543102429076,-121.76879151061497,California
1272,5754 Lindero Canyon Rd,Westlake Village,CA,91362,(818) 597-1603,ca/westlake-village/5754-lindero-canyon-rd,34.15371791770557,-118.79654041226877,California
1931,6777 Westminster Blvd,Westminster,CA,92683,(714) 487-5126,ca/westminster/6777-westminster-blvd,33.76113750000002,-118.00804959386578,California
,24032 Clinton Keith Rd,Wildomar,CA,92595,(951) 574-1277,ca/wildomar/24032-clinton-keith-rd,33.59851897904945,-117.23968004374416,California
3674,35938 Winchester Rd,Winchester,CA,92596,(951) 566-2041,ca/winchester/35938-winchester-rd,33.6298625,-117.091286,California
705,1005 Gray Ave,Yuba City,CA,95991,(530) 671-1581,ca/yuba-city/1005-gray-ave,39.14265330346745,-121.6297385638926,California
,31495 Yucaipa Blvd,Yucaipa,CA,92399,(909) 316-2710,ca/yucaipa/31495-yucaipa-blvd,34.02828467038073,-117.1167986409316,California
,57592 29 Palms Hwy,Yucca Valley,CA,92284,(760) 853-2035,ca/yucca-valley/57592-29-palms-hwy,34.126852705722854,-116.40834505474285,California
894,1650 28th St,Boulder,CO,80301,(720) 406-0500,co/boulder/1650-28th-st,40.01652978308289,-105.25789239922813,Colorado
3452,2046 Prairie Center Pkwy,Brighton,CO,80601,(720) 259-5627,co/brighton/2046-prairie-center-pkwy,39.9569298,-104.7756281,Colorado
,3233 I-70 Business Loop,Clifton,CO,81520,(970) 684-2023,co/clifton/3233-i-70-business-loop,39.089954653952205,-108.45311398457144,Colorado
162,5988 Dahlia St,Commerce City,CO,80022,(303) 227-9466,co/commerce-city/5988-dahlia-st,39.804007450899896,-104.93082754723872,Colorado
390,333 W Hampden Ave,Englewood,CO,80110,(303) 761-3411,co/englewood/333-w-hampden-ave,39.653526215266915,-104.99219002665392,Colorado
,7565 Falcon Market Pl,Falcon,CO,80831,(719) 719-2087,co/falcon/7565-falcon-market-pl,38.94189799999999,-104.6084596,Colorado
69,10320 Federal Blvd,Federal Heights,CO,80260,(720) 566-0233,co/federal-heights/10320-federal-blvd,39.88426668267913,-105.02461434062457,Colorado
946,2504 Highway 6 And 50,Grand Junction,CO,81505,(970) 257-1966,co/grand-junction/2504-highway-6-and-50,39.08348906133941,-108.58800031831296,Colorado
910,807 17th St,Greeley,CO,80631,(970) 346-8700,co/greeley/807-17th-st,40.41203572235011,-104.69148192212145,Colorado
2355,548 W South Boulder Rd,Lafayette,CO,80026,(303) 302-1878,co/lafayette/548-w-south-boulder-rd,39.98638566440582,-105.09794396611215,Colorado
114,375 McCaslin Blvd,Louisville,CO,80027,(720) 890-0670,co/louisville/375-mccaslin-blvd,39.96621596945101,-105.16397033843793,Colorado
1189,3230 N Elizabeth St,Pueblo,CO,81008,(719) 404-2900,co/pueblo/3230-n-elizabeth-st,38.303279216278455,-104.61498663414201,Colorado
1105,247 Rainbow Dr,Silverthorne,CO,80498,(970) 468-0671,co/silverthorne/247-rainbow-dr,39.630287419244226,-106.07142220468808,Colorado
3889,1940 Coalton Rd,Superior,CO,80027,(720) 863-7857,co/superior/1940-coalton-rd,39.928428212695195,-105.14312552946531,Colorado
6,3294 Youngfield St,Wheat Ridge,CO,80033,(303) 234-1600,co/wheat-ridge/3294-youngfield-st,39.76299604016307,-105.14005551560047,Colorado
2827,2 Commercial Pkwy,Branford,CT,06405,(203) 315-1506,ct/branford/2-commercial-pkwy,41.27731142213908,-72.8283174214896,Connecticut
2559,275 E Main St,Bridgeport,CT,06608,(203) 330-9419,ct/bridgeport/275-e-main-st,41.17842823720663,-73.18194729049281,Connecticut
4069,1444 Farmington Ave,Bristol,CT,06010,(860) 973-0889,ct/bristol/1444-farmington-ave,41.698897502330716,-72.89495693060974,Connecticut
1748,110 Albany Tpke,Canton,CT,06019,(860) 693-4457,ct/canton/110-albany-tpke,41.82332322507213,-72.88322699772891,Connecticut
1724,7 Hazard Ave,Enfield,CT,06082,(860) 741-0801,ct/enfield/7-hazard-ave,41.99055716434799,-72.58473316774234,Connecticut
1583,340 Grasmere Ave,Fairfield,CT,06824,(203) 255-7665,ct/fairfield/340-grasmere-ave,41.1571948638277,-73.24036100000001,Connecticut
1518,140 Glastonbury Blvd,Glastonbury,CT,06033,(860) 652-9960,ct/glastonbury/140-glastonbury-blvd,41.72038057442732,-72.62092960479768,Connecticut
3488,258 Route 12,Groton,CT,06340,(860) 910-0664,ct/groton/258-route-12,41.36994575460215,-72.07046013643532,Connecticut
1927,2165 Dixwell Ave,Hamden,CT,06514,(203) 230-8185,ct/hamden/2165-dixwell-ave,41.36879390226055,-72.91821687838001,Connecticut
1677,48 Hale Rd,Manchester,CT,06042,(860) 644-0223,ct/manchester/48-hale-rd,41.81276427147483,-72.52713871794923,Connecticut
3124,808 Washington St,Middletown,CT,06457,(860) 344-9588,ct/middletown/808-washington-st,41.55500659403476,-72.67927092030962,Connecticut
1575,1319 Boston Post Rd,Milford,CT,06460,(203) 877-1530,ct/milford/1319-boston-post-rd,41.23845336526143,-73.03542477607482,Connecticut
,143 Purdy Hill Road,Monroe,CT,06468,(475) 474-6211,ct/monroe/143-purdy-hill-road,41.302191,-73.224383,Connecticut
1981,910 Chapel St,New Haven,CT,06510,(203) 785-0799,ct/new-haven/910-chapel-st,41.30639517209296,-72.92693399222446,Connecticut
3717,169 Danbury Rd,New Milford,CT,06776,(860) 799-4038,ct/new-milford/169-danbury-rd,41.549017261167265,-73.4167131874982,Connecticut
1903,3575 Berlin Tpke,Newington,CT,06111,(860) 667-7094,ct/newington/3575-berlin-tpke,41.650066,-72.729361,Connecticut
3556,30 Salem Tpke,Norwich,CT,06360,(860) 319-0992,ct/norwich/30-salem-tpke,41.51342811040123,-72.10696108996953,Connecticut
2395,1233 E Putnam Ave,Riverside,CT,06878,(203) 637-0078,ct/riverside/1233-e-putnam-ave,41.04240407701103,-73.57833602738467,Connecticut
2560,701 Bridgeport Ave,Shelton,CT,06484,(203) 225-2766,ct/shelton/701-bridgeport-ave,41.27588197554277,-73.12399875520805,Connecticut
,100 Main St N,Southbury,CT,06488,(203) 586-4079,ct/southbury/100-main-st-n,41.47851730217249,-73.21051307773098,Connecticut
2887,785 Queen St,Southington,CT,06489,(860) 276-3912,ct/southington/785-queen-st,41.638016010142024,-72.87337302481967,Connecticut
,1207 High Ridge Road,Stamford,CT,06905,(203) 487-5811,ct/stamford/1207-high-ridge-road,41.110480739683055,-73.54553171219086,Connecticut
3536,100 E Main St,Stratford,CT,06614,(203) 275-0964,ct/stratford/100-e-main-st,41.2018127,-73.1166848,Connecticut
,1313 E Main St,Torrington,CT,06790,(860) 866-4116,ct/torrington/1313-e-main-st,41.8171965763348,-73.09207335442963,Connecticut
2385,1094 N Colony Rd,Wallingford,CT,06492,(203) 265-3159,ct/wallingford/1094-n-colony-rd,41.49764234495459,-72.80875095788363,Connecticut
2789,354 Saw Mill Rd,West Haven,CT,06516,(203) 931-6157,ct/west-haven/354-saw-mill-rd,41.27118782688273,-72.97258820765478,Connecticut
3126,1084 Silas Deane Hwy,Wethersfield,CT,06109,(860) 257-9027,ct/wethersfield/1084-silas-deane-hwy,41.69268358085449,-72.65518356501957,Connecticut
,1200 Pulaski Hwy,Bear,DE,19701,(302) 520-2600,de/bear/1200-pulaski-hwy,39.629349119807905,-75.66592717352388,Delaware
,30 King Blvd.,Camden,DE,19934,(302) 387-0622,de/camden/30-king-blvd,39.106820078525864,-75.54127837669785,Delaware
1447,1141 N Dupont Hwy,Dover,DE,19901,(302) 678-5012,de/dover/1141-n-dupont-hwy,39.18678446887631,-75.53655817470087,Delaware
2483,657 Middletown Warwick Rd,Middletown,DE,19709,(302) 376-9584,de/middletown/657-middletown-warwick-rd,39.44580632021666,-75.73467347927613,Delaware
3154,115A S Dupont Hwy,New Castle,DE,19720,(302) 326-1505,de/new-castle/115a-s-dupont-hwy,39.66378445341222,-75.60687249570083,Delaware
1833,36453 Seaside Outlet Dr,Rehoboth Beach,DE,19971,(302) 227-4900,de/rehoboth-beach/36453-seaside-outlet-dr,38.71784480353341,-75.11120954268412,Delaware
604,400 W State Road 436,Altamonte Springs,FL,32714,(407) 682-2747,fl/altamonte-springs/400-w-state-road-436,28.661298307235594,-81.39668856209812,Florida
1508,18815 Biscayne Blvd,Aventura,FL,33180,(786) 955-2150,fl/aventura/18815-biscayne-blvd,25.95018503822516,-80.14567645491081,Florida
975,1608 Cortez Rd W,Bradenton,FL,34207,(941) 752-0425,fl/bradenton/1608-cortez-rd-w,27.463184540263185,-82.57834493108192,Florida
2994,13207 Cortez Blvd,Brooksville,FL,34613,(352) 597-4356,fl/brooksville/13207-cortez-blvd,28.53437690982307,-82.50659652729814,Florida
,1387 State Road 436,Casselberry,FL,32707,(321) 280-9620,fl/casselberry/1387-state-road-436,28.6296537483117,-81.31860203099693,Florida
2085,19151 S Dixie Hwy,Cutler Bay,FL,33157,(786) 231-5120,fl/cutler-bay/19151-s-dixie-hwy,25.589673366046544,-80.35863462852154,Florida
1315,1780 Stirling Rd,Dania Beach,FL,33004,(954) 925-4381,fl/dania-beach/1780-stirling-rd,26.04869664021097,-80.15950361620679,Florida
3190,2335 S Woodland Blvd,Deland,FL,32720,(386) 469-9279,fl/deland/2335-s-woodland-blvd,28.98699069226117,-81.29912887430243,Florida
2265,4281 Legendary Dr,Destin,FL,32541,(850) 269-0187,fl/destin/4281-legendary-dr,30.390134590565765,-86.42484252704122,Florida
,6020 US Highway 301 N,Ellenton,FL,34222,(941) 803-4009,fl/ellenton/6020-us-highway-301-n,27.5320691330393,-82.50177610682883,Florida
2809,22941 Lyden Dr,Estero,FL,33928,(239) 495-3165,fl/estero/22941-lyden-dr,26.403595686440802,-81.81134813032403,Florida
2362,103 State Road 436,Fern Park,FL,32730,(407) 834-0165,fl/fern-park/103-state-road-436,28.659664072586867,-81.34078245005861,Florida
,5545 Okeechobee Rd,Fort Pierce,FL,34947,(772) 264-4082,fl/fort-pierce/5545-okeechobee-rd,27.4174444,-80.3814096,Florida
,227 Carol Ave NW,Fort Walton Beach,FL,32548,(850) 855-4675,fl/fort-walton-beach/227-carol-ave-nw,30.426182446281953,-86.64068181259475,Florida
2111,6320 N Andrews Ave,Ft Lauderdale,FL,33309,(954) 200-6538,fl/ft-lauderdale/6320-n-andrews-ave,26.204786342170173,-80.14741756625307,Florida
,11500 S Military Trl,Golf,FL,33436,(561) 880-9919,fl/golf/11500-s-military-trl,26.50952085695414,-80.12268647805897,Florida
2661,6714 Forest Hill Blvd,Greenacres,FL,33413,(561) 432-3346,fl/greenacres/6714-forest-hill-blvd,26.648234703951772,-80.14618339386577,Florida
4204,725 Gulf Breeze Parkway,Gulf Breeze,FL,32561,(850) 935-3049,fl/gulf-breeze/725-gulf-breeze-parkway,30.357889398929178,-87.16543510612772,Florida
,35654 US 27 N,Haines City,FL,33844,(863) 758-4029,fl/haines-city/35654-us-27-n,28.118144428863214,-81.64056379851472,Florida
2445,1774 Sheridan St,Hollywood,FL,33020,(954) 923-4401,fl/hollywood/1774-sheridan-st,26.033056115486787,-80.1420688426424,Florida
2606,2500 NE 10th Ct,Homestead,FL,33033,(305) 245-5131,fl/homestead/2500-ne-10th-ct,25.479008795929524,-80.44192050166987,Florida
,911 W Main St,Inverness,FL,34450,(352) 423-7227,fl/inverness/911-w-main-st,28.835558491225328,-82.34120761532687,Florida
2714,1758 3rd St S,Jacksonville Beach,FL,32250,(904) 249-7277,fl/jacksonville-beach/1758-3rd-st-s,30.271247042298853,-81.38887430491081,Florida
2105,6274 W Indiantown Rd,Jupiter,FL,33458,(561) 354-5310,fl/jupiter/6274-w-indiantown-rd,26.93422373810846,-80.1306198341141,Florida
,508 U.S. 27/441,Lady Lake,FL,32159,(352) 633-4619,fl/lady-lake/508-us-27/441,28.931617038412384,-81.93261377352172,Florida
3757,3017 W US Highway 90,Lake City,FL,32055,(386) 269-1507,fl/lake-city/3017-w-us-highway-90,30.180708,-82.681741,Florida
610,4315 W Lake Mary Blvd,Lake Mary,FL,32746,(407) 321-0844,fl/lake-mary/4315-w-lake-mary-blvd,28.755673212555635,-81.35075833804609,Florida
3270,11715 State Road 70 E,Lakewood Ranch,FL,34202,(941) 756-0455,fl/lakewood-ranch/11715-state-road-70-e,27.432713755172138,-82.42544192235476,Florida
3082,10160 Ulmerton Rd,Largo,FL,33771,(727) 501-1354,fl/largo/10160-ulmerton-rd,27.89407785160986,-82.78005961130967,Florida
2487,5435 N University Dr,Lauderhill,FL,33351,(954) 742-3650,fl/lauderhill/5435-n-university-dr,26.191549305741724,-80.25268509264242,Florida
3707,10450 US Highway 441,Leesburg,FL,34788,(352) 504-0368,fl/leesburg/10450-us-highway-441,28.821619,-81.78343,Florida
4245,2700 W State Road 434,Longwood,FL,32779,(689) 345-5119,fl/longwood/2700-w-state-road-434,28.68665,-81.41442,Florida
3308,25442 Sierra Center Blvd,Lutz,FL,33559,(813) 948-0007,fl/lutz/25442-sierra-center-blvd,28.19292175008535,-82.39507270160111,Florida
4222,5671 W Atlantic Blvd,Margate,FL,33063,(754) 704-4976,fl/margate/5671-w-atlantic-blvd,26.2358896,-80.2033278,Florida
,18299 NW 27th Ave,Miami Gardens,FL,33056,(786) 463-0052,fl/miami-gardens/18299-nw-27th-ave,25.94069484471381,-80.2447836974291,Florida
1203,8000 NW 154th St,Miami Lakes,FL,33016,(305) 818-7448,fl/miami-lakes/8000-nw-154th-st,25.91286867175168,-80.33097373487183,Florida
,1677 N Hancock Rd,Minneola,FL,34715,(352) 717-2041,fl/minneola/1677-n-hancock-rd,28.5912617,-81.722554,Florida
2120,19025 US Highway 441,Mount Dora,FL,32757,(352) 735-1983,fl/mount-dora/19025-us-highway-441,28.8247207707714,-81.6407336110451,Florida
3110,3286 Word Way,New Port Richey,FL,34655,,fl/new-port-richey/3286-word-way,28.205280359025913,-82.66658183775716,Florida
,1796 Sr 44,New Smyrna Beach,FL,32168,(386) 957-5041,fl/new-smyrna-beach/1796-sr-44,29.014568662649307,-80.94103078859412,Florida
952,14776 Biscayne Blvd,North Miami,FL,33181,(305) 947-2779,fl/north-miami/14776-biscayne-blvd,25.912530237601935,-80.15779178613366,Florida
,886 N Miami Beach Blvd,North Miami Beach,FL,33162,(786) 463-0036,fl/north-miami-beach/886-n-miami-beach-blvd,25.92685146252067,-80.18261514293665,Florida
2697,17019 Tamiami Trl,North Port,FL,34287,(941) 423-2969,fl/north-port/17019-tamiami-trl,27.0373333139289,-82.21619476901435,Florida
789,10149 W Colonial Dr,Ocoee,FL,34761,(407) 298-8120,fl/ocoee/10149-w-colonial-dr,28.55248571259458,-81.52695894995907,Florida
,16118 Preserve Marketplace Blvd,Odessa,FL,33556,(813) 336-7001,fl/odessa/16118-preserve-marketplace-blvd,28.1880397,-82.55188749999999,Florida
2515,1290 W Granada Blvd,Ormond Beach,FL,32174,(386) 676-0748,fl/ormond-beach/1290-w-granada-blvd,29.26379913634666,-81.10531615000002,Florida
2736,327 E Mitchell Hammock Rd,Oviedo,FL,32765,(407) 365-7274,fl/oviedo/327-e-mitchell-hammock-rd,28.6563537626573,-81.20337892270186,Florida
3109,5860 State Road 100 E,Palm Coast,FL,32164,(386) 586-7391,fl/palm-coast/5860-state-road-100-e,29.476297900686486,-81.19619296519619,Florida
2147,33121 US Highway 19 N,Palm Harbor,FL,34684,(727) 683-8407,fl/palm-harbor/33121-us-highway-19-n,28.07317466907305,-82.73829771905821,Florida
3081,500 E 23rd St,Panama City,FL,32405,(850) 769-1049,fl/panama-city/500-e-23rd-st,30.188904979055234,-85.65384191932579,Florida
2280,100 S Pier Park Dr,Panama City Beach,FL,32413,(850) 230-6454,fl/panama-city-beach/100-s-pier-park-dr,30.2238765262339,-85.87220956341471,Florida
2014,12227 South Dixie Highway,Pinecrest,FL,33156,(786) 231-5106,fl/pinecrest/12227-south-dixie-highway,25.657060492333493,-80.32749741359396,Florida
713,3700 Park Blvd N,Pinellas Park,FL,33781,(727) 525-2484,fl/pinellas-park/3700-park-blvd-n,27.838771062640056,-82.68466530022113,Florida
2416,2390 N Federal Hwy,Pompano Beach,FL,33062,(954) 781-9070,fl/pompano-beach/2390-n-federal-hwy,26.260656561863833,-80.0989099277374,Florida
,1799 Tamiami Trl,Port Charlotte,FL,33948,(941) 273-0211,fl/port-charlotte/1799-tamiami-trl,27.006085381963082,-82.1333153861944,Florida
1844,1731 Dunlawton Ave,Port Orange,FL,32127,(386) 767-2100,fl/port-orange/1731-dunlawton-ave,29.111368109173387,-81.02645685337296,Florida
2645,9203 US Highway 19,Port Richey,FL,34668,(727) 842-9028,fl/port-richey/9203-us-highway-19,28.290810588979053,-82.7119125003145,Florida
1258,1768 SW Saint Lucie West Blvd,Port Saint Lucie,FL,34986,(772) 204-8788,fl/port-saint-lucie/1768-sw-saint-lucie-west-blvd,27.31065261994452,-80.4064213527613,Florida
,10830 SW Tradition Pkwy,Port St Lucie,FL,34987,(772) 236-1001,fl/port-st-lucie/10830-sw-tradition-pkwy,27.2638301,-80.4355621,Florida
2277,1753 US Highway 1 S,Saint Augustine,FL,32084,(904) 808-8321,fl/saint-augustine/1753-us-highway-1-s,29.869607545074707,-81.3238950019371,Florida
2200,4351 13th St,Saint Cloud,FL,34769,(407) 891-0206,fl/saint-cloud/4351-13th-st,28.252543735911708,-81.31628410921002,Florida
2989,11241 Park Blvd,Seminole,FL,33772,(727) 319-2089,fl/seminole/11241-park-blvd,27.841610023777374,-82.79448579599801,Florida
1058,6290 S Dixie Hwy,South Miami,FL,33143,(305) 668-3831,fl/south-miami/6290-s-dixie-hwy,25.699524794387173,-80.2950114926424,Florida
2488,12801 W Sunrise Blvd,Sunrise,FL,33323,(954) 846-7003,fl/sunrise/12801-w-sunrise-blvd,26.15196430736596,-80.32133713152535,Florida
3341,5114 E Fowler Ave,Temple Terrace,FL,33617,(813) 513-1002,fl/temple-terrace/5114-e-fowler-ave,28.054766978698687,-82.39890702297012,Florida
,2560-300 S. Washington Ave,Titusville,FL,32780,(321) 360-7658,fl/titusville/2560-300-s-washington-ave,28.5846454,-80.8021924,Florida
,1812 East Highway 60,Valrico,FL,33594,(813) 502-2001,fl/valrico/1812-east-highway-60,27.938512710111894,-82.25762957238565,Florida
1859,5855 20th St,Vero Beach,FL,32966,(772) 907-0635,fl/vero-beach/5855-20th-st,27.638264447032626,-80.44798372741229,Florida
990,1000 S State Road 7,Wellington,FL,33414,(561) 204-2816,fl/wellington/1000-s-state-road-7,26.66379742394857,-80.20217804662704,Florida
,125 Palm Bay Rd NE,West Melbourne,FL,32904,(321) 473-6403,fl/west-melbourne/125-palm-bay-rd-ne,28.036216690508862,-80.66914149368179,Florida
838,4477 Weston Rd,Weston,FL,33331,(954) 385-1320,fl/weston/4477-weston-rd,26.067591223863595,-80.36310950530807,Florida
3101,9100 Conroy Windermere Rd,Windermere,FL,34786,(407) 909-6267,fl/windermere/9100-conroy-windermere-rd,28.49320603224206,-81.50927760290779,Florida
2580,804 Cypress Gardens Blvd,Winter Haven,FL,33880,(863) 294-7285,fl/winter-haven/804-cypress-gardens-blvd,28.003602586341753,-81.71751414785041,Florida
360,525 S Orlando Ave,Winter Park,FL,32789,(407) 628-3207,fl/winter-park/525-s-orlando-ave,28.593627003298938,-81.36531213488999,Florida
,463913 State Road 200,Yulee,FL,32097,(904) 849-4398,fl/yulee/463913-state-road-200,30.625426686831073,-81.54245546990586,Florida
,7646 Gall Blvd,Zephyrhills,FL,33541,(813) 701-2356,fl/zephyrhills/7646-gall-blvd,28.2684738,-82.18811079999999,Florida
,3359 Cobb Pkwy NW,Acworth,GA,30101,(678) 275-2365,ga/acworth/3359-cobb-pkwy-nw,34.0522483,-84.7013283,Georgia
2915,2630 Dawson Rd,Albany,GA,31707,(229) 483-0091,ga/albany/2630-dawson-rd,31.617004244299196,-84.22186359631252,Georgia
1598,165 Alps Rd,Athens,GA,30606,(706) 548-7210,ga/athens/165-alps-rd,33.947373403855124,-83.40882517790988,Georgia
3025,229 Robert C Daniel Jr Pkwy,Augusta,GA,30909,(706) 738-4352,ga/augusta/229-robert-c-daniel-jr-pkwy,33.491083,-82.08011,Georgia
3501,3999 Austell Rd,Austell,GA,30106,(678) 275-2701,ga/austell/3999-austell-rd,33.85553484082516,-84.59929141030743,Georgia
,100 Shupe Way,Brunswick,GA,31520,(912) 342-1141,ga/brunswick/100-shupe-way,31.153308,-81.585916,Georgia
