store_id,street,city,state,zip,phone,url,latitude,longitude,state_name
1280,5 Greenwood Ln,Springboro,OH,45066,(937) 746-1793,oh/springboro/5-greenwood-ln,39.563259839568595,-84.2652679926424,Ohio
2585,11700 Princeton Pike,Springdale,OH,45246,(513) 671-7400,oh/springdale/11700-princeton-pike,39.28973185693214,-84.46610925706044,Ohio
1152,4338 Kent Rd,Stow,OH,44224,(330) 686-4945,oh/stow/4338-kent-rd,41.15619368209565,-81.40618205759517,Ohio
1115,9754 State Route 14,Streetsboro,OH,44241,(330) 626-3549,oh/streetsboro/9754-state-route-14,41.25095567800796,-81.3634359484621,Ohio
3380,7162 Longhorn Dr,Sunbury,OH,43074,(740) 524-9042,oh/sunbury/7162-longhorn-dr,40.26743883938361,-82.93439119737137,Ohio
2927,596 W Market St,Tiffin,OH,44883,(419) 448-1477,oh/tiffin/596-w-market-st,41.11261179246686,-83.20156319574542,Ohio
1400,1934 W Main St,Troy,OH,45373,(937) 339-7403,oh/troy/1934-w-main-st,40.05645189725195,-84.24326293630344,Ohio
2027,2640 Creekside Dr,Twinsburg,OH,44087,(330) 405-0772,oh/twinsburg/2640-creekside-dr,41.30805610032686,-81.43899367236378,Ohio
3444,1840 Franks Pkwy,Uniontown,OH,44685,(330) 899-9793,oh/uniontown/1840-franks-pkwy,40.95831146851004,-81.4629041924311,Ohio
3915,275 E National Rd,Vandalia,OH,45377,(937) 410-4673,oh/vandalia/275-e-national-rd,39.89142208434471,-84.1948144398435,Ohio
1423,990 High St,Wadsworth,OH,44281,(330) 334-5812,oh/wadsworth/990-high-st,41.04965444211114,-81.7296688693412,Ohio
868,1922 Niles Cortland Rd SE,Warren,OH,44484,(330) 544-9256,oh/warren/1922-niles-cortland-rd-se,41.21758294039533,-80.74133343242283,Ohio
735,4015 Richmond Rd,Warrensville Heights,OH,44122,(216) 378-1967,oh/warrensville-heights/4015-richmond-rd,41.448181537229296,-81.49584952316127,Ohio
331,1051 Miamisburg Centerville Rd,Washington Township,OH,45459,(937) 432-6950,oh/washington-township/1051-miamisburg-centerville-rd,39.628838633163795,-84.18922023444134,Ohio
3310,29990 Detroit Rd,Westlake,OH,44145,(440) 250-8701,oh/westlake/29990-detroit-rd,41.4645802502389,-81.95175576954306,Ohio
1553,3822 E Broad St,Whitehall,OH,43213,(614) 600-3001,oh/whitehall/3822-e-broad-st,39.974297785683696,-82.89866166848324,Ohio
765,36200 Euclid Ave,Willoughby,OH,44094,(440) 942-5897,oh/willoughby/36200-euclid-ave,41.62677831466298,-81.42960369300087,Ohio
,30482 Lakeshore Blvd,Willowick,OH,44095,(440) 373-1157,oh/willowick/30482-lakeshore-blvd,41.6407685,-81.4746839,Ohio
,2816 Rombach Avenue,Wilmington,OH,45177,(937) 571-0059,oh/wilmington/2816-rombach-avenue,39.45399961373876,-83.78092930284807,Ohio
2561,28077 Chagrin Blvd,Woodmere,OH,44122,(216) 591-9102,oh/woodmere/28077-chagrin-blvd,41.46274633,-81.4806345,Ohio
1127,4124 Burbank Rd,Wooster,OH,44691,(330) 345-1193,oh/wooster/4124-burbank-rd,40.84964833532757,-81.94712358159734,Ohio
1695,1620 W Park Square,Xenia,OH,45385,(937) 372-2943,oh/xenia/1620-w-park-square,39.68966548000371,-83.9620404260748,Ohio
1052,1569 S Broadway,Edmond,OK,73013,(405) 341-6765,ok/edmond/1569-s-broadway,35.63763055041129,-97.48439377382482,Oklahoma
2874,705 SW 19th St,Moore,OK,73160,(405) 790-0531,ok/moore/705-sw-19th-st,35.32024284075325,-97.49984703874901,Oklahoma
4205,11320 E 96th Street N,Owasso,OK,74055,(539) 208-1078,ok/owasso/11320-e-96th-street-n,36.2926725,-95.8466564,Oklahoma
1161,415 E Hall Of Fame Ave,Stillwater,OK,74075,(405) 372-1642,ok/stillwater/415-e-hall-of-fame-ave,36.12647174674807,-97.0533524171793,Oklahoma
,1961 SE 14th Ave.,Albany,OR,97322,(541) 497-8491,or/albany/1961-se-14th-ave,44.62878636310124,-123.08298289311271,Oregon
1898,2065 NE Burnside Rd,Gresham,OR,97030,(503) 766-6687,or/gresham/2065-ne-burnside-rd,45.49972899004597,-122.4110089312419,Oregon
2366,6198 Ulali Dr NE,Keizer,OR,97303,(503) 390-1005,or/keizer/6198-ulali-dr-ne,45.009895553396,-122.99643727324178,Oregon
1645,8 Centerpointe Dr,Lake Oswego,OR,97035,(971) 250-4194,or/lake-oswego/8-centerpointe-dr,45.42044618036773,-122.73920274099817,Oregon
,2590 S. Santiam Hwy.,Lebanon,OR,97355,(971) 332-9467,or/lebanon/2590-s-santiam-hwy,44.52121109512147,-122.90528304662705,Oregon
3420,2696 NE Highway 99W,McMinnville,OR,97128,(503) 376-8628,or/mcminnville/2696-ne-highway-99w,45.22896640514115,-123.17181115182788,Oregon
,3105 E Portland Rd,Newberg,OR,97132,(503) 476-9009,or/newberg/3105-e-portland-rd,45.30660555530036,-122.94742197668647,Oregon
,1657 E Idaho Ave,Ontario,OR,97914,(541) 216-7283,or/ontario/1657-e-idaho-ave,44.02514759979084,-116.9415714466274,Oregon
4373,2060 NW Stewart Pkwy,Roseburg,OR,97471,(458) 802-4677,or/roseburg/2060-nw-stewart-pkwy,43.23291331298663,-123.37275875082405,Oregon
2333,21332 SW Langer Farms Pkwy,Sherwood,OR,97140,(503) 925-1070,or/sherwood/21332-sw-langer-farms-pkwy,45.36625590709738,-122.83590388720188,Oregon
2868,2860 Gateway St,Springfield,OR,97477,(541) 746-0848,or/springfield/2860-gateway-st,44.07341037973775,-123.04315935541962,Oregon
,16200 SW Pacific Hwy,Tigard,OR,97224,(971) 405-6117,or/tigard/16200-sw-pacific-hwy,45.40365799032189,-122.79657808951163,Oregon
1015,7003 SW Nyberg St,Tualatin,OR,97062,(503) 692-5709,or/tualatin/7003-sw-nyberg-st,45.38301188555018,-122.74820033098564,Oregon
,103A US-101,Warrenton,OR,97146,(971) 606-5593,or/warrenton/103a-us-101,46.16226171222526,-123.89803248094472,Oregon
2423,29991 SW Town Center Loop W,Wilsonville,OR,97070,(503) 570-2676,or/wilsonville/29991-sw-town-center-loop-w,45.30318867862102,-122.76622863090233,Oregon
,920 NE Wood Village Blvd,Wood Village,OR,97060,(971) 406-2329,or/wood-village/920-ne-wood-village-blvd,45.5287337,-122.4282196,Oregon
2869,105 Arney Rd,Woodburn,OR,97071,(503) 902-0874,or/woodburn/105-arney-rd,45.152216765109905,-122.88457203788573,Oregon
2231,1437 Old York Rd,Abington,PA,19001,(215) 885-1201,pa/abington/1437-old-york-rd,40.12332624766206,-75.11571011833269,Pennsylvania
3343,4960 William Flynn Hwy,Allison Park,PA,15101,(724) 935-5792,pa/allison-park/4960-william-flynn-hwy,40.60174051534139,-79.94666627287695,Pennsylvania
1629,1600 Osgood Dr,Altoona,PA,16602,(814) 944-3125,pa/altoona/1600-osgood-dr,40.48861928632003,-78.38671497084738,Pennsylvania
1125,133 W Lancaster Ave,Ardmore,PA,19003,(610) 649-3061,pa/ardmore/133-w-lancaster-ave,40.00982124119933,-75.29374336739698,Pennsylvania
,717 S Trooper Rd,Audubon,PA,19403,(484) 370-7544,pa/audubon/717-s-trooper-rd,40.126571791870695,-75.40664525939587,Pennsylvania
3398,2307 Street Rd,Bensalem,PA,19020,(267) 523-2915,pa/bensalem/2307-street-rd,40.103143104081376,-74.94937213189449,Pennsylvania
3165,950 Dekalb Pike,Blue Bell,PA,19422,(610) 270-9509,pa/blue-bell/950-dekalb-pike,40.16587639999999,-75.290719,Pennsylvania
2347,3009 Washington Pike,Bridgeville,PA,15017,(412) 221-6515,pa/bridgeville/3009-washington-pike,40.3541382,-80.1142587,Pennsylvania
,200 Benevan Square,Butler,PA,16001,(724) 256-4847,pa/butler/200-benevan-square,40.87634,-79.94616,Pennsylvania
1884,3840 Washington Rd,Canonsburg,PA,15317,(724) 260-8869,pa/canonsburg/3840-washington-rd,40.27406324468554,-80.12723758589652,Pennsylvania
2522,40 Noble Blvd,Carlisle,PA,17013,(717) 240-0812,pa/carlisle/40-noble-blvd,40.18990134413791,-77.19253955428309,Pennsylvania
1939,975 Norland Ave,Chambersburg,PA,17201,(717) 262-2287,pa/chambersburg/975-norland-ave,39.94075531060215,-77.62861013252353,Pennsylvania
,927 Brodhead Rd,Coraopolis,PA,15108,(412) 329-4580,pa/coraopolis/927-brodhead-rd,40.517272882872795,-80.2223737171793,Pennsylvania
2234,1245 Commerce Blvd,Dickson City,PA,18519,(570) 483-3701,pa/dickson-city/1245-commerce-blvd,41.465407845256195,-75.6374655846513,Pennsylvania
2300,569 N Main St,Doylestown,PA,18901,(215) 348-8695,pa/doylestown/569-n-main-st,40.323448393508436,-75.13016015583707,Pennsylvania
2571,1673 Limekiln Pike,Dresher,PA,19025,(215) 643-6893,pa/dresher/1673-limekiln-pike,40.1435789369209,-75.16878450061165,Pennsylvania
2126,5986 Centre Ave,East Liberty,PA,15206,(412) 345-5144,pa/east-liberty/5986-centre-ave,40.459362333162545,-79.92588504874192,Pennsylvania
3691,823 E Main St,Ephrata,PA,17522,(717) 466-5668,pa/ephrata/823-e-main-st,40.165305231535555,-76.15995356153039,Pennsylvania
1550,241 N Pottstown Pike,Exton,PA,19341,(610) 903-4735,pa/exton/241-n-pottstown-pike,40.03266904719225,-75.63036173834325,Pennsylvania
4138,120 E Street Rd,Feasterville Trevose,PA,19053,(267) 699-7401,pa/feasterville-trevose/120-e-street-rd,40.148960026401845,-74.99877954799955,Pennsylvania
2496,1751 Wilmington Pike,Glen Mills,PA,19342,(610) 459-1095,pa/glen-mills/1751-wilmington-pike,39.87528823576244,-75.54410742114658,Pennsylvania
2193,32 Wilson Ave,Hanover,PA,17331,(717) 630-9385,pa/hanover/32-wilson-ave,39.829236520735854,-76.99810837270184,Pennsylvania
1862,116 W Township Line Rd,Havertown,PA,19083,(610) 853-8260,pa/havertown/116-w-township-line-rd,39.96699380225053,-75.30136018850081,Pennsylvania
,543 Susquehanna Blvd,Hazle Township,PA,18202,(272) 223-6000,pa/hazle-township/543-susquehanna-blvd,40.98080942397477,-76.0155368851799,Pennsylvania
1774,125 N Hermitage Rd,Hermitage,PA,16148,(724) 308-3026,pa/hermitage/125-n-hermitage-rd,41.234796129475946,-80.45029385724706,Pennsylvania
2103,210 W Chocolate Ave,Hershey,PA,17033,(717) 533-2980,pa/hershey/210-w-chocolate-ave,40.28370487623282,-76.65460505318129,Pennsylvania
4388,2603 Macdade Blvd,Holmes,PA,19043,(267) 996-9793,pa/holmes/2603-macdade-blvd,39.899882669197254,-75.30512041165676,Pennsylvania
,650 E Waterfront Dr,Homestead,PA,15120,(412) 685-2107,pa/homestead/650-e-waterfront-dr,40.41345620000001,-79.9044459,Pennsylvania
,1198 Mae Street,Hummelstown,PA,17036,(717) 312-3599,pa/hummelstown/1198-mae-street,40.2699123,-76.68763440000001,Pennsylvania
,2090 County Line Rd,Huntingdon Valley,PA,19006,(267) 778-3561,pa/huntingdon-valley/2090-county-line-rd,40.17022750742434,-75.071513072999,Pennsylvania
2499,1781 Oakland Ave,Indiana,PA,15701,(724) 349-6760,pa/indiana/1781-oakland-ave,40.61310832538394,-79.17449146374804,Pennsylvania
,1431 Scalp Avenue,Johnstown,PA,15904,(582) 855-3004,pa/johnstown/1431-scalp-avenue,40.27176679999999,-78.8576551,Pennsylvania
3370,2370 E Lincoln Hwy,Langhorne,PA,19047,(267) 564-2185,pa/langhorne/2370-e-lincoln-hwy,40.180207,-74.8754518,Pennsylvania
2902,1451 Quentin Rd,Lebanon,PA,17042,(717) 272-2131,pa/lebanon/1451-quentin-rd,40.31789827453161,-76.42434047181035,Pennsylvania
2498,7431 Westbranch Hwy,Lewisburg,PA,17837,(570) 522-0315,pa/lewisburg/7431-westbranch-hwy,40.981199787566965,-76.88461891165677,Pennsylvania
3106,50 National Ave,Malvern,PA,19355,(610) 647-1245,pa/malvern/50-national-ave,40.0494754584945,-75.51796898828825,Pennsylvania
2226,6455 Carlisle Pike,Mechanicsburg,PA,17050,(717) 790-9284,pa/mechanicsburg/6455-carlisle-pike,40.246018229009216,-77.01442406826686,Pennsylvania
3090,1075 W Baltimore Pike,Media,PA,19063,(610) 566-2062,pa/media/1075-w-baltimore-pike,39.91446337705265,-75.43287650346122,Pennsylvania
,89 Wagner Road,Monaca,PA,15061,(724) 997-3452,pa/monaca/89-wagner-road,40.6806123,-80.3104153,Pennsylvania
2127,4137 William Penn Hwy,Monroeville,PA,15146,(412) 843-0028,pa/monroeville/4137-william-penn-hwy,40.439168231382524,-79.7669307975359,Pennsylvania
,5 Radcliffe Dr,Moosic,PA,18507,(272) 249-2013,pa/moosic/5-radcliffe-dr,41.36279194657311,-75.68042532449562,Pennsylvania
3414,4899 William Penn Hwy,Murrysville,PA,15668,(724) 519-2022,pa/murrysville/4899-william-penn-hwy,40.421806,-79.661538,Pennsylvania
3221,2940 S Eagle Rd,Newtown,PA,18940,(267) 352-3525,pa/newtown/2940-s-eagle-rd,40.2356278,-74.9418481,Pennsylvania
2757,3741 W Chester Pike,Newtown Square,PA,19073,(610) 353-1715,pa/newtown-square/3741-w-chester-pike,39.987064179669126,-75.40539706291963,Pennsylvania
1060,30 Airport Square,North Wales,PA,19454,(215) 368-8740,pa/north-wales/30-airport-square,40.24067086500817,-75.24190635096545,Pennsylvania
4380,550 W Germantown Pike,Plymouth Meeting,PA,19462,(484) 535-5615,pa/plymouth-meeting/550-w-germantown-pike,40.116254914638645,-75.28284286774682,Pennsylvania
,200 Shoemaker Rd,Pottstown,PA,19464,(484) 363-5660,pa/pottstown/200-shoemaker-rd,40.254840976022635,-75.65976647055226,Pennsylvania
,79 N West End Blvd,Quakertown,PA,18951,(267) 733-6455,pa/quakertown/79-n-west-end-blvd,40.4458723,-75.35925999999999,Pennsylvania
1546,2733 Papermill Rd,Reading,PA,19610,(484) 772-1022,pa/reading/2733-papermill-rd,40.35730324034379,-75.98349079000121,Pennsylvania
,70 Buckwalter Rd,Royersford,PA,19468,(484) 931-1835,pa/royersford/70-buckwalter-rd,40.19814257839275,-75.52328172939436,Pennsylvania
2972,2192 N Susquehanna Trl,Selinsgrove,PA,17870,(570) 743-7038,pa/selinsgrove/2192-n-susquehanna-trl,40.83737144258217,-76.83216301892759,Pennsylvania
2404,98 Sofia Dr,Shrewsbury,PA,17361,(717) 235-2849,pa/shrewsbury/98-sofia-dr,39.76977917118235,-76.67238315137729,Pennsylvania
,715A Route 113,Souderton,PA,18964,(215) 660-3024,pa/souderton/715a-route-113,40.3154117,-75.309995,Pennsylvania
4062,1135 Northern Blvd,South Abington Township,PA,18411,(272) 214-4420,pa/south-abington-township/1135-northern-blvd,41.48723546836507,-75.69563228697055,Pennsylvania
,1003 Village Center Dr,Tarentum,PA,15084,(724) 558-8732,pa/tarentum/1003-village-center-dr,40.569533201186296,-79.80240257440575,Pennsylvania
3614,4300 5th Street Hwy,Temple,PA,19560,(484) 334-8107,pa/temple/4300-5th-street-hwy,40.39719,-75.92896,Pennsylvania
1514,3580 Horizon Blvd,Trevose,PA,19053,(215) 494-3245,pa/trevose/3580-horizon-blvd,40.13734581492397,-74.96461189508915,Pennsylvania
,65 Matthew Dr,Uniontown,PA,15401,(724) 550-2225,pa/uniontown/65-matthew-dr,39.90585512751728,-79.75343081097564,Pennsylvania
3670,109 S 69th St,Upper Darby,PA,19082,(610) 624-1154,pa/upper-darby/109-s-69th-st,39.95862471393103,-75.25770637532672,Pennsylvania
2886,25 W Street Rd,Warminster,PA,18974,(215) 441-4945,pa/warminster/25-w-street-rd,40.19741688764264,-75.08258275709512,Pennsylvania
,385 Easton Rd,Warrington,PA,18976,(215) 792-6729,pa/warrington/385-easton-rd,40.223665,-75.139312,Pennsylvania
3153,187 Old Mill Blvd,Washington,PA,15301,(724) 225-8389,pa/washington/187-old-mill-blvd,40.18952723928308,-80.21865514342073,Pennsylvania
1198,101 Turner Ln,West Chester,PA,19380,(610) 344-7042,pa/west-chester/101-turner-ln,39.96929533850414,-75.58764102853888,Pennsylvania
2148,11359 Perry Hwy,Wexford,PA,15090,(724) 935-0101,pa/wexford/11359-perry-hwy,40.6229988932946,-80.05430905889546,Pennsylvania
1794,837 Lehigh Lifestyle Ctr,Whitehall,PA,18052,(610) 465-9526,pa/whitehall/837-lehigh-lifestyle-ctr,40.63000601956755,-75.48027081388958,Pennsylvania
2433,280 Mundy St,Wilkes Barre,PA,18702,(570) 829-2694,pa/wilkes-barre/280-mundy-st,41.2435024,-75.8428947,Pennsylvania
,1955 E 3rd St,Williamsport,PA,17701,(272) 236-3195,pa/williamsport/1955-e-3rd-st,41.2482872061415,-76.96016234677616,Pennsylvania
1201,2618 W Moreland Rd,Willow Grove,PA,19090,(215) 659-8108,pa/willow-grove/2618-w-moreland-rd,40.143586024512665,-75.1217490171793,Pennsylvania
3111,2401 W Cheltenham Ave,Wyncote,PA,19095,(215) 884-2695,pa/wyncote/2401-w-cheltenham-ave,40.0735837087947,-75.15489360408736,Pennsylvania
1371,87 Hillside Rd,Cranston,RI,02920,(401) 275-0212,ri/cranston/87-hillside-rd,41.761794430029184,-71.45892939601538,Rhode Island
3348,1200 Quaker Ln,East Greenwich,RI,02818,(401) 234-0086,ri/east-greenwich/1200-quaker-ln,41.663304543707795,-71.49459116129339,Rhode Island
,473 Putnam Pike,Greenville,RI,02828,(401) 404-5521,ri/greenville/473-putnam-pike,41.87085590206633,-71.53248601675143,Rhode Island
2558,1386 Atwood Ave,Johnston,RI,02919,(401) 943-1273,ri/johnston/1386-atwood-ave,41.81454904551709,-71.49643589650555,Rhode Island
3268,622 George Washington Hwy,Lincoln,RI,02865,(401) 333-3531,ri/lincoln/622-george-washington-hwy,41.938528235805805,-71.47753658545706,Rhode Island
2296,11 E Main Rd,Middletown,RI,02842,(401) 847-1517,ri/middletown/11-e-main-rd,41.51654425076423,-71.29926721917258,Rhode Island
,118 Gate Rd,North Kingstown,RI,02852,(401) 329-3565,ri/north-kingstown/118-gate-rd,41.6055388,-71.45330890000001,Rhode Island
4084,1601 Mineral Spring Ave,North Providence,RI,02904,(401) 271-0046,ri/north-providence/1601-mineral-spring-ave,41.864714155385215,-71.44889856271472,Rhode Island
,75 Newport Ave,Rumford,RI,02916,(401) 445-0190,ri/rumford/75-newport-ave,41.85648858644042,-71.35516409638899,Rhode Island
1820,3556 Clemson Blvd,Anderson,SC,29621,(864) 222-2922,sc/anderson/3556-clemson-blvd,34.55238545010325,-82.67812234532033,South Carolina
4269,21 Robert Smalls Pkwy,Beaufort,SC,29906,(854) 212-8443,sc/beaufort/21-robert-smalls-pkwy,32.439629254352496,-80.70480540494736,South Carolina
2357,1250 Fording Island Rd,Bluffton,SC,29910,(843) 836-2442,sc/bluffton/1250-fording-island-rd,32.2471481609093,-80.8325036368663,South Carolina
1828,393 College Ave,Clemson,SC,29631,(864) 653-5801,sc/clemson/393-college-ave,34.68456674968882,-82.83736704707337,South Carolina
,2296 E Highway 501,Conway,SC,29526,(843) 347-0202,sc/conway/2296-e-highway-501,33.85281873877563,-79.07551654232775,South Carolina
3656,6099 Calhoun Memorial Hwy,Easley,SC,29640,(864) 343-9001,sc/easley/6099-calhoun-memorial-hwy,34.82318101539206,-82.57817110257365,South Carolina
1990,2617 David H McLeod Blvd,Florence,SC,29501,(843) 773-3104,sc/florence/2617-david-h-mcleod-blvd,34.1918158,-79.8331336,South Carolina
,1852 Highway 160 W,Fort Mill,SC,29708,(803) 396-0456,sc/fort-mill/1852-highway-160-w,35.0354065205258,-80.9742789550775,South Carolina
3922,220 Saint James Ave,Goose Creek,SC,29445,(854) 300-4182,sc/goose-creek/220-saint-james-ave,33.01026613208242,-80.04588299569025,South Carolina
4091,1126 W Wade Hampton Blvd,Greer,SC,29650,(864) 874-1883,sc/greer/1126-w-wade-hampton-blvd,34.94353744640152,-82.25588393541257,South Carolina
3607,5594 Sunset Blvd,Lexington,SC,29072,(803) 756-4900,sc/lexington/5594-sunset-blvd,33.994706281262005,-81.22633401300422,South Carolina
,108 S Main St,Mauldin,SC,29662,(864) 900-5910,sc/mauldin/108-s-main-st,34.77719919472546,-82.30936390563558,South Carolina
2850,1509 N Highway 17,Mt Pleasant,SC,29464,(843) 856-1170,sc/mt-pleasant/1509-n-highway-17,32.817216838634536,-79.84491155692923,South Carolina
3074,362 E Martintown Rd,North Augusta,SC,29841,(803) 442-7863,sc/north-augusta/362-e-martintown-rd,33.497437458531635,-81.96084949555774,South Carolina
2351,1502 Highway 17 N,North Myrtle Beach,SC,29582,(843) 249-4415,sc/north-myrtle-beach/1502-highway-17-n,33.841977936881605,-78.66107534006511,South Carolina
3021,1209 N Main St,Summerville,SC,29483,(843) 871-4678,sc/summerville/1209-n-main-st,33.0347651216297,-80.15829126491371,South Carolina
,1286 Broad St,Sumter,SC,29150,(803) 469-0250,sc/sumter/1286-broad-st,33.95635458414463,-80.38908157742992,South Carolina
3661,2871 Sunset Blvd,West Columbia,SC,29169,(803) 807-2602,sc/west-columbia/2871-sunset-blvd,34.00473225047612,-81.1179187975264,South Carolina
4483,909 Vintage Alcoa Way,Alcoa,TN,37701,(865) 378-5410,tn/alcoa/909-vintage-alcoa-way,35.79861464526282,-83.9810026788519,Tennessee
3794,4216 Century Farms Ter,Antioch,TN,37013,(629) 900-8093,tn/antioch/4216-century-farms-ter,36.03378443678858,-86.65147548958394,Tennessee
1495,269 Franklin Rd,Brentwood,TN,37027,(615) 679-4845,tn/brentwood/269-franklin-rd,36.02975268599454,-86.79147689938827,Tennessee
4287,413 Pinnacle Pkwy,Bristol,TN,37620,(423) 340-4138,tn/bristol/413-pinnacle-pkwy,36.591207,-82.260269,Tennessee
,4482 Ellis Cir NW,Cleveland,TN,37312,(423) 458-3021,tn/cleveland/4482-ellis-cir-nw,35.21152558463042,-84.86380518893465,Tennessee
4290,1090 W Poplar Ave,Collierville,TN,38017,(901) 668-2928,tn/collierville/1090-w-poplar-ave,35.046501,-89.698538,Tennessee
4237,610 S James M Campbell Blvd,Columbia,TN,38401,(931) 777-1185,tn/columbia/610-s-james-m-campbell-blvd,35.59344950686373,-87.0520577119172,Tennessee
3159,1255 Interstate Dr,Cookeville,TN,38501,(931) 400-0150,tn/cookeville/1255-interstate-dr,36.13871654092495,-85.50746059904122,Tennessee
3031,695 N Germantown Pkwy,Cordova,TN,38018,(901) 754-5807,tn/cordova/695-n-germantown-pkwy,35.14444919965813,-89.79616205701119,Tennessee
3456,214 Indian Lake Blvd,Hendersonville,TN,37075,(615) 348-0188,tn/hendersonville/214-indian-lake-blvd,36.3209576,-86.5994131,Tennessee
,5000B Old Hickory Blvd,Hermitage,TN,37076,(615) 732-0190,tn/hermitage/5000b-old-hickory-blvd,36.1948580376691,-86.61807042852631,Tennessee
,5248 Highway 153,Hixson,TN,37343,(423) 805-1008,tn/hixson/5248-highway-153,35.12534342826191,-85.24024196019353,Tennessee
,883 Vann Dr,Jackson,TN,38305,(731) 256-2035,tn/jackson/883-vann-dr,35.670254335219504,-88.85245552270183,Tennessee
3726,2013 N Roan St,Johnson City,TN,37601,(423) 218-0493,tn/johnson-city/2013-n-roan-st,36.339639930403926,-82.37550068946526,Tennessee
,1401 E Stone Dr,Kingsport,TN,37660,(423) 830-2286,tn/kingsport/1401-e-stone-dr,36.549677856740246,-82.52528686011887,Tennessee
4421,620 S Cumberland St,Lebanon,TN,37087,(629) 600-2074,tn/lebanon/620-s-cumberland-st,36.191680747337976,-86.29533082270181,Tennessee
,1806 Gallatin Pike N,Madison,TN,37115,(615) 732-0012,tn/madison/1806-gallatin-pike-n,36.29867425082341,-86.69880264126158,Tennessee
,8599 US Highway 51 N,Millington,TN,38053,(901) 557-0092,tn/millington/8599-us-highway-51-n,35.36192128106295,-89.89187727055224,Tennessee
4510,30 Old Pleasant Grove Rd,Mt Juliet,TN,37122,(615) 754-2984,tn/mt-juliet/30-old-pleasant-grove-rd,36.17489912826897,-86.51426744614713,Tennessee
2586,1713 Parkway,Sevierville,TN,37862,(865) 428-2249,tn/sevierville/1713-parkway,35.83063092464802,-83.57297060921002,Tennessee
3223,715 Team Blvd,Smyrna,TN,37167,(615) 355-1612,tn/smyrna/715-team-blvd,35.979422276662206,-86.56428606743361,Tennessee
3832,2098 Wall St,Spring Hill,TN,37174,(615) 302-0775,tn/spring-hill/2098-wall-st,35.76922115673592,-86.91777790452124,Tennessee
2929,3800 S Clack St,Abilene,TX,79606,(325) 690-6463,tx/abilene/3800-s-clack-st,32.40542941283441,-99.76535906869981,Texas
197,3771 Belt Line Rd,Addison,TX,75001,(972) 243-9088,tx/addison/3771-belt-line-rd,32.9536677216986,-96.85307685710848,Texas
2304,2414 S Georgia St,Amarillo,TX,79109,(806) 576-0764,tx/amarillo/2414-s-georgia-st,35.188702268378876,-101.86679454799958,Texas
2871,3905 Dowlen Rd,Beaumont,TX,77706,(409) 924-0016,tx/beaumont/3905-dowlen-rd,30.11537630968842,-94.16928453559933,Texas
3040,2100 Airport Fwy,Bedford,TX,76022,(817) 684-8370,tx/bedford/2100-airport-fwy,32.836175762119204,-97.13290805277859,Texas
,8522 Highway 377 S,Benbrook,TX,76126,(682) 235-1133,tx/benbrook/8522-highway-377-s,32.681144492512914,-97.46289983286798,Texas
,2425 Paredes Line Rd,Brownsville,TX,78526,(956) 594-6474,tx/brownsville/2425-paredes-line-rd,25.951907717120882,-97.48731247559512,Texas
3220,1016 E Hebron Pkwy,Carrollton,TX,75010,(972) 394-6135,tx/carrollton/1016-e-hebron-pkwy,33.020376363661896,-96.91372275305844,Texas
1889,398 E FM 1382,Cedar Hill,TX,75104,(469) 454-3008,tx/cedar-hill/398-e-fm-1382,32.59237574017432,-96.93786072023772,Texas
2342,909 E Whitestone Blvd,Cedar Park,TX,78613,(512) 690-2563,tx/cedar-park/909-e-whitestone-blvd,30.524908308222976,-97.81967993878891,Texas
,872 Cibolo Valley Dr.,Cibolo,TX,78108,(726) 900-5377,tx/cibolo/872-cibolo-valley-dr,29.5717495,-98.23806169999999,Texas
3142,4609 Colleyville Blvd,Colleyville,TX,76034,(817) 656-4095,tx/colleyville/4609-colleyville-blvd,32.87811968780002,-97.15823281440893,Texas
1252,104 S Denton Tap Rd,Coppell,TX,75019,(972) 393-2156,tx/coppell/104-s-denton-tap-rd,32.969023650345356,-96.99328056898179,Texas
2773,3018 E Business 190,Copperas Cove,TX,76522,(254) 518-1365,tx/copperas-cove/3018-e-business-190,31.120283728792476,-97.86153828362973,Texas
3389,8201 S Interstate 35 E,Corinth,TX,76210,(940) 497-0377,tx/corinth/8201-s-interstate-35-e,33.130502329003626,-97.03892486932888,Texas
2343,4938 S Staples St,Corpus Christi,TX,78411,(361) 985-0398,tx/corpus-christi/4938-s-staples-st,27.709253,-97.36811,Texas
