storeNumber,facilityType,phone,name,region,company,street,city,state,postalCode,country,open_date,latitude,longitude,state_name
135,NIKE_OWNED_STORE,19723552487,Nike Clearance Store - Grapevine,NORTH_AMERICA,Nike,Grapevine Mills,Grapevine,TX,76051-2020,USA,2006-05-10,32.964627,-97.044235,Texas
139,NIKE_OWNED_STORE,15128689511,Nike Factory Store - Round Rock,NORTH_AMERICA,Nike,Round Rock Premium Outlets,Round Rock,TX,78664-2675,USA,2006-08-03,30.564641,-97.689922,Texas
430,NIKE_OWNED_STORE,15122154130,Nike Well Collective - Domain Northside,NORTH_AMERICA,Nike,"11600 Rock Rose Ave, Suite W4",Austin,TX,78758-7976,USA,2021-07-01,30.4019765,-97.7226474,Texas
357,NIKE_OWNED_STORE,19725225970,Nike Factory Store - Grand Prairie,NORTH_AMERICA,Nike,Paragon Outlets Grand Prairie,Grand Prairie,TX,75052-8037,USA,2012-08-16,32.679316,-97.052158,Texas
427,NIKE_OWNED_STORE,15122154001,Nike Well Collective - South Congress,NORTH_AMERICA,Nike,1221 South Congress Ave,Austin,TX,78704-2403,USA,2021-05-06,30.251549,-97.748694,Texas
398,NIKE_OWNED_STORE,14692173840,Nike Well Collective - Legacy West,NORTH_AMERICA,Nike,"7400 Windrose Ave., Suite B105",Plano,TX,75024-0161,USA,2021-05-27,33.0792702,-96.8260963,Texas
512,NIKE_OWNED_STORE,19454682022,Nike NorthPark,NORTH_AMERICA,Nike,"8687 N Central Expy, Suite 1620",Dallas,TX,75225-4500,USA,2023-08-03,32.868639,-96.7739298,Texas
132,NIKE_OWNED_STORE,19726784580,Nike Factory Store - Allen,NORTH_AMERICA,Nike,Allen Premium Outlets,Allen,TX,75013-4921,USA,2005-11-11,33.131329,-96.659853,Texas
181,NIKE_OWNED_STORE,19725631882,Nike Factory Store - Terrell,NORTH_AMERICA,Nike,The Shops at Terrell,Terrell,TX,75160-6653,USA,2007-10-24,32.704396,-96.284526,Texas
195,NIKE_OWNED_STORE,+1 [phone],Nike Factory Store - Omaha,NORTH_AMERICA,Nike,Omaha - Nebraska Crossings,Gretna,NE,68028,USA,2018-01-01,41.099198,-96.250477,Nebraska
279,NIKE_OWNED_STORE,19562464609,Nike Clearance Store - McAllen,NORTH_AMERICA,Nike,"3300 W Expwy 83, Suite 500",McAllen,TX,78501-8361,USA,2021-10-21,26.1968917,-98.2570135,Texas
115,NIKE_OWNED_STORE,19565652446,Nike Factory Store - Mercedes,NORTH_AMERICA,Nike,Rio Grande Valley Premium Outlets,Mercedes,TX,78570-4573,USA,2006-11-02,26.160495,-97.888858,Texas
130,NIKE_OWNED_STORE,19137887263,Nike Factory Store - Kansas City,NORTH_AMERICA,Nike,Legends at Village West,Kansas City,KS,66111-1902,USA,2006-04-19,39.125783,-94.825727,Kansas
169,NIKE_OWNED_STORE,12817581966,Nike Factory Store - Cypress,NORTH_AMERICA,Nike,Houston Premium Outlets,Cypress,TX,77433-4255,USA,2008-03-27,29.997371,-95.756534,Texas
8,NIKE_OWNED_STORE,12816444901,Nike Factory Store - Katy Mills,NORTH_AMERICA,Nike,5000 Katy Mills Cir.  Suite 202,Katy,TX,77494-4404,USA,2008-04-07,29.774058,-95.809487,Texas
515,NIKE_OWNED_STORE,18162568588,Nike Well Collective - Kansas City,NORTH_AMERICA,Nike,450 Nichols Rd,Kansas City,MO,64112-2005,USA,2023-03-02,39.0414464,-94.5932678,Missouri
397,NIKE_OWNED_STORE,12817199930,Nike Well Collective - The Woodlands,NORTH_AMERICA,Nike,"9595 Six Pines Dr., Suite 85",The Woodlands,TX,77380-1531,USA,2022-10-20,30.1634364,-95.4638973,Texas
229,NIKE_OWNED_STORE,18003446453,Nike Well Collective - CityCentre,NORTH_AMERICA,Nike,"822 Town and Country Blvd, #10",Houston,TX,77024-4659,USA,2022-03-17,29.781622,-95.561044,Texas
257,NIKE_OWNED_STORE,12819980010,Nike Clearance Store - Pasadena,NORTH_AMERICA,Nike,5726 Fairmont Parkway,Pasadena,TX,77505-3906,USA,2017-02-02,29.647242,-95.1533,Texas
321,NIKE_OWNED_STORE,12813373584,Nike Factory Store - Texas City,NORTH_AMERICA,Nike,Tanger Outlet Center - Galveston/Houston,Texas City,TX,77591-7053,USA,2012-10-18,29.425401,-95.060537,Texas
164,NIKE_OWNED_STORE,14173320522,Nike Factory Store - Branson,NORTH_AMERICA,Nike,Tanger Outlet Center - Branson,Branson,MO,65616-2188,USA,2007-11-07,36.644894,-93.263877,Missouri
376,NIKE_OWNED_STORE,15152257085,Nike Factory Store - Des Moines,NORTH_AMERICA,Nike,Jordan Creek Town Center,West Des Moines,IA,50266-8317,USA,2011-11-22,41.564657,-93.805248,Iowa
263,NIKE_OWNED_STORE,15159573151,Nike Factory Store - Altoona,NORTH_AMERICA,Nike,Outlets of Des Moines,Altoona,IA,50009-7612,USA,2018-01-01,41.655186,-93.512446,Iowa
244,NIKE_OWNED_STORE,15014557417,Nike Factory Store - Little Rock East,NORTH_AMERICA,Nike,Outlets of Little Rock,Little Rock,AR,72210-3056,USA,2015-11-12,34.660599,-92.407236,Arkansas
16,NIKE_OWNED_STORE,17634973888,Nike Factory Store - Albertville,NORTH_AMERICA,Nike,Albertville Premium Outlets,Albertville,MN,55301-8800,USA,2000-04-21,45.2448772,-93.6721536,Minnesota
604,NIKE_OWNED_STORE,16124251549,Nike Well Collective - Minnetonka,NORTH_AMERICA,Nike,12401 Wayzata Blvd. Ste 2096,Minnetonka,MN,55303,USA,2023-07-20,44.9676704,-[phone],Minnesota
22,NIKE_OWNED_STORE,+1 [phone],Nike Clearance Store - Williamsburg  IA,NORTH_AMERICA,Nike,Tanger Outlet Center - Williamsburg,Williamsburg,IA,52361,USA,2018-01-01,41.691791,-92.005572,Iowa
616,NIKE_OWNED_STORE,19528566210,Nike Mall of America,NORTH_AMERICA,Nike,227 West Market,Bloomington,MN,55425,USA,2024-02-08,44.8553974,-93.2423435,Minnesota
234,NIKE_OWNED_STORE,16514545083,Nike Factory Store - Eagan,NORTH_AMERICA,Nike,Simon Outlets Twin Cities,Eagan,MN,55122-4410,USA,2014-08-14,44.815212,-93.216748,Minnesota
202,NIKE_OWNED_STORE,16367782288,Nike Factory Store - Chesterfield,NORTH_AMERICA,Nike,Chesterfield - St. Louis Premium Outlets,Chesterfield,MO,63005-0013,USA,2013-08-22,38.677355,-90.661935,Missouri
598,NIKE_OWNED_STORE,13143900015,Nike Well Collective - Frontenac,NORTH_AMERICA,Nike,"1701 S Lindbergh Blvd, Ste 3A",Saint Louis,MO,63131-3506,USA,2023-11-09,38.63011,-90.40732,Missouri
295,NIKE_OWNED_STORE,12252386320,Nike Unite - Baton Rouge,NORTH_AMERICA,Nike,7445 Corporate Blvd.  #600,Baton Rouge,LA,70809-9101,USA,2022-01-27,30.4332083,-91.1142911,Louisiana
161,NIKE_OWNED_STORE,19013329325,Nike Clearance Store - Memphis,NORTH_AMERICA,Nike,South Plaza Shopping Center,Memphis,TN,38116-6334,USA,2007-10-24,35.036539,-90.027752,Tennessee
245,NIKE_OWNED_STORE,16623495676,Nike Factory Store - Southaven,NORTH_AMERICA,Nike,Southaven Outlets,Southaven,MS,38671-6539,USA,2015-11-20,34.937417,-89.991612,Mississippi
163,NIKE_OWNED_STORE,12256444265,Nike Factory Store - Gonzales,NORTH_AMERICA,Nike,Tanger Outlet Center - Gonzales,Gonzales,LA,70737-5764,USA,2007-11-19,30.215107,-90.952299,Louisiana
214,NIKE_OWNED_STORE,16019362154,Nike Factory Store - Pearl,NORTH_AMERICA,Nike,Outlets of Mississippi,Pearl,MS,39208-9249,USA,2013-11-13,32.273391,-90.153847,Mississippi
141,NIKE_OWNED_STORE,16082533247,Nike Factory Store - Wisconsin Dells,NORTH_AMERICA,Nike,Wisconsin Dells Outlet Center,Baraboo,WI,53913-9535,USA,2006-08-06,43.571453,-89.786403,Wisconsin
293,NIKE_OWNED_STORE,15044868067,Nike Community Store - Elmwood,NORTH_AMERICA,Nike,Elmwood Shopping Center,Elmwood,LA,70123-7506,USA,2021-04-14,29.962385,-90.185896,Louisiana
21,NIKE_OWNED_STORE,19206994950,Nike Clearance Store - Johnson Creek,NORTH_AMERICA,Nike,"575 W. Linmar Lane, Suite A10",Johnson Creek,WI,53038-9543,USA,1998-05-16,43.087778,-88.765188,Wisconsin
122,NIKE_OWNED_STORE,16305859568,Nike Factory Store - Aurora,NORTH_AMERICA,Nike,Chicago Premium Outlets,Aurora,IL,60502-2905,USA,2004-05-19,41.800225,-88.272199,Illinois
437,NIKE_OWNED_STORE,13312313541,Nike Well Collective - Naperville,NORTH_AMERICA,Nike,217 S. Main St,Naperville,IL,60540-5318,USA,2021-11-04,41.7725436,-88.1497645,Illinois
74,NIKE_OWNED_STORE,12288222533,Nike Factory Store - Gulfport,NORTH_AMERICA,Nike,Gulfport Premium Outlets,Gulfport,MS,39503-4234,USA,1997-11-21,30.428542,-89.100351,Mississippi
70,NIKE_OWNED_STORE,19202321002,Nike Factory Store - Oshkosh,NORTH_AMERICA,Nike,The Outlet Shoppes at Oshkosh,Oshkosh,WI,54904-9008,USA,2008-10-14,43.985282,-88.584373,Wisconsin
99,NIKE_OWNED_STORE,16309280242,Nike Factory Store - Oak Brook,NORTH_AMERICA,Nike,"2155 W 22nd Street, Suite 5",Oak Brook,IL,60523-1758,USA,2018-06-21,41.845133,-87.96955,Illinois
136,NIKE_OWNED_STORE,18478550857,Nike Clearance Store - Gurnee,NORTH_AMERICA,Nike,Gurnee Mills,Gurnee,IL,60031-4548,USA,2006-05-19,42.38883,-87.956999,Illinois
208,NIKE_OWNED_STORE,18479282720,Nike Factory Store - Rosemont,NORTH_AMERICA,Nike,Fashion Outlets of Chicago - Rosemont,Rosemont,IL,60018-5326,USA,2013-08-01,41.974881,-87.868099,Illinois
25,NIKE_OWNED_STORE,12628577333,Nike Factory Store - Pleasant Prairie,NORTH_AMERICA,Nike,Pleasant Prairie Premium Outlets,Pleasant Prairie,WI,53158-1710,USA,1985-10-01,42.518458,-87.949829,Wisconsin
457,NIKE_OWNED_STORE,14142698605,Nike Well Collective - Bayshore,NORTH_AMERICA,Nike,5695 N Centerpark Way #N127,Glendale,WI,53217-4539,USA,2022-03-31,43.1208831,-87.9152165,Wisconsin
160,NIKE_OWNED_STORE,17738465460,Nike Unite - South Chicago,NORTH_AMERICA,Nike,Chatham Village Square,Chicago,IL,60619-6116,USA,2007-05-24,41.739983,-87.605349,Illinois
60,NIKE_OWNED_STORE,13126426363,Nike Chicago,NORTH_AMERICA,Nike,669 N Michigan Avenue,Chicago,IL,60611-2801,USA,2012-09-24,41.894438,-87.623737,Illinois
460,NIKE_OWNED_STORE,16153691357,Nike Well Collective - Downtown Nashville,NORTH_AMERICA,Nike,5046 Broadway Place,Nashville,TN,37203-5765,USA,2022-05-26,36.1605848,-86.7799383,Tennessee
137,NIKE_OWNED_STORE,12198791320,Nike Factory Store - Michigan City,NORTH_AMERICA,Nike,Lighthouse Place Premium Outlets,Michigan City,IN,46360-3462,USA,2006-05-31,41.715567,-86.907563,Indiana
172,NIKE_OWNED_STORE,16155140204,Nike Factory Store - Nashville,NORTH_AMERICA,Nike,Opry Mills Mall,Nashville,TN,37214-2433,USA,2001-11-02,36.20399,-86.691497,Tennessee
490,NIKE_OWNED_STORE,16292130720,Nike Unite - Antioch,NORTH_AMERICA,Nike,"4060 Cane Ridge Parkway,#301",Antioch,TN,37013-5552,USA,2023-10-26,36.0339736,-86.643811,Tennessee
90,NIKE_OWNED_STORE,12519702900,Nike Factory Store - Foley,NORTH_AMERICA,Nike,"2601 S Mckenzie St., Suite 300",Foley,AL,36535-3465,USA,1998-05-09,30.375701,-87.679365,Alabama
473,NIKE_OWNED_STORE,12055730419,Nike Well Collective - Birmingham,NORTH_AMERICA,Nike,240 Summit Blvd Suite 100,Birmingham,AL,35243-3101,USA,2023-08-03,33.4465154,-86.7296322,Alabama
459,NIKE_OWNED_STORE,317-222-1293,Nike Well Collective - Keystone,NORTH_AMERICA,Nike,"8701 Keystone Crossing, Space 25C",Indianapolis,IN,46240,USA,2022-05-26,39.9138858,-86.108717,Indiana
6,NIKE_OWNED_STORE,18125268111,Nike Factory Store - Edinburgh,NORTH_AMERICA,Nike,Edinburgh Premium Outlets,Edinburgh,IN,46124-9133,USA,1998-07-04,39.308455,-85.960796,Indiana
570,NIKE_OWNED_STORE,15022120974,Nike Well Collective - Louisville,NORTH_AMERICA,Nike,"7900 Shelbyville Rd, C02",Louisville,KY,40222-5475,USA,2023-05-25,38.2470462,-85.6099166,Kentucky
233,NIKE_OWNED_STORE,15027225776,Nike Factory Store - Simpsonville,NORTH_AMERICA,Nike,The Outlet Shoppes of the Bluegrass,Simpsonville,KY,40067-7688,USA,2014-07-03,38.206633,-85.352472,Kentucky
197,NIKE_OWNED_STORE,16165830754,Nike Factory Store - Grand Rapids,NORTH_AMERICA,Nike,Tanger Outlet Center - Grand Rapids,Byron Center,MI,49315-7004,USA,2018-01-01,42.808985,-85.670428,Michigan
89,NIKE_OWNED_STORE,18506500111,Nike Factory Store - Destin,NORTH_AMERICA,Nike,Silver Sands Factory Store,Destin,FL,32550-7120,USA,1999-05-29,30.3798228,-86.3516468,Florida
521,NIKE_OWNED_STORE,18593096346,Nike Well Collective - Lexington,NORTH_AMERICA,Nike,"4084 Finn Way, Suite 130",Lexington,KY,40517-8388,USA,2022-11-17,37.9760381,-84.5277088,Kentucky
58,NIKE_OWNED_STORE,17066252626,Nike Factory Store - Calhoun,NORTH_AMERICA,Nike,Calhoun Premium Outlets,Calhoun,GA,30701-3959,USA,1992-10-14,34.462794,-84.918531,Georgia
378,NIKE_OWNED_STORE,15135394645,Nike Factory Store - Cincinnati,NORTH_AMERICA,Nike,Cincinnati Premium Outlets,Monroe,OH,45050-1835,USA,2009-08-06,39.433715,-84.33659,Ohio
343,NIKE_OWNED_STORE,16784452487,Nike Factory Store - Atlanta Woodstock,NORTH_AMERICA,Nike,The Outlet Shoppes at Atlanta,Woodstock,GA,30188-0027,USA,2013-07-17,34.119944,-84.525662,Georgia
296,NIKE_OWNED_STORE,18656227656,Nike Unite - Knoxville,NORTH_AMERICA,Nike,11275 Parkside Dr.,Knoxville,TN,37934-1964,USA,2022-04-28,35.9017993,-84.1571155,Tennessee
272,NIKE_OWNED_STORE,404-835-1138,Nike Unite - Atlantic Station,NORTH_AMERICA,Nike,"1381 Market Street NW., Suite 13100",Atlanta,GA,30363,USA,2020-11-19,33.792737,-84.394719,Georgia
201,NIKE_OWNED_STORE,14048465549,Nike Atlanta,NORTH_AMERICA,Nike,Lenox Square,Atlanta,GA,30326-1162,USA,2013-10-30,33.847986,-84.362967,Georgia
32,NIKE_OWNED_STORE,15175526453,Nike Factory Store - Howell,NORTH_AMERICA,Nike,Tanger Outlet Center - Howell,Howell,MI,48855-8288,USA,1998-10-24,42.620401,-83.996314,Michigan
428,NIKE_OWNED_STORE,14043801584,Nike Well Collective - Ponce City Market,NORTH_AMERICA,Nike,675 Ponce De Leon Ave NE E-184,Atlanta,GA,30308-1884,USA,2021-11-18,33.7717707,-84.3655446,Georgia
436,NIKE_OWNED_STORE,18003446453,Nike Well Collective - Alpharetta,NORTH_AMERICA,Nike,7110 Avalon Blvd,Alpharetta,GA,30009-2450,USA,2021-12-09,34.0710636,-84.2744985,Georgia
14,NIKE_OWNED_STORE,17062167779,Nike Factory Store - Dawsonville,NORTH_AMERICA,Nike,North Georgia Premium Outlets,Dawsonville,GA,30534-8098,USA,1999-09-04,34.359489,-84.048611,Georgia
9,NIKE_OWNED_STORE,16788475140,Nike Factory Store - Lawrenceville,NORTH_AMERICA,Nike,Sugarloaf Mills,Lawrenceville,GA,30043-7857,USA,2008-04-29,33.98079,-84.080263,Georgia
34,NIKE_OWNED_STORE,19896246100,Nike Factory Store - Birch Run,NORTH_AMERICA,Nike,Birch Run Premium Outlets,Birch Run,MI,48415-9411,USA,1989-09-24,43.247868,-83.776267,Michigan
142,NIKE_OWNED_STORE,17709146877,Nike Factory Store - Locust Grove,NORTH_AMERICA,Nike,Tanger Outlet Center - Locust Grove,Locust Grove,GA,30248-3654,USA,2007-03-04,33.347953,-84.122148,Georgia
107,NIKE_OWNED_STORE,18657747743,Nike Factory Store - Sevierville,NORTH_AMERICA,Nike,Tanger Outlet Center - Sevierville,Sevierville,TN,37862-6867,USA,2001-07-13,35.833467,-83.570423,Tennessee
23,NIKE_OWNED_STORE,18654537907,Nike Clearance Store - Pigeon Forge,NORTH_AMERICA,Nike,The Tower Shops at the Mountain Mile,Pigeon Forge,TN,37863-3475,USA,1986-03-01,35.8065414,-83.5703607,Tennessee
338,NIKE_OWNED_STORE,12488589291,Nike Clearance Store - Auburn Hills,NORTH_AMERICA,Nike,Great Lakes Crossing,Auburn Hills,MI,48326-1282,USA,2008-05-29,42.703204,-83.29992,Michigan
487,NIKE_OWNED_STORE,12482510180,Nike Somerset Collection North,NORTH_AMERICA,Nike,"2800 W Big Beaver Rd, R236",Troy,MI,48084-3219,USA,2023-09-07,42.5629218,-83.1841279,Michigan
217,NIKE_OWNED_STORE,17409652887,Nike Factory Store - Columbus,NORTH_AMERICA,Nike,Outlets at Columbus,Sunbury,OH,43074-7536,USA,2016-05-23,40.259741,-82.925652,Ohio
432,NIKE_OWNED_STORE,13802040531,Nike Well Collective - Easton,NORTH_AMERICA,Nike,Easton Town Center,Columbus,OH,43219-6067,USA,2021-07-01,40.049246,-82.916049,Ohio
2,NIKE_OWNED_STORE,17063355502,Nike Unite - Commerce,NORTH_AMERICA,Nike,800 Steven B Tanger Blvd #810,Commerce,GA,30529-3582,USA,1998-01-24,34.2489384,-83.4754408,Georgia
251,NIKE_OWNED_STORE,13139653319,Nike Community Store - Detroit,NORTH_AMERICA,Nike,1261 Woodward Ave,Detroit,MI,48226-2006,USA,2016-05-26,42.333655,-83.048669,Michigan
242,NIKE_OWNED_STORE,18286652787,Nike Factory Store - Asheville,NORTH_AMERICA,Nike,Asheville Outlets,Asheville,NC,28806-2349,USA,2015-04-30,35.52923,-82.602941,North Carolina
465,NIKE_OWNED_STORE,14403850145,Nike Well Collective - Crocker Park,NORTH_AMERICA,Nike,236 Main Street,Westlake,OH,44145-8146,USA,2023-04-06,41.456221,-81.9518489,Ohio
452,NIKE_OWNED_STORE,14406008303,Nike Well Collective - Pinecrest,NORTH_AMERICA,Nike,"400 Park Ave., Ste 172",Orange Village,OH,44122-4234,USA,2022-01-27,41.4512,-81.48563,Ohio
144,NIKE_OWNED_STORE,13309953080,Nike Factory Store - Aurora Farms,NORTH_AMERICA,Nike,Aurora Farms Premium Outlets,Aurora,OH,44202-7804,USA,2006-10-25,41.30127,-81.339789,Ohio
69,NIKE_OWNED_STORE,18644877820,Nike Factory Store - Gaffney,NORTH_AMERICA,Nike,Gaffney Premium Outlets,Gaffney,SC,29341-3321,USA,2006-10-11,35.081032,-81.713557,South Carolina
203,NIKE_OWNED_STORE,17045040876,Nike Factory Store - Charlotte,NORTH_AMERICA,Nike,Charlotte Premium Outlets,Charlotte,NC,28278-0066,USA,2014-07-31,35.16942,-80.96949,North Carolina
261,NIKE_OWNED_STORE,13523727213,Nike Factory Store - Gainesville,NORTH_AMERICA,Nike,Celebration Pointe,Gainesville,FL,32608-5079,USA,2018-04-19,29.624862,-82.396078,Florida
175,NIKE_OWNED_STORE,17049791230,Nike Clearance Store - Concord,NORTH_AMERICA,Nike,Concord Mills,Concord,NC,28027-6460,USA,2004-08-06,35.370556,-80.723812,North Carolina
166,NIKE_OWNED_STORE,17242287357,Nike Factory Store - Pittsburgh,NORTH_AMERICA,Nike,Tanger Outlet Center - Pittsburgh,Washington,PA,15301-7939,USA,2008-09-01,40.217942,-80.211772,Pennsylvania
65,NIKE_OWNED_STORE,17247485138,Nike Factory Store - Grove City,NORTH_AMERICA,Nike,Grove City Premium Outles,Grove City,PA,16127-3356,USA,1995-02-27,41.139517,-80.157792,Pennsylvania
226,NIKE_OWNED_STORE,19124506444,Nike Factory Store - Savannah,NORTH_AMERICA,Nike,Outlet Mall of Georgia,Pooler,GA,31322-3502,USA,2015-04-16,32.134402,-81.242571,Georgia
235,NIKE_OWNED_STORE,18139091573,Nike Factory Store - Tampa,NORTH_AMERICA,Nike,Tampa Premium Outlets,Lutz,FL,33559-6839,USA,2015-10-29,28.190071,-82.390006,Florida
431,NIKE_OWNED_STORE,18133331718,Nike Well Collective - Hyde Park Village,NORTH_AMERICA,Nike,1520 W Swann Ave,Tampa,FL,33606-0000,USA,2021-12-13,27.9371778,-82.4753608,Florida
63,NIKE_OWNED_STORE,19417220096,Nike Factory Store - Ellenton,NORTH_AMERICA,Nike,Ellenton Premium Outlets,Ellenton,FL,34222-4122,USA,1991-10-10,27.535599,-82.507728,Florida
