storeNumber,facilityType,phone,name,region,company,street,city,state,postalCode,country,open_date,latitude,longitude,state_name
92,NIKE_OWNED_STORE,18438376453,Nike Factory Store - Bluffton,NORTH_AMERICA,Nike,Tanger Outlet Center - Hilton Head,Bluffton,SC,29910-6583,USA,1997-04-11,32.239708,-80.819466,South Carolina
102,NIKE_OWNED_STORE,19048105584,Nike Factory Store - St Augustine,NORTH_AMERICA,Nike,St. Augustine Premium Outlets,St Augustine,FL,32092-0763,USA,1999-07-31,29.926465,-81.418945,Florida
284,NIKE_OWNED_STORE,14075544675,Nike Factory Store - Winter Garden,NORTH_AMERICA,Nike,Winter Garden Village,Winter Garden,FL,34787-7006,USA,2018-12-13,28.524416,-81.583771,Florida
165,NIKE_OWNED_STORE,17162985615,Nike Clearance Store - Niagara Falls,NORTH_AMERICA,Nike,Fashion Outlets of Niagara Falls,Niagara Falls,NY,14304-1772,USA,2008-06-10,43.097456,-78.980625,New York
101,NIKE_OWNED_STORE,18437443966,Nike Factory Store - Charleston,NORTH_AMERICA,Nike,Tanger Outlet Center - Charleston,North Charleston,SC,29418-6958,USA,2006-08-02,32.872686,-80.016893,South Carolina
97,NIKE_OWNED_STORE,14073971979,Nike Factory Store - Celebration,NORTH_AMERICA,Nike,Shoppes at the Parkway - Celebration,Kissimmee,FL,34747-4512,USA,1999-03-13,28.333939,-81.530637,Florida
96,NIKE_OWNED_STORE,14072393663,Nike Factory Store - Orlando Vineland,NORTH_AMERICA,Nike,Orlando Premium Outlets,Orlando,FL,32819-8617,USA,2000-05-25,28.386173,-81.493748,Florida
370,NIKE_OWNED_STORE,19195632172,Nike Factory Store - Mebane,NORTH_AMERICA,Nike,Tanger Outlet Center - Mebane,Mebane,NC,27302-7648,USA,2010-11-05,36.074074,-79.266198,North Carolina
88,NIKE_OWNED_STORE,14073519400,Nike Factory Store - Orlando International,NORTH_AMERICA,Nike,4977 International Dr. #3B-13,Orlando,FL,32819-6234,USA,1997-12-12,28.476218,-81.449292,Florida
204,NIKE_OWNED_STORE,14073523488,Nike Clearance Store - Orlando Marketplace,NORTH_AMERICA,Nike,Orlando Premium Outlets-International Dr,Orlando,FL,32819-9426,USA,2015-05-07,28.468446,-81.451038,Florida
128,NIKE_OWNED_STORE,14074770463,Nike Factory Store - Lake Buena Vista,NORTH_AMERICA,Nike,15609 State Road 535,Orlando,FL,32821-5608,USA,2005-09-13,28.350281,-81.485672,Florida
249,NIKE_OWNED_STORE,13862742849,Nike Factory Store - Daytona Beach,NORTH_AMERICA,Nike,Tanger Outlet Center - Daytona Beach,Daytona Beach,FL,32117-7102,USA,2016-11-18,29.212485,-81.098858,Florida
291,NIKE_OWNED_STORE,14073960500,Nike Clearance Store - Kissimmee,NORTH_AMERICA,Nike,2671 W Osceola Pkwy Unit B,Kissimmee,FL,34741-0604,USA,2009-05-16,28.343809,-81.42905,Florida
280,NIKE_OWNED_STORE,13212060347,Nike Unite - Waterford Lakes,NORTH_AMERICA,Nike,481 N Alafaya Trail,Orlando,FL,32828-7017,USA,2022-04-28,28.5536546,-81.2036868,Florida
458,NIKE_OWNED_STORE,19193420116,Nike Well Collective - Cary,NORTH_AMERICA,Nike,"4 Fenton Main St, Suite #140",Cary,NC,27511-7746,USA,2022-06-02,35.780401,-78.757648,North Carolina
67,NIKE_OWNED_STORE,12399484100,Nike Factory Store - Estero,NORTH_AMERICA,Nike,Miromar Outlets,Estero,FL,33928-9431,USA,1998-10-31,26.435924,-81.777071,Florida
78,NIKE_OWNED_STORE,18439030110,Nike Factory Store - Myrtle Beach,NORTH_AMERICA,Nike,Tanger Outlet Center - Myrtle Beach,Myrtle Beach,SC,29579-0963,USA,1998-03-28,33.752314,-78.960667,South Carolina
40,NIKE_OWNED_STORE,19199896100,Nike Factory Store - Smithfield,NORTH_AMERICA,Nike,Carolina Premium Outlets - Smithfield,Smithfield,NC,27577-6039,USA,1990-06-23,35.510884,-78.312373,North Carolina
71,NIKE_OWNED_STORE,17037713060,Nike Factory Store - Leesburg,NORTH_AMERICA,Nike,241 Fort Evans Rd. NE  #510,Leesburg,VA,20176-4040,USA,1998-10-31,39.105181,-77.538896,Virginia
448,NIKE_OWNED_STORE,17039883349,Nike Unite - Fairfax,NORTH_AMERICA,Nike,13027 Fair Lakes Shopping Cent,Fairfax,VA,22033-5179,USA,2022-05-26,38.8567484,-77.3912056,Virginia
256,NIKE_OWNED_STORE,13015407369,Nike Factory Store - Clarksburg,NORTH_AMERICA,Nike,Clarksburg Premium Outlets,Clarksburg,MD,20871-6386,USA,2016-10-27,39.2282095,-77.2858523,Maryland
174,NIKE_OWNED_STORE,17034974513,Nike Clearance Store - Woodbridge,NORTH_AMERICA,Nike,Potomac Mills,Woodbridge,VA,22192-4656,USA,2016-06-20,38.643405,-77.296179,Virginia
538,NIKE_OWNED_STORE,12402048063,Nike Well Collective - Bethesda,NORTH_AMERICA,Nike,7117 Arlington Road Space U,Bethesda,MD,20814-7910,USA,2023-05-25,38.9811722,-77.0968706,Maryland
138,NIKE_OWNED_STORE,13155394094,Nike Factory Store - Finger Lakes,NORTH_AMERICA,Nike,Waterloo Premium Outlets,Waterloo,NY,13165-5569,USA,2006-05-24,42.956824,-76.91868,New York
468,NIKE_OWNED_STORE,13019604100,Nike Unite - Silver Spring,NORTH_AMERICA,Nike,910 Ellsworth Dr.,Silver Spring,MD,20910-4401,USA,2023-02-23,38.9959644,-77.0259056,Maryland
482,NIKE_OWNED_STORE,12029254856,Nike Unite - H Street,NORTH_AMERICA,Nike,700 H Street Northeast,Washington,DC,20002-3627,USA,2023-02-16,38.9004204,-76.9959563,
212,NIKE_OWNED_STORE,13018391302,Nike Factory Store - National Harbor,NORTH_AMERICA,Nike,Tanger Outlet Center - National Harbor,National Harbor,MD,20745-4715,USA,2013-11-21,38.794257,-77.000626,Maryland
420,NIKE_OWNED_STORE,12402066501,Nike Unite - Glenarden,NORTH_AMERICA,Nike,Suite 518,Lanham,MD,20706-1637,USA,2023-03-09,38.92127,-76.84644,Maryland
481,NIKE_OWNED_STORE,17173125203,Nike Unite - Hershey,NORTH_AMERICA,Nike,137 Outlet Square,Hershey,PA,17033-2747,USA,2023-03-02,40.2960731,-76.6464604,Pennsylvania
27,NIKE_OWNED_STORE,14103791587,Nike Factory Store - Hanover,NORTH_AMERICA,Nike,Arundel Mills,Hanover,MD,21076-1288,USA,2008-11-20,39.159573,-76.724113,Maryland
703,NIKE_OWNED_STORE,15612144582,Nike Palm Beach Gardens,NORTH_AMERICA,Nike,Gardens Mall,Palm Beach Gardens,FL,33410-2813,USA,2023-11-09,26.8484939,-[phone],Florida
213,NIKE_OWNED_STORE,+1 [phone],Nike Factory Store - West Palm Beach,NORTH_AMERICA,Nike,Palm Beach Fashion Outlets,West Palm Beach,FL,33401,USA,2018-01-01,26.724615,-80.086923,Florida
131,NIKE_OWNED_STORE,19548370329,Nike Factory Store - Sawgrass Mills,NORTH_AMERICA,Nike,12801 W Sunrise Blvd.  #1005,Sunrise,FL,33323-4007,USA,2006-05-25,26.151941,-80.321429,Florida
220,NIKE_OWNED_STORE,19544417556,Nike Factory Store - Pembroke Pines,NORTH_AMERICA,Nike,The Shops at Pembroke Gardens,Pembroke Pines,FL,33027-1450,USA,2016-08-18,26.00232,-80.336404,Florida
41,NIKE_OWNED_STORE,17575652963,Nike Factory Store - Williamsburg  VA,NORTH_AMERICA,Nike,Williamsburg Premium Outlets,Williamsburg,VA,23188-1941,USA,1990-09-01,37.318265,-76.737637,Virginia
405,NIKE_OWNED_STORE,18008066453,Nike Clearance Store - White Marsh,NORTH_AMERICA,Nike,8115A Honeygo Blvd.,Baltimore,MD,21236-8211,USA,2022-06-23,39.3709108,-76.4671984,Maryland
185,NIKE_OWNED_STORE,13057168760,Nike Factory Store - Miami,NORTH_AMERICA,Nike,Dolphin Mall,Miami,FL,33172-6904,USA,2008-09-22,25.787419,-80.382766,Florida
66,NIKE_OWNED_STORE,13052487991,Nike Clearance Store - Florida City,NORTH_AMERICA,Nike,Florida Keys Premium Outlets,Florida City,FL,33034-3526,USA,1995-06-14,25.45236,-80.473683,Florida
469,NIKE_OWNED_STORE,19542376619,Nike Clearance Store - Dania Pointe,NORTH_AMERICA,Nike,166 Sunset Drive,Dania Beach,FL,33004-2153,USA,2022-12-08,26.0537874,-80.1612006,Florida
116,NIKE_OWNED_STORE,17173961040,Nike Factory Store - Lancaster,NORTH_AMERICA,Nike,Tanger Outlet Center - Lancaster,Lancaster,PA,17602-1467,USA,2003-05-16,40.025692,-76.220268,Pennsylvania
478,NIKE_OWNED_STORE,13059219872,Nike Aventura,NORTH_AMERICA,Nike,19501 Biscayne Blvd,Aventura,FL,33180-2342,USA,2022-11-17,25.9568456,-80.1410266,Florida
444,NIKE_OWNED_STORE,17862060518,Nike Well Collective - Brickell,NORTH_AMERICA,Nike,701 S. Miami Ave. #121-A,Miami,FL,33131-1948,USA,2022-08-04,25.76685,-80.1927749,Florida
381,NIKE_OWNED_STORE,13056740352,Nike Miami,NORTH_AMERICA,Nike,1035 Lincoln Road,Miami Beach,FL,33139-2501,USA,2017-01-01,25.790827,-80.139735,Florida
33,NIKE_OWNED_STORE,14108274982,Nike Factory Store - Queenstown,NORTH_AMERICA,Nike,Queenstown Premium Outlets,Queenstown,MD,21658-1398,USA,2008-04-14,38.9821976,-76.1610431,Maryland
224,NIKE_OWNED_STORE,17577760694,Nike Factory Store - Norfolk,NORTH_AMERICA,Nike,Norfolk Premium Outlets,Norfolk,VA,23502-5521,USA,2017-06-29,36.881997,-76.199543,Virginia
442,NIKE_OWNED_STORE,18003446453,Nike Well Collective - Virginia Beach,NORTH_AMERICA,Nike,4537 Main St.,Virginia Beach,VA,23462-3272,USA,2021-12-09,36.8419404,-76.1329135,Virginia
168,NIKE_OWNED_STORE,16103271748,Nike Factory Store - Pottstown,NORTH_AMERICA,Nike,Philadelphia Premium Outlets,Pottstown,PA,19464-7822,USA,2007-11-08,40.235513,-75.568101,Pennsylvania
635,NIKE_OWNED_STORE,12674480103,Nike King of Prussia,NORTH_AMERICA,Nike,Suite 2336,King of Prussia,PA,19406-2953,USA,2023-10-20,40.0873707,-75.3911012,Pennsylvania
120,NIKE_OWNED_STORE,15706889457,Nike Factory Store - Tannersville,NORTH_AMERICA,Nike,The Crossings Premium Outlets,Tannersville,PA,18372-7918,USA,2006-10-08,41.050065,-75.314549,Pennsylvania
429,NIKE_OWNED_STORE,16102851439,Nike Well Collective - Ardmore,NORTH_AMERICA,Nike,61 Anderson Avenue,Ardmore,PA,19003-2423,USA,2021-11-11,40.0092062,-75.2899672,Pennsylvania
281,NIKE_OWNED_STORE,1-[phone],Nike Factory Store - Downtown Philadelphia,NORTH_AMERICA,Nike,"901 Market Street, Space 1095",Philadelphia,PA,19107,USA,2019-09-19,39.951675,-75.155324,Pennsylvania
219,NIKE_OWNED_STORE,18564779160,Nike Unite - Gloucester,NORTH_AMERICA,Nike,100 Premium Outlets Dr #140,Blackwood,NJ,08012-3863,USA,2015-08-03,39.784785,-75.053593,New Jersey
5,NIKE_OWNED_STORE,13022262950,Nike Factory Store - Rehoboth,NORTH_AMERICA,Nike,Tanger Outlet Center - Rehoboth Beach,Rehoboth,DE,19971-4203,USA,1998-05-17,38.71604,-75.11068,Delaware
472,NIKE_OWNED_STORE,18563343564,Nike Well Collective - Marlton,NORTH_AMERICA,Nike,500 Route 73 South,Marlton,NJ,08053-8000,USA,2022-11-17,39.879712,-74.919013,New Jersey
446,NIKE_OWNED_STORE,16094823616,Nike Unite - Princeton,NORTH_AMERICA,Nike,3357 Brunswick Pike  Suite 33,Lawrenceville,NJ,08648-0000,USA,2022-02-17,40.297796,-74.6837199,New Jersey
79,NIKE_OWNED_STORE,17328332202,Nike Factory Store - Jackson,NORTH_AMERICA,Nike,Jackson Premium Outlets,Jackson,NJ,08527-5368,USA,1999-04-03,40.16253,-74.419575,New Jersey
140,NIKE_OWNED_STORE,16093480573,Nike Factory Store - Atlantic City,NORTH_AMERICA,Nike,Tanger Outlet Center - The Walk,Atlantic City,NJ,08401-4112,USA,2007-03-20,39.358977,-74.438037,New Jersey
223,NIKE_OWNED_STORE,19733530350,Nike Factory Store - Newark,NORTH_AMERICA,Nike,The Shoppes at Broad,Newark,NJ,07102-4405,USA,2015-10-01,40.738198,-74.171088,New Jersey
59,NIKE_OWNED_STORE,18459288838,Nike Factory Store - Woodbury,NORTH_AMERICA,Nike,Woodbury Common Premium Outlets,Central Valley,NY,10917-6203,USA,1993-05-01,41.313621,-74.125649,New York
173,NIKE_OWNED_STORE,19086299171,Nike Factory Store - Jersey Gardens,NORTH_AMERICA,Nike,"651 Kapkowski Rd., Space 150",Elizabeth,NJ,07201-4929,USA,2001-11-09,40.660297,-74.170239,New Jersey
471,NIKE_OWNED_STORE,15512821443,Nike Well Collective - Woodcliff Lake,NORTH_AMERICA,Nike,415 Chestnut Ridge Road,Woodcliff Lake,NJ,07677-7679,USA,2022-10-06,41.0408287,-74.0754048,New Jersey
349,NIKE_OWNED_STORE,12018430932,Nike Factory Store - Paramus,NORTH_AMERICA,Nike,The Outlets at Bergen Town Center,Paramus,NJ,07652-5010,USA,2009-03-07,40.9154796,-74.0598406,New Jersey
258,NIKE_OWNED_STORE,13475351030,Nike Factory Store - Staten Island,NORTH_AMERICA,Nike,Empire Outlets,Staten Island,NY,10301-1986,USA,2019-05-15,40.643622,-74.075177,New York
118,NIKE_OWNED_STORE,17326950108,Nike Factory Store - Tinton Falls,NORTH_AMERICA,Nike,Tinton Falls Premium Outlets,Tinton Falls,NJ,07753-7479,USA,2008-11-13,40.222507,-74.095189,New Jersey
454,NIKE_OWNED_STORE,12014847667,Nike Well Collective - Hoboken,NORTH_AMERICA,Nike,222 WASHINGTON ST,Hoboken,NJ,07030-4709,USA,2023-01-26,40.7396178,-74.0306995,New Jersey
475,NIKE_OWNED_STORE,17322685057,Nike Well Collective - Shrewsbury,NORTH_AMERICA,Nike,601 Route 35,Shrewsbury,NJ,07702-4150,USA,2022-06-30,40.3313677,-74.061086,New Jersey
556,NIKE_OWNED_STORE,13322030526,Nike Well Collective - Battery Park,NORTH_AMERICA,Nike,"200 Vesey Street, Suite #118",New York,NY,10281-5524,USA,2023-05-25,40.7136293,-74.015026,New York
325,NIKE_OWNED_STORE,16467163740,Nike Soho,NORTH_AMERICA,Nike,529 Broadway,New York,NY,10012-3927,USA,2016-11-11,40.723214,-73.998834,New York
365,NIKE_OWNED_STORE,12123769480,Nike House of Innovation NYC,NORTH_AMERICA,Nike,650 5th Avenue,New York,NY,10019-6108,USA,2018-11-14,40.759713,-73.976643,New York
359,NIKE_OWNED_STORE,12125351530,Nike Well Collective - Upper East Side,NORTH_AMERICA,Nike,1131 3rd Ave,New York,NY,10065-6229,USA,2013-10-30,40.766174,-73.962985,New York
434,NIKE_OWNED_STORE,16462256537,Nike Well Collective - Williamsburg,NORTH_AMERICA,Nike,81 North 6th Street,Brooklyn,NY,11249-3001,USA,2021-09-23,40.7188693,-73.960679,New York
467,NIKE_OWNED_STORE,16463489860,Nike Unite - Harlem,NORTH_AMERICA,Nike,5 W. 125th Street,New York,NY,10027-4861,USA,2022-10-27,40.806996,-73.942689,New York
253,NIKE_OWNED_STORE,13474149837,Nike Unite - East New York,NORTH_AMERICA,Nike,410 Gateway Drive,Brooklyn,NY,11239-2824,USA,2020-11-12,40.653077,-73.872551,New York
451,NIKE_OWNED_STORE,17183605641,Nike Unite - North Bronx,NORTH_AMERICA,Nike,340 Baychester Ave.,Bronx,NY,10475-4588,USA,2022-09-22,40.8677392,-73.8285814,New York
218,NIKE_OWNED_STORE,17183531694,Nike Clearance Store - Flushing Queens,NORTH_AMERICA,Nike,Sky View Center,Flushing,NY,11354-5111,USA,2015-04-02,40.757456,-73.834699,New York
455,NIKE_OWNED_STORE,19149020050,Nike Well Collective - Scarsdale,NORTH_AMERICA,Nike,696 White Plains Post Road,Eastchester,NY,10583-0000,USA,2022-11-10,40.9709398,-73.8046899,New York
443,NIKE_OWNED_STORE,15163871105,Nike Well Collective - Manhasset,NORTH_AMERICA,Nike,"1950 Northern Blvd., Space A-2",Manhasset,NY,11030-3549,USA,2022-07-21,40.7953544,-73.674867,New York
358,NIKE_OWNED_STORE,15167661229,Nike Factory Store - Oceanside,NORTH_AMERICA,Nike,The Sands Shopping Center - Oceanside,Oceanside,NY,11572-5702,USA,2009-05-05,40.622976,-73.638142,New York
167,NIKE_OWNED_STORE,16312423014,Nike Factory Store - Deer Park,NORTH_AMERICA,Nike,Tanger Outlet Center - Deer Park,Deer Park,NY,11729-7057,USA,2008-10-23,40.762815,-73.305831,New York
3,NIKE_OWNED_STORE,16313690706,Nike Factory Store - Riverhead,NORTH_AMERICA,Nike,Tanger Outlet Center - Riverhead,Riverhead,NY,11901-6402,USA,1998-02-07,40.919515,-72.711662,New York
474,NIKE_OWNED_STORE,18603278030,Nike Well Collective - South Windsor,NORTH_AMERICA,Nike,"501 Evergreen Way, STE 501",South Windsor,CT,06074-6964,USA,2023-05-11,41.8131564,-72.5563182,Connecticut
68,NIKE_OWNED_STORE,18606694410,Nike Factory Store - Clinton,NORTH_AMERICA,Nike,Clinton Crossing Premium Outlets,Clinton,CT,06413-1377,USA,1996-10-24,41.289172,-72.532193,Connecticut
228,NIKE_OWNED_STORE,18603832890,Nike Factory Store - Foxwoods,NORTH_AMERICA,Nike,Tanger Outlet Center - Foxwoods,Mashantucket,CT,06338-0000,USA,2015-05-21,41.475727,-71.959891,Connecticut
355,NIKE_OWNED_STORE,16034246755,Nike Factory Store - Merrimack,NORTH_AMERICA,Nike,Merrimack Premium Outlets,Merrimack,NH,03054-4779,USA,2012-06-14,42.826069,-71.500759,New Hampshire
320,NIKE_OWNED_STORE,14013699548,Nike Well Collective - Cranston,NORTH_AMERICA,Nike,74 Hillside Rd,Cranston,RI,02920-5619,USA,2022-08-11,41.76256,-71.458002,Rhode Island
597,NIKE_OWNED_STORE,15083184478,Nike Well Collective - Natick,NORTH_AMERICA,Nike,"1245 Worcester St, Suite #3072",Natick,MA,01760-1546,USA,2023-06-28,42.302744,-71.3853668,Massachusetts
106,NIKE_OWNED_STORE,15083841800,Nike Factory Store - Wrentham,NORTH_AMERICA,Nike,Wrentham Premium Outlets,Wrentham,MA,02093-2102,USA,2000-11-02,42.036817,-71.351067,Massachusetts
449,NIKE_OWNED_STORE,1-[phone],Nike Unite - Salem,NORTH_AMERICA,Nike,6 South Village Drive Ste. 200,Salem,NH,03079,USA,2021-12-16,42.768581597453256,-71.22350120099392,New Hampshire
561,NIKE_OWNED_STORE,17813556388,Nike Well Collective - Dedham,NORTH_AMERICA,Nike,222 Legacy Place,Dedham,MA,02026-6836,USA,2023-07-25,42.2328164,-71.1780853,Massachusetts
433,NIKE_OWNED_STORE,18572214090,Nike Well Collective - Chestnut Hill,NORTH_AMERICA,Nike,"33 Boylston St, Suite 4830",Chestnut Hill,MA,02467-1731,USA,2021-08-05,42.3227789,-71.1687287,Massachusetts
283,NIKE_OWNED_STORE,16172029935,Nike Unite - Watertown,NORTH_AMERICA,Nike,20 Eldridge Ave,Watertown,MA,02472-2994,USA,2021-08-05,42.3625994,-71.1574078,Massachusetts
194,NIKE_OWNED_STORE,16176294192,Nike Factory Store - Somerville,NORTH_AMERICA,Nike,300 Artisan Way,Somerville,MA,02145-1228,USA,2014-05-16,42.395177,-71.080762,Massachusetts
81,NIKE_OWNED_STORE,16172673400,Nike Boston,NORTH_AMERICA,Nike,200 Newbury Street,Boston,MA,02116-2504,USA,1997-07-19,42.349991,-71.080145,Massachusetts
282,NIKE_OWNED_STORE,16179293978,Nike Factory Store - Dorchester,NORTH_AMERICA,Nike,33 District Avenue,Dorchester,MA,02125-1683,USA,2017-11-21,42.325773,-71.062154,Massachusetts
240,NIKE_OWNED_STORE,+1 [phone],Nike Well Collective - Lynnfield,NORTH_AMERICA,Nike,1125 Market St.,Lynnfield,MA,01940,USA,2022-10-13,42.517233,-71.035724,Massachusetts
558,NIKE_OWNED_STORE,17813472168,Nike Well Collective - Hingham,NORTH_AMERICA,Nike,928 Derby St STE 98,Hingham,MA,02043-4218,USA,2023-06-29,42.1781754,-70.9106533,Massachusetts
188,NIKE_OWNED_STORE,12074516094,Nike Factory Store - Kittery,NORTH_AMERICA,Nike,Kittery Premium Outlets,Kittery,ME,03904-6509,USA,2008-03-25,43.115399,-70.730363,Maine
108,NIKE_OWNED_STORE,17878464108,Nike Factory Store - Barceloneta,NORTH_AMERICA,Nike,Puerto Rico Premium Outlets,Barceloneta,PR,00617-2560,USA,2008-11-13,18.439623,-66.541845,
241,NIKE_OWNED_STORE,17877201400,Nike Factory Store - San Juan,NORTH_AMERICA,Nike,The Outlets at Montehiedra,San Juan,PR,00926-7007,USA,2013-11-14,18.3393273,-66.0678824,
