location_id,location_no,street,city,state,zip,longitude,latitude,phone,closed,state_name,brand,updated,is_canada
10076,0076,4825 Coldwater Road,Fort Wayne,IN,46825,-85.13637,41.1235,(260) 483-2181,False,Indiana,Red Lobster,2024-05-20,False
10275,0275,2565 Capitol Ave. S.W.,Battle Creek,MI,49015,-85.198199,42.264555,(269) 968-1448,False,Michigan,Red Lobster,2024-05-20,False
10285,0285,2131 Northgate Mall Lane,Chattanooga,TN,37415,-85.240675,35.133107,(423) 870-2371,False,Tennessee,Red Lobster,2024-05-20,False
10891,0891,2691 North U.S. 31 South,Traverse City,MI,49684,-85.646941,44.727365,(231) 933-8741,False,Michigan,Red Lobster,2024-05-20,False
10883,0883,2200 Bams Drive,Chattanooga,TN,37421,-85.157513,35.038913,(423) 490-3488,False,Tennessee,Red Lobster,2024-05-20,False
10850,0850,5400 National Road East,Richmond,IN,47374,-84.828453,39.832954,(765) 966-8646,False,Indiana,Red Lobster,2024-05-20,False
10273,0273,700 Shorter Ave NW,Rome,GA,30165,-85.201539,34.2662,(706) 234-0581,False,Georgia,Red Lobster,2024-05-20,False
10185,0185,7921 Dream Street,Florence,KY,41042,-84.642335,38.98928,(859) 371-7151,False,Kentucky,Red Lobster,2024-05-20,False
10782,0782,901 W. Bridge Rd,Dalton,GA,30720,-85.003491,34.759885,(706) 279-3601,False,Georgia,Red Lobster,2024-05-20,False
10539,0539,1805 Opelika Road,Auburn,AL,36830,-85.44322,32.626841,(334) 821-4474,True,Alabama,Red Lobster,2024-05-20,False
10110,0110,3564 Springdale Road,Cincinnati,OH,45251,-84.595917,39.249728,(513) 385-8151,False,Ohio,Red Lobster,2024-05-20,False
16276,6276,320 Cincinnati Mills Drive,Cincinnati,OH,45240,-84.522774,39.302668,(513) 671-6777,False,Ohio,Red Lobster,2024-05-20,False
10188,0188,2550 Nicholasville Road,Lexington,KY,40503,-84.519795,37.998457,(859) 276-1422,False,Kentucky,Red Lobster,2024-05-20,False
16379,6379,1848 Alysheba Way,Lexington,KY,40509,-84.41856,38.01903,(859) 263-0307,False,Kentucky,Red Lobster,2024-05-20,False
10232,0232,8220 Montgomery Road,Cincinnati,OH,45236,-84.366353,39.205449,(513) 984-2740,False,Ohio,Red Lobster,2024-05-20,False
10690,0690,4062 E. Bluegrass Road,Mount Pleasant,MI,48858,-84.766218,43.574891,(989) 772-5622,False,Michigan,Red Lobster,2024-05-20,False
10288,0288,616 Ohio Pike,Cincinnati,OH,45245,-84.294369,39.066072,(513) 752-3167,False,Ohio,Red Lobster,2024-05-20,False
10889,0889,375 Cherokee Place,Cartersville,GA,30121,-84.782083,34.172678,(770) 383-9888,False,Georgia,Red Lobster,2024-05-20,False
10669,0669,828 Eastern Bypass,Richmond,KY,40475,-84.281514,37.730813,(859) 623-3503,False,Kentucky,Red Lobster,2024-05-20,False
10201,0201,3130 East Saginaw Street,Lansing,MI,48912,-84.50706,42.740329,(517) 351-0610,False,Michigan,Red Lobster,2024-05-20,False
10038,0038,8200 N Springboro Pike,Miamisburg,OH,45342,-84.225113,39.631446,(937) 433-0940,False,Ohio,Red Lobster,2024-05-20,False
10223,0223,2400 Shirley Drive,Jackson,MI,49202,-84.429753,42.276904,(517) 787-7820,False,Michigan,Red Lobster,2024-05-20,False
10706,0706,991 E. Ash Street,Piqua,OH,45356,-84.223446,40.150625,(937) 773-9845,False,Ohio,Red Lobster,2024-05-20,False
10271,0271,3116 Montgomery Highway,Dothan,AL,36303,-85.4271,31.252124,(334) 793-6262,False,Alabama,Red Lobster,2024-05-20,False
16286,6286,6500 Miller LN,Dayton,OH,45414,-84.191466,39.842562,(937) 264-2811,False,Ohio,Red Lobster,2024-05-20,False
10498,0498,3100 Bill Arp RD,Douglasville,GA,30135,-84.76362,33.720136,(770) 949-8996,False,Georgia,Red Lobster,2024-05-20,False
10035,0035,1425 13th Street,Columbus,GA,31901,-84.971098,32.471537,(706) 324-7101,False,Georgia,Red Lobster,2024-05-20,False
10895,0895,990 Bullsboro Drive,Newnan,GA,30265,-84.745557,33.397441,(770) 252-4111,False,Georgia,Red Lobster,2024-05-20,False
16325,6325,2679 Adams Farm Dr,Columbus,GA,31909,-84.948228,32.544401,(706) 321-0110,False,Georgia,Red Lobster,2024-05-20,False
16315,6315,910 E 23rd ST,Panama City,FL,32405,-85.64546,30.188812,(850) 785-5566,False,Florida,Red Lobster,2024-05-20,False
10698,0698,2803 N. Fairfield Road,Beavercreek,OH,45431,-84.052805,39.771407,(937) 429-1800,False,Ohio,Red Lobster,2024-05-20,False
10702,0702,359 S. Illinois Ave.,Oak Ridge,TN,37830,-84.254361,36.006934,(865) 481-3330,False,Tennessee,Red Lobster,2024-05-20,False
16250,6250,1805 East-West Connector S.W.,Austell,GA,30106,-84.605468,33.853563,(770) 745-7111,False,Georgia,Red Lobster,2024-05-20,False
10433,0433,2626 George Busbee Pkwy,Kennesaw,GA,30144,-84.566817,34.014832,(770) 425-2524,False,Georgia,Red Lobster,2024-05-20,False
10544,0544,2150 Harding Hwy,Lima,OH,45804,-84.065442,40.730405,(419) 229-9073,False,Ohio,Red Lobster,2024-05-20,False
16229,6229,1405 Riverstone Parkway,Canton,GA,30114,-84.477093,34.249962,(770) 345-8311,False,Georgia,Red Lobster,2024-05-20,False
10683,0683,1420 S. Main ST,Adrian,MI,49221,-84.043761,41.876083,(517) 263-3811,False,Michigan,Red Lobster,2024-05-20,False
10392,0392,2579 Cobb Parkway,Smyrna,GA,30080,-84.474353,33.889831,(770) 952-5736,False,Georgia,Red Lobster,2024-05-20,False
16296,6296,3360 Camp Creek Parkway,Atlanta,GA,30344,-84.499993,33.657053,(404) 494-9170,False,Georgia,Red Lobster,2024-05-20,False
10868,0868,1898 W. First Street,Springfield,OH,45504,-83.839493,39.941968,(937) 323-8051,False,Ohio,Red Lobster,2024-05-20,False
10047,0047,8040 Kingston Pike,Knoxville,TN,37919,-84.048593,35.923975,(865) 693-4651,False,Tennessee,Red Lobster,2024-05-20,False
10331,0331,1050 Holcomb Bridge Rd,Roswell,GA,30076,-84.329465,34.02459,(770) 998-8573,True,Georgia,Red Lobster,2024-05-20,False
10253,0253,305 Merchant Dr,Knoxville,TN,37912,-83.974893,36.010055,(865) 689-2410,False,Tennessee,Red Lobster,2024-05-20,False
10055,0055,6550 Tara Blvd,Jonesboro,GA,30236,-84.371308,33.575636,(770) 968-8910,False,Georgia,Red Lobster,2024-05-20,False
10091,0091,3937 Lavista Road,Tucker,GA,30084,-84.255628,33.844654,(770) 934-2645,False,Georgia,Red Lobster,2024-05-20,False
10049,0049,2522 Candler Rd,Decatur,GA,30032,-84.273561,33.71644,(404) 243-4121,False,Georgia,Red Lobster,2024-05-20,False
10160,0160,4141 Bay Road,Saginaw,MI,48603,-83.976333,43.467439,(989) 793-5250,False,Michigan,Red Lobster,2024-05-20,False
10122,0122,1422 Reynolds Road,Maumee,OH,43537,-83.664173,41.583511,(419) 893-9494,False,Ohio,Red Lobster,2024-05-20,False
10397,0397,2055 Pleasant Hill Road,Duluth,GA,30096,-84.132797,33.955505,(770) 476-8376,False,Georgia,Red Lobster,2024-05-20,False
10580,0580,2340 Tiffin Avenue,Findlay,OH,45840,-83.596301,41.055942,(419) 425-5832,False,Ohio,Red Lobster,2024-05-20,False
10109,0109,4990 Monroe St,Toledo,OH,43623,-83.640917,41.698349,(419) 473-3135,False,Ohio,Red Lobster,2024-05-20,False
16302,6302,1846 Jonesboro RD,McDonough,GA,30253,-84.216381,33.464913,(770) 898-2980,False,Georgia,Red Lobster,2024-05-20,False
10260,0260,2420 Carpenter Road,Ann Arbor,MI,48108,-83.68141,42.251412,(734) 971-4412,False,Michigan,Red Lobster,2024-05-20,False
10687,0687,4109 Wilder Road,Bay City,MI,48706,-83.889825,43.624053,(989) 667-9333,False,Michigan,Red Lobster,2024-05-20,False
10192,0192,4417 West Pierson Road,Flint,MI,48504,-83.768902,43.060015,(810) 732-4910,False,Michigan,Red Lobster,2024-05-20,False
10607,0607,4001 Highway 78 W,Snellville,GA,30039,-84.068996,33.83873,(770) 985-9336,False,Georgia,Red Lobster,2024-05-20,False
16233,6233,3230 Buford Drive,Buford,GA,30519,-83.990079,34.065028,(678) 482-1777,False,Georgia,Red Lobster,2024-05-20,False
16238,6238,1560 Dogwood Drive,Conyers,GA,30013,-83.994277,33.647906,(770) 922-5111,False,Georgia,Red Lobster,2024-05-20,False
10612,0612,1707 Browns Bridge Road,Gainesville,GA,30501,-83.844655,34.284369,(770) 536-5222,False,Georgia,Red Lobster,2024-05-20,False
16275,6275,1600 Parkway,Sevierville,TN,37862,-83.57329,35.834237,(865) 774-7077,False,Tennessee,Red Lobster,2024-05-20,False
10389,0389,27760 Novi Road,Novi,MI,48377,-83.475221,42.490567,(248) 349-8470,False,Michigan,Red Lobster,2024-05-20,False
10836,0836,1553 N. Dixie Hghway,Monroe,MI,48162,-83.353943,41.928775,(734) 289-6242,False,Michigan,Red Lobster,2024-05-20,False
10125,0125,5774 North Wayne Road,Westland,MI,48185,-83.38799,42.32589,(734) 326-7655,False,Michigan,Red Lobster,2024-05-20,False
10434,0434,29980 Plymouth Road,Livonia,MI,48150,-83.338182,42.369666,(734) 427-0537,False,Michigan,Red Lobster,2024-05-20,False
16271,6271,1520 Georgesville Road,Columbus,OH,43228,-83.125219,39.920212,(614) 870-1409,False,Ohio,Red Lobster,2024-05-20,False
16213,6213,479 Telegraph Road,Waterford,MI,48328,-83.326927,42.647459,(248) 682-5146,False,Michigan,Red Lobster,2024-05-20,False
10124,0124,6850 North Telegraph Road,Dearborn Heights,MI,48127,-83.272306,42.338216,(313) 562-4605,False,Michigan,Red Lobster,2024-05-20,False
16351,6351,6091 Sawmill RD,Dublin,OH,43017,-83.092408,40.090232,(614) 210-0358,False,Ohio,Red Lobster,2024-05-20,False
10560,0560,1318 Mount Vernon Avenue,Marion,OH,43302,-83.094223,40.581381,(740) 389-1174,False,Ohio,Red Lobster,2024-05-20,False
10470,0470,13999 Eureka Road,Southgate,MI,48195,-83.194304,42.198862,(734) 285-0011,False,Michigan,Red Lobster,2024-05-20,False
16265,6265,1270 Polaris Parkway,Columbus,OH,43240,-82.985524,40.14233,(614) 433-7175,False,Ohio,Red Lobster,2024-05-20,False
10705,0705,1079 N. Bridge Street,Chillicothe,OH,45601,-82.97572,39.35906,(740) 901-0799,False,Ohio,Red Lobster,2024-05-20,False
10497,0497,2825 S Rochester Road,Rochester Hills,MI,48307,-83.131083,42.639144,(248) 299-8090,False,Michigan,Red Lobster,2024-05-20,False
10131,0131,101 Twelve Mile Rd,Madison Heights,MI,48071,-83.107465,42.504264,(248) 542-1140,False,Michigan,Red Lobster,2024-05-20,False
10081,0081,2147 S. Hamilton Road,Columbus,OH,43232,-82.880173,39.930867,(614) 864-3160,False,Ohio,Red Lobster,2024-05-20,False
10132,0132,25901 Hoover Road,Warren,MI,48089,-83.007027,42.484896,(586) 759-0010,False,Michigan,Red Lobster,2024-05-20,False
10401,0401,13800 Hall Road,Sterling Heights,MI,48313,-82.98986,42.626261,(586) 247-6250,False,Michigan,Red Lobster,2024-05-20,False
2018101,8101,6575 Tecumseh Rd. East,Windsor,ON,N8T1E7,-82.948409,42.311039,(519) 948-7677,False,,Red Lobster,2024-05-20,True
10036,0036,1956 W. Broad Street,Athens,GA,30606,-83.403052,33.951873,(706) 549-5376,True,Georgia,Red Lobster,2024-05-20,False
10048,0048,2077 Riverside Drive,Macon,GA,31204,-83.644794,32.857617,(478) 746-3263,False,Georgia,Red Lobster,2024-05-20,False
10874,0874,1359 Sam Nunn Blvd.,Perry,GA,31069,-83.739833,32.46695,(478) 988-8612,False,Georgia,Red Lobster,2024-05-20,False
10017,0017,2583 North Monroe St.,Tallahassee,FL,32303,-84.296381,30.476362,(850) 385-1136,False,Florida,Red Lobster,2024-05-20,False
10553,0553,1515 River Valley Circle North,Lancaster,OH,43130,-82.624243,39.732418,(740) 681-9433,False,Ohio,Red Lobster,2024-05-20,False
10423,0423,4016 Milan Road,Sandusky,OH,44870,-82.674977,41.419936,(419) 625-1122,False,Ohio,Red Lobster,2024-05-20,False
10227,0227,2322 West 4th Street,Mansfield,OH,44906,-82.59852,40.774338,(419) 747-4700,False,Ohio,Red Lobster,2024-05-20,False
10548,0548,909 Hebron Road,Heath,OH,43056,-82.447162,40.026801,(740) 522-4593,False,Ohio,Red Lobster,2024-05-20,False
10411,0411,200 10th Street,Huntington,WV,25701,-82.442105,38.423478,(304) 529-4042,False,West Virginia,Red Lobster,2024-05-20,False
16272,6272,4220 24th Avenue,Fort Gratiot,MI,48059,-82.455555,43.032342,(810) 385-8773,True,Michigan,Red Lobster,2024-05-20,False
10739,0739,101 S. Virginia Ave.,Tifton,GA,31794,-83.52671,31.456944,(229) 386-2011,False,Georgia,Red Lobster,2024-05-20,False
16294,6294,139 Tunnel RD,Asheville,NC,28805,-82.531116,35.591873,(828) 350-7773,False,North Carolina,Red Lobster,2024-05-20,False
10312,0312,1909 N Roan Street,Johnson City,TN,37601,-82.37413,36.337581,(423) 282-4099,False,Tennessee,Red Lobster,2024-05-20,False
10179,0179,3426 Clemson Blvd,Anderson,SC,29621,-82.671334,34.547995,(864) 224-8709,False,South Carolina,Red Lobster,2024-05-20,False
10632,0632,6935 Midway Mall,Elyria,OH,44035,-82.114969,41.398313,(440) 324-2244,False,Ohio,Red Lobster,2024-05-20,False
10606,0606,755 Zane Street,Zanesville,OH,43701,-82.001703,39.948225,(740) 453-2323,False,Ohio,Red Lobster,2024-05-20,False
10665,0665,2105 Veterans Blvd,Dublin,GA,31021,-82.954424,32.542188,(478) 275-9510,True,Georgia,Red Lobster,2024-05-20,False
10766,0766,3805 Burbank Road.,Wooster,OH,44691,-81.943466,40.846116,(330) 345-4005,False,Ohio,Red Lobster,2024-05-20,False
16317,6317,3167 Linden Drive,Bristol,VA,24202,-82.126335,36.629083,(276) 669-9110,False,Virginia,Red Lobster,2024-05-20,False
10171,0171,1940 Wade Hampton Blvd,Greenville,SC,29615,-82.35986,34.879145,(864) 268-1474,False,South Carolina,Red Lobster,2024-05-20,False
16328,6328,25615 Brookpark Rd,North Olmsted,OH,44070,-81.904615,41.418186,(440) 801-1409,False,Ohio,Red Lobster,2024-05-20,False
16312,6312,17227 Southpark Center,Strongsville,OH,44136,-81.821028,41.31139,(440) 572-0717,False,Ohio,Red Lobster,2024-05-20,False
10595,0595,1179 N Saint Augustine Road,Valdosta,GA,31601,-83.320764,30.840549,(229) 244-7587,False,Georgia,Red Lobster,2024-05-20,False
10116,0116,7607 Day Drive,Parma,OH,44129,-81.736726,41.379973,(440) 888-0990,False,Ohio,Red Lobster,2024-05-20,False
16300,6300,101 Cross Terrace Blvd,Charleston,WV,25309,-81.716881,38.317486,(304) 746-0744,False,West Virginia,Red Lobster,2024-05-20,False
10324,0324,3901 Medina Road,Akron,OH,44333,-81.640209,41.136475,(330) 666-0727,False,Ohio,Red Lobster,2024-05-20,False
10716,0716,3705 Murdock Avenue,Parkersburg,WV,26101,-81.547343,39.297161,(304) 422-1852,False,West Virginia,Red Lobster,2024-05-20,False
10724,0724,1616 By-Pass 72 N.E.,Greenwood,SC,29649,-82.158293,34.216991,(864) 942-9885,False,South Carolina,Red Lobster,2024-05-20,False
16203,6203,170 E Blackstock Road,Spartanburg,SC,29301,-81.989631,34.930791,(864) 576-8418,False,South Carolina,Red Lobster,2024-05-20,False
10126,0126,1090 Graham Road,Cuyahoga Falls,OH,44224,-81.474266,41.162479,(330) 929-9129,False,Ohio,Red Lobster,2024-05-20,False
10564,0564,255 Graff Road SE,New Philadelphia,OH,44663,-81.444511,40.479913,(330) 339-3535,False,Ohio,Red Lobster,2024-05-20,False
10121,0121,4600 Belden Village ST NW,Canton,OH,44718,-81.433871,40.856007,(330) 492-0458,False,Ohio,Red Lobster,2024-05-20,False
10243,0243,7744 Reynolds Rd,Mentor,OH,44060,-81.378994,41.660708,(440) 946-6677,False,Ohio,Red Lobster,2024-05-20,False
10290,0290,2847 Washington Road,Augusta,GA,30909,-82.035536,33.511517,(706) 737-4314,False,Georgia,Red Lobster,2024-05-20,False
10174,0174,440 Walton Way,Augusta,GA,30901,-81.961314,33.465149,(706) 724-1438,False,Georgia,Red Lobster,2024-05-20,False
2018116,8116,667 Wellington Road South,London,ON,N6C4R4,-81.228088,42.948944,(519) 668-0220,False,,Red Lobster,2024-05-20,True
10459,0459,1846 US-70 SE,Hickory,NC,28602,-81.307315,35.70675,(828) 327-6113,False,North Carolina,Red Lobster,2024-05-20,False
16201,6201,50740 Valley Center Blvd,Saint Clairsville,OH,43950,-80.870624,40.074039,(740) 699-0344,False,Ohio,Red Lobster,2024-05-20,False
10540,0540,950 Aiken Mall Drive,Aiken,SC,29803,-81.711865,33.508069,(803) 648-4320,False,South Carolina,Red Lobster,2024-05-20,False
10769,0769,2847 W. US Highway 90,Lake City,FL,32055,-82.678931,30.180347,(386) 758-0044,False,Florida,Red Lobster,2024-05-20,False
10366,0366,5701 Youngstown-Warren Rd,Niles,OH,44446,-80.749084,41.210296,(330) 544-1321,False,Ohio,Red Lobster,2024-05-20,False
10863,0863,3013 N Ridge RD E,Ashtabula,OH,44004,-80.757092,41.877856,(440) 998-4944,False,Ohio,Red Lobster,2024-05-20,False
10737,0737,200 N. New Hope Road,Gastonia,NC,28054,-81.150993,35.264623,(704) 868-3884,False,North Carolina,Red Lobster,2024-05-20,False
10353,0353,1410 Boardman-Poland Rd,Youngstown,OH,44514,-80.629043,41.024789,(330) 758-0979,False,Ohio,Red Lobster,2024-05-20,False
10712,0712,1145 Glenway Drive,Statesville,NC,28625,-80.86896,35.809227,(704) 881-0712,False,North Carolina,Red Lobster,2024-05-20,False
10642,0642,3370 Shenango Valley Freeway,Hermitage,PA,16148,-80.447522,41.23071,(724) 342-1788,False,Pennsylvania,Red Lobster,2024-05-20,False
10861,0861,6910 W. Newberry Road,Gainesville,FL,32605,-82.416861,29.660533,(352) 331-2670,True,Florida,Red Lobster,2024-05-20,False
10601,0601,9415 Pineville-Matthews Road,Pineville,NC,28134,-80.876961,35.086654,(704) 541-0021,False,North Carolina,Red Lobster,2024-05-20,False
2018118,8118,1732 King Street East,Kitchener,ON,N2G2P1,-80.460375,43.437973,(519) 743-1430,False,,Red Lobster,2024-05-20,True
10172,0172,1270 Knox Abbott Drive,Cayce,SC,29033,-81.072268,33.979211,(803) 796-1048,False,South Carolina,Red Lobster,2024-05-20,False
16290,6290,1005 Trinity CIR,Washington,PA,15301,-80.223556,40.184853,(724) 229-4071,False,Pennsylvania,Red Lobster,2024-05-20,False
16241,6241,8012 Concord Mills BLVD,Concord,NC,28027,-80.715791,35.370791,(704) 659-0566,False,North Carolina,Red Lobster,2024-05-20,False
10853,0853,75 Peppers FRY RD NW,Christiansburg,VA,24073,-80.425176,37.163877,(540) 381-3760,False,Virginia,Red Lobster,2024-05-20,False
2018158,8158,1600 LaSalle Blvd,Sudbury,ON,P3A1Z7,-80.937954,46.522161,(705) 560-9825,False,,Red Lobster,2024-05-20,True
10554,0554,16736 Conneaut Lake Road,Meadville,PA,16335,-80.201386,41.623555,(814) 724-1205,False,Pennsylvania,Red Lobster,2024-05-20,False
16382,6382,9801 INDEPENDENCE POINTE PKWY,Matthews,NC,28105,-80.71356,35.1335,(704) 708-4439,False,North Carolina,Red Lobster,2024-05-20,False
16305,6305,6150 Robinson Center Drive,Pittsburgh,PA,15205,-80.160474,40.451322,(412) 809-0482,False,Pennsylvania,Red Lobster,2024-05-20,False
2018129,8129,67 King George Road,Brantford,ON,N3R5K2,-80.275103,43.165687,(519) 759-7121,False,,Red Lobster,2024-05-20,True
16301,6301,10136 Two Notch Road,Columbia,SC,29229,-80.881544,34.117178,(803) 462-1755,False,South Carolina,Red Lobster,2024-05-20,False
16220,6220,8909 US Highway 19,Port Richey,FL,34668,-82.714174,28.28686,(727) 859-9600,False,Florida,Red Lobster,2024-05-20,False
10696,0696,2328 Commercial Way,Spring Hill,FL,34606,-82.621411,28.466152,(352) 686-5207,False,Florida,Red Lobster,2024-05-20,False
10430,0430,2040 Edinboro Road,Erie,PA,16509,-80.098519,42.064749,(814) 868-7506,True,Pennsylvania,Red Lobster,2024-05-20,False
10348,0348,26320 U.S. 19th North,Clearwater,FL,33761,-82.734928,28.011788,(727) 799-3816,False,Florida,Red Lobster,2024-05-20,False
10454,0454,10500 E Ulmerton Road,Largo,FL,33771,-82.782462,27.894048,(727) 581-5272,True,Florida,Red Lobster,2024-05-20,False
10229,0229,4766 McKnight Road,Pittsburgh,PA,15237,-80.004236,40.519385,(412) 367-2998,False,Pennsylvania,Red Lobster,2024-05-20,False
16338,6338,1512 University Town Centre Dr,Morgantown,WV,26501,-80.005415,39.65536,(304) 598-2201,False,West Virginia,Red Lobster,2024-05-20,False
10655,0655,104 Moraine Pointe,Butler,PA,16001,-79.951176,40.877619,(724) 285-8220,False,Pennsylvania,Red Lobster,2024-05-20,False
10193,0193,259 Clairton Blvd.,Pittsburgh,PA,15236,-79.951934,40.33835,(412) 653-3552,False,Pennsylvania,Red Lobster,2024-05-20,False
16206,6206,1690 Westbrook Plaza Drive,Winston Salem,NC,27103,-80.306053,36.068619,(336) 768-3110,False,North Carolina,Red Lobster,2024-05-20,False
10352,0352,3393 SW College Road,Ocala,FL,34474,-82.178981,29.156929,(352) 237-1291,False,Florida,Red Lobster,2024-05-20,False
10019,0019,6151 34th Street N.,Saint Petersburg,FL,33714,-82.679211,27.827823,(727) 527-7302,False,Florida,Red Lobster,2024-05-20,False
16343,6343,13090 City Station Drive,Jacksonville,FL,32218,-81.64402,30.47528,(904) 696-2061,True,Florida,Red Lobster,2024-05-20,False
10257,0257,32 Blanding Blvd,Orange Park,FL,32073,-81.740129,30.187926,(904) 272-6357,False,Florida,Red Lobster,2024-05-20,False
10173,0173,11 W Montgomery Cross Roads,Savannah,GA,31406,-81.123256,31.998179,(912) 927-1450,False,Georgia,Red Lobster,2024-05-20,False
10330,0330,11601 N. Dale Mabry,Tampa,FL,33618,-82.503252,28.054484,(813) 962-8187,False,Florida,Red Lobster,2024-05-20,False
10230,0230,3941 William Penn Highway,Monroeville,PA,15146,-79.775312,40.43842,(412) 372-5591,False,Pennsylvania,Red Lobster,2024-05-20,False
10569,0569,515 W Main Street,Uniontown,PA,15401,-79.742062,39.907839,(724) 438-2852,False,Pennsylvania,Red Lobster,2024-05-20,False
10028,0028,2625 East Busch Blvd.,Tampa,FL,33612,-82.429316,28.032137,(813) 933-4093,True,Florida,Red Lobster,2024-05-20,False
16292,6292,416 Commerce Center Drive,Jacksonville,FL,32225,-81.550976,30.32982,(904) 727-7460,True,Florida,Red Lobster,2024-05-20,False
2018103,8103,2423 Fairview Street,Burlington,ON,L7R2E4,-79.797868,43.347158,(905) 637-3454,False,,Red Lobster,2024-05-20,True
16249,6249,17021 Palm Pointe DR,Tampa,FL,33647,-82.379959,28.117557,(813) 866-0052,True,Florida,Red Lobster,2024-05-20,False
10385,0385,8720 Baymeadows Road,Jacksonville,FL,32256,-81.577615,30.220267,(904) 731-3600,True,Florida,Red Lobster,2024-05-20,False
16345,6345,3830 Wedgewood Lane,The Villages,FL,32162,-82.024132,28.927985,(352) 751-1482,False,Florida,Red Lobster,2024-05-20,False
2018111,8111,368 Queen Street E.,Brampton,ON,L6V1C3,-79.741881,43.702507,(905) 459-6334,False,,Red Lobster,2024-05-20,True
10027,0027,5711 14th Street West,Bradenton,FL,34207,-82.574963,27.440017,(941) 756-1814,False,Florida,Red Lobster,2024-05-20,False
10746,0746,1034 Broad Street,Sumter,SC,29150,-80.374775,33.947463,(803) 773-6323,False,South Carolina,Red Lobster,2024-05-20,False
10425,0425,2604 West Brandon Blvd,Brandon,FL,33511,-82.325425,27.940883,(813) 654-0010,False,Florida,Red Lobster,2024-05-20,False
2018105,8105,790 Burnhamthorpe Rd. W.,Mississauga,ON,L5C3X3,-79.654686,43.576593,(905) 848-8477,False,,Red Lobster,2024-05-20,True
10449,0449,5080 RT 30 E,Greensburg,PA,15601,-79.491902,40.300833,(724) 834-6692,False,Pennsylvania,Red Lobster,2024-05-20,False
10862,0862,4415 W. Wendover Ave.,Greensboro,NC,27407,-79.897362,36.054931,(336) 292-3527,False,North Carolina,Red Lobster,2024-05-20,False
2018119,8119,319 Bayfield Street,Barrie,ON,L4M3C2,-79.700115,44.401048,(705) 728-2401,False,,Red Lobster,2024-05-20,True
