store_id,street,city,state,zip,latitude,longitude,phone,url,state_name,brand
5130,6400 Highway 6 North,Houston,TX,77084,29.871584651722298,-95.64480368220903,(281) 859-5654,https://shipleydonuts.com/locations/fc5130/,Texas,Shipley Do-nuts
5131,8601 Jensen Drive,Houston,TX,77093,29.8379539,-95.34311699999999,(713) 742-8315,https://shipleydonuts.com/locations/fc5131/,Texas,Shipley Do-nuts
5133,11617 Katy Freeway,Houston,TX,77079,29.783913451058233,-95.58930526249618,(281) 596-0096,https://shipleydonuts.com/locations/fc5133/,Texas,Shipley Do-nuts
5134,1997 Katy Mills Boulevard,Katy,TX,77494,29.78430018710929,-95.80673064173355,(832) 913-3068,https://shipleydonuts.com/locations/fc5134/,Texas,Shipley Do-nuts
5136,13639 Texas 249,Houston,TX,77086,29.9191233,-95.4934095,(281) 272-5000,https://shipleydonuts.com/locations/fc5136/,Texas,Shipley Do-nuts
5137,2321 South Texas 6,Houston,TX,77077,29.7387497,-95.64359750000001,(281) 679-7080,https://shipleydonuts.com/locations/fc5137/,Texas,Shipley Do-nuts
5138,28517 Texas 249,Tomball,TX,77375,30.0885228,-95.63271329999999,(281) 255-0490,https://shipleydonuts.com/locations/fc5138/,Texas,Shipley Do-nuts
5150,826 Little York Road,Houston,TX,77076,29.8700145,-95.36850989999999,(713) 692-3611,https://shipleydonuts.com/locations/fc5150/,Texas,Shipley Do-nuts
5156,7141 Louetta Road,Spring,TX,77379,30.022018,-95.5211946,(281) 257-3091,https://shipleydonuts.com/locations/fc5156/,Texas,Shipley Do-nuts
5158,1135 Mason Road,Katy,TX,77450,29.763749,-95.75115040000001,(281) 828-3031,https://shipleydonuts.com/locations/fc5158/,Texas,Shipley Do-nuts
5160,8901 Mesa Drive,Houston,TX,77028,29.8423047,-95.2627524,(713) 633-0580,https://shipleydonuts.com/locations/fc5160/,Texas,Shipley Do-nuts
5165,6411 Martin Luther King Boulevard,Houston,TX,77033,29.6851711,-95.34033889999999,(713) 738-2248,https://shipleydonuts.com/locations/fc5165/,Texas,Shipley Do-nuts
5170,3932 North Main Street,Houston,TX,77009,29.7934968,-95.3760779,(713) 862-4655,https://shipleydonuts.com/locations/fc5170/,Texas,Shipley Do-nuts
5175,3726 Scott Street,Houston,TX,77004,29.7218282,-95.35214889999999,(713) 748-7076,https://shipleydonuts.com/locations/fc5175/,Texas,Shipley Do-nuts
5180,518 East Davis Street,Conroe,TX,77301,30.3143345,-95.4504875,(936) 521-6986,https://shipleydonuts.com/locations/fc5180/,Texas,Shipley Do-nuts
5185,10517 South Post Oak Road,Houston,TX,77035,29.6671833,-95.4626005,(713) 728-9366,https://shipleydonuts.com/locations/fc5185/,Texas,Shipley Do-nuts
5190,6602 North Shepherd Drive,Houston,TX,77091,29.8599438,-95.41201579999999,(713) 993-6560,https://shipleydonuts.com/locations/fc5190/,Texas,Shipley Do-nuts
5192,15135 Old Humble Road,Humble,TX,77396,29.94138869999999,-95.28323999999999,(281) 441-2622,https://shipleydonuts.com/locations/fc5192/,Texas,Shipley Do-nuts
5198,14135 Northwest Freeway,Houston,TX,77040,29.859101236923976,-95.5260976067459,(713) 485-0691,https://shipleydonuts.com/locations/fc5198/,Texas,Shipley Do-nuts
5200,5513 Richmond Avenue,Houston,TX,77056,29.731070449567298,-95.47454702453689,(713) 781-4880,https://shipleydonuts.com/locations/fc5200/,Texas,Shipley Do-nuts
5205,11285 Southwest Freeway,Houston,TX,77031,29.654200504641747,-95.56426166137695,(832) 295-6653,https://shipleydonuts.com/locations/fc5205/,Texas,Shipley Do-nuts
5210,8802 Stella Link Road,Houston,TX,77025,29.6868792,-95.4404988,(713) 661-5267,https://shipleydonuts.com/locations/fc5210/,Texas,Shipley Do-nuts
5214,2538 South Voss Road,Houston,TX,77057,29.7399243,-95.50145189999999,(713) 435-0085,https://shipleydonuts.com/locations/fc5214/,Texas,Shipley Do-nuts
5215,6619 Tidwell Road,Houston,TX,77016,29.8487019,-95.3025287,(713) 635-4494,https://shipleydonuts.com/locations/fc5215/,Texas,Shipley Do-nuts
5220,6115 Telephone Road,Houston,TX,77087,29.677355,-95.290515,(713) 644-9666,https://shipleydonuts.com/locations/fc5220/,Texas,Shipley Do-nuts
5230,19015 Tomball Parkway,Houston,TX,77070,29.971526,-95.5629327,(832) 688-5166,https://shipleydonuts.com/locations/fc5230/,Texas,Shipley Do-nuts
5240,4505 Bissonnet Street,Bellaire,TX,77401,29.715527720794153,-95.45174454788513,(713) 665-2530,https://shipleydonuts.com/locations/fc5240/,Texas,Shipley Do-nuts
5245,6115 Washington Avenue,Houston,TX,77007,29.77154845692454,-95.42387187480927,(713) 869-8622,https://shipleydonuts.com/locations/fc5245/,Texas,Shipley Do-nuts
5248,12403 Westheimer Road,Houston,TX,77077,29.73587099999999,-95.60025,(713) 589-3292,https://shipleydonuts.com/locations/fc5248/,Texas,Shipley Do-nuts
5250,9643 Westheimer Road,Houston,TX,77063,29.73692275684482,-95.53783171779098,(713) 781-9722,https://shipleydonuts.com/locations/fc5250/,Texas,Shipley Do-nuts
5253,5257 Walzem Road,San Antonio,TX,78218,29.510670609517504,-98.38640123605728,(210) 646-7324,https://shipleydonuts.com/locations/fc5253/,Texas,Shipley Do-nuts
5255,121 West Rankin Road,Houston,TX,77060,29.9652874,-95.4206088,(281) 873-8786,https://shipleydonuts.com/locations/fc5255/,Texas,Shipley Do-nuts
5257,1401 West Mount Houston Road,Houston,TX,77038,29.8976537,-95.4268773,(281) 931-7000,https://shipleydonuts.com/locations/fc5257/,Texas,Shipley Do-nuts
5263,5263 Old Highway 11,Hattiesburg,MS,39402,31.3117552,-89.4110461,(601) 336-7158,https://shipleydonuts.com/locations/fc5263/,Mississippi,Shipley Do-nuts
5310,9203 South Main Street,Houston,TX,77025,29.684919,-95.421393,(713) 666-9203,https://shipleydonuts.com/locations/fc5310/,Texas,Shipley Do-nuts
5400,5400 South Parker Road,Aurora,CO,80015,39.6170505,-104.8176235,(303) 690-4127,https://shipleydonuts.com/locations/fc5400/,Colorado,Shipley Do-nuts
5565,5565 Essen Lane,Baton Rouge,LA,70809,30.3976512614366,-91.10731244087219,(225) 256-0007,https://shipleydonuts.com/locations/fc5565/,Louisiana,Shipley Do-nuts
5911,5911 19th Street,Lubbock,TX,79407,33.57773558883616,-101.94618300006941,(806) 993-5144,https://shipleydonuts.com/locations/fc5911/,Texas,Shipley Do-nuts
6000,921 North Velasco Street,Angleton,TX,77515,29.1725773,-95.43263999999999,(979) 849-4412,https://shipleydonuts.com/locations/fc6000/,Texas,Shipley Do-nuts
6007,1479 East Highway 6,Alvin,TX,77511,29.4250841,-95.2309294,(281) 824-8007,https://shipleydonuts.com/locations/fc6007/,Texas,Shipley Do-nuts
6010,501 East Abram Street,Arlington,TX,76010,32.7357488,-97.10256749999999,(817) 274-7746,https://shipleydonuts.com/locations/fc6010/,Texas,Shipley Do-nuts
6015,26321 Northwest Freeway,Cypress,TX,77429,29.97364050795846,-95.70269733624573,(281) 256-0082,https://shipleydonuts.com/locations/fc6015/,Texas,Shipley Do-nuts
6025,7211 Atascocita Road,Humble,TX,77346,29.9970949,-95.1685215,(281) 852-6166,https://shipleydonuts.com/locations/fc6025/,Texas,Shipley Do-nuts
6030,2524 West Park Row Drive,Pantego,TX,76013,32.7210186,-97.15169279999999,(817) 274-4814,https://shipleydonuts.com/locations/fc6030/,Texas,Shipley Do-nuts
6044,600 North Loop 340,Bellmead,TX,76705,31.603836316943873,-97.10014277056962,(254) 412-0022,https://shipleydonuts.com/locations/fc6044/,Texas,Shipley Do-nuts
6045,4402 Garth Road,Baytown,TX,77521,29.7693587,-94.9772833,(281) 428-1993,https://shipleydonuts.com/locations/fc6045/,Texas,Shipley Do-nuts
6046,7930 Texas 146,Baytown,TX,77523,29.808262369264842,-94.90234838703307,(281) 573-3800,https://shipleydonuts.com/locations/fc6046/,Texas,Shipley Do-nuts
6048,521 East 6th Avenue,Belton,TX,76513,31.0601629,-97.4570463,(254) 939-6965,https://shipleydonuts.com/locations/fc6048/,Texas,Shipley Do-nuts
6055,2501 North Josey Lane,Carrollton,TX,75006,32.98355669569374,-96.8904559594551,(972) 242-3424,https://shipleydonuts.com/locations/fc6055/,Texas,Shipley Do-nuts
6058,706 Dixie Drive,Clute,TX,77531,29.0132709,-95.4206492,(979) 297-9035,https://shipleydonuts.com/locations/fc6058/,Texas,Shipley Do-nuts
6059,806 North Brazosport Boulevard,Freeport,TX,77541,28.9675148,-95.3711164,(979) 239-1283,https://shipleydonuts.com/locations/fc6059/,Texas,Shipley Do-nuts
6061,13731 Farm to Market 2100,Crosby,TX,77532,29.8873476,-95.06367089999999,(281) 462-8250,https://shipleydonuts.com/locations/fc6061/,Texas,Shipley Do-nuts
6063,1829 El Dorado Boulevard,Houston,TX,77062,29.5770301,-95.1227882,(281) 286-7040,https://shipleydonuts.com/locations/fc6063/,Texas,Shipley Do-nuts
6065,5625 Saratoga Boulevard,Corpus Christi,TX,78414,27.684223032780313,-97.38338227493821,(361) 991-1125,https://shipleydonuts.com/locations/fc6065/,Texas,Shipley Do-nuts
6068,3113 South Staples Street,Corpus Christi,TX,78415,27.7535283,-97.3979329,(361) 855-8077,https://shipleydonuts.com/locations/fc6068/,Texas,Shipley Do-nuts
6071,1760 Greens Prairie Road,College Station,TX,77845,30.5521557,-96.2655389,(979) 690-1760,https://shipleydonuts.com/locations/fc6071/,Texas,Shipley Do-nuts
6073,3117 Center Street,Deer Park,TX,77536,29.679952897403936,-95.12465000152588,(832) 429-3210,https://shipleydonuts.com/locations/fc6073/,Texas,Shipley Do-nuts
6075,1031 North Loop 336 West,Conroe,TX,77301,30.334817,-95.471612,(936) 756-7794,https://shipleydonuts.com/locations/fc6075/,Texas,Shipley Do-nuts
6078,4750 North Jupiter Road,Garland,TX,75044,32.95914118833326,-96.68204547731553,(972) 414-6268,https://shipleydonuts.com/locations/fc6078/,Texas,Shipley Do-nuts
6080,1522 South 77 Sunshine Strip,Harlingen,TX,78550,26.1759516,-97.67679129999999,(956) 423-6652,https://shipleydonuts.com/locations/fc6080/,Texas,Shipley Do-nuts
6081,12339 Interstate 45 North,Willis,TX,77318,30.4186336,-95.4921394,(936) 856-7999,https://shipleydonuts.com/locations/fc6081/,Texas,Shipley Do-nuts
6083,5403 Farm to Market Road 1488,Magnolia,TX,77354,30.223940733696775,-95.54935606315995,(281) 259-4252,https://shipleydonuts.com/locations/fc6083/,Texas,Shipley Do-nuts
6084,15243 Texas 105,Montgomery,TX,77356,30.3562209,-95.5913306,(936) 588-6498,https://shipleydonuts.com/locations/fc6084/,Texas,Shipley Do-nuts
6085,19399 Eastex Freeway Service Road,Humble,TX,77338,29.99943529999999,-95.2708889,(281) 548-2502,https://shipleydonuts.com/locations/fc6085/,Texas,Shipley Do-nuts
6086,420 East Farm to Market 2410 Road,Harker Heights,TX,76548,31.06638410618221,-97.66688996864778,(254) 690-6900,https://shipleydonuts.com/locations/fc6086/,Texas,Shipley Do-nuts
6087,3011 State Highway 30,Huntsville,TX,77340,30.717710007435425,-95.57333394885063,(936) 291-0026,https://shipleydonuts.com/locations/fc6087/,Texas,Shipley Do-nuts
6095,1301 West Central Texas Expressway,Killeen,TX,76541,31.1106825,-97.7488214,(254) 616-2229,https://shipleydonuts.com/locations/fc6095/,Texas,Shipley Do-nuts
6097,4201 East Rancier Avenue,Killeen,TX,76543,31.11646697364852,-97.68363419762268,(254) 432-4971,https://shipleydonuts.com/locations/fc6097/,Texas,Shipley Do-nuts
6098,2400 South W. S. Young Drive,Killeen,TX,76542,31.0896787,-97.7199057,(254) 213-2878,https://shipleydonuts.com/locations/fc6098/,Texas,Shipley Do-nuts
6100,120 Texas 146,La Porte,TX,77571,29.6662437,-95.0284253,(281) 842-9522,https://shipleydonuts.com/locations/fc6100/,Texas,Shipley Do-nuts
6110,210 Texas 332,Lake Jackson,TX,77566,29.0487947,-95.4668253,(979) 299-6266,https://shipleydonuts.com/locations/fc6110/,Texas,Shipley Do-nuts
6115,9825 Mason Road,Richmond,TX,77406,29.658824084424996,-95.73495074973755,(281) 239-3150,https://shipleydonuts.com/locations/fc6115/,Texas,Shipley Do-nuts
6120,612 North Saint Louis,Batesville,AR,72501,35.773523,-91.641167,(501) 326-8450,https://shipleydonuts.com/locations/fc6120/,Arkansas,Shipley Do-nuts
6125,2215 Clinton Drive,Galena Park,TX,77547,29.7327778,-95.2463075,(713) 674-0205,https://shipleydonuts.com/locations/fc6125/,Texas,Shipley Do-nuts
6130,915 East Main Street,League City,TX,77573,29.5129904,-95.0875464,(281) 332-4141,https://shipleydonuts.com/locations/fc6130/,Texas,Shipley Do-nuts
6132,,Lewisville,TX,75067,33.02728643529719,-96.99225052394254,(972) 436-6626,https://shipleydonuts.com/locations/fc6132/,Texas,Shipley Do-nuts
6140,325 North Spur 63,Longview,TX,75601,32.50260477582688,-94.75075368280332,(903) 753-0871,https://shipleydonuts.com/locations/fc6140/,Texas,Shipley Do-nuts
6153,706 Magnolia Boulevard,Magnolia,TX,77355,30.210316,-95.7530022,(281) 259-4401,https://shipleydonuts.com/locations/fc6153/,Texas,Shipley Do-nuts
6160,1501 North 10th Street,McAllen,TX,78501,26.2172784,-98.2279842,(956) 687-2011,https://shipleydonuts.com/locations/fc6160/,Texas,Shipley Do-nuts
6161,800 South Cage Boulevard,Pharr,TX,78577,26.187648148062316,-98.18550485152053,(956) 787-0502,https://shipleydonuts.com/locations/fc6161/,Texas,Shipley Do-nuts
6163,2451 FM 1092 Road,Missouri City,TX,77459,29.583707557984777,-95.56375366315994,(281) 499-8091,https://shipleydonuts.com/locations/fc6163/,Texas,Shipley Do-nuts
6165,1701 Farm-To-Market Road 2234,Missouri City,TX,77489,29.60206999999999,-95.526078,(281) 499-5234,https://shipleydonuts.com/locations/fc6165/,Texas,Shipley Do-nuts
6167,9011 Highway 6,Missouri City,TX,77459,29.5396031,-95.53402609999999,(281) 778-2444,https://shipleydonuts.com/locations/fc6167/,Texas,Shipley Do-nuts
6170,2829 North Street,Nacogdoches,TX,75965,31.625467382036838,-94.6526026725769,(936) 205-3045,https://shipleydonuts.com/locations/fc6170/,Texas,Shipley Do-nuts
6176,263 Texas 337 Loop,New Braunfels,TX,78130,29.70390270518349,-98.09815929814758,(830) 626-8644,https://shipleydonuts.com/locations/fc6176/,Texas,Shipley Do-nuts
6190,1358 NASA Road 1,Nassau Bay,TX,77058,29.546755225546097,-95.10217867121771,(281) 333-3172,https://shipleydonuts.com/locations/fc6190/,Texas,Shipley Do-nuts
6200,2902 Southmore Avenue,Pasadena,TX,77503,29.69151059999999,-95.17100669999999,(713) 497-5940,https://shipleydonuts.com/locations/fc6200/,Texas,Shipley Do-nuts
6206,1602 Genoa Red Bluff Road,Houston,TX,77034,29.6301654,-95.172066,(281) 998-0450,https://shipleydonuts.com/locations/fc6206/,Texas,Shipley Do-nuts
6208,211 Richey Street,Pasadena,TX,77506,29.7090616,-95.2195515,(713) 473-3353,https://shipleydonuts.com/locations/fc6208/,Texas,Shipley Do-nuts
6210,3933 Spencer Highway,Pasadena,TX,77504,29.6654897,-95.1841962,(713) 941-6479,https://shipleydonuts.com/locations/fc6210/,Texas,Shipley Do-nuts
6220,3409 East Broadway Street,Pearland,TX,77581,29.5617728,-95.27631840000001,(281) 485-7135,https://shipleydonuts.com/locations/fc6220/,Texas,Shipley Do-nuts
6221,9501 Broadway Street,Pearland,TX,77584,29.557823669161746,-95.36672206686478,(281) 485-6464,https://shipleydonuts.com/locations/fc6221/,Texas,Shipley Do-nuts
6223,11315 South Texas 6,Sugar Land,TX,77498,29.651734745022544,-95.64921905952454,(281) 494-1474,https://shipleydonuts.com/locations/fc6223/,Texas,Shipley Do-nuts
6225,2106 Seabrook Circle,Seabrook,TX,77586,29.5803052,-95.0277141,(281) 474-3750,https://shipleydonuts.com/locations/fc6225/,Texas,Shipley Do-nuts
6227,611 Dulles Avenue,Stafford,TX,77477,29.6200317,-95.58222049999999,(281) 261-9700,https://shipleydonuts.com/locations/fc6227/,Texas,Shipley Do-nuts
6230,10918 Wurzbach Road,San Antonio,TX,78230,29.541098874688426,-98.55169460370486,(210) 699-1073,https://shipleydonuts.com/locations/fc6230/,Texas,Shipley Do-nuts
6232,6346 Bandera Road,San Antonio,TX,78238,29.4888657,-98.61059180000001,(210) 520-2009,https://shipleydonuts.com/locations/fc6232/,Texas,Shipley Do-nuts
6234,14088 Nacogdoches Road,San Antonio,TX,78247,29.570110164290504,-98.38199703988113,(210) 599-0320,https://shipleydonuts.com/locations/fc6234/,Texas,Shipley Do-nuts
6235,3147 Highway 6,Sugar Land,TX,77478,29.59340225248086,-95.60659549447746,(281) 980-1806,https://shipleydonuts.com/locations/fc6235/,Texas,Shipley Do-nuts
6238,1240 Austin Highway,San Antonio,TX,78209,29.4882949,-98.4444494,(210) 805-8222,https://shipleydonuts.com/locations/fc6238/,Texas,Shipley Do-nuts
6240,507 West Moore Avenue,Terrell,TX,75160,32.73679320000001,-96.2826393,(972) 551-0502,https://shipleydonuts.com/locations/fc6240/,Texas,Shipley Do-nuts
6241,19875 Interstate 69,Sugar Land,TX,77479,29.561746030514396,-95.68353013809813,(281) 545-9102,https://shipleydonuts.com/locations/fc6241/,Texas,Shipley Do-nuts
6242,401 West Hopkins Street,San Marcos,TX,78666,29.8821035,-97.9456233,(512) 393-5010,https://shipleydonuts.com/locations/fc6242/,Texas,Shipley Do-nuts
6244,17319 Interstate 35 North,Schertz,TX,78154,29.597866419725744,-98.2819485392868,(210) 599-9898,https://shipleydonuts.com/locations/fc6244/,Texas,Shipley Do-nuts
6245,5 Meadowbrook Drive,Temple,TX,76502,31.11791357908381,-97.4190843245369,(254) 770-0121,https://shipleydonuts.com/locations/fc6245/,Texas,Shipley Do-nuts
6246,115 North 31st Street,Temple,TX,76504,31.1028635,-97.35667769999999,(254) 773-4451,https://shipleydonuts.com/locations/fc6246/,Texas,Shipley Do-nuts
6248,1005 Marlandwood Road,Temple,TX,76502,31.06197064157882,-97.36497473743438,(254) 771-3688,https://shipleydonuts.com/locations/fc6248/,Texas,Shipley Do-nuts
6250,2319 Palmer Highway,Texas City,TX,77590,29.39365399232336,-94.92827903128281,(409) 945-7551,https://shipleydonuts.com/locations/fc6250/,Texas,Shipley Do-nuts
6251,13200 Highway 6,Santa Fe,TX,77510,29.377769,-95.10256009999999,(409) 927-1824,https://shipleydonuts.com/locations/fc6251/,Texas,Shipley Do-nuts
6252,,Tyler,TX,75701,32.331230329031186,-95.26454582506177,(903) 566-0006,https://shipleydonuts.com/locations/fc6252/,Texas,Shipley Do-nuts
6254,6512 Highway 90a,Sugar Land,TX,77498,29.608137155833393,-95.65895291045074,(281) 277-9474,https://shipleydonuts.com/locations/fc6254/,Texas,Shipley Do-nuts
6260,5037 Farm to Market 2920,Spring,TX,77388,30.0735909,-95.49797799999999,(281) 355-0258,https://shipleydonuts.com/locations/fc6260/,Texas,Shipley Do-nuts
6282,1800 Louetta Road,Spring,TX,77388,30.0632399,-95.4412779,(281) 907-0009,https://shipleydonuts.com/locations/fc6282/,Texas,Shipley Do-nuts
6292,1755 Northpark Drive,Humble,TX,77339,30.068981,-95.2281969,(281) 312-1903,https://shipleydonuts.com/locations/fc6292/,Texas,Shipley Do-nuts
6294,2737 Memorial Boulevard,Port Arthur,TX,77640,29.9055407,-93.9389745,(409) 982-3251,https://shipleydonuts.com/locations/fc6294/,Texas,Shipley Do-nuts
6298,23668 U.S. 59,Porter,TX,77365,30.1030862,-95.2379653,(281) 354-5605,https://shipleydonuts.com/locations/fc6298/,Texas,Shipley Do-nuts
6300,4519 Reading Road,Rosenberg,TX,77471,29.5654691,-95.7812939,(281) 342-3695,https://shipleydonuts.com/locations/fc6300/,Texas,Shipley Do-nuts
6302,1300 South Mays Street,Round Rock,TX,78664,30.4964354,-97.6763885,(512) 388-8900,https://shipleydonuts.com/locations/fc6302/,Texas,Shipley Do-nuts
6305,3250 East Palm Valley Boulevard,Round Rock,TX,78665,30.524542290110865,-97.63523917305106,(512) 218-0231,https://shipleydonuts.com/locations/fc6305/,Texas,Shipley Do-nuts
6315,649 Robinson Drive,Robinson,TX,76706,31.4872423,-97.1210863,(254) 662-4200,https://shipleydonuts.com/locations/fc6315/,Texas,Shipley Do-nuts
6316,318 North Hewitt Drive,Hewitt,TX,76643,31.4696496,-97.19917799999999,(254) 666-8230,https://shipleydonuts.com/locations/fc6316/,Texas,Shipley Do-nuts
6320,11881 Bandera Road,Helotes,TX,78023,29.5553252,-98.6701578,(210)-695-6472,https://shipleydonuts.com/locations/fc6320/,Texas,Shipley Do-nuts
6323,2815 North Loop 1604 East,San Antonio,TX,78232,29.603864279206952,-98.44445024180295,(210) 545-2605,https://shipleydonuts.com/locations/fc6323/,Texas,Shipley Do-nuts
6324,6531 Farm to Market Road 78,San Antonio,TX,78244,29.481433021967394,-98.36002748102035,(210) 661-2055,https://shipleydonuts.com/locations/fc6324/,Texas,Shipley Do-nuts
6326,8802 Potranco Road,San Antonio,TX,78251,29.444035054872177,-98.66006619577026,(210) 647-1119,https://shipleydonuts.com/locations/fc6326/,Texas,Shipley Do-nuts
