store_id,street,city,state,zip,latitude,longitude,phone,url,state_name,brand
6350,1924 North Valley Mills Drive,Waco,TX,76710,31.5321894,-97.2025807,(254) 741-0707,https://shipleydonuts.com/locations/fc6350/,Texas,Shipley Do-nuts
6355,8810 Woodway Drive,Waco,TX,76712,31.497492393851907,-97.21831349933623,(254) 741-1740,https://shipleydonuts.com/locations/fc6355/,Texas,Shipley Do-nuts
6365,1800 West Waco Drive,Waco,TX,76701,31.5487607,-97.1470691,(254) 753-3900,https://shipleydonuts.com/locations/fc6365/,Texas,Shipley Do-nuts
6366,10300 China Spring Road,Waco,TX,76708,31.628934131659136,-97.24329470020828,(254) 836-1596,https://shipleydonuts.com/locations/fc6366/,Texas,Shipley Do-nuts
6370,,The Woodlands,TX,77380,30.127419605773238,-95.45563278339768,(281) 466-2527,https://shipleydonuts.com/locations/fc6370/,Texas,Shipley Do-nuts
6380,7901 Research Forest Drive,The Woodlands,TX,77382,30.207557490140946,-95.5276132495987,(281) 367-1660,https://shipleydonuts.com/locations/fc6380/,Texas,Shipley Do-nuts
6385,3707 College Park Drive,The Woodlands,TX,77384,30.20558493944563,-95.47282288829116,(936) 271-1215,https://shipleydonuts.com/locations/fc6385/,Texas,Shipley Do-nuts
6390,6308 Denton Highway,Watauga,TX,76148,32.8614387,-97.2635368,(817) 605-1919,https://shipleydonuts.com/locations/fc6390/,Texas,Shipley Do-nuts
6405,10332 Ferguson Road,Dallas,TX,75228,32.835662,-96.67183100000001,(214) 319-8003,https://shipleydonuts.com/locations/fc6405/,Texas,Shipley Do-nuts
6406,3555 Gulf Freeway South,Dickinson,TX,77539,29.450036,-95.07691799999999,(281) 614-0144,https://shipleydonuts.com/locations/fc6406/,Texas,Shipley Do-nuts
6440,3308 Williams Drive,Georgetown,TX,78628,30.6659336,-97.6950464,(512) 819-0770,https://shipleydonuts.com/locations/fc6440/,Texas,Shipley Do-nuts
6442,1011 Leander Road,Georgetown,TX,78628,30.62020022173319,-97.6918159239252,(512) 819-0900,https://shipleydonuts.com/locations/fc6442/,Texas,Shipley Do-nuts
6600,8213 Brodie Lane,Austin,TX,78745,30.20088968219329,-97.83835326812286,(512) 233-6887,https://shipleydonuts.com/locations/fc6600/,Texas,Shipley Do-nuts
6610,10019 West Parmer Lane,Austin,TX,78717,30.4887763,-97.7723596,(512) 218-4944,https://shipleydonuts.com/locations/fc6610/,Texas,Shipley Do-nuts
7000,700 North West Avenue,El Dorado,AR,71730,33.2184826,-92.66587659999999,(870) 863-4750,https://shipleydonuts.com/locations/fc7000/,Arkansas,Shipley Do-nuts
7050,7710 Cantrell Road,Little Rock,AR,72227,34.7742835,-92.3609475,(501) 664-5353,https://shipleydonuts.com/locations/fc7050/,Arkansas,Shipley Do-nuts
7051,1307 John Barrow Road,Little Rock,AR,72205,34.74127094949044,-92.37187905276126,(501) 225-9938,https://shipleydonuts.com/locations/fc7051/,Arkansas,Shipley Do-nuts
7085,1424 North Shackleford Road,Little Rock,AR,72211,34.767170897873136,-92.39621664662704,(501) 224-1359  </br> </br> Temporarily Closed,https://shipleydonuts.com/locations/fc7085/,Arkansas,Shipley Do-nuts
7090,8611 Arkansas 107,Sherwood,AR,72120,34.8343903,-92.23223809999999,(501) 834-5235,https://shipleydonuts.com/locations/fc7090/,Arkansas,Shipley Do-nuts
7505,7505 Southwest Freeway,Houston,TX,77074,29.698214,-95.51903999999999,(713) 541-0500,https://shipleydonuts.com/locations/fc7505/,Texas,Shipley Do-nuts
7701,7701 Crowley Road,Fort Worth,TX,76134,32.63702495685987,-97.34799066197128,(817) 439-9354,https://shipleydonuts.com/locations/fc7701/,Texas,Shipley Do-nuts
7810,797 West Main Street,Hendersonville,TN,37075,36.30317993227055,-86.64573348650818,(615) 826-9969,https://shipleydonuts.com/locations/fc7810/,Tennessee,Shipley Do-nuts
7813,2055 Wilma Rudolph Boulevard,Clarksville,TN,37040,36.5605228,-87.3148723,(931) 896-2097,https://shipleydonuts.com/locations/fc7813/,Tennessee,Shipley Do-nuts
7815,2197 Madison Street,Clarksville,TN,37043,36.51089537577136,-87.28026851045074,(931) 647-1114,https://shipleydonuts.com/locations/fc7815/,Tennessee,Shipley Do-nuts
7820,2540 Lebanon Pike,Nashville,TN,37214,36.1712222,-86.6757329,(615) 883-5823,https://shipleydonuts.com/locations/fc7820/,Tennessee,Shipley Do-nuts
7900,2050 Greenvale Lane,Birmingham,AL,35216,33.4033458,-86.80459599999999,(205) 822-2142,https://shipleydonuts.com/locations/fc7900/,Alabama,Shipley Do-nuts
8003,800 West Whitestone Boulevard,Cedar Park,TX,78613,30.517675606008797,-97.83843889996528,(512) 505-8075,https://shipleydonuts.com/locations/fc8003/,Texas,Shipley Do-nuts
8010,4110 Jackson Street,Alexandria,LA,71303,31.280745,-92.47920839999999,(318) 443-3461,https://shipleydonuts.com/locations/fc8010/,Louisiana,Shipley Do-nuts
8025,6100 Masonic Drive,Alexandria,LA,71301,31.2582787,-92.4780153,(318) 448-2218,https://shipleydonuts.com/locations/fc8025/,Louisiana,Shipley Do-nuts
8030,3223 South Macarthur Drive,Alexandria,LA,71301,31.265697396504383,-92.45323149695892,(318) 442-1253,https://shipleydonuts.com/locations/fc8030/,Louisiana,Shipley Do-nuts
8092,3200 Monroe Highway,Pineville,LA,71360,31.3618694,-92.4113508,(318) 704-6294,https://shipleydonuts.com/locations/fc8092/,Louisiana,Shipley Do-nuts
8128,8128 North Sam Houston Parkway West,Houston,TX,77064,29.9299382,-95.5462471,(281) 890-8888,https://shipleydonuts.com/locations/fc8128/,Texas,Shipley Do-nuts
8201,8201 North Beach Street,Fort Worth,TX,76244,32.8911356,-97.2903673,(817) 562-3044,https://shipleydonuts.com/locations/fc8201/,Texas,Shipley Do-nuts
8211,8211 Geyer Springs Road,Little Rock,AR,72209,34.6753792,-92.3434091,(501) 570-7730,https://shipleydonuts.com/locations/fc8211/,Arkansas,Shipley Do-nuts
8223,8223 Jones Road,Jersey Village,TX,77065,29.8940608,-95.58517499999999,(832) 744-3732,https://shipleydonuts.com/locations/fc8223/,Texas,Shipley Do-nuts
8410,8410 Hall Road,Houston,TX,77075,29.6011326,-95.2680855,(713) 987-9797,https://shipleydonuts.com/locations/fc8410/,Texas,Shipley Do-nuts
8523,8523 West Markham Street,Little Rock,AR,72205,34.752893,-92.3697596,(501) 227-4123,https://shipleydonuts.com/locations/fc8523/,Arkansas,Shipley Do-nuts
9015,103 Highway 80 West,Clinton,MS,39056,32.3340904,-90.3264787,(601) 925-0020,https://shipleydonuts.com/locations/fc9015/,Mississippi,Shipley Do-nuts
9040,2011 Hardy Street,Hattiesburg,MS,39401,31.3249928,-89.3218429,(601) 545-1891,https://shipleydonuts.com/locations/fc9040/,Mississippi,Shipley Do-nuts
9065,418 Mississippi 12,Starkville,MS,39759,33.454006108266405,-88.80881934662705,(662) 324-6003,https://shipleydonuts.com/locations/fc9065/,Mississippi,Shipley Do-nuts
9130,913 Montague Avenue,Greenwood,SC,29649,34.2087874,-82.1760582,(864) 450-9430,https://shipleydonuts.com/locations/fc9130/,South Carolina,Shipley Do-nuts
9750,9702 Huebner Road,San Antonio,TX,78240,29.533050265853173,-98.58992079262504,(210) 690-1989,https://shipleydonuts.com/locations/fc9750/,Texas,Shipley Do-nuts
9979,9979 Beechnut Street,Houston,TX,77036,29.688692215394518,-95.55597734973753,(713) 773-2282,https://shipleydonuts.com/locations/fc9979/,Texas,Shipley Do-nuts
1881,1881 North Central Expressway,Plano,TX,75075,33.0266854,-96.71062959999999,(469) 298-0400,https://shipleydonuts.com/locations/fc1881/,Texas,Shipley Do-nuts
9775,775 Lake Harbour Drive,Ridgeland,MS,39157,32.4136298,-90.10867209999999,(601) 790-7611,https://shipleydonuts.com/locations/fc9775/,Mississippi,Shipley Do-nuts
0210,240 South Saginaw Boulevard,Saginaw,TX,76179,32.8581875,-97.3627088,(682) 224-5656,https://shipleydonuts.com/locations/fc0210/,Texas,Shipley Do-nuts
0604,604 East Northwest Highway,Grapevine,TX,76051,32.9405902,-97.0715673,(817) 527-5444,https://shipleydonuts.com/locations/fc0604/,Texas,Shipley Do-nuts
0896,896 Vee Street,Biloxi,MS,39532,30.437658,-88.9555067,(228) 400-6040,https://shipleydonuts.com/locations/fc0896/,Mississippi,Shipley Do-nuts
1045,1045 Norwood Park Boulevard,Austin,TX,78753,30.33771609999999,-97.6927563,(512) 833-8046,https://shipleydonuts.com/locations/fc1045/,Texas,Shipley Do-nuts
1500,1500 West Hebron Parkway,Carrollton,TX,75010,33.02125098737749,-96.93066351845474,(972) 492-2345,https://shipleydonuts.com/locations/fc1500/,Texas,Shipley Do-nuts
1507,1507 West League City Parkway,League City,TX,77573,29.4870346,-95.10620229999999,(832) 632-2720,https://shipleydonuts.com/locations/fc1507/,Texas,Shipley Do-nuts
1700,1700 West Parmer Lane,Austin,TX,78727,30.414203128240825,-97.68889359014358,(512) 584-8125,https://shipleydonuts.com/locations/fc1700/,Texas,Shipley Do-nuts
1703,1703 Arkansas Boulevard,Texarkana,AR,71854,33.4609802,-94.025469,(870) 330-4440,https://shipleydonuts.com/locations/fc1703/,Arkansas,Shipley Do-nuts
1900,1922 West University Drive,Edinburg,TX,78539,26.30384976278268,-98.18315763261032,(956) 378-9300,https://shipleydonuts.com/locations/fc1900/,Texas,Shipley Do-nuts
2119,2119 West Walnut Street,Rogers,AR,72756,36.3345159,-94.14845740000001,(479) 621-0808,https://shipleydonuts.com/locations/fc2119/,Arkansas,Shipley Do-nuts
2370,2370 Nall Street,Port Neches,TX,77651,29.977620575609325,-93.96563413743438,(409) 722-9100,https://shipleydonuts.com/locations/fc2370/,Texas,Shipley Do-nuts
2503,2503 Farm to Market 1960,Spring,TX,77373,30.023718107280043,-95.3901906664093,(281) 443-7350,https://shipleydonuts.com/locations/fc2503/,Texas,Shipley Do-nuts
2550,109 America Drive,Brownsville,TX,78526,25.9519107,-97.4865112,(956) 546-1550,https://shipleydonuts.com/locations/fc2550/,Texas,Shipley Do-nuts
3620,3620 Ranch Road 620 South,Bee Cave,TX,78738,[phone],-[phone], [phone],https://shipleydonuts.com/locations/fc3620/,Texas,Shipley Do-nuts
4131,4131 John F Kennedy Boulevard,North Little Rock,AR,72116,34.793427,-92.258445,(501) 747-1153,https://shipleydonuts.com/locations/fc4131/,Arkansas,Shipley Do-nuts
4244,4224 Miller Avenue,Fort Worth,TX,76119,32.7015237,-97.26328389999999,(817) 386-7577,https://shipleydonuts.com/locations/fc4244/,Texas,Shipley Do-nuts
4489,4477 West Davis Street,Conroe,TX,77304,30.332111,-95.51096000000001,(936) 494-1932,https://shipleydonuts.com/locations/fc4489/,Texas,Shipley Do-nuts
4911,4911 Main Street,The Colony,TX,75056,33.0797539,-96.8933093,(469) 287-2970 ,https://shipleydonuts.com/locations/fc4911/,Texas,Shipley Do-nuts
5000,5341 Airline Drive,Houston,TX,77022,29.845189,-95.38481449999999,(713) 691-3491,https://shipleydonuts.com/locations/fc5000/,Texas,Shipley Do-nuts
5102,5102 North 19th Street,Waco,TX,76708,31.5929039,-97.1870454,(254) 732-4107,https://shipleydonuts.com/locations/fc5102/,Texas,Shipley Do-nuts
5750,5750 Northwest Expressway,Warr Acres,OK,73132,35.5471442,-97.6147682,(405) 721-3409,https://shipleydonuts.com/locations/fc5750/,Oklahoma,Shipley Do-nuts
6053,3001 Wildflower Drive,Bryan,TX,77802,30.666487375611144,-96.32248523372954,(979) 776-6170,https://shipleydonuts.com/locations/fc6053/,Texas,Shipley Do-nuts
6070,1716 Southwest Parkway,College Station,TX,77840,30.6062635,-96.30966939999999,(979) 693-6170,https://shipleydonuts.com/locations/fc6070/,Texas,Shipley Do-nuts
6076,5401 Broadway Avenue J,Galveston,TX,77551,29.2902649,-94.8276204,(409) 740-4276,https://shipleydonuts.com/locations/fc6076/,Texas,Shipley Do-nuts
6111,611 Office Park Drive,Bryant,AR,72022,34.6226169,-92.50201919999999,(501) 847-7272,https://shipleydonuts.com/locations/fc6111/,Arkansas,Shipley Do-nuts
6150,609 South Timberland Drive,Lufkin,TX,75901,31.3305771,-94.72237720000001,(936) 632-7484,https://shipleydonuts.com/locations/fc6150/,Texas,Shipley Do-nuts
6327,11440 Potranco Road,San Antonio,TX,78253,29.4333338,-98.71891049999999,(210) 332-5494,https://shipleydonuts.com/locations/fc6327/,Texas,Shipley Do-nuts
7020,1005 Albert Pike Road,Hot Springs,AR,71913,34.4935049,-93.0801424,(501) 623-1916,https://shipleydonuts.com/locations/fc7020/,Arkansas,Shipley Do-nuts
7955,7955 Fountain Mesa Road,Fountain,CO,80817,38.717208,-104.7009887,(719) 382-9165,https://shipleydonuts.com/locations/fc7955/,Colorado,Shipley Do-nuts
8135,8135 Interstate 10 Frontage Road,Houston,TX,77024,29.7830304,-95.48289249999999,(346) 204-4606,https://shipleydonuts.com/locations/fc8135/,Texas,Shipley Do-nuts
8606,6362 De Zavala Road,San Antonio,TX,78249,29.5626288,-98.61157949999999,(210) 600-3978,https://shipleydonuts.com/locations/fc8606/,Texas,Shipley Do-nuts
9200,920 Fenwick Drive,Laredo,TX,78041,27.5645541,-99.4739098,(956) 704-5038,https://shipleydonuts.com/locations/fc9200/,Texas,Shipley Do-nuts
5003,15003 Highway 6,Rosharon,TX,77583,29.4975235,-95.4401572,(281) 710-4284,https://shipleydonuts.com/locations/fc5003-15003-sh-6-suite-120/,Texas,Shipley Do-nuts
7864,4520 Farm to Market 1626,Kyle,TX,78640,30.0246107,-97.87251769999999,(512) 256-5252,https://shipleydonuts.com/locations/fc7864/,Texas,Shipley Do-nuts
6846,6846 Alamo Parkway,San Antonio,TX,78253,29.5014701,-98.7286034,(210) 280-8082,https://shipleydonuts.com/locations/fc6846/,Texas,Shipley Do-nuts
1875,10447 Bailey Road,Manvel,TX,77578,29.5273027,-95.38361010000001,832-336-5241,https://shipleydonuts.com/locations/fc1875-sedona-lake/,Texas,Shipley Do-nuts
5151,5151 East Freeway,Baytown,TX,77521,29.8054211,-94.98099859999999,281-837-5722,https://shipleydonuts.com/locations/fc5151-5151-east-freeway/,Texas,Shipley Do-nuts
8247,,,,,,,(713)468-1223,https://shipleydonuts.com/locations/fc8247-long-point/,,Shipley Do-nuts
7520,17848 Preston Road,Dallas,TX,75252,32.9950928,-96.7986591,(214) 531-0403,https://shipleydonuts.com/locations/fc7520-preston-rd/,Texas,Shipley Do-nuts
1113,113 Avenue M,Huntsville,TX,77320,30.7346827,-95.5505103,(936) 291-0797,https://shipleydonuts.com/locations/fc1113-113-avenue-m/,Texas,Shipley Do-nuts
7854,300 East Edinburg Avenue,Elsa,TX,78543,26.2932232,-97.98992109999999,,https://shipleydonuts.com/locations/fc7854-edinburg-ave/,Texas,Shipley Do-nuts
1487,3514 Briarwood Bend,Mont Belvieu,TX,77523,29.8323531,-94.8493728,(832) 501-2990,https://shipleydonuts.com/locations/fc1487/,Texas,Shipley Do-nuts
2106,1099 Annapolis Road,Odenton,MD,21113,39.0776972,-76.68478619999999,(410) 870-9139,https://shipleydonuts.com/locations/fc2106-odenton/,Maryland,Shipley Do-nuts
3801,1010 North Germantown Parkway,Memphis,TN,38018,35.152615,-89.7943991,(901) 730-0213,https://shipleydonuts.com/locations/fc3801/,Tennessee,Shipley Do-nuts
7859,2001 West Expressway 83,Weslaco,TX,78596,26.1716009,-98.0102704,Coming Soon!,https://shipleydonuts.com/locations/fc7859/,Texas,Shipley Do-nuts
1364,13646 Bissonnet Street,Houston,TX,77083,29.6813165,-95.62273440000001,(281) 506-7187,https://shipleydonuts.com/locations/fc1364/,Texas,Shipley Do-nuts
2999,2999 South Richey Street,Houston,TX,77017,29.6760349,-95.2319491,(281) 661-1312,https://shipleydonuts.com/locations/fc2999/,Texas,Shipley Do-nuts
0760,760 North Denton Tap Road,Coppell,TX,75019,32.9889,-96.9927369,Coming Soon!,https://shipleydonuts.com/locations/fc0760/,Texas,Shipley Do-nuts
1739,1739 West 7th Avenue,Corsicana,TX,75110,32.0827042,-96.4813393,Permanently Closed,https://shipleydonuts.com/locations/fc1739/,Texas,Shipley Do-nuts
3004,3225 Keith Bridge Road,Cumming,GA,30041,34.2576168,-84.0769011,470-839-2135,https://shipleydonuts.com/locations/fc3004/,Georgia,Shipley Do-nuts
0149,13774 Jordan Lewis Way,Magnolia,TX,77354,30.2093794,-95.75078150000002,(936) 499-0531,https://shipleydonuts.com/locations/fc0149/,Texas,Shipley Do-nuts
0101,502 North Interstate 35 East Road,Red Oak,TX,75154,32.533231,-96.82125099999999,(469) 820-9116,https://shipleydonuts.com/locations/fc0101/,Texas,Shipley Do-nuts
3281,5919 South Orange Blossom Trail,Orlando,FL,32809,28.471499,-81.3960858,Coming Soon!,https://shipleydonuts.com/locations/fc3281/,Florida,Shipley Do-nuts
0901,901 East Ennis Avenue,Ennis,TX,75119,32.331737,-96.61849439999999,(469) 456-0977,https://shipleydonuts.com/locations/fc0901/,Texas,Shipley Do-nuts
0112,112 West Princeton Drive,Princeton,TX,75407,33.17479683980589,-96.50103071403275,Coming Soon!,https://shipleydonuts.com/locations/fc0112/,Texas,Shipley Do-nuts
1052,10525 North Sam Houston Parkway East,Humble,TX,77396,29.9345411,-95.22963539999999,(281) 809-3863,https://shipleydonuts.com/locations/fc1052/,Texas,Shipley Do-nuts
1104,1104 North Sam Houston Parkway East,Houston,TX,77032,29.9379035,-95.3724452,Coming Soon!,https://shipleydonuts.com/locations/fc1104/,Texas,Shipley Do-nuts
1257,2503 Almeda-Genoa Road,Houston,TX,77047,29.6148974,-95.3854892,Coming Soon!,https://shipleydonuts.com/locations/fc1257/,Texas,Shipley Do-nuts
1631,1631 John B White Sr Boulevard,Spartanburg,SC,29301,34.9227731,-81.981115,(864) 285-0298,https://shipleydonuts.com/locations/fc1631/,South Carolina,Shipley Do-nuts
1942,19429 Highway 6,Manvel,TX,77578,29.464629,-95.3473633,(832) 892-0750,https://shipleydonuts.com/locations/fc1942/,Texas,Shipley Do-nuts
2001,2001 Northwest Cache Road,Lawton,OK,73507,34.6236086,-98.42088539999999,(580) 699-3999,https://shipleydonuts.com/locations/fc2001/,Oklahoma,Shipley Do-nuts
2241,2241 East Austin Street,Giddings,TX,78942,30.1795497,-96.91522429999999,(979) 274-0411,https://shipleydonuts.com/locations/fc2241/,Texas,Shipley Do-nuts
2255,2255 South Semoran Boulevard,Orlando,FL,32822,28.51883522343259,-81.30970731382928,(407) 270-8707,https://shipleydonuts.com/locations/fc2255/,Florida,Shipley Do-nuts
3009,4165 Pleasant Hill Road,Duluth,GA,30096,34.0038434,-84.1711565,Coming Soon!,https://shipleydonuts.com/locations/fc3009/,Georgia,Shipley Do-nuts
3699,,Rosenberg,TX,77471,29.5313962,-95.8159738,Coming Soon!,https://shipleydonuts.com/locations/fc3699/,Texas,Shipley Do-nuts
4605,4605 Colleyville Boulevard,Colleyville,TX,76034,32.8774045,-97.1592582,(817) 576-4365,https://shipleydonuts.com/locations/fc4605/,Texas,Shipley Do-nuts
7507,8155 Custer Road,Frisco,TX,75035,33.1433512,-96.7336639,(214) 785-7097,https://shipleydonuts.com/locations/fc7507/,Texas,Shipley Do-nuts
7617,9728 Blue Mound Road,Fort Worth,TX,76131,32.91181929999999,-97.3481015,817-615-9394,https://shipleydonuts.com/locations/fc7617/,Texas,Shipley Do-nuts
7842,234 Valley Hi Drive,San Antonio,TX,78227,29.3816702,-98.6373654,Coming Soon!,https://shipleydonuts.com/locations/fc7842/,Texas,Shipley Do-nuts
7976,6000 Eastridge Road,Odessa,TX,79762,31.894184,-102.316339,Coming Soon!,https://shipleydonuts.com/locations/fc7976/,Texas,Shipley Do-nuts
6500,,Humble,TX,77338,30.0054043,-95.2614428,Coming Soon!,https://shipleydonuts.com/locations/fc6500/,Texas,Shipley Do-nuts
7956,11010 Cross Peak View,Colorado Springs,CO,80921,38.9910152,-104.793445,(719) 357-7719,https://shipleydonuts.com/locations/fc7956/,Colorado,Shipley Do-nuts
1431,14314 Potranco Road,San Antonio,TX,78245,29.4211165,-98.77964159999999,(603)521-4516,https://shipleydonuts.com/locations/fc1431/,Texas,Shipley Do-nuts
0835,835 North Main Street,Lumberton,TX,77657,30.2653951,-94.20014429999999,Coming Soon,https://shipleydonuts.com/locations/fc0835/,Texas,Shipley Do-nuts
4701,4701 Almeda Road,Houston,TX,77004,29.7274147,-95.3768815,Coming Soon,https://shipleydonuts.com/locations/fc4701/,Texas,Shipley Do-nuts
8915,8915 Bandera Road,San Antonio,TX,78254,29.5262194,-98.64196220000001,Coming Soon,https://shipleydonuts.com/locations/fc8915-bandera-road/,Texas,Shipley Do-nuts
5430,5430 Farm to Market 359,Brookshire,TX,77423,29.723488,-95.9256877,Coming Soon,https://shipleydonuts.com/locations/fc5430-fm-359-south/,Texas,Shipley Do-nuts
7740,10815 West Grand Parkway South,Richmond,TX,77406,29.6607062,-95.73634419999999,Coming Soon,https://shipleydonuts.com/locations/fc7740-west-grand-parkway-south/,Texas,Shipley Do-nuts
7622,26621 US Highway 380,Prosper,TX,75078,33.2192494,-96.88590649999999,Coming Soon,https://shipleydonuts.com/locations/fc7622/,Texas,Shipley Do-nuts
2501,25011 Farm to Market Road 2978,Tomball,TX,77375,30.1245364,-95.5927646,Coming soon,https://shipleydonuts.com/locations/fc2501/,Texas,Shipley Do-nuts
