store_number,street,city,state,zip,latitude,longitude,state_name,brand,updated
5260,6971 Sw 24Th Street,Miami,FL,33155,25.74846,-80.308693,Florida,Wawa,2024-03-10
5245,11990 Sw 137 Avenue,Miami,FL,33186,25.656325,-80.416445,Florida,Wawa,2024-03-10
5243,11101 Sw 184 Street,Miami,FL,33157,25.598674,-80.372357,Florida,Wawa,2024-03-10
5360,11200 Sw 248 Street,Homestead,FL,33032,25.536568,-80.372745,Florida,Wawa,2024-03-10
0693,604 Boulevard,Colonial Heights,VA,23834-3261,37.244293,-77.41088,Virginia,Wawa,2024-03-10
0684,15840 Jefferson Davis Highway,Colonial Heights,VA,23834-5202,37.306045,-77.409794,Virginia,Wawa,2024-03-10
0692,11701 Jefferson Davis Hwy.,Chester,VA,23831,37.367534,-77.416508,Virginia,Wawa,2024-03-10
8624,1270 Temple Ave,Colonial Heights,VA,23834-2984,37.254414,-77.383566,Virginia,Wawa,2024-03-10
0683,3199 South Crater Road,Petersburg,VA,23805,37.189407,-77.370036,Virginia,Wawa,2024-03-10
0676,600 E. Hundred Rd.,Chester,VA,23836-2757,37.347104,-77.34548,Virginia,Wawa,2024-03-10
0698,907 Colonial Corner Drive,Hopewell,VA,23860,37.271472,-77.31685,Virginia,Wawa,2024-03-10
8626,5301 South Laburnum Ave,Henrico,VA,23231-4413,37.511781,-77.348803,Virginia,Wawa,2024-03-10
8605,500 South Airport Drive,Sandston,VA,23150,37.524799,-77.32899,Virginia,Wawa,2024-03-10
0910,909 Route 33,Freehold,NJ,07728-8437,40.238923,-74.22818,New Jersey,Wawa,2024-03-10
8683,1461 Armory Drive,Franklin,VA,23851,36.66754764,-76.95311545,Virginia,Wawa,2024-03-10
8638,2916 Godwin Blvd,Suffolk,VA,23434-8040,36.7778,-76.5826,Virginia,Wawa,2024-03-10
8613,101 Hillcrest Pkwy,Chesapeake,VA,23328,36.657751,-76.22484,Virginia,Wawa,2024-03-10
8668,3400 S. Military Hwy,Chesapeake,VA,23323,36.77229357,-76.34429932,Virginia,Wawa,2024-03-10
8612,4005 Victory Blvd,Portsmouth,VA,23701,36.810551,-76.35991,Virginia,Wawa,2024-03-10
0695,3408 Western Branch Blvd,Chesapeake,VA,23321,36.866388,-76.41615,Virginia,Wawa,2024-03-10
8636,1200 Frederick Blvd,Portsmouth,VA,23707-4119,36.8278,-76.3392,Virginia,Wawa,2024-03-10
8632,471 Kempsville Rd,Chesapeake,VA,23320-3721,36.7425,-76.2262,Virginia,Wawa,2024-03-10
8672,720 London Blvd,Portsmouth,VA,23704,36.83715,-76.30657,Virginia,Wawa,2024-03-10
0654,720 Woodlake Drive,Chesapeake,VA,23320,36.790994,-76.23562,Virginia,Wawa,2024-03-10
8670,1921 Centerville Tpk,Virginia Beach,VA,23464,36.7799219,-76.19224725,Virginia,Wawa,2024-03-10
8618,5048 Ferrell Parkway,Virginia Beach,VA,23454,36.794321,-76.16797,Virginia,Wawa,2024-03-10
8633,3360 E Princess Anne Red,Norfolk,VA,23502-1564,36.863276,-76.245142,Virginia,Wawa,2024-03-10
8641,5280 W Mercury Blvd,Newport News,VA,23605-2700,37.022279,-76.440365,Virginia,Wawa,2024-03-10
8606,8105 Hampton Blvd,Norfolk,VA,23505,36.926766,-76.31815,Virginia,Wawa,2024-03-10
8654,11124 Jefferson Avenue,Newport News,VA,23601,37.05939,-76.464792,Virginia,Wawa,2024-03-10
8645,1146 N. Military Hwy.,Norfolk,VA,23502,36.8613,-76.2096,Virginia,Wawa,2024-03-10
8661,701 N. Newtown Rd,Norfolk,VA,23502,36.8485,-76.1807,Virginia,Wawa,2024-03-10
8629,2401 W. Mercury Blvd,Hampton,VA,23666-3101,37.0365,-76.4095,Virginia,Wawa,2024-03-10
0656,14803 Warwick Boulevard,Newport News,VA,23608,37.136763,-76.54673,Virginia,Wawa,2024-03-10
8631,12095 Jefferson Ave,Newport News,VA,23606-4325,37.100383,-76.492595,Virginia,Wawa,2024-03-10
0197,1781 Route 209,Brodheadsville,PA,18322,40.924552,-75.39345,Pennsylvania,Wawa,2024-03-10
0116,1015 West Main Street,Stroudsburg,PA,18360,40.983126,-75.20099,Pennsylvania,Wawa,2024-03-10
8014,2985 Macarthur Rd,Whitehall,PA,18052-3422,40.65121,-75.49972,Pennsylvania,Wawa,2024-03-10
0297,3300 Schoenersville Road,Bethlehem,PA,18017-2231,40.658813,-75.41803,Pennsylvania,Wawa,2024-03-10
0137,1501-09 Gordon Street,Allentown,PA,18102,40.603517,-75.491113,Pennsylvania,Wawa,2024-03-10
8043,4089 Jandy Blvd,Nazareth,PA,18064,40.73080639,-75.31353754,Pennsylvania,Wawa,2024-03-10
0299,911-941 Union Blvd.,Allentown,PA,18109,40.624902,-75.44252,Pennsylvania,Wawa,2024-03-10
8150,364 Susquehanna Street,Allentown,PA,18103,40.59019207,-75.45991929,Pennsylvania,Wawa,2024-03-10
8046,3820 Easton Nazareth Hwy,Easton,PA,18045-8326,40.719309,-75.289676,Pennsylvania,Wawa,2024-03-10
8001,1584 8Th Avenue,Bethlehem,PA,18015,40.635637,-75.395163,Pennsylvania,Wawa,2024-03-10
8036,2525 Easton Ave,Bethlehem,PA,18017,40.644389,-75.34835,Pennsylvania,Wawa,2024-03-10
0087,1429 Broadway,Fountain Hill,PA,18015,40.60011,-75.40161,Pennsylvania,Wawa,2024-03-10
8037,741 East Broad Street,Bethlehem,PA,18018,40.622881,-75.36085,Pennsylvania,Wawa,2024-03-10
8032,631 South 25Th St,Easton,PA,18045-5336,40.680481,-75.248432,Pennsylvania,Wawa,2024-03-10
8142,770 Hellertown Road,Bethlehem,PA,18015,40.6044884,-75.34145992,Pennsylvania,Wawa,2024-03-10
0101,225 Cattell Street,Easton,PA,18042,40.700153,-75.205536,Pennsylvania,Wawa,2024-03-10
0089,310 Larry Holmes Drive,Easton,PA,18042,40.687102,-75.209857,Pennsylvania,Wawa,2024-03-10
0985,411 Roseberry St,Phillipsburg,NJ,08865,40.696569,-75.17511,New Jersey,Wawa,2024-03-10
8126,6680 Route 309,Coopersburg,PA,18036,40.52213966,-75.38846875,Pennsylvania,Wawa,2024-03-10
8313,1300 Route 22,Phillipsburg,NJ,08865-4108,40.675319,-75.141681,New Jersey,Wawa,2024-03-10
8664,6446 Richmond Road,Williamsburg,VA,23188,37.340324,-76.754341,Virginia,Wawa,2024-03-10
8682,1735 Tappahannock Blvd,Tappahannock,VA,22560,37.8997474,-76.86993665,Virginia,Wawa,2024-03-10
0681,315 Richmond Rd.,Williamsburg,VA,23185,37.273297,-76.71193,Virginia,Wawa,2024-03-10
0699,842 Merrimac Trail,Williamsburg,VA,23185-5314,37.266111,-76.67656,Virginia,Wawa,2024-03-10
0652,5120 George Washington Memoria,Hayes,VA,23072-2826,37.344598,-76.523282,Virginia,Wawa,2024-03-10
5217,3703 N Washington Blvd,Sarasota,FL,34234,27.367147,-82.53084,Florida,Wawa,2024-03-10
5312,2257 Fruitville Road,Sarasota,FL,34237,27.338108,-82.525161,Florida,Wawa,2024-03-10
5203,4506 53Rd Ave,Bradenton,FL,34203,27.445373,-82.504835,Florida,Wawa,2024-03-10
5224,5208 University Pkwy,Sarasota,FL,34234,27.387494,-82.465487,Florida,Wawa,2024-03-10
5304,5321 Clark Road,Sarasota,FL,34233,27.269679,-82.462815,Florida,Wawa,2024-03-10
5231,2502 N. 50Th St,Tampa,FL,33619,27.965717,-82.402878,Florida,Wawa,2024-03-10
0161,2000 Hamilton Street,Philadelphia,PA,19130,39.962291,-75.173109,Pennsylvania,Wawa,2024-03-10
0086,1707 Arch Street,Philadelphia,PA,19103,39.9550826,-75.168469,Pennsylvania,Wawa,2024-03-10
8154,33 S. 16Th St,Philadelphia,PA,19102,39.95183714,-75.16705165,Pennsylvania,Wawa,2024-03-10
8141,3300 Market Street,Philadelphia,PA,19104,39.955459,-75.191319,Pennsylvania,Wawa,2024-03-10
0055,3604 Chestnut Street,Philadelphia,PA,19104,39.954701,-75.1951,Pennsylvania,Wawa,2024-03-10
8105,2131 South Street,Philadelphia,PA,19146,39.945345,-75.178594,Pennsylvania,Wawa,2024-03-10
0103,912-916 Walnut Street,Philadelphia,PA,19107,39.948289,-75.156638,Pennsylvania,Wawa,2024-03-10
0179,3724-3744 Spruce Street,Philadelphia,PA,19104,39.951065,-75.19898,Pennsylvania,Wawa,2024-03-10
8131,150 S. Independ W Ml #102/103,Philadelphia,PA,19106,39.949084,-75.150854,Pennsylvania,Wawa,2024-03-10
8013,2535 Aramingo Ave.,Philadelphia,PA,19125-3728,39.977182,-75.11823,Pennsylvania,Wawa,2024-03-10
0191,1602-04 Delaware Avenue,Philadelphia,PA,19148,39.926456,-75.145407,Pennsylvania,Wawa,2024-03-10
0119,3230 Richmond Street,Philadelphia,PA,19134,39.983653,-75.10092,Pennsylvania,Wawa,2024-03-10
0011,460 South 69Th Street,Upper Darby,PA,19082-4901,39.952475,-75.257527,Pennsylvania,Wawa,2024-03-10
8132,2600 Penrose Ave,Philadelphia,PA,19145,39.903539,-75.197467,Pennsylvania,Wawa,2024-03-10
0040,193 Belmont Avenue,Bala Cynwyd,PA,19004-1933,40.023222,-75.23086,Pennsylvania,Wawa,2024-03-10
0155,801 Conshohocken State Road,Bala Cynwyd,PA,19004-2045,40.018669,-75.240112,Pennsylvania,Wawa,2024-03-10
8065,3901 Aramingo Ave,Philadelphia,PA,19137,39.997332,-75.088345,Pennsylvania,Wawa,2024-03-10
0240,4510 Castor Avenue,Philadelphia,PA,19124,40.018802,-75.09729,Pennsylvania,Wawa,2024-03-10
0073,67 N. Lansdowne Ave,Lansdowne,PA,19050,39.9409779,-75.2726519,Pennsylvania,Wawa,2024-03-10
8449,8000 S. Crescent Blvd,Pennsauken,NJ,08109,39.928274,-75.083401,New Jersey,Wawa,2024-03-10
0014,202 South State Road,Upper Darby,PA,19082-2908,39.96122,-75.27861,Pennsylvania,Wawa,2024-03-10
0294,949 Montgomery Ave.,Narberth,PA,19072-1501,40.012268,-75.262005,Pennsylvania,Wawa,2024-03-10
8070,8240 West Chester Pk,Upper Darby,PA,19082-2723,39.965574,-75.280898,Pennsylvania,Wawa,2024-03-10
0252,4371 Richmond Street,Philadelphia,PA,19137,39.996728,-75.07429,Pennsylvania,Wawa,2024-03-10
8049,6701 Ridge Ave,Philadelphia,PA,19128,40.040692,-75.223499,Pennsylvania,Wawa,2024-03-10
0965,5221 Route 70,Pennsauken,NJ,08109,39.934642,-75.068688,New Jersey,Wawa,2024-03-10
8053,8220 West Bartram Ave,Philadelphia,PA,19153,39.891314,-75.241963,Pennsylvania,Wawa,2024-03-10
8104,5597 Tulip Street,Philadelphia,PA,19124,40.012341,-75.068497,Pennsylvania,Wawa,2024-03-10
0778,1317 Market Street,Gloucester City,NJ,08030,39.887948,-75.11111,New Jersey,Wawa,2024-03-10
0125,7236-40 Germantown Ave.,Philadelphia,PA,19119,40.060921,-75.191957,Pennsylvania,Wawa,2024-03-10
0990,2290 Clement Avenue,Pennsauken,NJ,08110,39.964236,-75.050479,New Jersey,Wawa,2024-03-10
0352,668 Haddon Avenue,Collingswood,NJ,08108,39.916465,-75.06979,New Jersey,Wawa,2024-03-10
8160,1100 Calcon Hook Rd,Sharon Hill,PA,19079,39.899032,-75.263274,Pennsylvania,Wawa,2024-03-10
0212,3800 Garrett  Ave,Drexel Hill,PA,19026,39.943979,-75.297279,Pennsylvania,Wawa,2024-03-10
8108,910 Macdade Blvd,Collingdale,PA,19023,39.910383,-75.278666,Pennsylvania,Wawa,2024-03-10
0265,1000 Darby Road,Havertown,PA,19083-3616,39.976279,-75.3037,Pennsylvania,Wawa,2024-03-10
0012,525 Burmont Avenue,Drexel Hill,PA,19026,39.947078,-75.30158,Pennsylvania,Wawa,2024-03-10
8424,690 Crescent Blvd,Brooklawn,NJ,08030,39.877895,-75.114955,New Jersey,Wawa,2024-03-10
8336,500 New Jersey Highway 38,Cherry Hill,NJ,08002-2935,39.936428,-75.048616,New Jersey,Wawa,2024-03-10
0066,195 West Lancaster Avenue,Ardmore,PA,19003,40.01064,-75.29543,Pennsylvania,Wawa,2024-03-10
8492,1006 White Horse Pike,Oaklyn,NJ,08107,39.89884523,-75.0739083,New Jersey,Wawa,2024-03-10
8007,1550 Chester Pike,Folcroft,PA,19032,39.904548,-75.28294,Pennsylvania,Wawa,2024-03-10
0972,602 Black Horse Pike,Mount Ephraim,NJ,08059,39.886989,-75.08717,New Jersey,Wawa,2024-03-10
0115,6400 Bustleton Avenue,Philadelphia,PA,19149,40.036242,-75.070251,Pennsylvania,Wawa,2024-03-10
0054,33-35 East Eagle Road,Havertown,PA,19083-1531,39.988593,-75.30934,Pennsylvania,Wawa,2024-03-10
0468,1 Haddon Avenue,Collingswood,NJ,08108-2705,39.913013,-75.056343,New Jersey,Wawa,2024-03-10
8128,418 W. Baltimore Pike,Clifton Heights,PA,19018,39.926556,-75.30339,Pennsylvania,Wawa,2024-03-10
8006,6858 Rising Sun Avenue,Philadelphia,PA,19111,40.055801,-75.09063,Pennsylvania,Wawa,2024-03-10
0174,3 N Macdade Blvd,Glenolden,PA,19036,39.904903,-75.29179,Pennsylvania,Wawa,2024-03-10
8009,6506 Frankford Ave.,Philadelphia,PA,19135,40.030297,-75.05609,Pennsylvania,Wawa,2024-03-10
0986,885 Cranbury- South River Road,Jamesburg,NJ,08831-3034,40.378687,-74.455314,New Jersey,Wawa,2024-03-10
0476,350 Georges Road,Dayton,NJ,08810-1425,40.375161,-74.511208,New Jersey,Wawa,2024-03-10
0306,1273 Route 206,Skillman,NJ,08558,40.403249,-74.648913,New Jersey,Wawa,2024-03-10
0916,800 Rt. 202 (@ Sumner Rd).,Neshanic Station,NJ,08853-3606,40.532371,-74.77739,New Jersey,Wawa,2024-03-10
0989,1886  Englishtown Road,Old Bridge,NJ,08857-3902,40.355854,-74.354682,New Jersey,Wawa,2024-03-10
0365,337 Applegarth Rd. Suite 1A,Monroe Township,NJ,08831,40.323018,-74.470379,New Jersey,Wawa,2024-03-10
8331,152 Alexander Street,Princeton,NJ,08540-7102,40.34186,-74.65903,New Jersey,Wawa,2024-03-10
0991,20 Highway 31,Flemington,NJ,08822,40.5049604,-74.8520522,New Jersey,Wawa,2024-03-10
8330,960 Route 33,Monroe Township,NJ,08831-5913,40.266631,-74.472021,New Jersey,Wawa,2024-03-10
0735,104 Hickory Corner Road,Hightstown,NJ,08520-2460,40.260656,-74.549587,New Jersey,Wawa,2024-03-10
0563,601 Sunburst Highway,Cambridge,MD,21613,38.561096,-76.06626,Maryland,Wawa,2024-03-10
0589,8118 Ocean Gateway,Easton,MD,21601,38.771816,-76.06135,Maryland,Wawa,2024-03-10
0587,22530 Three Notch Rd.,Lexington Park,MD,20653-2131,38.286931,-76.476776,Maryland,Wawa,2024-03-10
0592,23141 Three Notch Rd.,California,MD,20619,38.302751,-76.51936,Maryland,Wawa,2024-03-10
0555,668 S. Salisbury Blvd.,Salisbury,MD,21801,38.358175,-75.60073,Maryland,Wawa,2024-03-10
0561,2740 North Salisbury Blvd.,Salisbury,MD,21801,38.420697,-75.56596,Maryland,Wawa,2024-03-10
0856,38711 Sussex Highway,Delmar,DE,19940,38.456094,-75.557044,Delaware,Wawa,2024-03-10
0874,22929 Sussex Hwy,Seaford,DE,19973,38.660032,-75.593416,Delaware,Wawa,2024-03-10
0864,18586 Sussex Highway,Bridgeville,DE,19933,38.726056,-75.591548,Delaware,Wawa,2024-03-10
0583,27605 Three Notch Rd.,Mechanicsville,MD,20659-3374,38.426744,-76.71574,Maryland,Wawa,2024-03-10
0588,30320 Three Notch Road,Charlotte Hall,MD,20622-3189,38.501543,-76.773898,Maryland,Wawa,2024-03-10
0884,20938 Dupont Blvd,Georgetown,DE,19947,38.68802468,-75.39755108,Delaware,Wawa,2024-03-10
0837,102 East Dupont Highway,Millsboro,DE,19966,38.584683,-75.29594,Delaware,Wawa,2024-03-10
0851,902 N. Dupont Blvd,Milford,DE,19963,38.928291,-75.43156,Delaware,Wawa,2024-03-10
0865,24930 John J Williams Hwy,Millsboro,DE,19966,38.633941,-75.195383,Delaware,Wawa,2024-03-10
0584,5955 Crain Hwy.,La Plata,MD,20646-4264,38.548741,-76.98655,Maryland,Wawa,2024-03-10
0876,200 East Street,Camden,DE,19934,39.108979,-75.540307,Delaware,Wawa,2024-03-10
0834,17663 Dartmouth Dr.,Lewes,DE,19958,38.743921,-75.15401,Delaware,Wawa,2024-03-10
0556,12502 Ocean Gateway,Ocean City,MD,21842-9538,38.338407,-75.119081,Maryland,Wawa,2024-03-10
0845,1525 E. Lebanon Road,Dover,DE,19904,39.123122,-75.50131,Delaware,Wawa,2024-03-10
0849,"4500 Highway 1, Rt. 1 & Rt. 24",Rehoboth Beach,DE,19971,38.731499,-75.132262,Delaware,Wawa,2024-03-10
0855,1450 Forest Avenue,Dover,DE,19904,39.15806,-75.5589,Delaware,Wawa,2024-03-10
0836,774 Garfield Parkway,Bethany Beach,DE,19930,38.539808,-75.0709,Delaware,Wawa,2024-03-10
0871,30155 Veterans Way,Rehoboth Beach,DE,19971,38.712962,-75.103297,Delaware,Wawa,2024-03-10
0838,298 S. Dupont Highway,Dover,DE,19901,39.158265,-75.513333,Delaware,Wawa,2024-03-10
0566,12001 A Coastal Highway,Ocean City,MD,21842,38.426237,-75.05672,Maryland,Wawa,2024-03-10
0848,2800 North Dupont Highway,Dover,DE,19901,39.194962,-75.547247,Delaware,Wawa,2024-03-10
5146,7408 Hillsborough Ave,Tampa,FL,33610-4228,27.996738,-82.372715,Florida,Wawa,2024-03-10
5114,3942 N. Us Highway 301,Tampa,FL,33619,27.98094,-82.36146,Florida,Wawa,2024-03-10
5127,2604 South Us Highway,Tampa,FL,33619,27.92432,-82.34858,Florida,Wawa,2024-03-10
5133,10115 Bloomingdale Ave,Riverview,FL,33578,27.8930892,-82.3364252,Florida,Wawa,2024-03-10
5197,1710 W. Brandon Blvd,Brandon,FL,33510,27.937242,-82.309747,Florida,Wawa,2024-03-10
5335,11623 E. Dr Mlk Blvd,Seffner,FL,33584,27.9814,-82.30232,Florida,Wawa,2024-03-10
5226,27866 State Road 56,Wesley Chapel,FL,33543,28.185681,-82.354987,Florida,Wawa,2024-03-10
5167,9615 S Us Highway 301,Riverview,FL,33578,27.8584322,-82.3280642,Florida,Wawa,2024-03-10
5175,13026 S Us Highway 301,Riverview,FL,33578,27.79701,-82.33374,Florida,Wawa,2024-03-10
5286,13323 Boyette Road,Riverview,FL,33569,27.8529,-82.2699,Florida,Wawa,2024-03-10
5152,2926 E. State Rd 60,Valrico,FL,33594,27.9386262,-82.2364072,Florida,Wawa,2024-03-10
5151,2224 Bloomingdale Ave,Valrico,FL,33594-6212,27.8938175,-82.2451643,Florida,Wawa,2024-03-10
5198,16620 S. Us 301,Wimauma,FL,33598,27.711878,-82.334282,Florida,Wawa,2024-03-10
0687,5824 George Washington Memoria,Yorktown,VA,23692-2774,37.165506,-76.46499,Virginia,Wawa,2024-03-10
8657,2610 George Washington Mem Hwy,Yorktown,VA,23693,37.120749,-76.456763,Virginia,Wawa,2024-03-10
0685,772 J. Clyde Morris Blvd,Newport News,VA,23607,37.080586,-76.45954,Virginia,Wawa,2024-03-10
8642,301 E. Mercury Blvd,Hampton,VA,23663,37.03298,-76.32487,Virginia,Wawa,2024-03-10
8044,600 N.W. End Blvd,Quakertown,PA,18951-4100,40.459467,-75.369398,Pennsylvania,Wawa,2024-03-10
0272,1095 South West End Boulevard,Quakertown,PA,18951-2633,40.417793,-75.34321,Pennsylvania,Wawa,2024-03-10
0105,370 Main Street,Souderton,PA,18964,40.313446,-75.328463,Pennsylvania,Wawa,2024-03-10
8135,201 Main Street,Harleysville,PA,19438,40.26490275,-75.37136851,Pennsylvania,Wawa,2024-03-10
8008,3520 Bethlehem Pike,Souderton,PA,18964-1040,40.320177,-75.30396,Pennsylvania,Wawa,2024-03-10
0143,4121 Skippack Pike,Schwenksville,PA,19473,40.228541,-75.404795,Pennsylvania,Wawa,2024-03-10
8050,200 Forty Foot Road,Lansdale,PA,19446-4005,40.263141,-75.320685,Pennsylvania,Wawa,2024-03-10
0343,157 Newtons Corner Road,Howell,NJ,07731,40.119926,-74.144189,New Jersey,Wawa,2024-03-10
8463,10 Lanes Mill Rd,Brick,NJ,08723,40.09735,-74.14466,New Jersey,Wawa,2024-03-10
5106,4320 Us Highway 98 North,Lakeland,FL,33805,28.09827,-81.9742,Florida,Wawa,2024-03-10
5253,3105 Us Highway 98 South,Lakeland,FL,33803,28.012655,-81.91349,Florida,Wawa,2024-03-10
5137,334 Havendale Blvd,Auburndale,FL,33823,28.0545444,-81.7789764,Florida,Wawa,2024-03-10
5342,5410 S. Florida Ave,Lakeland,FL,33813,27.967379,-81.964332,Florida,Wawa,2024-03-10
5126,1490 3Rd St Sw,Winter Haven,FL,33880-3915,28.00787,-81.73045,Florida,Wawa,2024-03-10
5162,2705 Thonotosassa Rd,Plant City,FL,33563,28.0258952,-82.1526492,Florida,Wawa,2024-03-10
5230,43582 Hwy 27,Davenport,FL,33837,28.228805,-81.648727,Florida,Wawa,2024-03-10
5285,6450 Gall Blvd,Zephyrhills,FL,33542,28.251734,-82.187814,Florida,Wawa,2024-03-10
5277,23623 Us Hwy 27,Lake Wales,FL,33859,27.956546,-81.620925,Florida,Wawa,2024-03-10
5299,8103 Lake Wilson Rd,Davenport,FL,33896,28.259329,-81.590236,Florida,Wawa,2024-03-10
5119,8849 W Irlo Bronson Memorial H,Winter Garden,FL,34787,28.34768,-81.64676,Florida,Wawa,2024-03-10
5121,16126 Greater Groves Blvd,Clermont,FL,34714,28.378378,-81.688073,Florida,Wawa,2024-03-10
5166,7940 W Irlo Bronson Memorial H,Kissimmee,FL,34747,28.34539617,-81.60470442,Florida,Wawa,2024-03-10
5124,5035 S. Orange Blossom Trail,Kissimmee,FL,34758-2044,28.256006,-81.48463,Florida,Wawa,2024-03-10
5293,1095 Cypress Pkwy,Kissimmee,FL,34759,28.14751,-81.44379,Florida,Wawa,2024-03-10
5116,3140 Vineland Road,Kissimmee,FL,34746-4657,28.341,-81.48371,Florida,Wawa,2024-03-10
5143,4397 W Vine St,Kissimmee,FL,34746-6345,28.3047862,-81.4579622,Florida,Wawa,2024-03-10
5209,8894 Vinings Way Blvd,Orlando,FL,32836,28.389167,-81.50585,Florida,Wawa,2024-03-10
5144,1909 S  Highway 27,Clermont,FL,34711-6497,28.542587,-81.740513,Florida,Wawa,2024-03-10
5391,7785 Palm Parkway,Orlando,FL,32836,28.39842,-81.48965,Florida,Wawa,2024-03-10
5104,2499 N Orange Blossom Trail,Kissimmee,FL,34744-2345,28.318503,-81.403044,Florida,Wawa,2024-03-10
5101,5910 Central Florida Pkwy,Orlando,FL,32821-6004,28.405788,-81.457566,Florida,Wawa,2024-03-10
5102,2184 E Irlo Bronson Memorial H,Kissimmee,FL,34744-4415,28.285959,-81.355723,Florida,Wawa,2024-03-10
5160,6500 W Sand Lake Rd,Orlando,FL,32819-8902,28.4494144,-81.4664581,Florida,Wawa,2024-03-10
5205,3951 Central Florida Pkwy,Orlando,FL,32837,28.41153,-81.42195,Florida,Wawa,2024-03-10
5155,12083 S Orange Blossom Trail,Orlando,FL,32837-5912,28.39058,-81.40453,Florida,Wawa,2024-03-10
5210,13501 W Colonial Dr,Winter Garden,FL,34787,28.551483,-81.583899,Florida,Wawa,2024-03-10
5218,4660 W Sr 46,Sanford,FL,32771,28.81177,-81.33388,Florida,Wawa,2024-03-10
5158,2690 W 25 St,Sanford,FL,32771-7505,28.7868,-81.2972,Florida,Wawa,2024-03-10
5140,449 West Main Street,Apopka,FL,32712-3453,28.679571,-81.521344,Florida,Wawa,2024-03-10
5117,3510 N Us Hwy 17-92,Lake Mary,FL,32746-4500,28.7324536,-81.3095987,Florida,Wawa,2024-03-10
5156,162 E Sr 434,Longwood,FL,32750-5214,28.6974,-81.34523,Florida,Wawa,2024-03-10
5179,919 West Sr 436,Altamonte Springs,FL,32714-2931,28.66577,-81.4206,Florida,Wawa,2024-03-10
5112,1615 S Orange Blossom Trail,Apopka,FL,32703-7755,28.6539389,-81.4686223,Florida,Wawa,2024-03-10
5128,23 Seminola Blvd,Casselberry,FL,32707-3045,28.6835,-81.3331,Florida,Wawa,2024-03-10
